adc_data,i_data,q_data
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x48d00000,1165,0,
0x48d00000,1165,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff02f60L,4095.00,758.00,
0xfff02f60L,4095.00,758.00,
0xfff0fe40L,4095.00,4068.00,
0xfff0fe40L,4095.00,4068.00,
0xfff02a30L,4095.00,675.00,
0xfff02a30L,4095.00,675.00,
0xfff0f980L,4095.00,3992.00,
0xfff0f980L,4095.00,3992.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x6060fff0,1542,4095,
0x6060fff0,1542,4095,
0xebb0fff0L,3771.00,4095.00,
0x2390fff0,569,4095,
0x2390fff0,569,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xc6a0,0,3178,
0xc6a0,0,3178,
0x0,0,0,
0x0,0,0,
0xc4c0,0,3148,
0xc4c0,0,3148,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x14b00000,331,0,
0x14b00000,331,0,
0xd7800000L,3448.00,0.00,
0xd7800000L,3448.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff04f00L,4095.00,1264.00,
0xfff04f00L,4095.00,1264.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff07470L,4095.00,1863.00,
0xfff07470L,4095.00,1863.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xd350fff0L,3381.00,4095.00,
0xd350fff0L,3381.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xb860fff0L,2950.00,4095.00,
0xb860fff0L,2950.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x9f80,0,2552,
0x9f80,0,2552,
0x0,0,0,
0x0,0,0,
0x7e50,0,2021,
0x7e50,0,2021,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1f100000,497,0,
0x1f100000,497,0,
0x0,0,0,
0x0,0,0,
0x54100000,1345,0,
0x54100000,1345,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff006c0L,4095.00,108.00,
0xfff006c0L,4095.00,108.00,
0xfff0c4b0L,4095.00,3147.00,
0xfff0c4b0L,4095.00,3147.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0ba00L,4095.00,2976.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x67d0fff0,1661,4095,
0x67d0fff0,1661,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x21e0fff0,542,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x55e0,0,1374,
0x0,0,0,
0x0,0,0,
0x4cf0,0,1231,
0x4cf0,0,1231,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x90700000L,2311.00,0.00,
0x90700000L,2311.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff02f30L,4095.00,755.00,
0xfff02f30L,4095.00,755.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff07600L,4095.00,1888.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xd360fff0L,3382.00,4095.00,
0xd360fff0L,3382.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xa7d0fff0L,2685.00,4095.00,
0xa7d0fff0L,2685.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xa660,0,2662,
0xa660,0,2662,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x14c00000,332,0,
0x14c00000,332,0,
0xd3d00000L,3389.00,0.00,
0xd3d00000L,3389.00,0.00,
0xfff00000L,4095.00,0.00,
0x2c900000,713,0,
0xf8200000L,3970.00,0.00,
0xf8200000L,3970.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0b400L,4095.00,2880.00,
0xfff0b400L,4095.00,2880.00,
0xfff0fff0L,4095.00,4095.00,
0xfff00e70L,4095.00,231.00,
0xfff0d010L,4095.00,3329.00,
0xfff0d010L,4095.00,3329.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8ca0fff0L,2250.00,4095.00,
0x8ca0fff0L,2250.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x4db0fff0,1243,4095,
0x4db0fff0,1243,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x58a0,0,1418,
0x58a0,0,1418,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x54f00000,1359,0,
0x54f00000,1359,0,
0x0,0,0,
0x87000000L,2160.00,0.00,
0x87000000L,2160.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff04d20L,4095.00,1234.00,
0xfff04d20L,4095.00,1234.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xe880fff0L,3720.00,4095.00,
0xe880fff0L,3720.00,4095.00,
0x1f30fff0,499,4095,
0x1f30fff0,499,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xdb60,0,3510,
0xdb60,0,3510,
0xae0,0,174,
0xfff0,0,4095,
0xdd60,0,3542,
0xdd60,0,3542,
0xd80,0,216,
0xd80,0,216,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xa6a00000L,2666.00,0.00,
0x0,0,0,
0x18200000,386,0,
0x18200000,386,0,
0xd8400000L,3460.00,0.00,
0xd8400000L,3460.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff07080L,4095.00,1800.00,
0xfff07080L,4095.00,1800.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff09f00L,4095.00,2544.00,
0xfff09f00L,4095.00,2544.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xb7e0fff0L,2942.00,4095.00,
0xb7e0fff0L,2942.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x7870fff0,1927,4095,
0x7870fff0,1927,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x8140,0,2068,
0x8140,0,2068,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x59f00000,1439,0,
0x59f00000,1439,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0x8d900000L,2265.00,0.00,
0x8d900000L,2265.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff01830L,4095.00,387.00,
0xfff01830L,4095.00,387.00,
0xfff0df00L,4095.00,3568.00,
0xfff0df00L,4095.00,3568.00,
0xfff02d80L,4095.00,728.00,
0xfff0fba0L,4095.00,4026.00,
0xfff0fba0L,4095.00,4026.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xf660fff0L,3942.00,4095.00,
0xf660fff0L,3942.00,4095.00,
0x3330fff0,819,4095,
0x3330fff0,819,4095,
0xdd80fff0L,3544.00,4095.00,
0xdd80fff0L,3544.00,4095.00,
0xf70fff0,247,4095,
0xf70fff0,247,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfde0,0,4062,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xf240,0,3876,
0xf240,0,3876,
0x2d20,0,722,
0x2d20,0,722,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x91b00000L,2331.00,0.00,
0x91b00000L,2331.00,0.00,
0x1e700000,487,0,
0x1e700000,487,0,
0xe3000000L,3632.00,0.00,
0xe3000000L,3632.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff05180L,4095.00,1304.00,
0xfff05180L,4095.00,1304.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff05cb0L,4095.00,1483.00,
0xfff05cb0L,4095.00,1483.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xd140fff0L,3348.00,4095.00,
0xd140fff0L,3348.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xa030fff0L,2563.00,4095.00,
0xa030fff0L,2563.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xc210,0,3105,
0xc210,0,3105,
0xfff0,0,4095,
0xfff0,0,4095,
0x78a0,0,1930,
0x78a0,0,1930,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x24700000,583,0,
0x24700000,583,0,
0x0,0,0,
0x24a00000,586,0,
0x24a00000,586,0,
0xee400000L,3812.00,0.00,
0xee400000L,3812.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff004f0L,4095.00,79.00,
0xfff004f0L,4095.00,79.00,
0xfff0c580L,4095.00,3160.00,
0xfff0c580L,4095.00,3160.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x6760fff0,1654,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6710fff0,1649,4095,
0x6710fff0,1649,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6750,0,1653,
0x6750,0,1653,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x6a800000,1704,0,
0x6a800000,1704,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xa5b00000L,2651.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff02000L,4095.00,512.00,
0xfff02000L,4095.00,512.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff05e20L,4095.00,1506.00,
0xfff05e20L,4095.00,1506.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xee00fff0L,3808.00,4095.00,
0xee00fff0L,3808.00,4095.00,
0x26f0fff0,623,4095,
0x26f0fff0,623,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xdf00,0,3568,
0xdf00,0,3568,
0xe70,0,231,
0xe70,0,231,
0x0,0,0,
0xa380,0,2616,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8900000,137,0,
0x8900000,137,0,
0xc3a00000L,3130.00,0.00,
0xc3a00000L,3130.00,0.00,
0xfff00000L,4095.00,0.00,
0x33200000,818,0,
0xfd800000L,4056.00,0.00,
0xfd800000L,4056.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff05d00L,4095.00,1488.00,
0xfff05d00L,4095.00,1488.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff09c30L,4095.00,2499.00,
0xfff09c30L,4095.00,2499.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x83b0fff0L,2107.00,4095.00,
0x83b0fff0L,2107.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x8f40,0,2292,
0x8f40,0,2292,
0xfff0,0,4095,
0x6790,0,1657,
0x6790,0,1657,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x65100000,1617,0,
0x65100000,1617,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff005e0L,4095.00,94.00,
0xfff005e0L,4095.00,94.00,
0xfff0c2a0L,4095.00,3114.00,
0xfff0c2a0L,4095.00,3114.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfa30fff0L,4003.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xf800fff0L,3968.00,4095.00,
0xf800fff0L,3968.00,4095.00,
0x35a0fff0,858,4095,
0x35a0fff0,858,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2350fff0,565,4095,
0x2350fff0,565,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4f70,0,1271,
0xfff0,0,4095,
0xc980,0,3224,
0xc980,0,3224,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xb0200000L,2818.00,0.00,
0xb0200000L,2818.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xc3d00000L,3133.00,0.00,
0xc3d00000L,3133.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
