adc_data,i_data,q_data
0xc4c0fff0L,3148.00,4095.00,
0xc4c0fff0L,3148.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x9ec0fff0L,2540.00,4095.00,
0x9ec0fff0L,2540.00,4095.00,
0x1d0fff0,29,4095,
0x1d0fff0,29,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x9df0,0,2527,
0x9df0,0,2527,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x44700000,1095,0,
0x44700000,1095,0,
0x0,0,0,
0x65400000,1620,0,
0x65400000,1620,0,
0xf5e00000L,3934.00,0.00,
0xf5e00000L,3934.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff049d0L,4095.00,1181.00,
0xfff049d0L,4095.00,1181.00,
0xfff0dd80L,4095.00,3544.00,
0xfff0dd80L,4095.00,3544.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0bec0L,4095.00,3052.00,
0xfff0bec0L,4095.00,3052.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8b70fff0L,2231.00,4095.00,
0x8b70fff0L,2231.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x6950fff0,1685,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x9040,0,2308,
0xfff0,0,4095,
0xe530,0,3667,
0xe530,0,3667,
0x6110,0,1553,
0x6110,0,1553,
0x0,0,0,
0x0,0,0,
0x3f40,0,1012,
0x3f40,0,1012,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x16700000,359,0,
0x16700000,359,0,
0x96400000L,2404.00,0.00,
0x0,0,0,
0x12000000,288,0,
0x12000000,288,0,
0x92100000L,2337.00,0.00,
0x92100000L,2337.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00260L,4095.00,38.00,
0xfff00260L,4095.00,38.00,
0xfff07c10L,4095.00,1985.00,
0xfff07c10L,4095.00,1985.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff09e20L,4095.00,2530.00,
0xfff09e20L,4095.00,2530.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xcb20fff0L,3250.00,4095.00,
0xcb20fff0L,3250.00,4095.00,
0x4130fff0,1043,4095,
0x4130fff0,1043,4095,
0xc940fff0L,3220.00,4095.00,
0xc940fff0L,3220.00,4095.00,
0x3e20fff0,994,4095,
0x3e20fff0,994,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x9d10,0,2513,
0x9d10,0,2513,
0x4c0,0,76,
0x4c0,0,76,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x50700000,1287,0,
0x50700000,1287,0,
0xde500000L,3557.00,0.00,
0xde500000L,3557.00,0.00,
0x67300000,1651,0,
0x67300000,1651,0,
0xfa400000L,4004.00,0.00,
0xfa400000L,4004.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00f30L,4095.00,243.00,
0xfff00f30L,4095.00,243.00,
0xfff09260L,4095.00,2342.00,
0xfff09260L,4095.00,2342.00,
0xfff02e40L,4095.00,740.00,
0xfff0bee0L,4095.00,3054.00,
0xfff0bee0L,4095.00,3054.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xa200fff0L,2592.00,4095.00,
0xa200fff0L,2592.00,4095.00,
0xe0b0fff0L,3595.00,4095.00,
0xe0b0fff0L,3595.00,4095.00,
0x5110fff0,1297,4095,
0x5110fff0,1297,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xf880,0,3976,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfd20,0,4050,
0xfd20,0,4050,
0x8650,0,2149,
0x8650,0,2149,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x5b00000,91,0,
0x5b00000,91,0,
0x7b900000,1977,0,
0x7b900000,1977,0,
0xc900000,201,0,
0xc900000,201,0,
0x81300000L,2067.00,0.00,
0x81300000L,2067.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff01920L,4095.00,402.00,
0xfff01920L,4095.00,402.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff07510L,4095.00,1873.00,
0xfff07510L,4095.00,1873.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0e500L,4095.00,3664.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xe640fff0L,3684.00,4095.00,
0xe640fff0L,3684.00,4095.00,
0x5f50fff0,1525,4095,
0x5f50fff0,1525,4095,
0xc320fff0L,3122.00,4095.00,
0xc320fff0L,3122.00,4095.00,
0x3a90fff0,937,4095,
0x3a90fff0,937,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xd5c0,0,3420,
0xd5c0,0,3420,
0xfff0,0,4095,
0xfff0,0,4095,
0xd930,0,3475,
0xd930,0,3475,
0x53f0,0,1343,
0x53f0,0,1343,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xcf00000,207,0,
0xcf00000,207,0,
0x0,0,0,
0x44700000,1095,0,
0x44700000,1095,0,
0xd1200000L,3346.00,0.00,
0xd1200000L,3346.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xc9300000L,3219.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00df0L,4095.00,223.00,
0xfff00df0L,4095.00,223.00,
0xfff08af0L,4095.00,2223.00,
0xfff08af0L,4095.00,2223.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0a870L,4095.00,2695.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xb5a0fff0L,2906.00,4095.00,
0x2570fff0,599,4095,
0x2570fff0,599,4095,
0x8ea0fff0L,2282.00,4095.00,
0x8ea0fff0L,2282.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x9320,0,2354,
0x9320,0,2354,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x69200000,1682,0,
0x69200000,1682,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0x85c00000L,2140.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff02cd0L,4095.00,717.00,
0xfff02cd0L,4095.00,717.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff04a50L,4095.00,1189.00,
0xfff04a50L,4095.00,1189.00,
0xfff0e1c0L,4095.00,3612.00,
0xfff0e1c0L,4095.00,3612.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xf5b0fff0L,3931.00,4095.00,
0xf5b0fff0L,3931.00,4095.00,
0x7390fff0,1849,4095,
0x7390fff0,1849,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xdec0,0,3564,
0xdec0,0,3564,
0x51b0,0,1307,
0x51b0,0,1307,
0x0,0,0,
0xdd30,0,3539,
0x53d0,0,1341,
0x53d0,0,1341,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x27500000,629,0,
0x27500000,629,0,
0xb1a00000L,2842.00,0.00,
0xb1a00000L,2842.00,0.00,
0xfff00000L,4095.00,0.00,
0x3a500000,933,0,
0xcb600000L,3254.00,0.00,
0xcb600000L,3254.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
