adc_data,i_data,q_data
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xcc20fff0L,3266.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xa870fff0L,2695.00,4095.00,
0xa870fff0L,2695.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x8420fff0L,2114.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x9a30,0,2467,
0x9a30,0,2467,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x28900000,649,0,
0x28900000,649,0,
0x0,0,0,
0x0,0,0,
0x3ac00000,940,0,
0x3ac00000,940,0,
0xff800000L,4088.00,0.00,
0xff800000L,4088.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff01030L,4095.00,259.00,
0xfff01030L,4095.00,259.00,
0xfff0c760L,4095.00,3190.00,
0xfff0c760L,4095.00,3190.00,
0xfff0fff0L,4095.00,4095.00,
0xfff00bb0L,4095.00,187.00,
0xfff0bee0L,4095.00,3054.00,
0xfff0bee0L,4095.00,3054.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xa570fff0L,2647.00,4095.00,
0xa570fff0L,2647.00,4095.00,
0xfff0,0,4095,
0xfff0fff0L,4095.00,4095.00,
0x83a0fff0L,2106.00,4095.00,
0x83a0fff0L,2106.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5c70,0,1479,
0x5c70,0,1479,
0x0,0,0,
0xdd40,0,3540,
0x1370,0,311,
0x1370,0,311,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x3d00000,61,0,
0x3d00000,61,0,
0xb1200000L,2834.00,0.00,
0xb1200000L,2834.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff044c0L,4095.00,1100.00,
0xfff044c0L,4095.00,1100.00,
0xfff0fff0L,4095.00,4095.00,
0xfff00000L,4095.00,0.00,
0xfff06600L,4095.00,1632.00,
0xfff06600L,4095.00,1632.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xe7c0fff0L,3708.00,4095.00,
0xe7c0fff0L,3708.00,4095.00,
0x2660fff0,614,4095,
0xb6d0fff0L,2925.00,4095.00,
0xb6d0fff0L,2925.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xc680,0,3176,
0xc680,0,3176,
0x0,0,0,
0x0,0,0,
0x9790,0,2425,
0x9790,0,2425,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x15200000,338,0,
0x15200000,338,0,
0xca000000L,3232.00,0.00,
0x0,0,0,
0x22700000,551,0,
0x22700000,551,0,
0xe0000000L,3584.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff04010L,4095.00,1025.00,
0xfff00000L,4095.00,0.00,
0xfff001d0L,4095.00,29.00,
0xfff001d0L,4095.00,29.00,
0xfff0b080L,4095.00,2824.00,
0xfff0b080L,4095.00,2824.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff09fc0L,4095.00,2556.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xbf60fff0L,3062.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x79b0fff0,1947,4095,
0x79b0fff0,1947,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x8b80,0,2232,
0x8b80,0,2232,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x27c00000,636,0,
0x27c00000,636,0,
0xe5a00000L,3674.00,0.00,
0xe5a00000L,3674.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xf5000000L,3920.00,0.00,
0xf0000000L,3840.00,0.00,
0xfff0e240L,4095.00,3620.00,
0xfff0e240L,4095.00,3620.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x79b0fff0,1947,4095,
0x79b0fff0,1947,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x8b80,0,2232,
0x8b80,0,2232,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x27c00000,636,0,
0x27c00000,636,0,
0xe5a00000L,3674.00,0.00,
0xe5a00000L,3674.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xf5000000L,3920.00,0.00,
0xf0000000L,3840.00,0.00,
0x0,0,0,
0x6500480,101,72,
0x6500480,101,72,
0xbc0033f0L,3008.00,831.00,
0xbc0033f0L,3008.00,831.00,
0xafe04130L,2814.00,1043.00,
0xafe04130L,2814.00,1043.00,
0xfff020b0L,4095.00,523.00,
0xfff020b0L,4095.00,523.00,
0xfff02e50L,4095.00,741.00,
0xfff02e50L,4095.00,741.00,
0xfff06460L,4095.00,1606.00,
0xfff06460L,4095.00,1606.00,
0x42d04060,1069,1030,
0xb91059f0L,2961.00,1439.00,
0xb91059f0L,2961.00,1439.00,
0xfff0a980L,4095.00,2712.00,
0xfff0a980L,4095.00,2712.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xf660fff0L,3942.00,4095.00,
0xf660fff0L,3942.00,4095.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff0,0,4095,
0xfff0,0,4095,
0xfb50,0,4021,
0xfb50,0,4021,
0xa270,0,2599,
0xa270,0,2599,
0x5e00,0,1504,
0x5e00,0,1504,
0x502051b0,1282,1307,
0x502051b0,1282,1307,
0x9d807670L,2520.00,1895.00,
0x9d807670L,2520.00,1895.00,
0x10300000,259,0,
0x1ef00000,495,0,
0x1ef00000,495,0,
0x2ec00000,748,0,
0x2ec00000,748,0,
0x3e400000,996,0,
0x3e400000,996,0,
0x5da00000,1498,0,
0xe8500000L,3717.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff05560L,4095.00,1366.00,
0xfff05560L,4095.00,1366.00,
0x95b00000L,2395.00,0.00,
0x95b00000L,2395.00,0.00,
0xbc300000L,3011.00,0.00,
0xbc300000L,3011.00,0.00,
0xf3000000L,3888.00,0.00,
0xf3000000L,3888.00,0.00,
0xfff00bf0L,4095.00,191.00,
0xfff00bf0L,4095.00,191.00,
0xfff068f0L,4095.00,1679.00,
0xfff068f0L,4095.00,1679.00,
0x560,0,86,
0x560,0,86,
0x0,0,0,
0x0,0,0,
0x50200000,1282,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff02360L,4095.00,566.00,
0xfff02360L,4095.00,566.00,
0x69a0,0,1690,
0x69a0,0,1690,
0x0,0,0,
0x0,0,0,
0x29f00000,671,0,
0x29f00000,671,0,
0xf8000000L,3968.00,0.00,
0xf8000000L,3968.00,0.00,
0xfff00000L,4095.00,0.00,
0x25b0fff0,603,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x62a0,0,1578,
0x62a0,0,1578,
0x0,0,0,
0x0,0,0,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xd620fff0L,3426.00,4095.00,
0xd620fff0L,3426.00,4095.00,
0x1010fff0,257,4095,
0x1010fff0,257,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0fff0L,4095.00,4095.00,
0xb1a0fff0L,2842.00,4095.00,
0xb1a0fff0L,2842.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xf290,0,3881,
0xf290,0,3881,
0x46e0,0,1134,
0x46e0,0,1134,
0x0,0,0,
0x0,0,0,
0x8d700000L,2263.00,0.00,
0x8d700000L,2263.00,0.00,
0xc5800000L,3160.00,0.00,
0xc5800000L,3160.00,0.00,
0xffc00000L,4092.00,0.00,
0xffc00000L,4092.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xf0d00000L,3853.00,0.00,
0xf0d00000L,3853.00,0.00,
0xe5400000L,3668.00,0.00,
0xe5400000L,3668.00,0.00,
0xde000000L,3552.00,0.00,
0xde000000L,3552.00,0.00,
0xdc400000L,3524.00,0.00,
0xdc400000L,3524.00,0.00,
0xe0500000L,3589.00,0.00,
0xe0500000L,3589.00,0.00,
0xe9400000L,3732.00,0.00,
0xe9400000L,3732.00,0.00,
0xf3e030f0L,3902.00,783.00,
0xc1905dd0L,3097.00,1501.00,
0xc1905dd0L,3097.00,1501.00,
0x77e067d0,1918,1661,
0x77e067d0,1918,1661,
0x2e504350,741,1077,
0x2e504350,741,1077,
0x0,0,0,
0xfff0,0,4095,
0xae10,0,2785,
0xae10,0,2785,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xd900000,217,0,
0xd900000,217,0,
0xb9500000L,2965.00,0.00,
0xb9500000L,2965.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff035d0L,4095.00,861.00,
0xfff035d0L,4095.00,861.00,
0xfff0f400L,4095.00,3904.00,
0xfff0f400L,4095.00,3904.00,
0xfff041e0L,4095.00,1054.00,
0xfff041e0L,4095.00,1054.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xe430fff0L,3651.00,4095.00,
0xe430fff0L,3651.00,4095.00,
0x22d0fff0,557,4095,
0x22d0fff0,557,4095,
0xc740fff0L,3188.00,4095.00,
0xc740fff0L,3188.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x9310,0,2353,
0x9310,0,2353,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x59600000,1430,0,
0x59600000,1430,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0x86c00000L,2156.00,0.00,
0x86c00000L,2156.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff05e60L,4095.00,1510.00,
0xfff05e60L,4095.00,1510.00,
0xfff00000L,4095.00,0.00,
0xfff06b10L,4095.00,1713.00,
0xfff06b10L,4095.00,1713.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xbb80fff0L,3000.00,4095.00,
0xbb80fff0L,3000.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x8e00fff0L,2272.00,4095.00,
0x8e00fff0L,2272.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x7a90,0,1961,
0x7a90,0,1961,
0xfb00,0,4016,
0xfb00,0,4016,
0x3b30,0,947,
0x3b30,0,947,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x60500000,1541,0,
0x60500000,1541,0,
0x0,0,0,
0x0,0,0,
0x56100000,1377,0,
0x56100000,1377,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00430L,4095.00,67.00,
0xfff00430L,4095.00,67.00,
0xfff0b3f0L,4095.00,2879.00,
0xfff0b3f0L,4095.00,2879.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0bf30L,4095.00,3059.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xb2b0fff0L,2859.00,4095.00,
0xb2b0fff0L,2859.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xa470fff0L,2631.00,4095.00,
0xa470fff0L,2631.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x7c00,0,1984,
0x7c00,0,1984,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x56300000,1379,0,
0x56300000,1379,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0x66900000,1641,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff000a0L,4095.00,10.00,
0xfff000a0L,4095.00,10.00,
0xfff0ad00L,4095.00,2768.00,
0xfff0ad00L,4095.00,2768.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x7990fff0,1945,4095,
0x7990fff0,1945,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
