adc_data,i_data,q_data
0x4930fff0,1171,4095,
0x4930fff0,1171,4095,
0x1230fff0,291,4095,
0x1230fff0,291,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfe0fff0,254,4095,
0x5660fff0,1382,4095,
0x4860fff0,1158,4095,
0x4860fff0,1158,4095,
0x2170fff0,535,4095,
0x2170fff0,535,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2a40fff0,676,4095,
0x2a40fff0,676,4095,
0x4fe0fff0,1278,4095,
0x4fe0fff0,1278,4095,
0x6160fff0,1558,4095,
0x6160fff0,1558,4095,
0x5840fff0,1412,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4830fff0,1155,4095,
0x4830fff0,1155,4095,
0x64e0fff0,1614,4095,
0x64e0fff0,1614,4095,
0x67e0fff0,1662,4095,
0x67e0fff0,1662,4095,
0x4ed0fff0,1261,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4ba0fff0,1210,4095,
0x4ba0fff0,1210,4095,
0x5af0fff0,1455,4095,
0x5af0fff0,1455,4095,
0x4f40fff0,1268,4095,
0x4f40fff0,1268,4095,
0x2af0fff0,687,4095,
0x2af0fff0,687,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1c60fff0,454,4095,
0x5a30fff0,1443,4095,
0x4000fff0,1024,4095,
0x4000fff0,1024,4095,
0x10f0fff0,271,4095,
0x10f0fff0,271,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1450fff0,325,4095,
0x1450fff0,325,4095,
0x42c0fff0,1068,4095,
0x42c0fff0,1068,4095,
0x6170fff0,1559,4095,
0x6170fff0,1559,4095,
0x66b0fff0,1643,4095,
0x66b0fff0,1643,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3070fff0,775,4095,
0x5980fff0,1432,4095,
0x5980fff0,1432,4095,
0x6ca0fff0,1738,4095,
0x6ca0fff0,1738,4095,
0x63f0fff0,1599,4095,
0x63f0fff0,1599,4095,
0x4080fff0,1032,4095,
0x4080fff0,1032,4095,
0xa50fff0,165,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1ac0fff0,428,4095,
0x1ac0fff0,428,4095,
0x44f0fff0,1103,4095,
0x5240fff0,1316,4095,
0x2230fff0,547,4095,
0x2230fff0,547,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1670fff0,359,4095,
0x1670fff0,359,4095,
0x4680fff0,1128,4095,
0x4680fff0,1128,4095,
0x66f0fff0,1647,4095,
0x3080fff0,776,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2330fff0,563,4095,
0x2330fff0,563,4095,
0x4cf0fff0,1231,4095,
0x4cf0fff0,1231,4095,
0x6280fff0,1576,4095,
0x6280fff0,1576,4095,
0x5d80fff0,1496,4095,
0x5d80fff0,1496,4095,
0x3dc0fff0,988,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3270fff0,807,4095,
0x5550fff0,1365,4095,
0x5550fff0,1365,4095,
0x6170fff0,1559,4095,
0x6170fff0,1559,4095,
0x5290fff0,1321,4095,
0x5290fff0,1321,4095,
0x2b50fff0,693,4095,
0x2b50fff0,693,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2840fff0,644,4095,
0x2840fff0,644,4095,
0x3d40fff0,980,4095,
0x3d40fff0,980,4095,
0x670fff0,103,4095,
0x670fff0,103,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x890fff0,137,4095,
0x890fff0,137,4095,
0x3170fff0,791,4095,
0x3170fff0,791,4095,
0x4a40fff0,1188,4095,
0x4a40fff0,1188,4095,
0x4ad0fff0,1197,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6920fff0,1682,4095,
0x7480fff0,1864,4095,
0x7480fff0,1864,4095,
0x6340fff0,1588,4095,
0x6340fff0,1588,4095,
0x38e0fff0,910,4095,
0x38e0fff0,910,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5930fff0,1427,4095,
0x58d0fff0,1421,4095,
0x58d0fff0,1421,4095,
0x3d30fff0,979,4095,
0x3d30fff0,979,4095,
0xde0fff0,222,4095,
0xde0fff0,222,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xf0fff0,15,4095,
0xf0fff0,15,4095,
0x2d00fff0,720,4095,
0x2d00fff0,720,4095,
0x4c40fff0,1220,4095,
0x2d90fff0,729,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2b50fff0,693,4095,
0x2b50fff0,693,4095,
0x52c0fff0,1324,4095,
0x52c0fff0,1324,4095,
0x6550fff0,1621,4095,
0x6550fff0,1621,4095,
0x5d20fff0,1490,4095,
0x5d20fff0,1490,4095,
0x3a20fff0,930,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5560fff0,1366,4095,
0x5560fff0,1366,4095,
0x59d0fff0,1437,4095,
0x59d0fff0,1437,4095,
0x42f0fff0,1071,4095,
0x42f0fff0,1071,4095,
0x1570fff0,343,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3f0fff0,63,4095,
0x3f0fff0,63,4095,
0x3150fff0,789,4095,
0x4af0fff0,1199,4095,
0x2810fff0,641,4095,
0x2810fff0,641,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3020fff0,770,4095,
0x3020fff0,770,4095,
0x59f0fff0,1439,4095,
0x59f0fff0,1439,4095,
0x6ea0fff0,1770,4095,
0x6ea0fff0,1770,4095,
0x66e0fff0,1646,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x12f0fff0,303,4095,
0x41b0fff0,1051,4095,
0x41b0fff0,1051,4095,
0x6030fff0,1539,4095,
0x6030fff0,1539,4095,
0x6620fff0,1634,4095,
0x6620fff0,1634,4095,
0x5050fff0,1285,4095,
0x5050fff0,1285,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5e0fff0,94,4095,
0x6b90fff0,1721,4095,
0x5c40fff0,1476,4095,
0x5c40fff0,1476,4095,
0x33d0fff0,829,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2430fff0,579,4095,
0x2430fff0,579,4095,
0x4f50fff0,1269,4095,
0x4f50fff0,1269,4095,
0x6710fff0,1649,4095,
0x1050fff0,261,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xdd0fff0,221,4095,
0xdd0fff0,221,4095,
0x3dd0fff0,989,4095,
0x3dd0fff0,989,4095,
0x5ee0fff0,1518,4095,
0x5ee0fff0,1518,4095,
0x6760fff0,1654,4095,
0x53f0fff0,1343,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4830fff0,1155,4095,
0x5a60fff0,1446,4095,
0x5a60fff0,1446,4095,
0x5270fff0,1319,4095,
0x5270fff0,1319,4095,
0x3170fff0,791,4095,
0x3170fff0,791,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1b30fff0,435,4095,
0x1b30fff0,435,4095,
0x47d0fff0,1149,4095,
0x1dc0fff0,476,4095,
0x1dc0fff0,476,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2460fff0,582,4095,
0x2460fff0,582,4095,
0x4420fff0,1090,4095,
0x4420fff0,1090,4095,
0x4b0fff0,75,4095,
0x4b0fff0,75,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1c70fff0,455,4095,
0x4970fff0,1175,4095,
0x4970fff0,1175,4095,
0x64a0fff0,1610,4095,
0x6610fff0,1633,4095,
0x6610fff0,1633,4095,
0x4bb0fff0,1211,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x23b0fff0,571,4095,
0x6310fff0,1585,4095,
0x5250fff0,1317,4095,
0x5250fff0,1317,4095,
0x2980fff0,664,4095,
0x2980fff0,664,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1e40fff0,484,4095,
0x4570fff0,1111,4095,
0x41f0fff0,1055,4095,
0xd30fff0,211,4095,
0xd30fff0,211,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1f70fff0,503,4095,
0x1f70fff0,503,4095,
0x4d20fff0,1234,4095,
0x4d20fff0,1234,4095,
0x68c0fff0,1676,4095,
0x68c0fff0,1676,4095,
0x6990fff0,1689,4095,
0x6990fff0,1689,4095,
0x4e70fff0,1255,4095,
0x4e70fff0,1255,4095,
0x1d30fff0,467,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x63c0fff0,1596,4095,
0x63c0fff0,1596,4095,
0x5550fff0,1365,4095,
0x5550fff0,1365,4095,
0x2df0fff0,735,4095,
0x2df0fff0,735,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5ce0fff0,1486,4095,
0x5ce0fff0,1486,4095,
0x3cf0fff0,975,4095,
0x3cf0fff0,975,4095,
0xa50fff0,165,4095,
0xa50fff0,165,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2030fff0,515,4095,
0x4d10fff0,1233,4095,
0x4d10fff0,1233,4095,
0x6710fff0,1649,4095,
0x2de0fff0,734,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2130fff0,531,4095,
0x46d0fff0,1133,4095,
0x46d0fff0,1133,4095,
0x58e0fff0,1422,4095,
0x58e0fff0,1422,4095,
0x4ff0fff0,1279,4095,
0x4ff0fff0,1279,4095,
0x2d30fff0,723,4095,
0x2d30fff0,723,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5880fff0,1416,4095,
0x5a20fff0,1442,4095,
0x5a20fff0,1442,4095,
0x4110fff0,1041,4095,
0x4110fff0,1041,4095,
0x12b0fff0,299,4095,
0x12b0fff0,299,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xbf0fff0,191,4095,
0xbf0fff0,191,4095,
0x3b10fff0,945,4095,
0x3b10fff0,945,4095,
0x5ca0fff0,1482,4095,
0x5ca0fff0,1482,4095,
0x6700fff0,1648,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1e30fff0,483,4095,
0x1e30fff0,483,4095,
0x47d0fff0,1149,4095,
0x47d0fff0,1149,4095,
0x5ee0fff0,1518,4095,
0x5ee0fff0,1518,4095,
0x5c00fff0,1472,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4340fff0,1076,4095,
0x4340fff0,1076,4095,
0x6390fff0,1593,4095,
0x6390fff0,1593,4095,
0x6a90fff0,1705,4095,
0x6a90fff0,1705,4095,
0x5580fff0,1368,4095,
0x5580fff0,1368,4095,
0x28f0fff0,655,4095,
0x28f0fff0,655,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5070fff0,1287,4095,
0x5070fff0,1287,4095,
0x54b0fff0,1355,4095,
0x54b0fff0,1355,4095,
0x3ed0fff0,1005,4095,
0x3ed0fff0,1005,4095,
0x12d0fff0,301,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4660fff0,1126,4095,
0x4660fff0,1126,4095,
0x3d50fff0,981,4095,
0x3d50fff0,981,4095,
0x1cb0fff0,459,4095,
0x1cb0fff0,459,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5f0fff0,95,4095,
0x5f0fff0,95,4095,
0x2f70fff0,759,4095,
0x4950fff0,1173,4095,
0x1930fff0,403,4095,
0x1930fff0,403,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
