adc_data,i_data,q_data
0x4e30fff0,1251,4095,
0x4e30fff0,1251,4095,
0x4760fff0,1142,4095,
0x4760fff0,1142,4095,
0x2750fff0,629,4095,
0x2750fff0,629,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x15e0fff0,350,4095,
0x15e0fff0,350,4095,
0x4210fff0,1057,4095,
0x4210fff0,1057,4095,
0xa30fff0,163,4095,
0xa30fff0,163,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2a90fff0,681,4095,
0x2a90fff0,681,4095,
0x4ef0fff0,1263,4095,
0x4ef0fff0,1263,4095,
0x5e90fff0,1513,4095,
0x5e90fff0,1513,4095,
0x53e0fff0,1342,4095,
0x53e0fff0,1342,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3d50fff0,981,4095,
0x3d50fff0,981,4095,
0x5850fff0,1413,4095,
0x5850fff0,1413,4095,
0x5a20fff0,1442,4095,
0x5a20fff0,1442,4095,
0x4130fff0,1043,4095,
0x4130fff0,1043,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5a50fff0,1445,4095,
0x6180fff0,1560,4095,
0x6180fff0,1560,4095,
0x4df0fff0,1247,4095,
0x4df0fff0,1247,4095,
0x22f0fff0,559,4095,
0x22f0fff0,559,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5890fff0,1417,4095,
0x53a0fff0,1338,4095,
0x53a0fff0,1338,4095,
0x3520fff0,850,4095,
0x3520fff0,850,4095,
0x3f0fff0,63,4095,
0x3f0fff0,63,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x15f0fff0,351,4095,
0x15f0fff0,351,4095,
0x4270fff0,1063,4095,
0x4270fff0,1063,4095,
0x29f0fff0,671,4095,
0x29f0fff0,671,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2350fff0,565,4095,
0x2350fff0,565,4095,
0x4790fff0,1145,4095,
0x4790fff0,1145,4095,
0x5750fff0,1397,4095,
0x5750fff0,1397,4095,
0x4c90fff0,1225,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3b30fff0,947,4095,
0x3b30fff0,947,4095,
0x5750fff0,1397,4095,
0x5750fff0,1397,4095,
0x5ad0fff0,1453,4095,
0x5ad0fff0,1453,4095,
0x43a0fff0,1082,4095,
0x43a0fff0,1082,4095,
0x16d0fff0,365,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xef0fff0,239,4095,
0xef0fff0,239,4095,
0x5810fff0,1409,4095,
0x5810fff0,1409,4095,
0x28c0fff0,652,4095,
0x28c0fff0,652,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x30fff0,3,4095,
0x30fff0,3,4095,
0x3150fff0,789,4095,
0x3150fff0,789,4095,
0x5770fff0,1399,4095,
0x5770fff0,1399,4095,
0x6730fff0,1651,4095,
0x6730fff0,1651,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1830fff0,387,4095,
0x40e0fff0,1038,4095,
0x40e0fff0,1038,4095,
0x5750fff0,1397,4095,
0x5750fff0,1397,4095,
0x53f0fff0,1343,4095,
0x53f0fff0,1343,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3f10fff0,1009,4095,
0x6210fff0,1569,4095,
0x6210fff0,1569,4095,
0x6d60fff0,1750,4095,
0x6d60fff0,1750,4095,
0x5cd0fff0,1485,4095,
0x5cd0fff0,1485,4095,
0x32d0fff0,813,4095,
0x32d0fff0,813,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x62f0fff0,1583,4095,
0x62f0fff0,1583,4095,
0x4660fff0,1126,4095,
0x4660fff0,1126,4095,
0x14b0fff0,331,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x20d0fff0,525,4095,
0x20d0fff0,525,4095,
0x4dd0fff0,1245,4095,
0x4dd0fff0,1245,4095,
0x68d0fff0,1677,4095,
0x68d0fff0,1677,4095,
0x6a70fff0,1703,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x32b0fff0,811,4095,
0x32b0fff0,811,4095,
0x55c0fff0,1372,4095,
0x55c0fff0,1372,4095,
0x6250fff0,1573,4095,
0x6250fff0,1573,4095,
0x5380fff0,1336,4095,
0x2bd0fff0,701,4095,
0x2bd0fff0,701,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1bd0fff0,445,4095,
0x1bd0fff0,445,4095,
0x3d70fff0,983,4095,
0x3d70fff0,983,4095,
0xeb0fff0,235,4095,
0xeb0fff0,235,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xa70fff0,167,4095,
0xa70fff0,167,4095,
0x3790fff0,889,4095,
0x3790fff0,889,4095,
0x2d80fff0,728,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2090fff0,521,4095,
0x2090fff0,521,4095,
0x48d0fff0,1165,4095,
0x48d0fff0,1165,4095,
0x5d60fff0,1494,4095,
0x5d60fff0,1494,4095,
0x5790fff0,1401,4095,
0x5790fff0,1401,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3b90fff0,953,4095,
0x3b90fff0,953,4095,
0x5990fff0,1433,4095,
0x5990fff0,1433,4095,
0x5f00fff0,1520,4095,
0x4960fff0,1174,4095,
0x4960fff0,1174,4095,
0x1cb0fff0,459,4095,
0x1cb0fff0,459,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1c10fff0,449,4095,
0x1c10fff0,449,4095,
0x5100fff0,1296,4095,
0x5100fff0,1296,4095,
0x2d90fff0,729,4095,
0x2d90fff0,729,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x18b0fff0,395,4095,
0x18b0fff0,395,4095,
0x49f0fff0,1183,4095,
0x17e0fff0,382,4095,
0x17e0fff0,382,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1170fff0,279,4095,
0x1170fff0,279,4095,
0x4230fff0,1059,4095,
0x4230fff0,1059,4095,
0x64a0fff0,1610,4095,
0x23a0fff0,570,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x240fff0,36,4095,
0x240fff0,36,4095,
0x3430fff0,835,4095,
0x3430fff0,835,4095,
0x5be0fff0,1470,4095,
0x5be0fff0,1470,4095,
0x6de0fff0,1758,4095,
0x6400fff0,1600,4095,
0x6400fff0,1600,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3a30fff0,931,4095,
0x3a30fff0,931,4095,
0x5710fff0,1393,4095,
0x5710fff0,1393,4095,
0x5be0fff0,1470,4095,
0x5be0fff0,1470,4095,
0x45d0fff0,1117,4095,
0x45d0fff0,1117,4095,
0x1970fff0,407,4095,
0x1970fff0,407,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x44b0fff0,1099,4095,
0x2170fff0,535,4095,
0x2170fff0,535,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x28f0fff0,655,4095,
0x28f0fff0,655,4095,
0x4df0fff0,1247,4095,
0x4df0fff0,1247,4095,
0x5de0fff0,1502,4095,
0x5de0fff0,1502,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x23a0fff0,570,4095,
0x23a0fff0,570,4095,
0x44b0fff0,1099,4095,
0x5090fff0,1289,4095,
0x5090fff0,1289,4095,
0x42d0fff0,1069,4095,
0x42d0fff0,1069,4095,
0x1d80fff0,472,4095,
0x1d80fff0,472,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3ac0fff0,940,4095,
0x36b0fff0,875,4095,
0x36b0fff0,875,4095,
0x1af0fff0,431,4095,
0x1af0fff0,431,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5a70fff0,1447,4095,
0x3eb0fff0,1003,4095,
0x3eb0fff0,1003,4095,
0xd90fff0,217,4095,
0xd90fff0,217,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2d30fff0,723,4095,
0x2d30fff0,723,4095,
0x4f20fff0,1266,4095,
0x4f20fff0,1266,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5910fff0,1425,4095,
0x6d70fff0,1751,4095,
0x6d70fff0,1751,4095,
0x6620fff0,1634,4095,
0x6620fff0,1634,4095,
0x4340fff0,1076,4095,
0x4340fff0,1076,4095,
0xbd0fff0,189,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5ee0fff0,1518,4095,
0x5ee0fff0,1518,4095,
0x4550fff0,1109,4095,
0x4550fff0,1109,4095,
0x15f0fff0,351,4095,
0x15f0fff0,351,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2370fff0,567,4095,
0x2370fff0,567,4095,
0x48e0fff0,1166,4095,
0x48e0fff0,1166,4095,
0x59a0fff0,1434,4095,
0x59a0fff0,1434,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2370fff0,567,4095,
0x4ff0fff0,1279,4095,
0x4ff0fff0,1279,4095,
0x69d0fff0,1693,4095,
0x69d0fff0,1693,4095,
0x68f0fff0,1679,4095,
0x68f0fff0,1679,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2830fff0,643,4095,
0x4ca0fff0,1226,4095,
0x4ca0fff0,1226,4095,
0x5bc0fff0,1468,4095,
0x5bc0fff0,1468,4095,
0x50d0fff0,1293,4095,
0x50d0fff0,1293,4095,
0x2c70fff0,711,4095,
0x2c70fff0,711,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6770fff0,1655,4095,
0x6770fff0,1655,4095,
0x4b40fff0,1204,4095,
0x4b40fff0,1204,4095,
0x19b0fff0,411,4095,
0x19b0fff0,411,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xb10fff0,177,4095,
0xb10fff0,177,4095,
0x3670fff0,871,4095,
0x3670fff0,871,4095,
0x52b0fff0,1323,4095,
0x52b0fff0,1323,4095,
0x5700fff0,1392,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2430fff0,579,4095,
0x2430fff0,579,4095,
0x4890fff0,1161,4095,
0x4890fff0,1161,4095,
0x5880fff0,1416,4095,
0x5880fff0,1416,4095,
0x4ed0fff0,1261,4095,
0x4ed0fff0,1261,4095,
0x2c70fff0,711,4095,
0x2c70fff0,711,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2170fff0,535,4095,
0x2170fff0,535,4095,
0x41f0fff0,1055,4095,
0x41f0fff0,1055,4095,
0x1340fff0,308,4095,
0x1340fff0,308,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3010fff0,769,4095,
0x3010fff0,769,4095,
0x3240fff0,804,4095,
0x3240fff0,804,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x25d0fff0,605,4095,
0x25d0fff0,605,4095,
0x4c10fff0,1217,4095,
0x4c10fff0,1217,4095,
0x5e60fff0,1510,4095,
0x5e60fff0,1510,4095,
0x5610fff0,1377,4095,
0x5610fff0,1377,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2ff0fff0,767,4095,
0x2ff0fff0,767,4095,
0x4f50fff0,1269,4095,
0x4f50fff0,1269,4095,
0x5670fff0,1383,4095,
0x5670fff0,1383,4095,
0x41d0fff0,1053,4095,
0x41d0fff0,1053,4095,
0x1610fff0,353,4095,
0x1610fff0,353,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xc10fff0,193,4095,
0xc10fff0,193,4095,
0x3bf0fff0,959,4095,
0x50f0fff0,1295,4095,
0x3370fff0,823,4095,
0x3370fff0,823,4095,
0x2f0fff0,47,4095,
0x2f0fff0,47,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4d0fff0,77,4095,
0x4d0fff0,77,4095,
0x2960fff0,662,4095,
0x2960fff0,662,4095,
0x3cd0fff0,973,4095,
0x3cd0fff0,973,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5b10fff0,1457,4095,
0x5b10fff0,1457,4095,
0x5e60fff0,1510,4095,
0x5e60fff0,1510,4095,
0x46a0fff0,1130,4095,
0x46a0fff0,1130,4095,
0x17f0fff0,383,4095,
0x17f0fff0,383,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4c70fff0,1223,4095,
0x4c70fff0,1223,4095,
0x49a0fff0,1178,4095,
0x49a0fff0,1178,4095,
0x2e30fff0,739,4095,
0x2e30fff0,739,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x570fff0,87,4095,
0x570fff0,87,4095,
0x2fb0fff0,763,4095,
0x2fb0fff0,763,4095,
0x27e0fff0,638,4095,
0x27e0fff0,638,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1c60fff0,454,4095,
0x1c60fff0,454,4095,
0x4250fff0,1061,4095,
0x4250fff0,1061,4095,
0x54c0fff0,1356,4095,
0x54c0fff0,1356,4095,
0x4e10fff0,1249,4095,
0x4e10fff0,1249,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1c0fff0,28,4095,
0x1c0fff0,28,4095,
0x3070fff0,775,4095,
0x3070fff0,775,4095,
0x5150fff0,1301,4095,
0x5150fff0,1301,4095,
0x5b00fff0,1456,4095,
0x5b00fff0,1456,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x22f0fff0,559,4095,
0x22f0fff0,559,4095,
0x48a0fff0,1162,4095,
0x48a0fff0,1162,4095,
0x59e0fff0,1438,4095,
0x59e0fff0,1438,4095,
0x5050fff0,1285,4095,
0x5050fff0,1285,4095,
0x2ce0fff0,718,4095,
0x2ce0fff0,718,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1f0fff0,31,4095,
0x5f80fff0,1528,4095,
0x4740fff0,1140,4095,
0x4740fff0,1140,4095,
0x18f0fff0,399,4095,
0x18f0fff0,399,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
