#sample iq, sample i, sample q, rx_gain, rx_err, agc_st, adc_data, lna_sat, vga_sat
955474,-91,82,0,0,0,0xe9452,0,0,0,
988266,-59,106,0,0,0,0xf146a,0,0,0,
1022073,-26,121,0,0,0,0xf9879,0,0,0,
16508,16,124,0,0,0,0x407c,0,0,0,
51314,50,114,0,0,0,0xc872,0,0,0,
85084,83,92,0,0,0,0x14c5c,0,0,0,
108608,106,64,0,0,0,0x1a840,0,0,0,
121883,119,27,0,0,0,0x1dc1b,0,0,0,
125939,122,-13,0,0,0,0x1ebf3,0,0,0,
117709,114,-51,0,0,0,0x1cbcd,0,0,0,
95149,92,-83,0,0,0,0x173ad,0,0,0,
66452,64,-108,0,0,0,0x10394,0,0,0,
30597,29,-123,0,0,0,0x7785,0,0,0,
1039236,-10,-124,0,0,0,0xfdb84,0,0,0,
1001356,-47,-116,0,0,0,0xf478c,0,0,0,
966560,-81,-96,0,0,0,0xebfa0,0,0,0,
939964,-107,-68,0,0,0,0xe57bc,0,0,0,
926687,-120,-33,0,0,0,0xe23df,0,0,0,
921607,-124,7,0,0,0,0xe1007,0,0,0,
929838,-116,46,0,0,0,0xe302e,0,0,0,
951371,-95,75,0,0,0,0xe844b,0,0,0,
979046,-68,102,0,0,0,0xef066,0,0,0,
1012853,-35,117,0,0,0,0xf7475,0,0,0,
7292,7,124,0,0,0,0x1c7c,0,0,0,
44149,43,117,0,0,0,0xac75,0,0,0,
77923,76,99,0,0,0,0x13063,0,0,0,
105543,103,71,0,0,0,0x19c47,0,0,0,
120866,118,34,0,0,0,0x1d822,0,0,0,
125946,122,-6,0,0,0,0x1ebfa,0,0,0,
119763,116,-45,0,0,0,0x1d3d3,0,0,0,
101300,98,-76,0,0,0,0x18bb4,0,0,0,
71577,69,-103,0,0,0,0x11799,0,0,0,
35720,34,-120,0,0,0,0x8b88,0,0,0,
1043330,-6,-126,0,0,0,0xfeb82,0,0,0,
1004424,-44,-120,0,0,0,0xf5388,0,0,0,
969627,-78,-101,0,0,0,0xecb9b,0,0,0,
945078,-102,-74,0,0,0,0xe6bb6,0,0,0,
926681,-120,-39,0,0,0,0xe23d9,0,0,0,
921600,-124,0,0,0,0,0xe1000,0,0,0,
928805,-117,37,0,0,0,0xe2c25,0,0,0,
946247,-100,71,0,0,0,0xe7047,0,0,0,
974947,-72,99,0,0,0,0xee063,0,0,0,
1009779,-38,115,0,0,0,0xf6873,0,0,0,
1047676,-1,124,0,0,0,0xffc7c,0,0,0,
39031,38,119,0,0,0,0x9877,0,0,0,
74854,73,102,0,0,0,0x12466,0,0,0,
98378,96,74,0,0,0,0x1804a,0,0,0,
116776,114,40,0,0,0,0x1c828,0,0,0,
122882,120,2,0,0,0,0x1e002,0,0,0,
117722,114,-38,0,0,0,0x1cbda,0,0,0,
104375,101,-73,0,0,0,0x197b7,0,0,0,
77725,75,-99,0,0,0,0x12f9d,0,0,0,
44940,43,-116,0,0,0,0xaf8c,0,0,0,
4996,4,-124,0,0,0,0x1384,0,0,0,
1011591,-37,-121,0,0,0,0xf6f87,0,0,0,
975768,-72,-104,0,0,0,0xee398,0,0,0,
947121,-100,-79,0,0,0,0xe73b1,0,0,0,
929746,-117,-46,0,0,0,0xe2fd2,0,0,0,
923640,-123,-8,0,0,0,0xe17f8,0,0,0,
925730,-120,34,0,0,0,0xe2022,0,0,0,
944199,-102,71,0,0,0,0xe6847,0,0,0,
969825,-77,97,0,0,0,0xecc61,0,0,0,
1003635,-44,115,0,0,0,0xf5073,0,0,0,
1040508,-8,124,0,0,0,0xfe07c,0,0,0,
31863,31,119,0,0,0,0x7c77,0,0,0,
67688,66,104,0,0,0,0x10868,0,0,0,
94287,92,79,0,0,0,0x1704f,0,0,0,
115759,113,47,0,0,0,0x1c42f,0,0,0,
124937,122,9,0,0,0,0x1e809,0,0,0,
122847,119,-33,0,0,0,0x1dfdf,0,0,0,
106426,103,-70,0,0,0,0x19fba,0,0,0,
80797,78,-99,0,0,0,0x13b9d,0,0,0,
48010,46,-118,0,0,0,0xbb8a,0,0,0,
9088,8,-128,0,0,0,0x2380,0,0,0,
1018757,-30,-123,0,0,0,0xf8b85,0,0,0,
979862,-68,-106,0,0,0,0xef396,0,0,0,
952237,-95,-83,0,0,0,0xe87ad,0,0,0,
931789,-115,-51,0,0,0,0xe37cd,0,0,0,
921586,-125,-14,0,0,0,0xe0ff2,0,0,0,
925723,-120,27,0,0,0,0xe201b,0,0,0,
939070,-107,62,0,0,0,0xe543e,0,0,0,
964700,-82,92,0,0,0,0xeb85c,0,0,0,
997488,-50,112,0,0,0,0xf3870,0,0,0,
1034364,-14,124,0,0,0,0xfc87c,0,0,0,
28793,28,121,0,0,0,0x7079,0,0,0,
63595,62,107,0,0,0,0xf86b,0,0,0,
95316,93,84,0,0,0,0x17454,0,0,0,
115764,113,52,0,0,0,0x1c434,0,0,0,
124943,122,15,0,0,0,0x1e80f,0,0,0,
124902,121,-26,0,0,0,0x1e7e6,0,0,0,
110532,107,-60,0,0,0,0x1afc4,0,0,0,
84899,82,-93,0,0,0,0x14ba3,0,0,0,
54158,52,-114,0,0,0,0xd38e,0,0,0,
14212,13,-124,0,0,0,0x3784,0,0,0,
1023876,-25,-124,0,0,0,0xf9f84,0,0,0,
987023,-61,-113,0,0,0,0xf0f8f,0,0,0,
955304,-92,-88,0,0,0,0xe93a8,0,0,0,
934858,-112,-54,0,0,0,0xe43ca,0,0,0,
921580,-125,-20,0,0,0,0xe0fec,0,0,0,
921621,-124,21,0,0,0,0xe1015,0,0,0,
934968,-111,56,0,0,0,0xe4438,0,0,0,
959575,-87,87,0,0,0,0xea457,0,0,0,
993389,-54,109,0,0,0,0xf286d,0,0,0,
1030266,-18,122,0,0,0,0xfb87a,0,0,0,
21626,21,122,0,0,0,0x547a,0,0,0,
58478,57,110,0,0,0,0xe46e,0,0,0,
88151,86,87,0,0,0,0x15857,0,0,0,
110648,108,56,0,0,0,0x1b038,0,0,0,
123925,121,21,0,0,0,0x1e415,0,0,0,
125932,122,-20,0,0,0,0x1ebec,0,0,0,
113608,110,-56,0,0,0,0x1bbc8,0,0,0,
91050,88,-86,0,0,0,0x163aa,0,0,0,
59282,57,-110,0,0,0,0xe792,0,0,0,
21381,20,-123,0,0,0,0x5385,0,0,0,
1026948,-22,-124,0,0,0,0xfab84,0,0,0,
992143,-56,-113,0,0,0,0xf238f,0,0,0,
959395,-88,-93,0,0,0,0xea3a3,0,0,0,
936899,-110,-61,0,0,0,0xe4bc3,0,0,0,
924644,-122,-28,0,0,0,0xe1be4,0,0,0,
921614,-124,14,0,0,0,0xe100e,0,0,0,
932914,-113,50,0,0,0,0xe3c32,0,0,0,
953425,-93,81,0,0,0,0xe8c51,0,0,0,
984170,-63,106,0,0,0,0xf046a,0,0,0,
1022073,-26,121,0,0,0,0xf9879,0,0,0,
12412,12,124,0,0,0,0x307c,0,0,0,
51314,50,114,0,0,0,0xc872,0,0,0,
83038,81,94,0,0,0,0x1445e,0,0,0,
108608,106,64,0,0,0,0x1a840,0,0,0,
123931,121,27,0,0,0,0x1e41b,0,0,0,
125938,122,-14,0,0,0,0x1ebf2,0,0,0,
117709,114,-51,0,0,0,0x1cbcd,0,0,0,
95149,92,-83,0,0,0,0x173ad,0,0,0,
66452,64,-108,0,0,0,0x10394,0,0,0,
30599,29,-121,0,0,0,0x7787,0,0,0,
1036165,-13,-123,0,0,0,0xfcf85,0,0,0,
997260,-51,-116,0,0,0,0xf378c,0,0,0,
966558,-81,-98,0,0,0,0xebf9e,0,0,0,
939962,-107,-70,0,0,0,0xe57ba,0,0,0,
926685,-120,-35,0,0,0,0xe23dd,0,0,0,
921607,-124,7,0,0,0,0xe1007,0,0,0,
931886,-114,46,0,0,0,0xe382e,0,0,0,
951375,-95,79,0,0,0,0xe844f,0,0,0,
979050,-68,106,0,0,0,0xef06a,0,0,0,
1014903,-33,119,0,0,0,0xf7c77,0,0,0,
7290,7,122,0,0,0,0x1c7a,0,0,0,
46194,45,114,0,0,0,0xb472,0,0,0,
80993,79,97,0,0,0,0x13c61,0,0,0,
107589,105,69,0,0,0,0x1a445,0,0,0,
120868,118,36,0,0,0,0x1d824,0,0,0,
126970,123,-6,0,0,0,0x1effa,0,0,0,
115669,112,-43,0,0,0,0x1c3d5,0,0,0,
97202,94,-78,0,0,0,0x17bb2,0,0,0,
69526,67,-106,0,0,0,0x10f96,0,0,0,
35719,34,-121,0,0,0,0x8b87,0,0,0,
1043330,-6,-126,0,0,0,0xfeb82,0,0,0,
1008522,-40,-118,0,0,0,0xf638a,0,0,0,
971677,-76,-99,0,0,0,0xed39d,0,0,0,
945081,-102,-71,0,0,0,0xe6bb9,0,0,0,
928730,-118,-38,0,0,0,0xe2bda,0,0,0,
921600,-124,0,0,0,0,0xe1000,0,0,0,
927781,-118,37,0,0,0,0xe2825,0,0,0,
946247,-100,71,0,0,0,0xe7047,0,0,0,
974945,-72,97,0,0,0,0xee061,0,0,0,
1009779,-38,115,0,0,0,0xf6873,0,0,0,
3194,3,122,0,0,0,0xc7a,0,0,0,
42101,41,117,0,0,0,0xa475,0,0,0,
77924,76,100,0,0,0,0x13064,0,0,0,
101450,99,74,0,0,0,0x18c4a,0,0,0,
118821,116,37,0,0,0,0x1d025,0,0,0,
124930,122,2,0,0,0,0x1e802,0,0,0,
117721,114,-39,0,0,0,0x1cbd9,0,0,0,
102326,99,-74,0,0,0,0x18fb6,0,0,0,
73629,71,-99,0,0,0,0x11f9d,0,0,0,
40842,39,-118,0,0,0,0x9f8a,0,0,0,
3970,3,-126,0,0,0,0xf82,0,0,0,
1011592,-37,-120,0,0,0,0xf6f88,0,0,0,
975768,-72,-104,0,0,0,0xee398,0,0,0,
947122,-100,-78,0,0,0,0xe73b2,0,0,0,
929746,-117,-46,0,0,0,0xe2fd2,0,0,0,
923640,-123,-8,0,0,0,0xe17f8,0,0,0,
927775,-118,31,0,0,0,0xe281f,0,0,0,
946245,-100,69,0,0,0,0xe7045,0,0,0,
971873,-75,97,0,0,0,0xed461,0,0,0,
1003635,-44,115,0,0,0,0xf5073,0,0,0,
1041530,-7,122,0,0,0,0xfe47a,0,0,0,
31861,31,117,0,0,0,0x7c75,0,0,0,
68710,67,102,0,0,0,0x10c66,0,0,0,
96333,94,77,0,0,0,0x1784d,0,0,0,
117806,115,46,0,0,0,0x1cc2e,0,0,0,
124935,122,7,0,0,0,0x1e807,0,0,0,
122849,119,-31,0,0,0,0x1dfe1,0,0,0,
108476,105,-68,0,0,0,0x1a7bc,0,0,0,
80800,78,-96,0,0,0,0x13ba0,0,0,0,
46988,45,-116,0,0,0,0xb78c,0,0,0,
9092,8,-124,0,0,0,0x2384,0,0,0,
1016711,-32,-121,0,0,0,0xf8387,0,0,0,
979860,-68,-108,0,0,0,0xef394,0,0,0,
952239,-95,-81,0,0,0,0xe87af,0,0,0,
931790,-115,-50,0,0,0,0xe37ce,0,0,0,
923634,-123,-14,0,0,0,0xe17f2,0,0,0,
923673,-122,25,0,0,0,0xe1819,0,0,0,
939070,-107,62,0,0,0,0xe543e,0,0,0,
964698,-82,90,0,0,0,0xeb85a,0,0,0,
995440,-52,112,0,0,0,0xf3070,0,0,0,
1034364,-14,124,0,0,0,0xfc87c,0,0,0,
26745,26,121,0,0,0,0x6879,0,0,0,
63597,62,109,0,0,0,0xf86d,0,0,0,
93270,91,86,0,0,0,0x16c56,0,0,0,
113718,111,54,0,0,0,0x1bc36,0,0,0,
124943,122,15,0,0,0,0x1e80f,0,0,0,
122854,119,-26,0,0,0,0x1dfe6,0,0,0,
109505,106,-63,0,0,0,0x1abc1,0,0,0,
87969,85,-95,0,0,0,0x157a1,0,0,0,
55182,53,-114,0,0,0,0xd78e,0,0,0,
17284,16,-124,0,0,0,0x4384,0,0,0,
1023877,-25,-123,0,0,0,0xf9f85,0,0,0,
987026,-61,-110,0,0,0,0xf0f92,0,0,0,
955304,-92,-88,0,0,0,0xe93a8,0,0,0,
934856,-112,-56,0,0,0,0xe43c8,0,0,0,
924651,-122,-21,0,0,0,0xe1beb,0,0,0,
926739,-119,19,0,0,0,0xe2413,0,0,0,
939065,-107,57,0,0,0,0xe5439,0,0,0,
962649,-84,89,0,0,0,0xeb059,0,0,0,
993390,-54,110,0,0,0,0xf286e,0,0,0,
1029241,-19,121,0,0,0,0xfb479,0,0,0,
22649,22,121,0,0,0,0x5879,0,0,0,
58475,57,107,0,0,0,0xe46b,0,0,0,
90198,88,86,0,0,0,0x16056,0,0,0,
113721,111,57,0,0,0,0x1bc39,0,0,0,
123925,121,21,0,0,0,0x1e415,0,0,0,
124907,121,-21,0,0,0,0x1e7eb,0,0,0,
112582,109,-58,0,0,0,0x1b7c6,0,0,0,
90023,87,-89,0,0,0,0x15fa7,0,0,0,
57231,55,-113,0,0,0,0xdf8f,0,0,0,
21381,20,-123,0,0,0,0x5385,0,0,0,
1028997,-20,-123,0,0,0,0xfb385,0,0,0,
990095,-58,-113,0,0,0,0xf1b8f,0,0,0,
959399,-88,-89,0,0,0,0xea3a7,0,0,0,
936900,-110,-60,0,0,0,0xe4bc4,0,0,0,
924647,-122,-25,0,0,0,0xe1be7,0,0,0,
924687,-121,15,0,0,0,0xe1c0f,0,0,0,
937012,-109,52,0,0,0,0xe4c34,0,0,0,
959572,-87,84,0,0,0,0xea454,0,0,0,
988267,-59,107,0,0,0,0xf146b,0,0,0,
1022073,-26,121,0,0,0,0xf9879,0,0,0,
14460,14,124,0,0,0,0x387c,0,0,0,
53362,52,114,0,0,0,0xd072,0,0,0,
85082,83,90,0,0,0,0x14c5a,0,0,0,
110653,108,61,0,0,0,0x1b03d,0,0,0,
121880,119,24,0,0,0,0x1dc18,0,0,0,
125936,122,-16,0,0,0,0x1ebf0,0,0,0,
112586,109,-54,0,0,0,0x1b7ca,0,0,0,
91051,88,-85,0,0,0,0x163ab,0,0,0,
62356,60,-108,0,0,0,0xf394,0,0,0,
27525,26,-123,0,0,0,0x6b85,0,0,0,
1036164,-13,-124,0,0,0,0xfcf84,0,0,0,
996239,-52,-113,0,0,0,0xf338f,0,0,0,
962467,-85,-93,0,0,0,0xeafa3,0,0,0,
937920,-109,-64,0,0,0,0xe4fc0,0,0,0,
924644,-122,-28,0,0,0,0xe1be4,0,0,0,
921612,-124,12,0,0,0,0xe100c,0,0,0,
934962,-111,50,0,0,0,0xe4432,0,0,0,
953425,-93,81,0,0,0,0xe8c51,0,0,0,
986216,-61,104,0,0,0,0xf0c68,0,0,0,
1022069,-26,117,0,0,0,0xf9875,0,0,0,
12409,12,121,0,0,0,0x3079,0,0,0,
49266,48,114,0,0,0,0xc072,0,0,0,
80993,79,97,0,0,0,0x13c61,0,0,0,
105539,103,67,0,0,0,0x19c43,0,0,0,
120864,118,32,0,0,0,0x1d820,0,0,0,
125942,122,-10,0,0,0,0x1ebf6,0,0,0,
117710,114,-50,0,0,0,0x1cbce,0,0,0,
98221,95,-83,0,0,0,0x17fad,0,0,0,
69526,67,-106,0,0,0,0x10f96,0,0,0,
33671,32,-121,0,0,0,0x8387,0,0,0,
1041284,-8,-124,0,0,0,0xfe384,0,0,0,
1002378,-46,-118,0,0,0,0xf4b8a,0,0,0,
969627,-78,-101,0,0,0,0xecb9b,0,0,0,
942007,-105,-73,0,0,0,0xe5fb7,0,0,0,
926681,-120,-39,0,0,0,0xe23d9,0,0,0,
919554,-126,2,0,0,0,0xe0802,0,0,0,
929834,-116,42,0,0,0,0xe302a,0,0,0,
948299,-98,75,0,0,0,0xe784b,0,0,0,
976998,-70,102,0,0,0,0xee866,0,0,0,
1012855,-35,119,0,0,0,0xf7477,0,0,0,
5242,5,122,0,0,0,0x147a,0,0,0,
42099,41,115,0,0,0,0xa473,0,0,0,
77923,76,99,0,0,0,0x13063,0,0,0,
103495,101,71,0,0,0,0x19447,0,0,0,
120869,118,37,0,0,0,0x1d825,0,0,0,
125949,122,-3,0,0,0,0x1ebfd,0,0,0,
119767,116,-41,0,0,0,0x1d3d7,0,0,0,
99254,96,-74,0,0,0,0x183b6,0,0,0,
73625,71,-103,0,0,0,0x11f99,0,0,0,
37768,36,-120,0,0,0,0x9388,0,0,0,
1046402,-3,-126,0,0,0,0xff782,0,0,0,
1008520,-40,-120,0,0,0,0xf6388,0,0,0,
972697,-75,-103,0,0,0,0xed799,0,0,0,
945078,-102,-74,0,0,0,0xe6bb6,0,0,0,
928727,-118,-41,0,0,0,0xe2bd7,0,0,0,
921596,-125,-4,0,0,0,0xe0ffc,0,0,0,
927780,-118,36,0,0,0,0xe2824,0,0,0,
946247,-100,71,0,0,0,0xe7047,0,0,0,
974945,-72,97,0,0,0,0xee061,0,0,0,
1007731,-40,115,0,0,0,0xf6073,0,0,0,
1047676,-1,124,0,0,0,0xffc7c,0,0,0,
36983,36,119,0,0,0,0x9077,0,0,0,
70758,69,102,0,0,0,0x11466,0,0,0,
96331,94,75,0,0,0,0x1784b,0,0,0,
117802,115,42,0,0,0,0x1cc2a,0,0,0,
122884,120,4,0,0,0,0x1e004,0,0,0,
121821,118,-35,0,0,0,0x1dbdd,0,0,0,
104378,101,-70,0,0,0,0x197ba,0,0,0,
77728,75,-96,0,0,0,0x12fa0,0,0,0,
46988,45,-116,0,0,0,0xb78c,0,0,0,
4994,4,-126,0,0,0,0x1382,0,0,0,
1013639,-35,-121,0,0,0,0xf7787,0,0,0,
975764,-72,-108,0,0,0,0xee394,0,0,0,
947119,-100,-81,0,0,0,0xe73af,0,0,0,
929744,-117,-48,0,0,0,0xe2fd0,0,0,0,
921590,-125,-10,0,0,0,0xe0ff6,0,0,0,
925727,-120,31,0,0,0,0xe201f,0,0,0,
943169,-103,65,0,0,0,0xe6441,0,0,0,
966752,-80,96,0,0,0,0xec060,0,0,0,
1000562,-47,114,0,0,0,0xf4472,0,0,0,
1037434,-11,122,0,0,0,0xfd47a,0,0,0,
28793,28,121,0,0,0,0x7079,0,0,0,
65642,64,106,0,0,0,0x1006a,0,0,0,
94287,92,79,0,0,0,0x1704f,0,0,0,
117809,115,49,0,0,0,0x1cc31,0,0,0,
126987,124,11,0,0,0,0x1f00b,0,0,0,
122851,119,-29,0,0,0,0x1dfe3,0,0,0,
108478,105,-66,0,0,0,0x1a7be,0,0,0,
82849,80,-95,0,0,0,0x143a1,0,0,0,
48015,46,-113,0,0,0,0xbb8f,0,0,0,
13189,12,-123,0,0,0,0x3385,0,0,0,
1020807,-28,-121,0,0,0,0xf9387,0,0,0,
982930,-65,-110,0,0,0,0xeff92,0,0,0,
955309,-92,-83,0,0,0,0xe93ad,0,0,0,
933835,-113,-53,0,0,0,0xe3fcb,0,0,0,
925680,-121,-16,0,0,0,0xe1ff0,0,0,0,
925720,-120,24,0,0,0,0xe2018,0,0,0,
937021,-109,61,0,0,0,0xe4c3d,0,0,0,
962649,-84,89,0,0,0,0xeb059,0,0,0,
993392,-54,112,0,0,0,0xf2870,0,0,0,
1029241,-19,121,0,0,0,0xfb479,0,0,0,
22649,22,121,0,0,0,0x5879,0,0,0,
58475,57,107,0,0,0,0xe46b,0,0,0,
90198,88,86,0,0,0,0x16056,0,0,0,
113718,111,54,0,0,0,0x1bc36,0,0,0,
121875,119,19,0,0,0,0x1dc13,0,0,0,
122859,119,-21,0,0,0,0x1dfeb,0,0,0,
110534,107,-58,0,0,0,0x1afc6,0,0,0,
87975,85,-89,0,0,0,0x157a7,0,0,0,
55186,53,-110,0,0,0,0xd792,0,0,0,
21381,20,-123,0,0,0,0x5385,0,0,0,
