#sample iq, sample i, sample q, rx_gain, rx_err, agc_st, adc_data, lna_sat, vga_sat
121818,118,-38,0,0,0,0x1dbda,0,0,0,
106423,103,-73,0,0,0,0x19fb7,0,0,0,
78747,76,-101,0,0,0,0x1339b,0,0,0,
42888,41,-120,0,0,0,0xa788,0,0,0,
3968,3,-128,0,0,0,0xf80,0,0,0,
1009544,-39,-120,0,0,0,0xf6788,0,0,0,
974745,-73,-103,0,0,0,0xedf99,0,0,0,
949172,-98,-76,0,0,0,0xe7bb4,0,0,0,
927701,-119,-43,0,0,0,0xe27d5,0,0,0,
921594,-125,-6,0,0,0,0xe0ffa,0,0,0,
925728,-120,32,0,0,0,0xe2020,0,0,0,
941123,-105,67,0,0,0,0xe5c43,0,0,0,
969824,-77,96,0,0,0,0xecc60,0,0,0,
1002611,-45,115,0,0,0,0xf4c73,0,0,0,
1041530,-7,122,0,0,0,0xfe47a,0,0,0,
31863,31,119,0,0,0,0x7c77,0,0,0,
67690,66,106,0,0,0,0x1086a,0,0,0,
94287,92,79,0,0,0,0x1704f,0,0,0,
115759,113,47,0,0,0,0x1c42f,0,0,0,
122889,120,9,0,0,0,0x1e009,0,0,0,
121825,118,-31,0,0,0,0x1dbe1,0,0,0,
106430,103,-66,0,0,0,0x19fbe,0,0,0,
80800,78,-96,0,0,0,0x13ba0,0,0,0,
44942,43,-114,0,0,0,0xaf8e,0,0,0,
9090,8,-126,0,0,0,0x2382,0,0,0,
1015685,-33,-123,0,0,0,0xf7f85,0,0,0,
979858,-68,-110,0,0,0,0xef392,0,0,0,
950187,-97,-85,0,0,0,0xe7fab,0,0,0,
931789,-115,-51,0,0,0,0xe37cd,0,0,0,
920565,-126,-11,0,0,0,0xe0bf5,0,0,0,
925725,-120,29,0,0,0,0xe201d,0,0,0,
941120,-105,64,0,0,0,0xe5c40,0,0,0,
966750,-80,94,0,0,0,0xec05e,0,0,0,
1000560,-47,112,0,0,0,0xf4470,0,0,0,
1037434,-11,122,0,0,0,0xfd47a,0,0,0,
29815,29,119,0,0,0,0x7477,0,0,0,
63594,62,106,0,0,0,0xf86a,0,0,0,
94289,92,81,0,0,0,0x17051,0,0,0,
115759,113,47,0,0,0,0x1c42f,0,0,0,
124940,122,12,0,0,0,0x1e80c,0,0,0,
122852,119,-28,0,0,0,0x1dfe4,0,0,0,
108480,105,-64,0,0,0,0x1a7c0,0,0,0,
84899,82,-93,0,0,0,0x14ba3,0,0,0,
52111,50,-113,0,0,0,0xcb8f,0,0,0,
12164,11,-124,0,0,0,0x2f84,0,0,0,
1020805,-28,-123,0,0,0,0xf9385,0,0,0,
982930,-65,-110,0,0,0,0xeff92,0,0,0,
953256,-94,-88,0,0,0,0xe8ba8,0,0,0,
933828,-113,-60,0,0,0,0xe3fc4,0,0,0,
923627,-123,-21,0,0,0,0xe17eb,0,0,0,
926739,-119,19,0,0,0,0xe2413,0,0,0,
937017,-109,57,0,0,0,0xe4c39,0,0,0,
960599,-86,87,0,0,0,0xea857,0,0,0,
991342,-56,110,0,0,0,0xf206e,0,0,0,
1029242,-19,122,0,0,0,0xfb47a,0,0,0,
22649,22,121,0,0,0,0x5879,0,0,0,
60525,59,109,0,0,0,0xec6d,0,0,0,
93273,91,89,0,0,0,0x16c59,0,0,0,
113721,111,57,0,0,0,0x1bc39,0,0,0,
126997,124,21,0,0,0,0x1f015,0,0,0,
123884,120,-20,0,0,0,0x1e3ec,0,0,0,
110534,107,-58,0,0,0,0x1afc6,0,0,0,
87975,85,-89,0,0,0,0x157a7,0,0,0,
55185,53,-111,0,0,0,0xd791,0,0,0,
21381,20,-123,0,0,0,0x5385,0,0,0,
1028997,-20,-123,0,0,0,0xfb385,0,0,0,
992145,-56,-111,0,0,0,0xf2391,0,0,0,
959399,-88,-89,0,0,0,0xea3a7,0,0,0,
934851,-112,-61,0,0,0,0xe43c3,0,0,0,
923622,-123,-26,0,0,0,0xe17e6,0,0,0,
921615,-124,15,0,0,0,0xe100f,0,0,0,
934964,-111,52,0,0,0,0xe4434,0,0,0,
957524,-89,84,0,0,0,0xe9c54,0,0,0,
988267,-59,107,0,0,0,0xf146b,0,0,0,
1024122,-24,122,0,0,0,0xfa07a,0,0,0,
16508,16,124,0,0,0,0x407c,0,0,0,
53360,52,112,0,0,0,0xd070,0,0,0,
86106,84,90,0,0,0,0x1505a,0,0,0,
108605,106,61,0,0,0,0x1a83d,0,0,0,
121881,119,25,0,0,0,0x1dc19,0,0,0,
125938,122,-14,0,0,0,0x1ebf2,0,0,0,
113611,110,-53,0,0,0,0x1bbcb,0,0,0,
91051,88,-85,0,0,0,0x163ab,0,0,0,
61332,59,-108,0,0,0,0xef94,0,0,0,
24452,23,-124,0,0,0,0x5f84,0,0,0,
1032066,-17,-126,0,0,0,0xfbf82,0,0,0,
996236,-52,-116,0,0,0,0xf338c,0,0,0,
964512,-83,-96,0,0,0,0xeb7a0,0,0,0,
937920,-109,-64,0,0,0,0xe4fc0,0,0,0,
924643,-122,-29,0,0,0,0xe1be3,0,0,0,
921609,-124,9,0,0,0,0xe1009,0,0,0,
931887,-114,47,0,0,0,0xe382f,0,0,0,
951375,-95,79,0,0,0,0xe844f,0,0,0,
983144,-64,104,0,0,0,0xf0068,0,0,0,
1017977,-30,121,0,0,0,0xf8879,0,0,0,
11388,11,124,0,0,0,0x2c7c,0,0,0,
49266,48,114,0,0,0,0xc072,0,0,0,
83040,81,96,0,0,0,0x14460,0,0,0,
107585,105,65,0,0,0,0x1a441,0,0,0,
121887,119,31,0,0,0,0x1dc1f,0,0,0,
125942,122,-10,0,0,0,0x1ebf6,0,0,0,
115664,112,-48,0,0,0,0x1c3d0,0,0,0,
97201,94,-79,0,0,0,0x17bb1,0,0,0,
66452,64,-108,0,0,0,0x10394,0,0,0,
32647,31,-121,0,0,0,0x7f87,0,0,0,
1041284,-8,-124,0,0,0,0xfe384,0,0,0,
1002378,-46,-118,0,0,0,0xf4b8a,0,0,0,
969630,-78,-98,0,0,0,0xecb9e,0,0,0,
943033,-104,-71,0,0,0,0xe63b9,0,0,0,
926684,-120,-36,0,0,0,0xe23dc,0,0,0,
921604,-124,4,0,0,0,0xe1004,0,0,0,
929834,-116,42,0,0,0,0xe302a,0,0,0,
948299,-98,75,0,0,0,0xe784b,0,0,0,
976998,-70,102,0,0,0,0xee866,0,0,0,
1012855,-35,119,0,0,0,0xf7477,0,0,0,
2172,2,124,0,0,0,0x87c,0,0,0,
42101,41,117,0,0,0,0xa475,0,0,0,
73827,72,99,0,0,0,0x12063,0,0,0,
101448,99,72,0,0,0,0x18c48,0,0,0,
120869,118,37,0,0,0,0x1d825,0,0,0,
124928,122,0,0,0,0,0x1e800,0,0,0,
121817,118,-39,0,0,0,0x1dbd9,0,0,0,
101302,98,-74,0,0,0,0x18bb6,0,0,0,
73627,71,-101,0,0,0,0x11f9b,0,0,0,
37768,36,-120,0,0,0,0x9388,0,0,0,
1046404,-3,-124,0,0,0,0xff784,0,0,0,
1006472,-42,-120,0,0,0,0xf5b88,0,0,0,
974745,-73,-103,0,0,0,0xedf99,0,0,0,
945078,-102,-74,0,0,0,0xe6bb6,0,0,0,
928727,-118,-41,0,0,0,0xe2bd7,0,0,0,
921596,-125,-4,0,0,0,0xe0ffc,0,0,0,
927780,-118,36,0,0,0,0xe2824,0,0,0,
943173,-103,69,0,0,0,0xe6445,0,0,0,
971875,-75,99,0,0,0,0xed463,0,0,0,
1005685,-42,117,0,0,0,0xf5875,0,0,0,
1043580,-5,124,0,0,0,0xfec7c,0,0,0,
36983,36,119,0,0,0,0x9077,0,0,0,
70760,69,104,0,0,0,0x11468,0,0,0,
100429,98,77,0,0,0,0x1884d,0,0,0,
117802,115,42,0,0,0,0x1cc2a,0,0,0,
124932,122,4,0,0,0,0x1e804,0,0,0,
121820,118,-36,0,0,0,0x1dbdc,0,0,0,
104377,101,-71,0,0,0,0x197b9,0,0,0,
77725,75,-99,0,0,0,0x12f9d,0,0,0,
42890,41,-118,0,0,0,0xa78a,0,0,0,
4992,4,-128,0,0,0,0x1380,0,0,0,
1015685,-33,-123,0,0,0,0xf7f85,0,0,0,
979860,-68,-108,0,0,0,0xef394,0,0,0,
949167,-98,-81,0,0,0,0xe7baf,0,0,0,
929746,-117,-46,0,0,0,0xe2fd2,0,0,0,
921592,-125,-8,0,0,0,0xe0ff8,0,0,0,
923679,-122,31,0,0,0,0xe181f,0,0,0,
939073,-107,65,0,0,0,0xe5441,0,0,0,
966748,-80,92,0,0,0,0xec05c,0,0,0,
1002610,-45,114,0,0,0,0xf4c72,0,0,0,
1039482,-9,122,0,0,0,0xfdc7a,0,0,0,
31863,31,119,0,0,0,0x7c77,0,0,0,
67690,66,106,0,0,0,0x1086a,0,0,0,
97362,95,82,0,0,0,0x17c52,0,0,0,
115759,113,47,0,0,0,0x1c42f,0,0,0,
124937,122,9,0,0,0,0x1e809,0,0,0,
121823,118,-33,0,0,0,0x1dbdf,0,0,0,
106430,103,-66,0,0,0,0x19fbe,0,0,0,
82848,80,-96,0,0,0,0x143a0,0,0,0,
48012,46,-116,0,0,0,0xbb8c,0,0,0,
10114,9,-126,0,0,0,0x2782,0,0,0,
1018757,-30,-123,0,0,0,0xf8b85,0,0,0,
981908,-66,-108,0,0,0,0xefb94,0,0,0,
952235,-95,-85,0,0,0,0xe87ab,0,0,0,
933835,-113,-53,0,0,0,0xe3fcb,0,0,0,
923634,-123,-14,0,0,0,0xe17f2,0,0,0,
925721,-120,25,0,0,0,0xe2019,0,0,0,
939069,-107,61,0,0,0,0xe543d,0,0,0,
962650,-84,90,0,0,0,0xeb05a,0,0,0,
993389,-54,109,0,0,0,0xf286d,0,0,0,
1032314,-16,122,0,0,0,0xfc07a,0,0,0,
22649,22,121,0,0,0,0x5879,0,0,0,
60525,59,109,0,0,0,0xec6d,0,0,0,
92246,90,86,0,0,0,0x16856,0,0,0,
113718,111,54,0,0,0,0x1bc36,0,0,0,
124945,122,17,0,0,0,0x1e811,0,0,0,
124905,121,-23,0,0,0,0x1e7e9,0,0,0,
112582,109,-58,0,0,0,0x1b7c6,0,0,0,
87975,85,-89,0,0,0,0x157a7,0,0,0,
54162,52,-110,0,0,0,0xd392,0,0,0,
16261,15,-123,0,0,0,0x3f85,0,0,0,
1023877,-25,-123,0,0,0,0xf9f85,0,0,0,
989074,-59,-110,0,0,0,0xf1792,0,0,0,
957351,-90,-89,0,0,0,0xe9ba7,0,0,0,
936900,-110,-60,0,0,0,0xe4bc4,0,0,0,
924649,-122,-23,0,0,0,0xe1be9,0,0,0,
923663,-122,15,0,0,0,0xe180f,0,0,0,
934966,-111,54,0,0,0,0xe4436,0,0,0,
959572,-87,84,0,0,0,0xea454,0,0,0,
991339,-56,107,0,0,0,0xf206b,0,0,0,
1025143,-23,119,0,0,0,0xfa477,0,0,0,
17529,17,121,0,0,0,0x4479,0,0,0,
56427,55,107,0,0,0,0xdc6b,0,0,0,
86105,84,89,0,0,0,0x15059,0,0,0,
110649,108,57,0,0,0,0x1b039,0,0,0,
121878,119,22,0,0,0,0x1dc16,0,0,0,
121838,118,-18,0,0,0,0x1dbee,0,0,0,
110538,107,-54,0,0,0,0x1afca,0,0,0,
90024,87,-88,0,0,0,0x15fa8,0,0,0,
59281,57,-111,0,0,0,0xe791,0,0,0,
23428,22,-124,0,0,0,0x5b84,0,0,0,
1031044,-18,-124,0,0,0,0xfbb84,0,0,0,
994191,-54,-113,0,0,0,0xf2b8f,0,0,0,
960419,-87,-93,0,0,0,0xea7a3,0,0,0,
936897,-110,-63,0,0,0,0xe4bc1,0,0,0,
921572,-125,-28,0,0,0,0xe0fe4,0,0,0,
919566,-126,14,0,0,0,0xe080e,0,0,0,
932914,-113,50,0,0,0,0xe3c32,0,0,0,
953426,-93,82,0,0,0,0xe8c52,0,0,0,
984171,-63,107,0,0,0,0xf046b,0,0,0,
1022074,-26,122,0,0,0,0xf987a,0,0,0,
11388,11,124,0,0,0,0x2c7c,0,0,0,
51312,50,112,0,0,0,0xc870,0,0,0,
83036,81,92,0,0,0,0x1445c,0,0,0,
108608,106,64,0,0,0,0x1a840,0,0,0,
123931,121,27,0,0,0,0x1e41b,0,0,0,
125941,122,-11,0,0,0,0x1ebf5,0,0,0,
117710,114,-50,0,0,0,0x1cbce,0,0,0,
95151,92,-81,0,0,0,0x173af,0,0,0,
64404,62,-108,0,0,0,0xfb94,0,0,0,
30599,29,-121,0,0,0,0x7787,0,0,0,
1038210,-11,-126,0,0,0,0xfd782,0,0,0,
1001356,-47,-116,0,0,0,0xf478c,0,0,0,
966558,-81,-98,0,0,0,0xebf9e,0,0,0,
942010,-105,-70,0,0,0,0xe5fba,0,0,0,
926687,-120,-33,0,0,0,0xe23df,0,0,0,
923655,-122,7,0,0,0,0xe1807,0,0,0,
929836,-116,44,0,0,0,0xe302c,0,0,0,
949325,-97,77,0,0,0,0xe7c4d,0,0,0,
981096,-66,104,0,0,0,0xef868,0,0,0,
1014901,-33,117,0,0,0,0xf7c75,0,0,0,
5242,5,122,0,0,0,0x147a,0,0,0,
46194,45,114,0,0,0,0xb472,0,0,0,
77921,76,97,0,0,0,0x13061,0,0,0,
103491,101,67,0,0,0,0x19443,0,0,0,
118816,116,32,0,0,0,0x1d020,0,0,0,
121850,118,-6,0,0,0,0x1dbfa,0,0,0,
115669,112,-43,0,0,0,0x1c3d5,0,0,0,
97204,94,-76,0,0,0,0x17bb4,0,0,0,
70553,68,-103,0,0,0,0x11399,0,0,0,
37770,36,-118,0,0,0,0x938a,0,0,0,
1046404,-3,-124,0,0,0,0xff784,0,0,0,
1008520,-40,-120,0,0,0,0xf6388,0,0,0,
972699,-75,-101,0,0,0,0xed79b,0,0,0,
945078,-102,-74,0,0,0,0xe6bb6,0,0,0,
926681,-120,-39,0,0,0,0xe23d9,0,0,0,
919552,-126,0,0,0,0,0xe0800,0,0,0,
925735,-120,39,0,0,0,0xe2027,0,0,0,
944200,-102,72,0,0,0,0xe6848,0,0,0,
972899,-74,99,0,0,0,0xed863,0,0,0,
1009779,-38,115,0,0,0,0xf6873,0,0,0,
122,0,122,0,0,0,0x7a,0,0,0,
41077,40,117,0,0,0,0xa075,0,0,0,
73827,72,99,0,0,0,0x12063,0,0,0,
101451,99,75,0,0,0,0x18c4b,0,0,0,
118824,116,40,0,0,0,0x1d028,0,0,0,
126978,124,2,0,0,0,0x1f002,0,0,0,
119770,116,-38,0,0,0,0x1d3da,0,0,0,
104374,101,-74,0,0,0,0x197b6,0,0,0,
73629,71,-99,0,0,0,0x11f9d,0,0,0,
39816,38,-120,0,0,0,0x9b88,0,0,0,
1924,1,-124,0,0,0,0x784,0,0,0,
1010568,-38,-120,0,0,0,0xf6b88,0,0,0,
975769,-72,-103,0,0,0,0xee399,0,0,0,
948146,-99,-78,0,0,0,0xe77b2,0,0,0,
931797,-115,-43,0,0,0,0xe37d5,0,0,0,
923640,-123,-8,0,0,0,0xe17f8,0,0,0,
929824,-116,32,0,0,0,0xe3020,0,0,0,
945221,-101,69,0,0,0,0xe6c45,0,0,0,
970848,-76,96,0,0,0,0xed060,0,0,0,
1006709,-41,117,0,0,0,0xf5c75,0,0,0,
61571,60,131,0,0,0,0xf083,0,0,0,
1404044,347,140,1,0,0,0x156c8c,0,1,0,
1568858,508,90,1,0,0,0x17f05a,0,1,0,
1562471,501,-153,1,0,0,0x17d767,0,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3631640,474,-488,3,0,0,0x376a18,1,1,0,
3954200,-235,-488,3,0,0,0x3c5618,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670735,-512,-305,3,0,0,0x3802cf,1,1,0,
3686764,-496,364,3,0,0,0x38416c,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3203558,56,486,3,0,0,0x30e1e6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669194,511,202,3,0,0,0x37fcca,1,1,0,
3649075,491,-461,3,0,0,0x37ae33,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3498520,344,-488,3,0,0,0x356218,1,1,0,
3831320,-355,-488,3,0,0,0x3a7618,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670764,-512,-276,3,0,0,0x3802ec,1,1,0,
3687813,-495,389,3,0,0,0x384585,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3763686,-421,486,3,0,0,0x396de6,1,1,0,
3430886,278,486,3,0,0,0x3459e6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669404,511,412,3,0,0,0x37fd9c,1,1,0,
3656458,498,-246,3,0,0,0x37cb0a,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
4029976,-161,-488,3,0,0,0x3d7e18,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3679372,-503,140,3,0,0,0x38248c,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3189222,42,486,3,0,0,0x30a9e6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
