#sample iq, sample i, sample q, rx_gain, rx_err, agc_st, adc_data, lna_sat, vga_sat
19332,18,-124,0,0,0,0x4b84,0,0,0,
1024900,-24,-124,0,0,0,0xfa384,0,0,0,
989071,-59,-113,0,0,0,0xf178f,0,0,0,
953251,-94,-93,0,0,0,0xe8ba3,0,0,0,
933828,-113,-60,0,0,0,0xe3fc4,0,0,0,
921575,-125,-25,0,0,0,0xe0fe7,0,0,0,
921617,-124,17,0,0,0,0xe1011,0,0,0,
934964,-111,52,0,0,0,0xe4434,0,0,0,
955476,-91,84,0,0,0,0xe9454,0,0,0,
988267,-59,107,0,0,0,0xf146b,0,0,0,
1024121,-24,121,0,0,0,0xfa079,0,0,0,
15481,15,121,0,0,0,0x3c79,0,0,0,
55406,54,110,0,0,0,0xd86e,0,0,0,
86106,84,90,0,0,0,0x1505a,0,0,0,
110653,108,61,0,0,0,0x1b03d,0,0,0,
121880,119,24,0,0,0,0x1dc18,0,0,0,
125934,122,-18,0,0,0,0x1ebee,0,0,0,
110536,107,-56,0,0,0,0x1afc8,0,0,0,
90023,87,-89,0,0,0,0x15fa7,0,0,0,
61327,59,-113,0,0,0,0xef8f,0,0,0,
24450,23,-126,0,0,0,0x5f82,0,0,0,
1032064,-17,-128,0,0,0,0xfbf80,0,0,0,
996236,-52,-116,0,0,0,0xf338c,0,0,0,
964512,-83,-96,0,0,0,0xeb7a0,0,0,0,
937918,-109,-66,0,0,0,0xe4fbe,0,0,0,
924641,-122,-31,0,0,0,0xe1be1,0,0,0,
919563,-126,11,0,0,0,0xe080b,0,0,0,
931887,-114,47,0,0,0,0xe382f,0,0,0,
949329,-97,81,0,0,0,0xe7c51,0,0,0,
981098,-66,106,0,0,0,0xef86a,0,0,0,
1016951,-31,119,0,0,0,0xf8477,0,0,0,
11388,11,124,0,0,0,0x2c7c,0,0,0,
49266,48,114,0,0,0,0xc072,0,0,0,
85086,83,94,0,0,0,0x14c5e,0,0,0,
108608,106,64,0,0,0,0x1a840,0,0,0,
121885,119,29,0,0,0,0x1dc1d,0,0,0,
123893,120,-11,0,0,0,0x1e3f5,0,0,0,
112590,109,-50,0,0,0,0x1b7ce,0,0,0,
95151,92,-81,0,0,0,0x173af,0,0,0,
64406,62,-106,0,0,0,0xfb96,0,0,0,
30599,29,-121,0,0,0,0x7787,0,0,0,
1038212,-11,-124,0,0,0,0xfd784,0,0,0,
1001354,-47,-118,0,0,0,0xf478a,0,0,0,
966557,-81,-99,0,0,0,0xebf9d,0,0,0,
939961,-107,-71,0,0,0,0xe57b9,0,0,0,
923612,-123,-36,0,0,0,0xe17dc,0,0,0,
919556,-126,4,0,0,0,0xe0804,0,0,0,
927788,-118,44,0,0,0,0xe282c,0,0,0,
948301,-98,77,0,0,0,0xe784d,0,0,0,
981094,-66,102,0,0,0,0xef866,0,0,0,
1012853,-35,117,0,0,0,0xf7475,0,0,0,
7289,7,121,0,0,0,0x1c79,0,0,0,
42098,41,114,0,0,0,0xa472,0,0,0,
75873,74,97,0,0,0,0x12861,0,0,0,
101447,99,71,0,0,0,0x18c47,0,0,0,
118821,116,37,0,0,0,0x1d025,0,0,0,
125948,122,-4,0,0,0,0x1ebfc,0,0,0,
119765,116,-43,0,0,0,0x1d3d5,0,0,0,
101298,98,-78,0,0,0,0x18bb2,0,0,0,
71574,69,-106,0,0,0,0x11796,0,0,0,
35719,34,-121,0,0,0,0x8b87,0,0,0,
1045376,-4,-128,0,0,0,0xff380,0,0,0,
1006472,-42,-120,0,0,0,0xf5b88,0,0,0,
971673,-76,-103,0,0,0,0xed399,0,0,0,
943028,-104,-76,0,0,0,0xe63b4,0,0,0,
927701,-119,-43,0,0,0,0xe27d5,0,0,0,
921596,-125,-4,0,0,0,0xe0ffc,0,0,0,
927781,-118,37,0,0,0,0xe2825,0,0,0,
944199,-102,71,0,0,0,0xe6847,0,0,0,
971873,-75,97,0,0,0,0xed461,0,0,0,
1003635,-44,115,0,0,0,0xf5073,0,0,0,
1043578,-5,122,0,0,0,0xfec7a,0,0,0,
35957,35,117,0,0,0,0x8c75,0,0,0,
71780,70,100,0,0,0,0x11864,0,0,0,
100427,98,75,0,0,0,0x1884b,0,0,0,
117802,115,42,0,0,0,0x1cc2a,0,0,0,
124932,122,4,0,0,0,0x1e804,0,0,0,
119770,116,-38,0,0,0,0x1d3da,0,0,0,
102327,99,-73,0,0,0,0x18fb7,0,0,0,
75675,73,-101,0,0,0,0x1279b,0,0,0,
42888,41,-120,0,0,0,0xa788,0,0,0,
4992,4,-128,0,0,0,0x1380,0,0,0,
1013637,-35,-123,0,0,0,0xf7785,0,0,0,
977814,-70,-106,0,0,0,0xeeb96,0,0,0,
949167,-98,-81,0,0,0,0xe7baf,0,0,0,
931792,-115,-48,0,0,0,0xe37d0,0,0,0,
921589,-125,-11,0,0,0,0xe0ff5,0,0,0,
925725,-120,29,0,0,0,0xe201d,0,0,0,
941121,-105,65,0,0,0,0xe5c41,0,0,0,
966750,-80,94,0,0,0,0xec05e,0,0,0,
1000562,-47,114,0,0,0,0xf4472,0,0,0,
1037433,-11,121,0,0,0,0xfd479,0,0,0,
29813,29,117,0,0,0,0x7475,0,0,0,
67688,66,104,0,0,0,0x10868,0,0,0,
96333,94,77,0,0,0,0x1784d,0,0,0,
113710,111,46,0,0,0,0x1bc2e,0,0,0,
122891,120,11,0,0,0,0x1e00b,0,0,0,
121825,118,-31,0,0,0,0x1dbe1,0,0,0,
106432,103,-64,0,0,0,0x19fc0,0,0,0,
82848,80,-96,0,0,0,0x143a0,0,0,0,
50062,48,-114,0,0,0,0xc38e,0,0,0,
10114,9,-126,0,0,0,0x2782,0,0,0,
1018757,-30,-123,0,0,0,0xf8b85,0,0,0,
981906,-66,-110,0,0,0,0xefb92,0,0,0,
952234,-95,-86,0,0,0,0xe87aa,0,0,0,
929739,-117,-53,0,0,0,0xe2fcb,0,0,0,
921584,-125,-16,0,0,0,0xe0ff0,0,0,0,
921625,-124,25,0,0,0,0xe1019,0,0,0,
937021,-109,61,0,0,0,0xe4c3d,0,0,0,
962650,-84,90,0,0,0,0xeb05a,0,0,0,
993390,-54,110,0,0,0,0xf286e,0,0,0,
1032313,-16,121,0,0,0,0xfc079,0,0,0,
26745,26,121,0,0,0,0x6879,0,0,0,
62570,61,106,0,0,0,0xf46a,0,0,0,
92246,90,86,0,0,0,0x16856,0,0,0,
113718,111,54,0,0,0,0x1bc36,0,0,0,
122899,120,19,0,0,0,0x1e013,0,0,0,
122855,119,-25,0,0,0,0x1dfe7,0,0,0,
110531,107,-61,0,0,0,0x1afc3,0,0,0,
85923,83,-93,0,0,0,0x14fa3,0,0,0,
54156,52,-116,0,0,0,0xd38c,0,0,0,
17282,16,-126,0,0,0,0x4382,0,0,0,
1023876,-25,-124,0,0,0,0xf9f84,0,0,0,
989070,-59,-114,0,0,0,0xf178e,0,0,0,
959397,-88,-91,0,0,0,0xea3a5,0,0,0,
934849,-112,-63,0,0,0,0xe43c1,0,0,0,
923622,-123,-26,0,0,0,0xe17e6,0,0,0,
921615,-124,15,0,0,0,0xe100f,0,0,0,
932916,-113,52,0,0,0,0xe3c34,0,0,0,
955478,-91,86,0,0,0,0xe9456,0,0,0,
988267,-59,107,0,0,0,0xf146b,0,0,0,
1024122,-24,122,0,0,0,0xfa07a,0,0,0,
15481,15,121,0,0,0,0x3c79,0,0,0,
53358,52,110,0,0,0,0xd06e,0,0,0,
85081,83,89,0,0,0,0x14c59,0,0,0,
108605,106,61,0,0,0,0x1a83d,0,0,0,
120857,118,25,0,0,0,0x1d819,0,0,0,
121840,118,-16,0,0,0,0x1dbf0,0,0,0,
112587,109,-53,0,0,0,0x1b7cb,0,0,0,
91050,88,-86,0,0,0,0x163aa,0,0,0,
61330,59,-110,0,0,0,0xef92,0,0,0,
26500,25,-124,0,0,0,0x6784,0,0,0,
1034114,-15,-126,0,0,0,0xfc782,0,0,0,
997258,-51,-118,0,0,0,0xf378a,0,0,0,
964510,-83,-98,0,0,0,0xeb79e,0,0,0,
939962,-107,-70,0,0,0,0xe57ba,0,0,0,
924639,-122,-33,0,0,0,0xe1bdf,0,0,0,
921607,-124,7,0,0,0,0xe1007,0,0,0,
929838,-116,46,0,0,0,0xe302e,0,0,0,
949327,-97,79,0,0,0,0xe7c4f,0,0,0,
979050,-68,106,0,0,0,0xef06a,0,0,0,
1014903,-33,119,0,0,0,0xf7c77,0,0,0,
5242,5,122,0,0,0,0x147a,0,0,0,
46194,45,114,0,0,0,0xb472,0,0,0,
77920,76,96,0,0,0,0x13060,0,0,0,
105539,103,67,0,0,0,0x19c43,0,0,0,
120866,118,34,0,0,0,0x1d822,0,0,0,
123896,120,-8,0,0,0,0x1e3f8,0,0,0,
115667,112,-45,0,0,0,0x1c3d3,0,0,0,
97201,94,-79,0,0,0,0x17bb1,0,0,0,
67476,65,-108,0,0,0,0x10794,0,0,0,
33671,32,-121,0,0,0,0x8387,0,0,0,
1041282,-8,-126,0,0,0,0xfe382,0,0,0,
1004424,-44,-120,0,0,0,0xf5388,0,0,0,
969627,-78,-101,0,0,0,0xecb9b,0,0,0,
943030,-104,-74,0,0,0,0xe63b6,0,0,0,
926681,-120,-39,0,0,0,0xe23d9,0,0,0,
921600,-124,0,0,0,0,0xe1000,0,0,0,
928807,-117,39,0,0,0,0xe2c27,0,0,0,
946248,-100,72,0,0,0,0xe7048,0,0,0,
972899,-74,99,0,0,0,0xed863,0,0,0,
1007731,-40,115,0,0,0,0xf6073,0,0,0,
1046649,-2,121,0,0,0,0xff879,0,0,0,
39029,38,117,0,0,0,0x9875,0,0,0,
75876,74,100,0,0,0,0x12864,0,0,0,
101450,99,74,0,0,0,0x18c4a,0,0,0,
120872,118,40,0,0,0,0x1d828,0,0,0,
124930,122,2,0,0,0,0x1e802,0,0,0,
119767,116,-41,0,0,0,0x1d3d7,0,0,0,
101300,98,-76,0,0,0,0x18bb4,0,0,0,
73624,71,-104,0,0,0,0x11f98,0,0,0,
39816,38,-120,0,0,0,0x9b88,0,0,0,
1922,1,-126,0,0,0,0x782,0,0,0,
1009543,-39,-121,0,0,0,0xf6787,0,0,0,
974744,-73,-104,0,0,0,0xedf98,0,0,0,
949169,-98,-79,0,0,0,0xe7bb1,0,0,0,
929746,-117,-46,0,0,0,0xe2fd2,0,0,0,
921590,-125,-10,0,0,0,0xe0ff6,0,0,0,
925727,-120,31,0,0,0,0xe201f,0,0,0,
941123,-105,67,0,0,0,0xe5c43,0,0,0,
967776,-79,96,0,0,0,0xec460,0,0,0,
1000562,-47,114,0,0,0,0xf4472,0,0,0,
1040508,-8,124,0,0,0,0xfe07c,0,0,0,
31863,31,119,0,0,0,0x7c77,0,0,0,
68714,67,106,0,0,0,0x10c6a,0,0,0,
98383,96,79,0,0,0,0x1804f,0,0,0,
117806,115,46,0,0,0,0x1cc2e,0,0,0,
124935,122,7,0,0,0,0x1e807,0,0,0,
119773,116,-35,0,0,0,0x1d3dd,0,0,0,
102330,99,-70,0,0,0,0x18fba,0,0,0,
77726,75,-98,0,0,0,0x12f9e,0,0,0,
44938,43,-118,0,0,0,0xaf8a,0,0,0,
7044,6,-124,0,0,0,0x1b84,0,0,0,
1015685,-33,-123,0,0,0,0xf7f85,0,0,0,
979857,-68,-111,0,0,0,0xef391,0,0,0,
950186,-97,-86,0,0,0,0xe7faa,0,0,0,
931786,-115,-54,0,0,0,0xe37ca,0,0,0,
920558,-126,-18,0,0,0,0xe0bee,0,0,0,
923673,-122,25,0,0,0,0xe1819,0,0,0,
939069,-107,61,0,0,0,0xe543d,0,0,0,
962650,-84,90,0,0,0,0xeb05a,0,0,0,
995438,-52,110,0,0,0,0xf306e,0,0,0,
1030265,-18,121,0,0,0,0xfb879,0,0,0,
22647,22,119,0,0,0,0x5877,0,0,0,
60522,59,106,0,0,0,0xec6a,0,0,0,
90194,88,82,0,0,0,0x16052,0,0,0,
111666,109,50,0,0,0,0x1b432,0,0,0,
122895,120,15,0,0,0,0x1e00f,0,0,0,
122857,119,-23,0,0,0,0x1dfe9,0,0,0,
110532,107,-60,0,0,0,0x1afc4,0,0,0,
85925,83,-91,0,0,0,0x14fa5,0,0,0,
55183,53,-113,0,0,0,0xd78f,0,0,0,
16261,15,-123,0,0,0,0x3f85,0,0,0,
1023876,-25,-124,0,0,0,0xf9f84,0,0,0,
989071,-59,-113,0,0,0,0xf178f,0,0,0,
955303,-92,-89,0,0,0,0xe93a7,0,0,0,
934852,-112,-60,0,0,0,0xe43c4,0,0,0,
921575,-125,-25,0,0,0,0xe0fe7,0,0,0,
921617,-124,17,0,0,0,0xe1011,0,0,0,
934964,-111,52,0,0,0,0xe4434,0,0,0,
960598,-86,86,0,0,0,0xea856,0,0,0,
991341,-56,109,0,0,0,0xf206d,0,0,0,
1027193,-21,121,0,0,0,0xfac79,0,0,0,
17529,17,121,0,0,0,0x4479,0,0,0,
53357,52,109,0,0,0,0xd06d,0,0,0,
85079,83,87,0,0,0,0x14c57,0,0,0,
106555,104,59,0,0,0,0x1a03b,0,0,0,
120856,118,24,0,0,0,0x1d818,0,0,0,
125934,122,-18,0,0,0,0x1ebee,0,0,0,
113610,110,-54,0,0,0,0x1bbca,0,0,0,
93096,90,-88,0,0,0,0x16ba8,0,0,0,
61327,59,-113,0,0,0,0xef8f,0,0,0,
23428,22,-124,0,0,0,0x5b84,0,0,0,
1031042,-18,-126,0,0,0,0xfbb82,0,0,0,
994188,-54,-116,0,0,0,0xf2b8c,0,0,0,
962464,-85,-96,0,0,0,0xeafa0,0,0,0,
937918,-109,-66,0,0,0,0xe4fbe,0,0,0,
924641,-122,-31,0,0,0,0xe1be1,0,0,0,
921611,-124,11,0,0,0,0xe100b,0,0,0,
