#sample iq, sample i, sample q, rx_gain, rx_err, agc_st, adc_data, lna_sat, vga_sat
97260,94,-20,0,0,0,0x17bec,0,0,0,
85968,83,-48,0,0,0,0x14fd0,0,0,0,
65463,63,-73,0,0,0,0xffb7,0,0,0,
39847,38,-89,0,0,0,0x9ba7,0,0,0,
10142,9,-98,0,0,0,0x279e,0,0,0,
1027998,-21,-98,0,0,0,0xfaf9e,0,0,0,
999335,-49,-89,0,0,0,0xf3fa7,0,0,0,
975801,-72,-71,0,0,0,0xee3b9,0,0,0,
956370,-91,-46,0,0,0,0xe97d2,0,0,0,
947182,-100,-18,0,0,0,0xe73ee,0,0,0,
946191,-100,15,0,0,0,0xe700f,0,0,0,
958508,-88,44,0,0,0,0xea02c,0,0,0,
975941,-71,69,0,0,0,0xee445,0,0,0,
1001556,-46,84,0,0,0,0xf4854,0,0,0,
1030238,-18,94,0,0,0,0xfb85e,0,0,0,
15454,15,94,0,0,0,0x3c5e,0,0,0,
44116,43,84,0,0,0,0xac54,0,0,0,
69699,68,67,0,0,0,0x11043,0,0,0,
85036,83,44,0,0,0,0x14c2c,0,0,0,
95247,93,15,0,0,0,0x1740f,0,0,0,
97262,94,-18,0,0,0,0x17bee,0,0,0,
89040,86,-48,0,0,0,0x15bd0,0,0,0,
70586,68,-70,0,0,0,0x113ba,0,0,0,
44967,43,-89,0,0,0,0xafa7,0,0,0,
15262,14,-98,0,0,0,0x3b9e,0,0,0,
1032093,-17,-99,0,0,0,0xfbf9d,0,0,0,
1003429,-45,-91,0,0,0,0xf4fa5,0,0,0,
978868,-69,-76,0,0,0,0xeefb4,0,0,0,
961485,-86,-51,0,0,0,0xeabcd,0,0,0,
948201,-99,-23,0,0,0,0xe77e9,0,0,0,
946185,-100,9,0,0,0,0xe7009,0,0,0,
954407,-92,39,0,0,0,0xe9027,0,0,0,
972862,-74,62,0,0,0,0xed83e,0,0,0,
996433,-51,81,0,0,0,0xf3451,0,0,0,
1027162,-21,90,0,0,0,0xfac5a,0,0,0,
10332,10,92,0,0,0,0x285c,0,0,0,
42068,41,84,0,0,0,0xa454,0,0,0,
66631,65,71,0,0,0,0x10447,0,0,0,
85039,83,47,0,0,0,0x14c2f,0,0,0,
95251,93,19,0,0,0,0x17413,0,0,0,
95219,92,-13,0,0,0,0x173f3,0,0,0,
88025,85,-39,0,0,0,0x157d9,0,0,0,
70590,68,-66,0,0,0,0x113be,0,0,0,
49067,47,-85,0,0,0,0xbfab,0,0,0,
20384,19,-96,0,0,0,0x4fa0,0,0,0,
1039261,-10,-99,0,0,0,0xfdb9d,0,0,0,
1008547,-40,-93,0,0,0,0xf63a3,0,0,0,
980914,-67,-78,0,0,0,0xef7b2,0,0,0,
960456,-87,-56,0,0,0,0xea7c8,0,0,0,
948195,-99,-29,0,0,0,0xe77e3,0,0,0,
946180,-100,4,0,0,0,0xe7004,0,0,0,
954402,-92,34,0,0,0,0xe9022,0,0,0,
970813,-76,61,0,0,0,0xed03d,0,0,0,
992337,-55,81,0,0,0,0xf2451,0,0,0,
1021020,-27,92,0,0,0,0xf945c,0,0,0,
5216,5,96,0,0,0,0x1460,0,0,0,
34905,34,89,0,0,0,0x8859,0,0,0,
61514,60,74,0,0,0,0xf04a,0,0,0,
79924,78,52,0,0,0,0x13834,0,0,0,
93208,91,24,0,0,0,0x16c18,0,0,0,
95222,92,-10,0,0,0,0x173f6,0,0,0,
88026,85,-38,0,0,0,0x157da,0,0,0,
72641,70,-63,0,0,0,0x11bc1,0,0,0,
51117,49,-83,0,0,0,0xc7ad,0,0,0,
25504,24,-96,0,0,0,0x63a0,0,0,0,
1042331,-7,-101,0,0,0,0xfe79b,0,0,0,
1013664,-35,-96,0,0,0,0xf77a0,0,0,0,
987051,-61,-85,0,0,0,0xf0fab,0,0,0,
965571,-82,-61,0,0,0,0xebbc3,0,0,0,
953309,-94,-35,0,0,0,0xe8bdd,0,0,0,
948221,-99,-3,0,0,0,0xe77fd,0,0,0,
952351,-94,31,0,0,0,0xe881f,0,0,0,
966712,-80,56,0,0,0,0xec038,0,0,0,
990285,-57,77,0,0,0,0xf1c4d,0,0,0,
1015898,-32,90,0,0,0,0xf805a,0,0,0,
1047646,-1,94,0,0,0,0xffc5e,0,0,0,
29786,29,90,0,0,0,0x745a,0,0,0,
55371,54,75,0,0,0,0xd84b,0,0,0,
70710,69,54,0,0,0,0x11436,0,0,0,
77849,76,25,0,0,0,0x13019,0,0,0,
80893,78,-3,0,0,0,0x13bfd,0,0,0,
88031,85,-33,0,0,0,0x157df,0,0,0,
91075,88,-61,0,0,0,0x163c3,0,0,0,
85930,83,-86,0,0,0,0x14faa,0,0,0,
62354,60,-110,0,0,0,0xf392,0,0,0,
26500,25,-124,0,0,0,0x6784,0,0,0,
1024898,-24,-126,0,0,0,0xfa382,0,0,0,
979854,-68,-114,0,0,0,0xef38e,0,0,0,
943013,-104,-91,0,0,0,0xe63a5,0,0,0,
924618,-122,-54,0,0,0,0xe1bca,0,0,0,
920560,-126,-16,0,0,0,0xe0bf0,0,0,0,
923673,-122,25,0,0,0,0xe1819,0,0,0,
939069,-107,61,0,0,0,0xe543d,0,0,0,
962649,-84,89,0,0,0,0xeb059,0,0,0,
991342,-56,110,0,0,0,0xf206e,0,0,0,
1025145,-23,121,0,0,0,0xfa479,0,0,0,
17530,17,122,0,0,0,0x447a,0,0,0,
56429,55,109,0,0,0,0xdc6d,0,0,0,
90199,88,87,0,0,0,0x16057,0,0,0,
113720,111,56,0,0,0,0x1bc38,0,0,0,
123925,121,21,0,0,0,0x1e415,0,0,0,
122859,119,-21,0,0,0,0x1dfeb,0,0,0,
108486,105,-58,0,0,0,0x1a7c6,0,0,0,
87975,85,-89,0,0,0,0x157a7,0,0,0,
54161,52,-111,0,0,0,0xd391,0,0,0,
19330,18,-126,0,0,0,0x4b82,0,0,0,
1026944,-22,-128,0,0,0,0xfab80,0,0,0,
990092,-58,-116,0,0,0,0xf1b8c,0,0,0,
959393,-88,-95,0,0,0,0xea3a1,0,0,0,
934849,-112,-63,0,0,0,0xe43c1,0,0,0,
921574,-125,-26,0,0,0,0xe0fe6,0,0,0,
923662,-122,14,0,0,0,0xe180e,0,0,0,
932914,-113,50,0,0,0,0xe3c32,0,0,0,
955474,-91,82,0,0,0,0xe9452,0,0,0,
984170,-63,106,0,0,0,0xf046a,0,0,0,
1022071,-26,119,0,0,0,0xf9877,0,0,0,
14458,14,122,0,0,0,0x387a,0,0,0,
53360,52,112,0,0,0,0xd070,0,0,0,
85084,83,92,0,0,0,0x14c5c,0,0,0,
108605,106,61,0,0,0,0x1a83d,0,0,0,
121881,119,25,0,0,0,0x1dc19,0,0,0,
125936,122,-16,0,0,0,0x1ebf0,0,0,0,
112587,109,-53,0,0,0,0x1b7cb,0,0,0,
91050,88,-86,0,0,0,0x163aa,0,0,0,
61332,59,-108,0,0,0,0xef94,0,0,0,
25477,24,-123,0,0,0,0x6385,0,0,0,
1031042,-18,-126,0,0,0,0xfbb82,0,0,0,
994186,-54,-118,0,0,0,0xf2b8a,0,0,0,
960414,-87,-98,0,0,0,0xea79e,0,0,0,
936890,-110,-70,0,0,0,0xe4bba,0,0,0,
924639,-122,-33,0,0,0,0xe1bdf,0,0,0,
919559,-126,7,0,0,0,0xe0807,0,0,0,
929836,-116,44,0,0,0,0xe302c,0,0,0,
949325,-97,77,0,0,0,0xe7c4d,0,0,0,
979048,-68,104,0,0,0,0xef068,0,0,0,
1012853,-35,117,0,0,0,0xf7475,0,0,0,
7289,7,121,0,0,0,0x1c79,0,0,0,
48240,47,112,0,0,0,0xbc70,0,0,0,
78940,77,92,0,0,0,0x1345c,0,0,0,
103489,101,65,0,0,0,0x19441,0,0,0,
118816,116,32,0,0,0,0x1d020,0,0,0,
123898,120,-6,0,0,0,0x1e3fa,0,0,0,
113618,110,-46,0,0,0,0x1bbd2,0,0,0,
95153,92,-79,0,0,0,0x173b1,0,0,0,
66454,64,-106,0,0,0,0x10396,0,0,0,
32645,31,-123,0,0,0,0x7f85,0,0,0,
1039234,-10,-126,0,0,0,0xfdb82,0,0,0,
1002376,-46,-120,0,0,0,0xf4b88,0,0,0,
967581,-80,-99,0,0,0,0xec39d,0,0,0,
942007,-105,-73,0,0,0,0xe5fb7,0,0,0,
924633,-122,-39,0,0,0,0xe1bd9,0,0,0,
919552,-126,0,0,0,0,0xe0800,0,0,0,
925733,-120,37,0,0,0,0xe2025,0,0,0,
944199,-102,71,0,0,0,0xe6847,0,0,0,
972899,-74,99,0,0,0,0xed863,0,0,0,
1007731,-40,115,0,0,0,0xf6073,0,0,0,
1047676,-1,124,0,0,0,0xffc7c,0,0,0,
39027,38,115,0,0,0,0x9873,0,0,0,
73828,72,100,0,0,0,0x12064,0,0,0,
100426,98,74,0,0,0,0x1884a,0,0,0,
118823,116,39,0,0,0,0x1d027,0,0,0,
124930,122,2,0,0,0,0x1e802,0,0,0,
