#sample iq, sample i, sample q, rx_gain, rx_err, agc_st, adc_data, lna_sat, vga_sat
95244,93,12,0,0,0,0x1740c,0,0,0,
95214,92,-18,0,0,0,0x173ee,0,0,0,
85970,83,-46,0,0,0,0x14fd2,0,0,0,
67513,65,-71,0,0,0,0x107b9,0,0,0,
41895,40,-89,0,0,0,0xa3a7,0,0,0,
13213,12,-99,0,0,0,0x339d,0,0,0,
1027997,-21,-99,0,0,0,0xfaf9d,0,0,0,
999335,-49,-89,0,0,0,0xf3fa7,0,0,0,
975801,-72,-71,0,0,0,0xee3b9,0,0,0,
960467,-87,-45,0,0,0,0xea7d3,0,0,0,
950256,-97,-16,0,0,0,0xe7ff0,0,0,0,
950289,-96,17,0,0,0,0xe8011,0,0,0,
959534,-87,46,0,0,0,0xea42e,0,0,0,
975939,-71,67,0,0,0,0xee443,0,0,0,
1000535,-47,87,0,0,0,0xf4457,0,0,0,
1030240,-18,96,0,0,0,0xfb860,0,0,0,
13409,13,97,0,0,0,0x3461,0,0,0,
42071,41,87,0,0,0,0xa457,0,0,0,
66632,65,72,0,0,0,0x10448,0,0,0,
87087,85,47,0,0,0,0x1542f,0,0,0,
95251,93,19,0,0,0,0x17413,0,0,0,
97264,94,-16,0,0,0,0x17bf0,0,0,0,
86997,84,-43,0,0,0,0x153d5,0,0,0,
70586,68,-70,0,0,0,0x113ba,0,0,0,
44968,43,-88,0,0,0,0xafa8,0,0,0,
15264,14,-96,0,0,0,0x3ba0,0,0,0,
1033117,-16,-99,0,0,0,0xfc39d,0,0,0,
1001383,-47,-89,0,0,0,0xf47a7,0,0,0,
978871,-69,-73,0,0,0,0xeefb7,0,0,0,
960464,-87,-48,0,0,0,0xea7d0,0,0,0,
950251,-97,-21,0,0,0,0xe7feb,0,0,0,
948235,-98,11,0,0,0,0xe780b,0,0,0,
957480,-89,40,0,0,0,0xe9c28,0,0,0,
972864,-74,64,0,0,0,0xed840,0,0,0,
998484,-49,84,0,0,0,0xf3c54,0,0,0,
1027168,-21,96,0,0,0,0xfac60,0,0,0,
10337,10,97,0,0,0,0x2861,0,0,0,
40025,39,89,0,0,0,0x9c59,0,0,0,
64584,63,72,0,0,0,0xfc48,0,0,0,
85041,83,49,0,0,0,0x14c31,0,0,0,
93205,91,21,0,0,0,0x16c15,0,0,0,
97269,94,-11,0,0,0,0x17bf5,0,0,0,
90073,87,-39,0,0,0,0x15fd9,0,0,0,
72640,70,-64,0,0,0,0x11bc0,0,0,0,
49067,47,-85,0,0,0,0xbfab,0,0,0,
24481,23,-95,0,0,0,0x5fa1,0,0,0,
1037214,-12,-98,0,0,0,0xfd39e,0,0,0,
1008549,-40,-91,0,0,0,0xf63a5,0,0,0,
983990,-64,-74,0,0,0,0xf03b6,0,0,0,
963531,-84,-53,0,0,0,0xeb3cb,0,0,0,
951270,-96,-26,0,0,0,0xe83e6,0,0,0,
948231,-98,7,0,0,0,0xe7807,0,0,0,
954404,-92,36,0,0,0,0xe9024,0,0,0,
969790,-77,62,0,0,0,0xecc3e,0,0,0,
992337,-55,81,0,0,0,0xf2451,0,0,0,
1019998,-28,94,0,0,0,0xf905e,0,0,0,
1121,1,97,0,0,0,0x461,0,0,0,
32860,32,92,0,0,0,0x805c,0,0,0,
57421,56,77,0,0,0,0xe04d,0,0,0,
77881,76,57,0,0,0,0x13039,0,0,0,
90143,88,31,0,0,0,0x1601f,0,0,0,
95231,92,-1,0,0,0,0x173ff,0,0,0,
91103,88,-33,0,0,0,0x163df,0,0,0,
76739,74,-61,0,0,0,0x12bc3,0,0,0,
56237,54,-83,0,0,0,0xdbad,0,0,0,
27552,26,-96,0,0,0,0x6ba0,0,0,0,
1046430,-3,-98,0,0,0,0xff79e,0,0,0,
1013667,-35,-93,0,0,0,0xf77a3,0,0,0,
988082,-60,-78,0,0,0,0xf13b2,0,0,0,
972746,-75,-54,0,0,0,0xed7ca,0,0,0,
967652,-80,-28,0,0,0,0xec3e4,0,0,0,
962564,-84,4,0,0,0,0xeb004,0,0,0,
955421,-91,29,0,0,0,0xe941d,0,0,0,
954425,-92,57,0,0,0,0xe9039,0,0,0,
960598,-86,86,0,0,0,0xea856,0,0,0,
983149,-64,109,0,0,0,0xf006d,0,0,0,
1021052,-27,124,0,0,0,0xf947c,0,0,0,
21631,21,127,0,0,0,0x547f,0,0,0,
67698,66,114,0,0,0,0x10872,0,0,0,
102489,100,89,0,0,0,0x19059,0,0,0,
120886,118,54,0,0,0,0x1d836,0,0,0,
124943,122,15,0,0,0,0x1e80f,0,0,0,
119782,116,-26,0,0,0,0x1d3e6,0,0,0,
105412,102,-60,0,0,0,0x19bc4,0,0,0,
84901,82,-91,0,0,0,0x14ba5,0,0,0,
55185,53,-111,0,0,0,0xd791,0,0,0,
17284,16,-124,0,0,0,0x4384,0,0,0,
1024900,-24,-124,0,0,0,0xfa384,0,0,0,
989071,-59,-113,0,0,0,0xf178f,0,0,0,
953255,-94,-89,0,0,0,0xe8ba7,0,0,0,
933828,-113,-60,0,0,0,0xe3fc4,0,0,0,
921580,-125,-20,0,0,0,0xe0fec,0,0,0,
923670,-122,22,0,0,0,0xe1816,0,0,0,
934971,-111,59,0,0,0,0xe443b,0,0,0,
959578,-87,90,0,0,0,0xea45a,0,0,0,
990320,-57,112,0,0,0,0xf1c70,0,0,0,
1026172,-22,124,0,0,0,0xfa87c,0,0,0,
15482,15,122,0,0,0,0x3c7a,0,0,0,
55406,54,110,0,0,0,0xd86e,0,0,0,
86105,84,89,0,0,0,0x15059,0,0,0,
110651,108,59,0,0,0,0x1b03b,0,0,0,
123928,121,24,0,0,0,0x1e418,0,0,0,
125936,122,-16,0,0,0,0x1ebf0,0,0,0,
112587,109,-53,0,0,0,0x1b7cb,0,0,0,
93098,90,-86,0,0,0,0x16baa,0,0,0,
62354,60,-110,0,0,0,0xf392,0,0,0,
25477,24,-123,0,0,0,0x6385,0,0,0,
1032068,-17,-124,0,0,0,0xfbf84,0,0,0,
994190,-54,-114,0,0,0,0xf2b8e,0,0,0,
960419,-87,-93,0,0,0,0xea7a3,0,0,0,
937920,-109,-64,0,0,0,0xe4fc0,0,0,0,
923619,-123,-29,0,0,0,0xe17e3,0,0,0,
923660,-122,12,0,0,0,0xe180c,0,0,0,
932913,-113,49,0,0,0,0xe3c31,0,0,0,
953426,-93,82,0,0,0,0xe8c52,0,0,0,
983146,-64,106,0,0,0,0xf006a,0,0,0,
1017977,-30,121,0,0,0,0xf8879,0,0,0,
11388,11,124,0,0,0,0x2c7c,0,0,0,
49267,48,115,0,0,0,0xc073,0,0,0,
80993,79,97,0,0,0,0x13c61,0,0,0,
105539,103,67,0,0,0,0x19c43,0,0,0,
120863,118,31,0,0,0,0x1d81f,0,0,0,
125941,122,-11,0,0,0,0x1ebf5,0,0,0,
115662,112,-50,0,0,0,0x1c3ce,0,0,0,
95151,92,-81,0,0,0,0x173af,0,0,0,
66454,64,-106,0,0,0,0x10396,0,0,0,
30599,29,-121,0,0,0,0x7787,0,0,0,
1038210,-11,-126,0,0,0,0xfd782,0,0,0,
999308,-49,-116,0,0,0,0xf3f8c,0,0,0,
967582,-80,-98,0,0,0,0xec39e,0,0,0,
942012,-105,-68,0,0,0,0xe5fbc,0,0,0,
924639,-122,-33,0,0,0,0xe1bdf,0,0,0,
921609,-124,9,0,0,0,0xe1009,0,0,0,
929836,-116,44,0,0,0,0xe302c,0,0,0,
948299,-98,75,0,0,0,0xe784b,0,0,0,
976996,-70,100,0,0,0,0xee864,0,0,0,
1010805,-37,117,0,0,0,0xf6c75,0,0,0,
3194,3,122,0,0,0,0xc7a,0,0,0,
41075,40,115,0,0,0,0xa073,0,0,0,
73827,72,99,0,0,0,0x12063,0,0,0,
101445,99,69,0,0,0,0x18c45,0,0,0,
118820,116,36,0,0,0,0x1d024,0,0,0,
125948,122,-4,0,0,0,0x1ebfc,0,0,0,
119765,116,-43,0,0,0,0x1d3d5,0,0,0,
102326,99,-74,0,0,0,0x18fb6,0,0,0,
71579,69,-101,0,0,0,0x1179b,0,0,0,
37770,36,-118,0,0,0,0x938a,0,0,0,
1045378,-4,-126,0,0,0,0xff382,0,0,0,
1006472,-42,-120,0,0,0,0xf5b88,0,0,0,
969625,-78,-103,0,0,0,0xecb99,0,0,0,
943030,-104,-74,0,0,0,0xe63b6,0,0,0,
924633,-122,-39,0,0,0,0xe1bd9,0,0,0,
919552,-126,0,0,0,0,0xe0800,0,0,0,
925735,-120,39,0,0,0,0xe2027,0,0,0,
944202,-102,74,0,0,0,0xe684a,0,0,0,
972900,-74,100,0,0,0,0xed864,0,0,0,
1005685,-42,117,0,0,0,0xf5875,0,0,0,
1045628,-3,124,0,0,0,0xff47c,0,0,0,
36983,36,119,0,0,0,0x9077,0,0,0,
70760,69,104,0,0,0,0x11468,0,0,0,
98379,96,75,0,0,0,0x1804b,0,0,0,
115754,113,42,0,0,0,0x1c42a,0,0,0,
122884,120,4,0,0,0,0x1e004,0,0,0,
119772,116,-36,0,0,0,0x1d3dc,0,0,0,
102327,99,-73,0,0,0,0x18fb7,0,0,0,
75675,73,-101,0,0,0,0x1279b,0,0,0,
40842,39,-118,0,0,0,0x9f8a,0,0,0,
3970,3,-126,0,0,0,0xf82,0,0,0,
1011592,-37,-120,0,0,0,0xf6f88,0,0,0,
978841,-69,-103,0,0,0,0xeef99,0,0,0,
949170,-98,-78,0,0,0,0xe7bb2,0,0,0,
927699,-119,-45,0,0,0,0xe27d3,0,0,0,
921594,-125,-6,0,0,0,0xe0ffa,0,0,0,
925727,-120,31,0,0,0,0xe201f,0,0,0,
943169,-103,65,0,0,0,0xe6441,0,0,0,
967776,-79,96,0,0,0,0xec460,0,0,0,
1002610,-45,114,0,0,0,0xf4c72,0,0,0,
1040509,-8,125,0,0,0,0xfe07d,0,0,0,
29818,29,122,0,0,0,0x747a,0,0,0,
67690,66,106,0,0,0,0x1086a,0,0,0,
94289,92,81,0,0,0,0x17051,0,0,0,
113711,111,47,0,0,0,0x1bc2f,0,0,0,
119819,117,11,0,0,0,0x1d40b,0,0,0,
119779,116,-29,0,0,0,0x1d3e3,0,0,0,
106430,103,-66,0,0,0,0x19fbe,0,0,0,
82849,80,-95,0,0,0,0x143a1,0,0,0,
48012,46,-116,0,0,0,0xbb8c,0,0,0,
10114,9,-126,0,0,0,0x2782,0,0,0,
1016708,-32,-124,0,0,0,0xf8384,0,0,0,
979858,-68,-110,0,0,0,0xef392,0,0,0,
950186,-97,-86,0,0,0,0xe7faa,0,0,0,
929739,-117,-53,0,0,0,0xe2fcb,0,0,0,
921584,-125,-16,0,0,0,0xe0ff0,0,0,0,
925721,-120,25,0,0,0,0xe2019,0,0,0,
937021,-109,61,0,0,0,0xe4c3d,0,0,0,
962652,-84,92,0,0,0,0xeb05c,0,0,0,
995440,-52,112,0,0,0,0xf3070,0,0,0,
1033340,-15,124,0,0,0,0xfc47c,0,0,0,
23676,23,124,0,0,0,0x5c7c,0,0,0,
58478,57,110,0,0,0,0xe46e,0,0,0,
92246,90,86,0,0,0,0x16856,0,0,0,
111670,109,54,0,0,0,0x1b436,0,0,0,
122897,120,17,0,0,0,0x1e011,0,0,0,
122855,119,-25,0,0,0,0x1dfe7,0,0,0,
110532,107,-60,0,0,0,0x1afc4,0,0,0,
85923,83,-93,0,0,0,0x14fa3,0,0,0,
54159,52,-113,0,0,0,0xd38f,0,0,0,
16261,15,-123,0,0,0,0x3f85,0,0,0,
1023877,-25,-123,0,0,0,0xf9f85,0,0,0,
987026,-61,-110,0,0,0,0xf0f92,0,0,0,
957352,-90,-88,0,0,0,0xe9ba8,0,0,0,
934856,-112,-56,0,0,0,0xe43c8,0,0,0,
923627,-123,-21,0,0,0,0xe17eb,0,0,0,
923669,-122,21,0,0,0,0xe1815,0,0,0,
934968,-111,56,0,0,0,0xe4438,0,0,0,
957527,-89,87,0,0,0,0xe9c57,0,0,0,
988270,-59,110,0,0,0,0xf146e,0,0,0,
1026172,-22,124,0,0,0,0xfa87c,0,0,0,
18556,18,124,0,0,0,0x487c,0,0,0,
56432,55,112,0,0,0,0xdc70,0,0,0,
86105,84,89,0,0,0,0x15059,0,0,0,
111675,109,59,0,0,0,0x1b43b,0,0,0,
121878,119,22,0,0,0,0x1dc16,0,0,0,
123888,120,-16,0,0,0,0x1e3f0,0,0,0,
112586,109,-54,0,0,0,0x1b7ca,0,0,0,
90027,87,-85,0,0,0,0x15fab,0,0,0,
59282,57,-110,0,0,0,0xe792,0,0,0,
23429,22,-123,0,0,0,0x5b85,0,0,0,
1032068,-17,-124,0,0,0,0xfbf84,0,0,0,
994188,-54,-116,0,0,0,0xf2b8c,0,0,0,
962465,-85,-95,0,0,0,0xeafa1,0,0,0,
937920,-109,-64,0,0,0,0xe4fc0,0,0,0,
924643,-122,-29,0,0,0,0xe1be3,0,0,0,
921612,-124,12,0,0,0,0xe100c,0,0,0,
931892,-114,52,0,0,0,0xe3834,0,0,0,
952402,-94,82,0,0,0,0xe8852,0,0,0,
983147,-64,107,0,0,0,0xf006b,0,0,0,
1017977,-30,121,0,0,0,0xf8879,0,0,0,
10362,10,122,0,0,0,0x287a,0,0,0,
49266,48,114,0,0,0,0xc072,0,0,0,
80992,79,96,0,0,0,0x13c60,0,0,0,
107584,105,64,0,0,0,0x1a440,0,0,0,
121887,119,31,0,0,0,0x1dc1f,0,0,0,
126965,123,-11,0,0,0,0x1eff5,0,0,0,
115662,112,-50,0,0,0,0x1c3ce,0,0,0,
95151,92,-81,0,0,0,0x173af,0,0,0,
66454,64,-106,0,0,0,0x10396,0,0,0,
30599,29,-121,0,0,0,0x7787,0,0,0,
1039236,-10,-124,0,0,0,0xfdb84,0,0,0,
1002380,-46,-116,0,0,0,0xf4b8c,0,0,0,
967582,-80,-98,0,0,0,0xec39e,0,0,0,
942010,-105,-70,0,0,0,0xe5fba,0,0,0,
924639,-122,-33,0,0,0,0xe1bdf,0,0,0,
917511,-128,7,0,0,0,0xe0007,0,0,0,
927790,-118,46,0,0,0,0xe282e,0,0,0,
948303,-98,79,0,0,0,0xe784f,0,0,0,
976998,-70,102,0,0,0,0xee866,0,0,0,
1010805,-37,117,0,0,0,0xf6c75,0,0,0,
4220,4,124,0,0,0,0x107c,0,0,0,
42098,41,114,0,0,0,0xa472,0,0,0,
77924,76,100,0,0,0,0x13064,0,0,0,
101447,99,71,0,0,0,0x18c47,0,0,0,
120868,118,36,0,0,0,0x1d824,0,0,0,
126972,123,-4,0,0,0,0x1effc,0,0,0,
117715,114,-45,0,0,0,0x1cbd3,0,0,0,
99250,96,-78,0,0,0,0x183b2,0,0,0,
67480,65,-104,0,0,0,0x10798,0,0,0,
33672,32,-120,0,0,0,0x8388,0,0,0,
1043332,-6,-124,0,0,0,0xfeb84,0,0,0,
1004426,-44,-118,0,0,0,0xf538a,0,0,0,
971677,-76,-99,0,0,0,0xed39d,0,0,0,
943031,-104,-73,0,0,0,0xe63b7,0,0,0,
928729,-118,-39,0,0,0,0xe2bd9,0,0,0,
921599,-125,-1,0,0,0,0xe0fff,0,0,0,
925733,-120,37,0,0,0,0xe2025,0,0,0,
944200,-102,72,0,0,0,0xe6848,0,0,0,
971875,-75,99,0,0,0,0xed463,0,0,0,
1003635,-44,115,0,0,0,0xf5073,0,0,0,
1044602,-4,122,0,0,0,0xff07a,0,0,0,
35957,35,117,0,0,0,0x8c75,0,0,0,
70756,69,100,0,0,0,0x11464,0,0,0,
98379,96,75,0,0,0,0x1804b,0,0,0,
118826,116,42,0,0,0,0x1d02a,0,0,0,
124934,122,6,0,0,0,0x1e806,0,0,0,
121820,118,-36,0,0,0,0x1dbdc,0,0,0,
104378,101,-70,0,0,0,0x197ba,0,0,0,
77726,75,-98,0,0,0,0x12f9e,0,0,0,
40844,39,-116,0,0,0,0x9f8c,0,0,0,
4994,4,-126,0,0,0,0x1382,0,0,0,
1011591,-37,-121,0,0,0,0xf6f87,0,0,0,
975766,-72,-106,0,0,0,0xee396,0,0,0,
949169,-98,-79,0,0,0,0xe7bb1,0,0,0,
927698,-119,-46,0,0,0,0xe27d2,0,0,0,
920566,-126,-10,0,0,0,0xe0bf6,0,0,0,
921631,-124,31,0,0,0,0xe101f,0,0,0,
939073,-107,65,0,0,0,0xe5441,0,0,0,
966750,-80,94,0,0,0,0xec05e,0,0,0,
1000562,-47,114,0,0,0,0xf4472,0,0,0,
1038460,-10,124,0,0,0,0xfd87c,0,0,0,
28793,28,121,0,0,0,0x7079,0,0,0,
62570,61,106,0,0,0,0xf46a,0,0,0,
92242,90,82,0,0,0,0x16852,0,0,0,
113711,111,47,0,0,0,0x1bc2f,0,0,0,
121867,119,11,0,0,0,0x1dc0b,0,0,0,
121827,118,-29,0,0,0,0x1dbe3,0,0,0,
108478,105,-66,0,0,0,0x1a7be,0,0,0,
84897,82,-95,0,0,0,0x14ba1,0,0,0,
52110,50,-114,0,0,0,0xcb8e,0,0,0,
12164,11,-124,0,0,0,0x2f84,0,0,0,
1020807,-28,-121,0,0,0,0xf9387,0,0,0,
984978,-63,-110,0,0,0,0xf0792,0,0,0,
953256,-94,-88,0,0,0,0xe8ba8,0,0,0,
933832,-113,-56,0,0,0,0xe3fc8,0,0,0,
921580,-125,-20,0,0,0,0xe0fec,0,0,0,
923670,-122,22,0,0,0,0xe1816,0,0,0,
937022,-109,62,0,0,0,0xe4c3e,0,0,0,
959578,-87,90,0,0,0,0xea45a,0,0,0,
991344,-56,112,0,0,0,0xf2070,0,0,0,
1027194,-21,122,0,0,0,0xfac7a,0,0,0,
21623,21,119,0,0,0,0x5477,0,0,0,
58475,57,107,0,0,0,0xe46b,0,0,0,
90198,88,86,0,0,0,0x16056,0,0,0,
113718,111,54,0,0,0,0x1bc36,0,0,0,
122899,120,19,0,0,0,0x1e013,0,0,0,
124905,121,-23,0,0,0,0x1e7e9,0,0,0,
110534,107,-58,0,0,0,0x1afc6,0,0,0,
85928,83,-88,0,0,0,0x14fa8,0,0,0,
55186,53,-110,0,0,0,0xd792,0,0,0,
20357,19,-123,0,0,0,0x4f85,0,0,0,
1027973,-21,-123,0,0,0,0xfaf85,0,0,0,
990095,-58,-113,0,0,0,0xf1b8f,0,0,0,
959397,-88,-91,0,0,0,0xea3a5,0,0,0,
933828,-113,-60,0,0,0,0xe3fc4,0,0,0,
923623,-123,-25,0,0,0,0xe17e7,0,0,0,
921617,-124,17,0,0,0,0xe1011,0,0,0,
934968,-111,56,0,0,0,0xe4438,0,0,0,
959575,-87,87,0,0,0,0xea457,0,0,0,
990317,-57,109,0,0,0,0xf1c6d,0,0,0,
1025146,-23,122,0,0,0,0xfa47a,0,0,0,
15482,15,122,0,0,0,0x3c7a,0,0,0,
55406,54,110,0,0,0,0xd86e,0,0,0,
85082,83,90,0,0,0,0x14c5a,0,0,0,
108605,106,61,0,0,0,0x1a83d,0,0,0,
120857,118,25,0,0,0,0x1d819,0,0,0,
121842,118,-14,0,0,0,0x1dbf2,0,0,0,
113611,110,-53,0,0,0,0x1bbcb,0,0,0,
91051,88,-85,0,0,0,0x163ab,0,0,0,
62356,60,-108,0,0,0,0xf394,0,0,0,
27525,26,-123,0,0,0,0x6b85,0,0,0,
1036164,-13,-124,0,0,0,0xfcf84,0,0,0,
997260,-51,-116,0,0,0,0xf378c,0,0,0,
964512,-83,-96,0,0,0,0xeb7a0,0,0,0,
937918,-109,-66,0,0,0,0xe4fbe,0,0,0,
923615,-123,-33,0,0,0,0xe17df,0,0,0,
919561,-126,9,0,0,0,0xe0809,0,0,0,
929839,-116,47,0,0,0,0xe302f,0,0,0,
951375,-95,79,0,0,0,0xe844f,0,0,0,
983144,-64,104,0,0,0,0xf0068,0,0,0,
1016951,-31,119,0,0,0,0xf8477,0,0,0,
9337,9,121,0,0,0,0x2479,0,0,0,
46194,45,114,0,0,0,0xb472,0,0,0,
80990,79,94,0,0,0,0x13c5e,0,0,0,
105539,103,67,0,0,0,0x19c43,0,0,0,
120864,118,32,0,0,0,0x1d820,0,0,0,
125942,122,-10,0,0,0,0x1ebf6,0,0,0,
113618,110,-46,0,0,0,0x1bbd2,0,0,0,
95153,92,-79,0,0,0,0x173b1,0,0,0,
66454,64,-106,0,0,0,0x10396,0,0,0,
30599,29,-121,0,0,0,0x7787,0,0,0,
1039234,-10,-126,0,0,0,0xfdb82,0,0,0,
1002378,-46,-118,0,0,0,0xf4b8a,0,0,0,
969629,-78,-99,0,0,0,0xecb9d,0,0,0,
943031,-104,-73,0,0,0,0xe63b7,0,0,0,
926684,-120,-36,0,0,0,0xe23dc,0,0,0,
919556,-126,4,0,0,0,0xe0804,0,0,0,
929836,-116,44,0,0,0,0xe302c,0,0,0,
948299,-98,75,0,0,0,0xe784b,0,0,0,
976998,-70,102,0,0,0,0xee866,0,0,0,
1010805,-37,117,0,0,0,0xf6c75,0,0,0,
