#sample iq, sample i, sample q, rx_gain, rx_err, agc_st, adc_data, lna_sat, vga_sat
121873,119,17,0,0,0,0x1dc11,0,0,0,
121830,118,-26,0,0,0,0x1dbe6,0,0,0,
112579,109,-61,0,0,0,0x1b7c3,0,0,0,
87973,85,-91,0,0,0,0x157a5,0,0,0,
57231,55,-113,0,0,0,0xdf8f,0,0,0,
21380,20,-124,0,0,0,0x5384,0,0,0,
1027975,-21,-121,0,0,0,0xfaf87,0,0,0,
989073,-59,-111,0,0,0,0xf1791,0,0,0,
957352,-90,-88,0,0,0,0xe9ba8,0,0,0,
933830,-113,-58,0,0,0,0xe3fc6,0,0,0,
923625,-123,-23,0,0,0,0xe17e9,0,0,0,
921617,-124,17,0,0,0,0xe1011,0,0,0,
934968,-111,56,0,0,0,0xe4438,0,0,0,
959575,-87,87,0,0,0,0xea457,0,0,0,
991342,-56,110,0,0,0,0xf206e,0,0,0,
1027194,-21,122,0,0,0,0xfac7a,0,0,0,
19578,19,122,0,0,0,0x4c7a,0,0,0,
56429,55,109,0,0,0,0xdc6d,0,0,0,
86105,84,89,0,0,0,0x15059,0,0,0,
110651,108,59,0,0,0,0x1b03b,0,0,0,
121880,119,24,0,0,0,0x1dc18,0,0,0,
123888,120,-16,0,0,0,0x1e3f0,0,0,0,
112586,109,-54,0,0,0,0x1b7ca,0,0,0,
87978,85,-86,0,0,0,0x157aa,0,0,0,
59284,57,-108,0,0,0,0xe794,0,0,0,
23429,22,-123,0,0,0,0x5b85,0,0,0,
1031045,-18,-123,0,0,0,0xfbb85,0,0,0,
996239,-52,-113,0,0,0,0xf338f,0,0,0,
960419,-87,-93,0,0,0,0xea7a3,0,0,0,
938947,-108,-61,0,0,0,0xe53c3,0,0,0,
923622,-123,-26,0,0,0,0xe17e6,0,0,0,
921614,-124,14,0,0,0,0xe100e,0,0,0,
932914,-113,50,0,0,0,0xe3c32,0,0,0,
955473,-91,81,0,0,0,0xe9451,0,0,0,
984168,-63,104,0,0,0,0xf0468,0,0,0,
1020023,-28,119,0,0,0,0xf9077,0,0,0,
10362,10,122,0,0,0,0x287a,0,0,0,
49264,48,112,0,0,0,0xc070,0,0,0,
83040,81,96,0,0,0,0x14460,0,0,0,
107585,105,65,0,0,0,0x1a441,0,0,0,
121887,119,31,0,0,0,0x1dc1f,0,0,0,
125939,122,-13,0,0,0,0x1ebf3,0,0,0,
115662,112,-50,0,0,0,0x1c3ce,0,0,0,
95151,92,-81,0,0,0,0x173af,0,0,0,
64406,62,-106,0,0,0,0xfb96,0,0,0,
30599,29,-121,0,0,0,0x7787,0,0,0,
1036164,-13,-124,0,0,0,0xfcf84,0,0,0,
1001356,-47,-116,0,0,0,0xf478c,0,0,0,
969632,-78,-96,0,0,0,0xecba0,0,0,0,
943034,-104,-70,0,0,0,0xe63ba,0,0,0,
928733,-118,-35,0,0,0,0xe2bdd,0,0,0,
921607,-124,7,0,0,0,0xe1007,0,0,0,
929836,-116,44,0,0,0,0xe302c,0,0,0,
949325,-97,77,0,0,0,0xe7c4d,0,0,0,
981096,-66,104,0,0,0,0xef868,0,0,0,
1016949,-31,117,0,0,0,0xf8475,0,0,0,
10359,10,119,0,0,0,0x2877,0,0,0,
46192,45,112,0,0,0,0xb470,0,0,0,
80990,79,94,0,0,0,0x13c5e,0,0,0,
105539,103,67,0,0,0,0x19c43,0,0,0,
120868,118,36,0,0,0,0x1d824,0,0,0,
123898,120,-6,0,0,0,0x1e3fa,0,0,0,
115666,112,-46,0,0,0,0x1c3d2,0,0,0,
97201,94,-79,0,0,0,0x17bb1,0,0,0,
67478,65,-106,0,0,0,0x10796,0,0,0,
33669,32,-123,0,0,0,0x8385,0,0,0,
1043330,-6,-126,0,0,0,0xfeb82,0,0,0,
1004424,-44,-120,0,0,0,0xf5388,0,0,0,
971675,-76,-101,0,0,0,0xed39b,0,0,0,
945078,-102,-74,0,0,0,0xe6bb6,0,0,0,
926682,-120,-38,0,0,0,0xe23da,0,0,0,
921602,-124,2,0,0,0,0xe1002,0,0,0,
928808,-117,40,0,0,0,0xe2c28,0,0,0,
946250,-100,74,0,0,0,0xe704a,0,0,0,
974947,-72,99,0,0,0,0xee063,0,0,0,
1009778,-38,114,0,0,0,0xf6872,0,0,0,
2170,2,122,0,0,0,0x87a,0,0,0,
41075,40,115,0,0,0,0xa073,0,0,0,
71780,70,100,0,0,0,0x11864,0,0,0,
100426,98,74,0,0,0,0x1884a,0,0,0,
116776,114,40,0,0,0,0x1c828,0,0,0,
124928,122,0,0,0,0,0x1e800,0,0,0,
119769,116,-39,0,0,0,0x1d3d9,0,0,0,
102326,99,-74,0,0,0,0x18fb6,0,0,0,
73625,71,-103,0,0,0,0x11f99,0,0,0,
40840,39,-120,0,0,0,0x9f88,0,0,0,
1048452,-1,-124,0,0,0,0xfff84,0,0,0,
1007498,-41,-118,0,0,0,0xf5f8a,0,0,0,
971675,-76,-101,0,0,0,0xed39b,0,0,0,
946100,-101,-76,0,0,0,0xe6fb4,0,0,0,
929747,-117,-45,0,0,0,0xe2fd3,0,0,0,
921594,-125,-6,0,0,0,0xe0ffa,0,0,0,
929826,-116,34,0,0,0,0xe3022,0,0,0,
945221,-101,69,0,0,0,0xe6c45,0,0,0,
972896,-74,96,0,0,0,0xed860,0,0,0,
1010803,-37,115,0,0,0,0xf6c73,0,0,0,
63617,62,129,0,0,0,0xf881,0,0,0,
1404043,347,139,1,0,0,0x156c8b,0,1,0,
1568857,508,89,1,0,0,0x17f059,0,1,0,
1562475,501,-149,1,0,0,0x17d76b,0,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3617304,460,-488,3,0,0,0x373218,1,1,0,
3939864,-249,-488,3,0,0,0x3c1e18,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670764,-512,-276,3,0,0,0x3802ec,1,1,0,
3687815,-495,391,3,0,0,0x384587,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3210726,63,486,3,0,0,0x30fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669163,511,171,3,0,0,0x37fcab,1,1,0,
3648031,490,-481,3,0,0,0x37aa1f,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3482136,328,-488,3,0,0,0x352218,1,1,0,
3814936,-371,-488,3,0,0,0x3a3618,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670801,-512,-239,3,0,0,0x380311,1,1,0,
3688874,-494,426,3,0,0,0x3849aa,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3790310,-395,486,3,0,0,0x39d5e6,1,1,0,
3455462,302,486,3,0,0,0x34b9e6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669359,511,367,3,0,0,0x37fd6f,1,1,0,
3654360,496,-296,3,0,0,0x37c2d8,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3998232,-192,-488,3,0,0,0x3d0218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3680437,-502,181,3,0,0,0x3828b5,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3228134,80,486,3,0,0,0x3141e6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3661753,503,-71,3,0,0,0x37dfb9,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3159576,13,-488,3,0,0,0x303618,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3675123,-508,-13,3,0,0,0x3813f3,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
4109798,-83,486,3,0,0,0x3eb5e6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3665992,508,72,3,0,0,0x37f048,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3297816,148,-488,3,0,0,0x325218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670899,-512,-141,3,0,0,0x380373,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3946982,-242,486,3,0,0,0x3c39e6,1,1,0,
3619302,462,486,3,0,0,0x3739e6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669186,511,194,3,0,0,0x37fcc2,1,1,0,
3648046,490,-466,3,0,0,0x37aa2e,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3460632,307,-488,3,0,0,0x34ce18,1,1,0,
3787288,-398,-488,3,0,0,0x39ca18,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670782,-512,-258,3,0,0,0x3802fe,1,1,0,
3688857,-494,409,3,0,0,0x384999,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3806694,-379,486,3,0,0,0x3a15e6,1,1,0,
3469798,316,486,3,0,0,0x34f1e6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669329,511,337,3,0,0,0x37fd51,1,1,0,
3653306,495,-326,3,0,0,0x37beba,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3605016,448,-488,3,0,0,0x370218,1,1,0,
3933720,-255,-488,3,0,0,0x3c0618,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670622,-512,-418,3,0,0,0x38025e,1,1,0,
3683594,-499,266,3,0,0,0x38350a,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3319270,169,486,3,0,0,0x32a5e6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
3669458,511,466,3,0,0,0x37fdd2,1,1,0,
3657533,499,-195,3,0,0,0x37cf3d,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
3648024,490,-488,3,0,0,0x37aa18,1,1,0,
4088344,-104,-488,3,0,0,0x3e6218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3670552,-512,-488,3,0,0,0x380218,1,1,0,
3679357,-503,125,3,0,0,0x38247d,1,1,0,
3690982,-492,486,3,0,0,0x3851e6,1,1,0,
3686886,-496,486,3,0,0,0x3841e6,1,1,0,
3686886,-496,486,3,0,0,0x3841e6,1,1,0,
3686886,-496,486,3,0,0,0x3841e6,1,1,0,
3191270,44,486,3,0,0,0x30b1e6,1,1,0,
3669478,511,486,3,0,0,0x37fde6,1,1,0,
1572326,511,486,1,0,0,0x17fde6,0,1,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
517062,504,-58,0,0,0,0x7e3c6,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
961048,-86,-488,0,0,0,0xeaa18,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
525096,-512,-216,0,0,0,0x80328,0,0,0,
540093,-497,445,0,0,0,0x83dbd,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
165350,161,486,0,0,0,0x285e6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
516010,503,-86,0,0,0,0x7dfaa,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
1002008,-46,-488,0,0,0,0xf4a18,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
532605,-504,125,0,0,0,0x8207d,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
80358,78,486,0,0,0,0x139e6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
514929,502,-143,0,0,0,0x7db71,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
989720,-58,-488,0,0,0,0xf1a18,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
532609,-504,129,0,0,0,0x82081,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
80358,78,486,0,0,0,0x139e6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
514927,502,-145,0,0,0,0x7db6f,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
994840,-53,-488,0,0,0,0xf2e18,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
532614,-504,134,0,0,0,0x82086,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
80358,78,486,0,0,0,0x139e6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
514929,502,-143,0,0,0,0x7db71,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
1004056,-44,-488,0,0,0,0xf5218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
531563,-505,107,0,0,0,0x81c6b,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
53734,52,486,0,0,0,0xd1e6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
515988,503,-108,0,0,0,0x7df94,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
3608,3,-488,0,0,0,0xe18,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
530479,-506,47,0,0,0,0x8182f,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
541158,-496,486,0,0,0,0x841e6,0,0,0,
1043942,-5,486,0,0,0,0xfede6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
523750,511,486,0,0,0,0x7fde6,0,0,0,
519222,507,54,0,0,0,0x7ec36,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
506392,494,-488,0,0,0,0x7ba18,0,0,0,
477720,466,-488,0,0,0,0x74a18,0,0,0,
798232,-245,-488,0,0,0,0xc2e18,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
524824,-512,-488,0,0,0,0x80218,0,0,0,
527271,-510,-89,0,0,0,0x80ba7,0,0,0,
776518,-266,326,0,0,0,0xbd946,0,0,0,
277934,271,430,0,0,0,0x43dae,0,0,0,
501981,490,221,0,0,0,0x7a8dd,0,0,0,
290738,283,-78,0,0,0,0x46fb2,0,0,0,
925457,-121,-239,0,0,0,0xe1f11,0,0,0,
643913,-396,-183,0,0,0,0x9d349,0,0,0,
650259,-389,19,0,0,0,0x9ec13,0,0,0,
885967,-159,207,0,0,0,0xd84cf,0,0,0,
119046,116,262,0,0,0,0x1d106,0,0,0,
273589,267,181,0,0,0,0x42cb5,0,0,0,
247847,242,39,0,0,0,0x3c827,0,0,0,
111546,108,-70,0,0,0,0x1b3ba,0,0,0,
1037217,-12,-95,0,0,0,0xfd3a1,0,0,0,
1006538,-42,-54,0,0,0,0xf5bca,0,0,0,
20466,19,-14,0,0,0,0x4ff2,0,0,0,
92147,89,-13,0,0,0,0x167f3,0,0,0,
115658,112,-54,0,0,0,0x1c3ca,0,0,0,
66452,64,-108,0,0,0,0x10394,0,0,0,
1024889,-24,-135,0,0,0,0xfa379,0,0,0,
948104,-99,-120,0,0,0,0xe7788,0,0,0,
915385,-131,-71,0,0,0,0xdf7b9,0,0,0,
928752,-118,-16,0,0,0,0xe2bf0,0,0,0,
961561,-85,25,0,0,0,0xeac19,0,0,0,
986158,-61,46,0,0,0,0xf0c2e,0,0,0,
993332,-54,52,0,0,0,0xf2834,0,0,0,
992318,-55,62,0,0,0,0xf243e,0,0,0,
996427,-51,75,0,0,0,0xf344b,0,0,0,
1023066,-25,90,0,0,0,0xf9c5a,0,0,0,
15459,15,99,0,0,0,0x3c63,0,0,0,
58458,57,90,0,0,0,0xe45a,0,0,0,
89155,87,67,0,0,0,0x15c43,0,0,0,
104482,102,34,0,0,0,0x19822,0,0,0,
100349,97,-3,0,0,0,0x187fd,0,0,0,
90076,87,-36,0,0,0,0x15fdc,0,0,0,
74692,72,-60,0,0,0,0x123c4,0,0,0,
55218,53,-78,0,0,0,0xd7b2,0,0,0,
34725,33,-91,0,0,0,0x87a5,0,0,0,
8096,7,-96,0,0,0,0x1fa0,0,0,0,
1024928,-24,-96,0,0,0,0xfa3a0,0,0,0,
991146,-57,-86,0,0,0,0xf1faa,0,0,0,
966590,-81,-66,0,0,0,0xebfbe,0,0,0,
