Address;RegName;Clk;Rst;Port;Signal;BitPos;Default;SW(R/W);HW(W);MCU(W);MISC;Description
0x0000;MACBSSID0LO;pclk;reset_n;;reg_macbssid0_lo;[31:0];32'h0;R/W;;;;
0x0004;MACBSSID0HI;pclk;reset_n;;;[31:16];16'h0;RO;;;;
;;;;;reg_macbssid0_hi;[15:0];16'h0;R/W;;;;
0x0008;MACBSSID1LO;pclk;reset_n;;reg_macbssid1_lo;[31:0];32'h0;R/W;;;;
0x000C;MACBSSID1HI;pclk;reset_n;;;[31:16];16'h0;RO;;;;
;;;;;reg_macbssid1_hi;[15:0];16'h0;R/W;;;;
0x0010;MACBSSID2LO;pclk;reset_n;;reg_macbssid2_lo;[31:0];32'h0;R/W;;;;
0x0014;MACBSSID2HI;pclk;reset_n;;;[31:16];16'h0;RO;;;;
;;;;;reg_macbssid2_hi;[15:0];16'h0;R/W;;;;
0x0018;MACBSSID3LO;pclk;reset_n;;reg_macbssid3_lo;[31:0];32'h0;R/W;;;;
0x001C;MACBSSID3HI;pclk;reset_n;;;[31:16];16'h0;RO;;;;
;;;;;reg_macbssid3_hi;[15:0];16'h0;R/W;;;;
0x0020;MACBSSID0_MASKLO;pclk;reset_n;;reg_macbssid0_masklo;[31:0];32'hFFFFFFFF;R/W;;;;
0x0024;MACBSSID0_MASKHI;pclk;reset_n;;;[31:17];14'h0;RO;;;;
;;;;;reg_macbssid0_ena;[16];1'h1;R/W;;;;
;;;;;reg_macbssid0_maskhi;[15:0];16'hFFFF;R/W;;;;
0x0028;MACBSSID1_MASKLO;pclk;reset_n;;reg_macbssid1_masklo;[31:0];32'h0;R/W;;;;
0x002C;MACBSSID1_MASKHI;pclk;reset_n;;;[31:17];14'h0;RO;;;;
;;;;;reg_macbssid1_ena;[16];1'h0;R/W;;;;
;;;;;reg_macbssid1_maskhi;[15:0];16'h0;R/W;;;;
0x0030;MACBSSID2_MASKLO;pclk;reset_n;;reg_macbssid2_masklo;[31:0];32'h0;R/W;;;;
0x0034;MACBSSID2_MASKHI;pclk;reset_n;;;[31:17];14'h0;RO;;;;
;;;;;reg_macbssid2_ena;[16];1'h0;R/W;;;;
;;;;;reg_macbssid2_maskhi;[15:0];16'h0;R/W;;;;
0x0038;MACBSSID3_MASKLO;pclk;reset_n;;reg_macbssid3_masklo;[31:0];32'h0;R/W;;;;
0x003C;MACBSSID3_MASKHI;pclk;reset_n;;;[31:17];14'h0;RO;;;;
;;;;;reg_macbssid3_ena;[16];1'h0;R/W;;;;
;;;;;reg_macbssid3_maskhi;[15:0];16'h0;R/W;;;;
0x0040;MACDA0LO;pclk;reset_n;;reg_macda0_lo;[31:0];32'h0;R/W;;;;
0x0044;MACDA0HI;pclk;reset_n;;;[31:16];16'h0;RO;;;;
;;;;;reg_macda0_hi;[15:0];16'h0;R/W;;;;
0x0048;MACDA1LO;pclk;reset_n;;reg_macda1_lo;[31:0];32'h0;R/W;;;;
0x004C;MACDA1HI;pclk;reset_n;;;[31:16];16'h0;RO;;;;
;;;;;reg_macda1_hi;[15:0];16'h0;R/W;;;;
0x0050;MACDA2LO;pclk;reset_n;;reg_macda2_lo;[31:0];32'h0;R/W;;;;
0x0054;MACDA2HI;pclk;reset_n;;;[31:16];16'h0;RO;;;;
;;;;;reg_macda2_hi;[15:0];16'h0;R/W;;;;
0x0058;MACDA3LO;pclk;reset_n;;reg_macda3_lo;[31:0];32'h0;R/W;;;;
0x005C;MACDA3HI;pclk;reset_n;;;[31:16];16'h0;RO;;;;
;;;;;reg_macda3_hi;[15:0];16'h0;R/W;;;;
0x0060;MACDA0_MASKLO;pclk;reset_n;;reg_macda0_masklo;[31:0];32'hFFFFFFFF;R/W;;;;
0x0064;MACDA0_MASKHI;pclk;reset_n;;;[31:17];15'h0;RO;;;;
;;;;;reg_macda0_ena;[16];1'h1;R/W;;;;
