Address;RegName;Clk;Rst;Port ; Public ; Signal;BitPos;Default;SW(R/W);HW(W);MCU(W);MISC;Description
0x0000;NRXSCALE;pclk;reset_n;;;;[31:29];3'h0;RO;;;;
;;;;;;reg_fft_gain_opt;[28];1'h0;R/W;;;;
;;;;;;reg_fft_scale_force;[27:20];8'hf0;R/W;;;;
;;;;;;reg_fft_scale_force_en;[19];1'h0;R/W;;;;
;;;;;;reg_fft_scale_en;[18];1'h1;R/W;;;;
;;;;;;reg_fft_scale_tar;[17:8];10'h396;R/W;;;;
;;;;;;reg_pwr_est_shift_change_en;[7];1'h1;R/W;;;;
;;;;;;reg_rx_mod_mult;[6:4];3'h5;R/W;;;;
;;;;;;reg_rx_mod_shr;[3:2];2'h2;R/W;;;;
;;;;;;;[1:0];2'h0;R/W;;;;
0x0004;NRXFTE;pclk;reset_n;;;reg_fte_spur_mask_en;[31];1'h0;R/W;;;;
;;;;;;reg_fte_data_rate;[30:28];3'h7;R/W;;;;
;;;;;;reg_fte_err_en;[27];1'h1;R/W;;;;
;;;;;;reg_fte_max;[26:19];8'h48;R/W;;;;
;;;;;;reg_fte_min;[18:12];7'h48;R/W;;;;
;;;;;;reg_fte_err_mode;[11];1'h1;R/W;;;;
;;;;;;reg_nrx_fte_mode2;[10];1'h0;R/W;;;;
;;;;;;reg_nrx_fte_en;[9];1'h1;R/W;;;;
;;;;;;reg_fte_tar_backoff;[8:2];7'h10;R/W;;;;
;;;;;;reg_fte_htltf2_stbc_avg_en;[1];1'h0;R/W;;;;
;;;;;;reg_fte_htltf_ext;[0];1'h1;R/W;;;;
0x0008;NRXTDM1;pclk;reset_n;;;;[31:29];3'h0;RO;;;;
;;;;;;reg_xcorr_en_end_t;[28:20];9'h90;R/W;;;;
;;;;;;reg_foe_use_cte;[19];1'h1;R/W;;;;
;;;;;;reg_tdm_wait_end;[18:15];4'h6;R/W;;;;
;;;;;;reg_xcorr_en;[14];1'h1;R/W;;;;
;;;;;;reg_xcorr_find_thr2;[13:7];7'h26;R/W;;;;
;;;;;;reg_xcorr_find_thr1;[6:0];7'h20;R/W;;;;
0x000c;NRXMODE;pclk;reset_n;;;reg_cfo_start_3;[31:24];8'h1;R/W;;;;
;;;;;;;[23];1'h0;RO;;;;
;;;;;;reg_weight_pick_up_force;[22];1'b0;R/W;;;;
;;;;;;reg_weight_pick_down_force;[21];1'b0;R/W;;;;
;;;;;;reg_chan_interp_dep_sm;[20];1'b1;R/W;;;;
;;;;;;reg_cfo_start_2;[19:12];8'h24;R/W;;;;
;;;;;;reg_cfo_start_1;[11:4];8'h1f;R/W;;;;
;;;;;;reg_htltf_sgi_retim_en;[3];1'h1;R/W;;;;
;;;;;;reg_chan_spur_interp_en;[2];1'h1;R/W;;;;
;;;;;;reg_ht20_data_40m;[1];1'h1;R/W;;;;
;;;;;;reg_ht40_pri_up;[0];1'h0;R/W;;;;
0x0010;NRXSPURV0;pclk;reset_n;;;reg_spur_value0;[31:0];32'h0;R/W;;;;
0x0014;NRXSPURV1;pclk;reset_n;;;reg_spur_value1;[31:0];32'h0;R/W;;;;
0x0018;NRXSPURV2;pclk;reset_n;;;reg_spur_value2;[31:0];32'h0;R/W;;;;
0x001c;NRXSPURV3;pclk;reset_n;;;reg_spur_value3;[31:0];32'h0;R/W;;;;
0x0020;NRXSPURV4;pclk;reset_n;;;reg_spur_value4;[31:0];32'h0;R/W;;;;
0x0024;NRXSPURV5;pclk;reset_n;;;reg_spur_value5;[31:0];32'h0;R/W;;;;
0x0028;NRXSPURV6;pclk;reset_n;;;reg_spur_value6;[31:0];32'h0;R/W;;;;
0x002c;NRXSPURV7;pclk;reset_n;;;reg_spur_value7;[31:0];32'h0;R/W;;;;
0x0030;NRXSPURFV1;pclk;reset_n;;;reg_spur_float_value1;[31:0];32'h0;R/W;;;;
0x0034;NRXSPURFV2;pclk;reset_n;;;reg_spur_float_value2;[31:0];32'h0;R/W;;;;
0x0038;NRXSPURC;pclk;reset_n;;;;[31:5];27'h0;RO;;;;
;;;;;;reg_spur_value_en;[4];1'h0;R/W;;;;
;;;;;;reg_spur_float_pst;[3:1];3'h0;R/W;;;;
;;;;;;reg_spur_float_en;[0];1'h0;R/W;;;;
0x003c;NRXFOE;pclk;reset_n;;;reg_cfo_cal_num_2;[31:23];9'h40;R/W;;;;
;;;;;;reg_cfo_cal_num_1;[22:14];9'h70;R/W;;;;
;;;;;;reg_foe_force;[13:1];13'h0;R/W;;;;
;;;;;;reg_foe_force_en;[0];1'h0;R/W;;;;
0x0040;NRXVIT;pclk;reset_n;;;;[31:2];30'h0;RO;;;;
;;;;;;reg_clk80_en;[1];1'b0;R/W;;;;
;;;;;;reg_clk_force_vit;[0];1'h0;R/W;;;;
