adc_data,i_data,q_data
0x77100000,1905,0,
0x73a00000,1850,0,
0x73a00000,1850,0,
0x6c500000,1733,0,
0x56c00000,1388,0,
0x53b00000,1339,0,
0x53b00000,1339,0,
0x53600000,1334,0,
0x53600000,1334,0,
0x54b00000,1355,0,
0x63b00000,1595,0,
0x6fa00000,1786,0,
0x6fa00000,1786,0,
0x75a00000,1882,0,
0x75a00000,1882,0,
0x74d00000,1869,0,
0x60500000,1541,0,
0x59300000,1427,0,
0x59300000,1427,0,
0x54b00000,1355,0,
0x54b00000,1355,0,
0x52e00000,1326,0,
0x52e00000,1326,0,
0x53700000,1335,0,
0x5e600000,1510,0,
0x69d00000,1693,0,
0x69d00000,1693,0,
0x74000000,1856,0,
0x74000000,1856,0,
0x76c00000,1900,0,
0x64700000,1607,0,
0x5cd00000,1485,0,
0x56d00000,1389,0,
0x56d00000,1389,0,
0x53f00000,1343,0,
0x56c00000,1388,0,
0x5ad00000,1453,0,
0x5ad00000,1453,0,
0x63c00000,1596,0,
0x63c00000,1596,0,
0x70000000,1792,0,
0x70000000,1792,0,
0x68b00000,1675,0,
0x68b00000,1675,0,
0x60500000,1541,0,
0x60500000,1541,0,
0x59300000,1427,0,
0x59300000,1427,0,
0x54e00000,1358,0,
0x55700000,1367,0,
0x58d00000,1421,0,
0x58d00000,1421,0,
0x60200000,1538,0,
0x60200000,1538,0,
0x6c300000,1731,0,
0x71700000,1815,0,
0x69900000,1689,0,
0x69900000,1689,0,
0x61800000,1560,0,
0x61800000,1560,0,
0x5a600000,1446,0,
0x5a600000,1446,0,
0x54e00000,1358,0,
0x57b00000,1403,0,
0x57b00000,1403,0,
0x5c600000,1478,0,
0x5c600000,1478,0,
0x67100000,1649,0,
0x74b00000,1867,0,
0x6ed00000,1773,0,
0x6ed00000,1773,0,
0x66800000,1640,0,
0x66800000,1640,0,
0x5e700000,1511,0,
0x52e00000,1326,0,
0x53d00000,1341,0,
0x53d00000,1341,0,
0x56100000,1377,0,
0x56100000,1377,0,
0x59b00000,1435,0,
0x75600000,1878,0,
0x76700000,1895,0,
0x76700000,1895,0,
0x71e00000,1822,0,
0x71e00000,1822,0,
0x69f00000,1695,0,
0x69f00000,1695,0,
0x61700000,1559,0,
0x53900000,1337,0,
0x53500000,1333,0,
0x53500000,1333,0,
0x54e00000,1358,0,
0x54e00000,1358,0,
0x71e00000,1822,0,
0x77000000,1904,0,
0x77000000,1904,0,
0x75200000,1874,0,
0x75200000,1874,0,
0x6eb00000,1771,0,
0x6eb00000,1771,0,
0x66200000,1634,0,
0x54200000,1346,0,
0x53200000,1330,0,
0x53200000,1330,0,
