adc_data,i_data,q_data
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
