adc_data,i_data,q_data
0xde90fff0L,3561.00,4095.00,
0xa330,0,2611,
0xa330,0,2611,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0a1d0L,4095.00,2589.00,
0xfff0a1d0L,4095.00,2589.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfdc0,0,4060,
0xfdc0,0,4060,
0x730,0,115,
0x730,0,115,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff03210L,4095.00,801.00,
0xfff03210L,4095.00,801.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6fa0,0,1786,
0x6fa0,0,1786,
0xae900000L,2793.00,0.00,
0xae900000L,2793.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0d800L,4095.00,3456.00,
0xfff0d800L,4095.00,3456.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xe750,0,3701,
0xe750,0,3701,
0x3eb00000,1003,0,
0x3eb00000,1003,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff05ce0L,4095.00,1486.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5400,0,1344,
0x0,0,0,
0xc9800000L,3224.00,0.00,
0xc9800000L,3224.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x39f0fff0,927,4095,
0x39f0fff0,927,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x51800000,1304,0,
0x51800000,1304,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xa5d0fff0L,2653.00,4095.00,
0xa5d0fff0L,2653.00,4095.00,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xcd700000L,3287.00,0.00,
0xcd700000L,3287.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xf640fff0L,3940.00,4095.00,
0xf640fff0L,3940.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff06650L,4095.00,1637.00,
0xfff06650L,4095.00,1637.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x59b0,0,1435,
0x59b0,0,1435,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff000f0L,4095.00,15.00,
0xfff000f0L,4095.00,15.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xbfb0,0,3067,
0xbfb0,0,3067,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff082b0L,4095.00,2091.00,
0xfff082b0L,4095.00,2091.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfc80,0,4040,
0xfc80,0,4040,
0x550,0,85,
0x550,0,85,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff02f40L,4095.00,756.00,
0xfff02f40L,4095.00,756.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x8650,0,2149,
0x8650,0,2149,
0x99800000L,2456.00,0.00,
0x99800000L,2456.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0x5bd0fff0,1469,4095,
0x5bd0fff0,1469,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xee40,0,3812,
0xee40,0,3812,
0x1d600000,470,0,
0x1d600000,470,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xd480fff0L,3400.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xa6d00000L,2669.00,0.00,
0xa6d00000L,2669.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x3fb0fff0,1019,4095,
0x3fb0fff0,1019,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x43600000,1078,0,
0x43600000,1078,0,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xafc0fff0L,2812.00,4095.00,
0xafc0fff0L,2812.00,4095.00,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xe5900000L,3673.00,0.00,
0xfff0d200L,4095.00,3360.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xe700,0,3696,
0xe700,0,3696,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff04b30L,4095.00,1203.00,
0xfff04b30L,4095.00,1203.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x6430,0,1603,
0x6430,0,1603,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0f2a0L,4095.00,3882.00,
0xfff0f2a0L,4095.00,3882.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xc700,0,3184,
0xc700,0,3184,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff06520L,4095.00,1618.00,
0xfff06520L,4095.00,1618.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0xefc00000L,3836.00,0.00,
0xefc00000L,3836.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00c30L,4095.00,195.00,
0xfff00c30L,4095.00,195.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x79c00000,1948,0,
0x79c00000,1948,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0x86b0fff0L,2155.00,4095.00,
0x86b0fff0L,2155.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x13f00000,319,0,
0x13f00000,319,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xf300fff0L,3888.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x83f00000L,2111.00,0.00,
0x83f00000L,2111.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x54d0fff0,1357,4095,
0x54d0fff0,1357,4095,
0x2890,0,649,
0x2890,0,649,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1e900000,489,0,
0x1e900000,489,0,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xe810fff0L,3713.00,4095.00,
0xe810fff0L,3713.00,4095.00,
0xad10,0,2769,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff07fa0L,4095.00,2042.00,
0xfff07fa0L,4095.00,2042.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3970,0,919,
0x3970,0,919,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff02150L,4095.00,533.00,
0xfff02150L,4095.00,533.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x8d00,0,2256,
0x8d00,0,2256,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0df80L,4095.00,3576.00,
0xfff0df80L,4095.00,3576.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xdd00,0,3536,
0xdd00,0,3536,
0x24700000,583,0,
0x24700000,583,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff03080L,4095.00,776.00,
0xd160fff0L,3350.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0xb8300000L,2947.00,0.00,
0xb8300000L,2947.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x1360fff0,310,4095,
0x1360fff0,310,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x61e00000,1566,0,
0x61e00000,1566,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xaa20fff0L,2722.00,4095.00,
0xaa20fff0L,2722.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff0e560L,4095.00,3670.00,
0xfff0e560L,4095.00,3670.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x730fff0,115,4095,
0x730fff0,115,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff06a70L,4095.00,1703.00,
0xfff06a70L,4095.00,1703.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x84d0fff0L,2125.00,4095.00,
0x84d0fff0L,2125.00,4095.00,
0x4290,0,1065,
0x4290,0,1065,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fe50L,4095.00,4069.00,
0xfff0fe50L,4095.00,4069.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xaa10,0,2721,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff09600L,4095.00,2400.00,
0xfff09600L,4095.00,2400.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1e40,0,484,
0x1e40,0,484,
0xefc00000L,3836.00,0.00,
0xefc00000L,3836.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00b30L,4095.00,179.00,
0xfff00b30L,4095.00,179.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xa460,0,2630,
0xa460,0,2630,
0x83f00000L,2111.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0x6480fff0,1608,4095,
0x6480fff0,1608,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x28e00000,654,0,
0x28e00000,654,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xdc00fff0L,3520.00,4095.00,
0xdc00fff0L,3520.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xb3000000L,2864.00,0.00,
0xb3000000L,2864.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x2d70fff0,727,4095,
0x2d70fff0,727,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x62f00000,1583,0,
0x62f00000,1583,0,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xa3c0fff0L,2620.00,4095.00,
0xa3c0fff0L,2620.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff0eb20L,4095.00,3762.00,
0xfff0eb20L,4095.00,3762.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xeab0,0,3755,
0xeab0,0,3755,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff05a00L,4095.00,1440.00,
0xfff05a00L,4095.00,1440.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x4d20,0,1234,
0x4d20,0,1234,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xbb00,0,2992,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff09430L,4095.00,2371.00,
0xfff09430L,4095.00,2371.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3230,0,803,
0x3230,0,803,
0xe9000000L,3728.00,0.00,
0xe9000000L,3728.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00770L,4095.00,119.00,
0xfff00770L,4095.00,119.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x7b800000,1976,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x5980fff0,1432,4095,
0x5980fff0,1432,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x29500000,661,0,
0x29500000,661,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xcf00fff0L,3312.00,4095.00,
0xcf00fff0L,3312.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x92c00000L,2348.00,0.00,
0x92c00000L,2348.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x5c30fff0,1475,4095,
0x5c30fff0,1475,4095,
0x1670,0,359,
0x1670,0,359,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff02c70L,4095.00,711.00,
0xfff02c70L,4095.00,711.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xc500fff0L,3152.00,4095.00,
0xc500fff0L,3152.00,4095.00,
0x8e10,0,2273,
0x8e10,0,2273,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0ca60L,4095.00,3238.00,
0xfff0ca60L,4095.00,3238.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xdf80,0,3576,
0xdf80,0,3576,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff054b0L,4095.00,1355.00,
0xfff054b0L,4095.00,1355.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x57f0,0,1407,
0x57f0,0,1407,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xcf30,0,3315,
0x4df00000,1247,0,
0x4df00000,1247,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff06270L,4095.00,1575.00,
0xfff06270L,4095.00,1575.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0xf4100000L,3905.00,0.00,
0xf4100000L,3905.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xf7c0fff0L,3964.00,4095.00,
0xf7c0fff0L,3964.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x54300000,1347,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xa900fff0L,2704.00,4095.00,
0xa900fff0L,2704.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xa200000,162,0,
0xa200000,162,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xd8e0fff0L,3470.00,4095.00,
0xd8e0fff0L,3470.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff07f90L,4095.00,2041.00,
0xfff07f90L,4095.00,2041.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x2a30,0,675,
0x2a30,0,675,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff03610L,4095.00,865.00,
0xfff03610L,4095.00,865.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x88c0,0,2188,
0x88c0,0,2188,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0ab40L,4095.00,2740.00,
0xfff0ab40L,4095.00,2740.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xee90,0,3817,
0xee90,0,3817,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff03aa0L,4095.00,938.00,
0xfff03aa0L,4095.00,938.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6b30,0,1715,
