adc_data,i_data,q_data
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fd70L,4095.00,4055.00,
0xfff0fd70L,4095.00,4055.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xbca0fff0L,3018.00,4095.00,
0xbca0fff0L,3018.00,4095.00,
0x53e0,0,1342,
0x53e0,0,1342,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff07680L,4095.00,1896.00,
0xfff07680L,4095.00,1896.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xd740,0,3444,
0xd740,0,3444,
0x0,0,0,
0x0,0,0,
0xf4400000L,3908.00,0.00,
0xf4400000L,3908.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00df0L,4095.00,223.00,
0xfff00df0L,4095.00,223.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x31d0,0,797,
0x31d0,0,797,
0xa8900000L,2697.00,0.00,
0xa8900000L,2697.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0d500L,4095.00,3408.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x9b40,0,2484,
0x9b40,0,2484,
0x2e200000,738,0,
0x2e200000,738,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0x7c00fff0,1984,4095,
0x7c00fff0,1984,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xc3900000L,3129.00,0.00,
0xc3900000L,3129.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xde20fff0L,3554.00,4095.00,
0xde20fff0L,3554.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x55d00000,1373,0,
0x55d00000,1373,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x4230fff0,1059,4095,
0x4230fff0,1059,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff0dbc0L,4095.00,3516.00,
0xfff0dbc0L,4095.00,3516.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xd330fff0L,3379.00,4095.00,
0xd330fff0L,3379.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff067c0L,4095.00,1660.00,
0xfff067c0L,4095.00,1660.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xe980,0,3736,
0xe980,0,3736,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00160L,4095.00,22.00,
0xfff00160L,4095.00,22.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x3cf0,0,975,
0x3cf0,0,975,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff09e40L,4095.00,2532.00,
0xfff09e40L,4095.00,2532.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xbd80,0,3032,
0xbd80,0,3032,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff02180L,4095.00,536.00,
0xfff02180L,4095.00,536.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2f60,0,758,
0x2f60,0,758,
0x9b700000L,2487.00,0.00,
0x9b700000L,2487.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x1cf00000,463,0,
0x1cf00000,463,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xa820fff0L,2690.00,4095.00,
0xa820fff0L,2690.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x9ce00000L,2510.00,0.00,
0x9ce00000L,2510.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x2c500000,709,0,
0x2c500000,709,0,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8400fff0L,2112.00,4095.00,
0x8400fff0L,2112.00,4095.00,
0x1e50,0,485,
0x1e50,0,485,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0c600L,4095.00,3168.00,
0xfff0c600L,4095.00,3168.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xe8a0fff0L,3722.00,4095.00,
0xe8a0fff0L,3722.00,4095.00,
0xa420,0,2626,
0xa420,0,2626,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff043e0L,4095.00,1086.00,
0xfff043e0L,4095.00,1086.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfe70,0,4071,
0xfe70,0,4071,
0x330,0,51,
0x330,0,51,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0df70L,4095.00,3575.00,
0xfff0df70L,4095.00,3575.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x7ff0,0,2047,
0x7ff0,0,2047,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff06530L,4095.00,1619.00,
0xfff06530L,4095.00,1619.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xd2c0,0,3372,
0xd2c0,0,3372,
0x4f00000,79,0,
0x4f00000,79,0,
0xf6e00000L,3950.00,0.00,
0xf6e00000L,3950.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00de0L,4095.00,222.00,
0xfff00de0L,4095.00,222.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x7ea00000,2026,0,
0x7ea00000,2026,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x2a30fff0,675,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xd700000,215,0,
0xd700000,215,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xb080fff0L,2824.00,4095.00,
0xb080fff0L,2824.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x9d300000L,2515.00,0.00,
0x9d300000L,2515.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff01c30L,4095.00,451.00,
0xfff01c30L,4095.00,451.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x3350,0,821,
0x3350,0,821,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0da80L,4095.00,3496.00,
0xfff0da80L,4095.00,3496.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xa050,0,2565,
0xa050,0,2565,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff031c0L,4095.00,796.00,
0xfff031c0L,4095.00,796.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xf8b0,0,3979,
0xf8b0,0,3979,
0x0,0,0,
0x0,0,0,
0xc6000000L,3168.00,0.00,
0xc6000000L,3168.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x9940,0,2452,
0x9940,0,2452,
0x3e900000,1001,0,
0x3e900000,1001,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0x6000fff0,1536,4095,
0x6000fff0,1536,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xe360,0,3638,
0xe360,0,3638,
0x0,0,0,
0x0,0,0,
0xe6200000L,3682.00,0.00,
0xe6200000L,3682.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00020L,4095.00,2.00,
0xecb0fff0L,3787.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x6a800000,1704,0,
0x6a800000,1704,0,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x3f70fff0,1015,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x13a00000,314,0,
0x13a00000,314,0,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xab40fff0L,2740.00,4095.00,
0xab40fff0L,2740.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff083f0L,4095.00,2111.00,
0xfff083f0L,4095.00,2111.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xcd80,0,3288,
0xcd80,0,3288,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff038b0L,4095.00,907.00,
0xfff038b0L,4095.00,907.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x32f0,0,815,
0x32f0,0,815,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0b640L,4095.00,2916.00,
0xfff0b640L,4095.00,2916.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xa860,0,2694,
0xa860,0,2694,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff038e0L,4095.00,910.00,
0xfff038e0L,4095.00,910.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0xaf000000L,2800.00,0.00,
0xaf000000L,2800.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x42600000,1062,0,
0x42600000,1062,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0x7c00fff0,1984,4095,
0x7c00fff0,1984,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xea500000L,3749.00,0.00,
0xea500000L,3749.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xcd80fff0L,3288.00,4095.00,
0xcd80fff0L,3288.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x63a00000,1594,0,
0x63a00000,1594,0,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x4d30fff0,1235,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x9300000,147,0,
0x9300000,147,0,
0xfff0f6e0L,4095.00,3950.00,
0xfff0f6e0L,4095.00,3950.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xc5a0fff0L,3162.00,4095.00,
0xc5a0fff0L,3162.00,4095.00,
0xfff0,0,4095,
0x7c00,0,1984,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff06580L,4095.00,1624.00,
0xfff06580L,4095.00,1624.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xd170,0,3351,
0xd170,0,3351,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00900L,4095.00,144.00,
0xfff00900L,4095.00,144.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1730,0,371,
0x1730,0,371,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0c8e0L,4095.00,3214.00,
0xfff0c8e0L,4095.00,3214.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xb4a0,0,2890,
0xb4a0,0,2890,
0x29e00000,670,0,
0x29e00000,670,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0x9990fff0L,2457.00,4095.00,
0x9990fff0L,2457.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0xa3500000L,2613.00,0.00,
0xa3500000L,2613.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xee80fff0L,3816.00,4095.00,
0xee80fff0L,3816.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x3eb00000,1003,0,
0x3eb00000,1003,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0x7c00fff0,1984,4095,
0x7c00fff0,1984,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff0ce40L,4095.00,3300.00,
0xfff0ce40L,4095.00,3300.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xe180fff0L,3608.00,4095.00,
0xe180fff0L,3608.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff06030L,4095.00,1539.00,
0xfff06030L,4095.00,1539.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x3ad0fff0,941,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0x59c0,0,1436,
0x59c0,0,1436,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff07e20L,4095.00,2018.00,
0xfff07e20L,4095.00,2018.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xd120,0,3346,
0xd120,0,3346,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff01770L,4095.00,375.00,
0xfff01770L,4095.00,375.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x47a0,0,1146,
0x47a0,0,1146,
0x0,0,0,
0x83f00000L,2111.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0x230fff0,35,4095,
0x230fff0,35,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xa460,0,2630,
0xa460,0,2630,
0x29300000,659,0,
0x29300000,659,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0x9fc0fff0L,2556.00,4095.00,
0x9fc0fff0L,2556.00,4095.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x83f00000L,2111.00,0.00,
0x83f00000L,2111.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xd40fff0,212,4095,
0xd40fff0,212,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x3ab00000,939,0,
0x3ab00000,939,0,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x7c00fff0,1984,4095,
0x7c00fff0,1984,4095,
0x1ef0,0,495,
0x1ef0,0,495,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff0d150L,4095.00,3349.00,
0xfff0d150L,4095.00,3349.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xe340fff0L,3636.00,4095.00,
0xe340fff0L,3636.00,4095.00,
0x8600,0,2144,
0x8600,0,2144,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xfff04e60L,4095.00,1254.00,
0xfff04e60L,4095.00,1254.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0,0,4095,
0x8b0,0,139,
0x8b0,0,139,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff0d750L,4095.00,3445.00,
0xfff0d750L,4095.00,3445.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x8270,0,2087,
0x8270,0,2087,
0x0,0,0,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
0xfff06be0L,4095.00,1726.00,
0xfff06be0L,4095.00,1726.00,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xdfc0,0,3580,
0xdfc0,0,3580,
0x0,0,0,
0xfff00000L,4095.00,0.00,
0xfff00000L,4095.00,0.00,
