Address;RegName;Clk;Rst;Port;Signal;BitPos;Default;SW(R/W);HW(W);MCU(W);MISC;
0x0000;MACTIME;pclk;reset_n;;reg_mactime;[31:0];32'h0;RO;;;;
0x0004;MACGPO;pclk;reset_n;;reg_macgpo;[31:0];32'h0;R/W;;;;
0x0008;MACTIME_SW;pclk;reset_n;;reg_mactime_sw;[31:0];32'h0;R/W;;;;
0x000C;MACTIME_WR;pclk;reset_n;;reg_mactime_wr;[31];1'h0;WO;;;;
;;;;;;[30:0];31'h0;RO;;;;
0x0010;MACNAV;pclk;reset_n;;;[31];1'h0;RO;;;;
;;;;;reg_navenable;[30];1'h0;R/W;nav_enable_clr/1'b0;nav_enable_set/1'b1;;
;;;;;;[29:16];14'h0;RO;;;;
;;;;;reg_nav;[15:0];16'h0;R/W;;;IO=O;hwr_macnav
0x0014;MACNAVTARGET;pclk;reset_n;;reg_navtarget;[31:0];32'h0;RO;;;;
0x0018;MACNAVSTART;pclk;reset_n;;reg_navstart;[31:0];32'h0;RO;;;;
0x001C;MACBBRXHUNG;pclk;reset_n;;reg_bbrxhung_ena;[31];1'h1;R/W;;;;
;;;;;reg_nosuportrate_option;[30];1'h1;R/W;;;;
;;;;;;[29:12];18'h0;RO;;;;
;;;;;reg_bbrxhung_time;[11:0];12'hf0;R/W;;;;
0x0020;MACBBTXHUNG;pclk;reset_n;;reg_bbtxhung_ena;[31];1'h1;R/W;;;;
;;;;;;[30:12];19'h0;RO;;;;
;;;;;reg_bbtxhung_time;[11:0];12'hf0;R/W;;;;
0x0024;MACBBCCAHUNG;pclk;reset_n;;reg_bbccahung_ena;[31];1'h1;R/W;;;;
;;;;;;[30:12];19'h0;RO;;;;
;;;;;reg_bbccahung_time;[11:0];12'hf0;R/W;;;;
0x0028;INT1_NMI_MAC;pclk;reset_n;;;[31:14];18'h0;RO;;;;
;;;;Not;tbtt2_int_nmi;[13];1'h0;R/W;;;;
;;;;Not;tbtt3_int_nmi;[12];1'h0;R/W;;;;
;;;;Not;tsf2_reach_int_nmi;[11];1'h0;R/W;;;;
;;;;Not;tsf3_reach_int_nmi;[10];1'h0;R/W;;;;
;;;;Not;txto_int_nmi;[9];1'h0;R/W;;;;
;;;;Not;txend_data_int_nmi;[8];1'h0;R/W;;;;
;;;;Not;txend_cts_int_nmi;[7];1'h0;R/W;;;;
;;;;Not;txend_rts_int_nmi;[6];1'h0;R/W;;;;
;;;;Not;rxend_txack_int_nmi;[5];1'h0;R/W;;;;
;;;;Not;rxend_txcts_int_nmi;[4];1'h0;R/W;;;;
;;;;Not;rxend_data_int_nmi;[3];1'h0;R/W;;;;
;;;;Not;rxsuc_int_nmi;[2];1'h0;R/W;;;;
;;;;Not;imrto_int_nmi;[1];1'h0;R/W;;;;
;;;;Not;rxto_int_nmi;[0];1'h0;R/W;;;;
0x002C;INT1_ENA_MAC;pclk;reset_n;;;[31:14];18'h0;RO;;;;
;;;;Not;tbtt2_int_ena;[13];1'h0;R/W;;;;
;;;;Not;tbtt3_int_ena;[12];1'h0;R/W;;;;
;;;;Not;tsf2_reach_int_ena;[11];1'h0;R/W;;;;
;;;;Not;tsf3_reach_int_ena;[10];1'h0;R/W;;;;
;;;;Not;txto_int_ena;[9];1'h0;R/W;;;;
;;;;Not;txend_data_int_ena;[8];1'h0;R/W;;;;
;;;;Not;txend_cts_int_ena;[7];1'h0;R/W;;;;
;;;;Not;txend_rts_int_ena;[6];1'h0;R/W;;;;
;;;;Not;rxend_txack_int_ena;[5];1'h0;R/W;;;;
;;;;Not;rxend_txcts_int_ena;[4];1'h0;R/W;;;;
;;;;Not;rxend_data_int_ena;[3];1'h0;R/W;;;;
;;;;Not;rxsuc_int_ena;[2];1'h0;R/W;;;;
;;;;Not;imrto_int_ena;[1];1'h0;R/W;;;;
;;;;Not;rxto_int_ena;[0];1'h0;R/W;;;;
0x0030;INT1_RAW_MAC;pclk;reset_n;;;[31:14];18'h0;RO;;;INT1_RAW;
;;;;Not;tbtt2_int_raw;[13];1'h0;R/W;tbtt2_int/1'b1;tbtt2_int_clr/1'b0;;
;;;;Not;tbtt3_int_raw;[12];1'h0;R/W;tbtt3_int/1'b1;tbtt3_int_clr/1'b0;;
;;;;Not;tsf2_reach_int_raw;[11];1'h0;R/W;tsf2_reach_int/1'b1;tsf2_reach_int_clr/1'b0;;
;;;;Not;tsf3_reach_int_raw;[10];1'h0;R/W;tsf3_reach_int/1'b1;tsf3_reach_int_clr/1'b0;;
;;;;Not;txto_int_raw;[9];1'h0;R/W;txto_int/1'b1;txto_int_clr/1'b0;;
