adc_data,i_data,q_data
0x3da0fff0,986,4095,
0x3050fff0,773,4095,
0x3050fff0,773,4095,
0x3330fff0,819,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x7b80fff0,1976,4095,
0x7b80fff0,1976,4095,
0x78a0fff0,1930,4095,
0x78a0fff0,1930,4095,
0x7170fff0,1815,4095,
0x7170fff0,1815,4095,
0x6ee0fff0,1774,4095,
0x6ee0fff0,1774,4095,
0x3e90fff0,1001,4095,
0x3e90fff0,1001,4095,
0x3cf0fff0,975,4095,
0x3cf0fff0,975,4095,
0x48b0fff0,1163,4095,
0x48b0fff0,1163,4095,
0x5140fff0,1300,4095,
0x5140fff0,1300,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8080fff0L,2056.00,4095.00,
0x7be0fff0,1982,4095,
0x7be0fff0,1982,4095,
0x7870fff0,1927,4095,
0x7870fff0,1927,4095,
0x7110fff0,1809,4095,
0x7110fff0,1809,4095,
0x6e50fff0,1765,4095,
0x6e50fff0,1765,4095,
0x6850fff0,1669,4095,
0x6850fff0,1669,4095,
0x4620fff0,1122,4095,
0x4620fff0,1122,4095,
0x5120fff0,1298,4095,
0x5120fff0,1298,4095,
0x4dc0fff0,1244,4095,
0x4dc0fff0,1244,4095,
0x3ca0fff0,970,4095,
0x3ca0fff0,970,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8040fff0L,2052.00,4095.00,
0x8040fff0L,2052.00,4095.00,
0x77b0fff0,1915,4095,
0x77b0fff0,1915,4095,
0x7430fff0,1859,4095,
0x7430fff0,1859,4095,
0x6bd0fff0,1725,4095,
0x6bd0fff0,1725,4095,
0x64d0fff0,1613,4095,
0x4e60fff0,1254,4095,
0x4140fff0,1044,4095,
0x4140fff0,1044,4095,
0x33b0fff0,827,4095,
0x33b0fff0,827,4095,
0x3570fff0,855,4095,
0x3570fff0,855,4095,
0x4510fff0,1105,4095,
0x4510fff0,1105,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x7cf0fff0,1999,4095,
0x7cf0fff0,1999,4095,
0x7900fff0,1936,4095,
0x7900fff0,1936,4095,
0x7070fff0,1799,4095,
0x7070fff0,1799,4095,
0x6a50fff0,1701,4095,
0x6a50fff0,1701,4095,
0x6890fff0,1673,4095,
0x6890fff0,1673,4095,
0x6190fff0,1561,4095,
0x6190fff0,1561,4095,
0x4560fff0,1110,4095,
0x4560fff0,1110,4095,
0x5130fff0,1299,4095,
0x5130fff0,1299,4095,
0x4dc0fff0,1244,4095,
0x4dc0fff0,1244,4095,
0x3ab0fff0,939,4095,
0x3ab0fff0,939,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8170fff0L,2071.00,4095.00,
0x79d0fff0,1949,4095,
0x79d0fff0,1949,4095,
0x75a0fff0,1882,4095,
0x75a0fff0,1882,4095,
0x6f90fff0,1785,4095,
0x6f90fff0,1785,4095,
0x67d0fff0,1661,4095,
0x4c20fff0,1218,4095,
0x4770fff0,1143,4095,
0x4770fff0,1143,4095,
0x3930fff0,915,4095,
0x3930fff0,915,4095,
0x3320fff0,818,4095,
0x3320fff0,818,4095,
0x3ce0fff0,974,4095,
0x3ce0fff0,974,4095,
0x4af0fff0,1199,4095,
0x4af0fff0,1199,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8530fff0L,2131.00,4095.00,
0x8530fff0L,2131.00,4095.00,
0x7e10fff0,2017,4095,
0x7e10fff0,2017,4095,
0x7a30fff0,1955,4095,
0x7460fff0,1862,4095,
0x7460fff0,1862,4095,
0x6c80fff0,1736,4095,
0x6c80fff0,1736,4095,
0x6a10fff0,1697,4095,
0x6a10fff0,1697,4095,
0x3cb0fff0,971,4095,
0x3cb0fff0,971,4095,
0x3e50fff0,997,4095,
0x3e50fff0,997,4095,
0x4c70fff0,1223,4095,
0x4c70fff0,1223,4095,
0x5730fff0,1395,4095,
0x5730fff0,1395,4095,
0x50b0fff0,1291,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x86d0fff0L,2157.00,4095.00,
0x86d0fff0L,2157.00,4095.00,
0x8210fff0L,2081.00,4095.00,
0x8210fff0L,2081.00,4095.00,
0x7ae0fff0,1966,4095,
0x7ae0fff0,1966,4095,
0x7430fff0,1859,4095,
0x71c0fff0,1820,4095,
0x71c0fff0,1820,4095,
0x4bf0fff0,1215,4095,
0x4bf0fff0,1215,4095,
0x5500fff0,1360,4095,
0x5500fff0,1360,4095,
0x4fa0fff0,1274,4095,
0x4fa0fff0,1274,4095,
0x3ee0fff0,1006,4095,
0x3ee0fff0,1006,4095,
0x34d0fff0,845,4095,
0x34d0fff0,845,4095,
0x3bf0fff0,959,4095,
0x3bf0fff0,959,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x7150fff0,1813,4095,
0x7150fff0,1813,4095,
0x6e60fff0,1766,4095,
0x6e60fff0,1766,4095,
0x66f0fff0,1647,4095,
0x66f0fff0,1647,4095,
0x6430fff0,1603,4095,
0x6430fff0,1603,4095,
0x4340fff0,1076,4095,
0x3790fff0,889,4095,
0x3790fff0,889,4095,
0x3aa0fff0,938,4095,
0x3aa0fff0,938,4095,
0x4910fff0,1169,4095,
0x4910fff0,1169,4095,
0x5120fff0,1298,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8400fff0L,2112.00,4095.00,
0x8400fff0L,2112.00,4095.00,
0x7f30fff0,2035,4095,
0x7f30fff0,2035,4095,
0x76e0fff0,1902,4095,
0x76e0fff0,1902,4095,
0x7300fff0,1840,4095,
0x7300fff0,1840,4095,
0x4170fff0,1047,4095,
0x4170fff0,1047,4095,
0x4d30fff0,1235,4095,
0x4d30fff0,1235,4095,
0x50a0fff0,1290,4095,
0x44f0fff0,1103,4095,
0x44f0fff0,1103,4095,
0x35f0fff0,863,4095,
0x35f0fff0,863,4095,
0x33b0fff0,827,4095,
0x33b0fff0,827,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x7d40fff0,2004,4095,
0x79a0fff0,1946,4095,
0x79a0fff0,1946,4095,
0x70b0fff0,1803,4095,
0x70b0fff0,1803,4095,
0x68a0fff0,1674,4095,
0x68a0fff0,1674,4095,
0x6670fff0,1639,4095,
0x6670fff0,1639,4095,
0x3ad0fff0,941,4095,
0x3ad0fff0,941,4095,
0x34b0fff0,843,4095,
0x34b0fff0,843,4095,
0x3f70fff0,1015,4095,
0x3f70fff0,1015,4095,
0x4da0fff0,1242,4095,
0x4d60fff0,1238,4095,
0x4d60fff0,1238,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x78a0fff0,1930,4095,
0x78a0fff0,1930,4095,
0x7370fff0,1847,4095,
0x7370fff0,1847,4095,
0x6c70fff0,1735,4095,
0x6c70fff0,1735,4095,
0x6410fff0,1601,4095,
0x6410fff0,1601,4095,
0x4fb0fff0,1275,4095,
0x4fb0fff0,1275,4095,
0x48d0fff0,1165,4095,
