adc_data,i_data,q_data
0x19f0fff0,415,4095,
0x19f0fff0,415,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5f0fff0,95,4095,
0x5f0fff0,95,4095,
0x2560fff0,598,4095,
0x4b70fff0,1207,4095,
0x3740fff0,884,4095,
0x3740fff0,884,4095,
0x1370fff0,311,4095,
0x1370fff0,311,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1af0fff0,431,4095,
0x1af0fff0,431,4095,
0x38a0fff0,906,4095,
0x38a0fff0,906,4095,
0x4aa0fff0,1194,4095,
0x4aa0fff0,1194,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4970fff0,1175,4095,
0x4970fff0,1175,4095,
0x53c0fff0,1340,4095,
0x53c0fff0,1340,4095,
0x4970fff0,1175,4095,
0x4970fff0,1175,4095,
0x2bf0fff0,703,4095,
0x2bf0fff0,703,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x53b0fff0,1339,4095,
0x53b0fff0,1339,4095,
0x50c0fff0,1292,4095,
0x50c0fff0,1292,4095,
0x39f0fff0,927,4095,
0x39f0fff0,927,4095,
0x14d0fff0,333,4095,
0x14d0fff0,333,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x12d0fff0,301,4095,
0x12d0fff0,301,4095,
0x3270fff0,807,4095,
0x3270fff0,807,4095,
0x28d0fff0,653,4095,
0x28d0fff0,653,4095,
0x70fff0,7,4095,
0x70fff0,7,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xcb0fff0,203,4095,
0xcb0fff0,203,4095,
0x2c70fff0,711,4095,
0x2c70fff0,711,4095,
0x4530fff0,1107,4095,
0x4530fff0,1107,4095,
0x4de0fff0,1246,4095,
0x4de0fff0,1246,4095,
0x4270fff0,1063,4095,
0x4270fff0,1063,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3bf0fff0,959,4095,
0x4e00fff0,1248,4095,
0x4e00fff0,1248,4095,
0x4cb0fff0,1227,4095,
0x4cb0fff0,1227,4095,
0x3760fff0,886,4095,
0x3760fff0,886,4095,
0x1230fff0,291,4095,
0x1230fff0,291,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x19d0fff0,413,4095,
0x19d0fff0,413,4095,
0x4960fff0,1174,4095,
0x4960fff0,1174,4095,
0x2ad0fff0,685,4095,
0x2ad0fff0,685,4095,
0x60fff0,6,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x15e0fff0,350,4095,
0x15e0fff0,350,4095,
0x3110fff0,785,4095,
0x3110fff0,785,4095,
0x4060fff0,1030,4095,
0x4060fff0,1030,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x12f0fff0,303,4095,
0x12f0fff0,303,4095,
0x32f0fff0,815,4095,
0x32f0fff0,815,4095,
0x4910fff0,1169,4095,
0x4910fff0,1169,4095,
0x4db0fff0,1243,4095,
0x4db0fff0,1243,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5310fff0,1329,4095,
0x5310fff0,1329,4095,
0x4730fff0,1139,4095,
0x4730fff0,1139,4095,
0x2950fff0,661,4095,
0x2950fff0,661,4095,
0xf0fff0,15,4095,
0xf0fff0,15,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2170fff0,535,4095,
0x2170fff0,535,4095,
0x4110fff0,1041,4095,
0x4110fff0,1041,4095,
0x1ac0fff0,428,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xca0fff0,202,4095,
0xca0fff0,202,4095,
0x2bf0fff0,703,4095,
0x2bf0fff0,703,4095,
0x4350fff0,1077,4095,
0x4350fff0,1077,4095,
0x4ac0fff0,1196,4095,
0x4ac0fff0,1196,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4160fff0,1046,4095,
0x4160fff0,1046,4095,
0x4eb0fff0,1259,4095,
0x4eb0fff0,1259,4095,
0x48f0fff0,1167,4095,
0x2fb0fff0,763,4095,
0x2fb0fff0,763,4095,
0x970fff0,151,4095,
0x970fff0,151,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1b40fff0,436,4095,
0x1b40fff0,436,4095,
0x4c90fff0,1225,4095,
0x4c90fff0,1225,4095,
0x28b0fff0,651,4095,
0x28b0fff0,651,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1bf0fff0,447,4095,
0x1bf0fff0,447,4095,
0x3f00fff0,1008,4095,
0x3f00fff0,1008,4095,
0x29f0fff0,671,4095,
0x390fff0,57,4095,
0x390fff0,57,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x590fff0,89,4095,
0x590fff0,89,4095,
0x2170fff0,535,4095,
0x2170fff0,535,4095,
0x35f0fff0,863,4095,
0x35f0fff0,863,4095,
0x3a60fff0,934,4095,
0x3a60fff0,934,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x51b0fff0,1307,4095,
0x44b0fff0,1099,4095,
0x44b0fff0,1099,4095,
0x2530fff0,595,4095,
0x2530fff0,595,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1bc0fff0,444,4095,
0x1bc0fff0,444,4095,
0x2d30fff0,723,4095,
0x2d30fff0,723,4095,
0x7b0fff0,123,4095,
0x7b0fff0,123,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x750fff0,117,4095,
0x750fff0,117,4095,
0x24f0fff0,591,4095,
0x3af0fff0,943,4095,
0x3af0fff0,943,4095,
0x4130fff0,1043,4095,
0x4130fff0,1043,4095,
0x34b0fff0,843,4095,
0x34b0fff0,843,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5570fff0,1367,4095,
0x5570fff0,1367,4095,
0x5850fff0,1413,4095,
0x5850fff0,1413,4095,
0x4670fff0,1127,4095,
0x4670fff0,1127,4095,
0x22b0fff0,555,4095,
0x22b0fff0,555,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4c10fff0,1217,4095,
0x4970fff0,1175,4095,
0x4970fff0,1175,4095,
0x3370fff0,823,4095,
0x3370fff0,823,4095,
0xf70fff0,247,4095,
0xf70fff0,247,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x17a0fff0,378,4095,
0x17a0fff0,378,4095,
0x3710fff0,881,4095,
0x3710fff0,881,4095,
0x2140fff0,532,4095,
0x2140fff0,532,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x33b0fff0,827,4095,
0x4eb0fff0,1259,4095,
0x4eb0fff0,1259,4095,
0x5940fff0,1428,4095,
0x5940fff0,1428,4095,
0x4f10fff0,1265,4095,
0x4f10fff0,1265,4095,
0x31b0fff0,795,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4ae0fff0,1198,4095,
0x4ae0fff0,1198,4095,
0x4f70fff0,1271,4095,
0x4f70fff0,1271,4095,
0x4010fff0,1025,4095,
0x4010fff0,1025,4095,
0x1f50fff0,501,4095,
0x1f50fff0,501,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1330fff0,307,4095,
0x1330fff0,307,4095,
0x31f0fff0,799,4095,
0x31f0fff0,799,4095,
0x47e0fff0,1150,4095,
0x47e0fff0,1150,4095,
0x50fff0,5,4095,
0x50fff0,5,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x16a0fff0,362,4095,
0x16a0fff0,362,4095,
0x3140fff0,788,4095,
0x3140fff0,788,4095,
0x4000fff0,1024,4095,
0x4000fff0,1024,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x10d0fff0,269,4095,
0x2db0fff0,731,4095,
0x2db0fff0,731,4095,
0x40f0fff0,1039,4095,
0x40f0fff0,1039,4095,
0x43e0fff0,1086,4095,
0x43e0fff0,1086,4095,
0x3370fff0,823,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x57e0fff0,1406,4095,
0x57e0fff0,1406,4095,
0x5350fff0,1333,4095,
0x5350fff0,1333,4095,
0x3af0fff0,943,4095,
0x3af0fff0,943,4095,
0x14f0fff0,335,4095,
0x14f0fff0,335,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1570fff0,343,4095,
0x1570fff0,343,4095,
0x3370fff0,823,4095,
0x3b70fff0,951,4095,
0x17f0fff0,383,4095,
0x17f0fff0,383,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1070fff0,263,4095,
0x1070fff0,263,4095,
0x31e0fff0,798,4095,
0x31e0fff0,798,4095,
0x4bb0fff0,1211,4095,
0x4bb0fff0,1211,4095,
0x54a0fff0,1354,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x41f0fff0,1055,4095,
0x41f0fff0,1055,4095,
0x5260fff0,1318,4095,
0x5260fff0,1318,4095,
0x4eb0fff0,1259,4095,
0x4eb0fff0,1259,4095,
0x3710fff0,881,4095,
0x3710fff0,881,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x330fff0,51,4095,
0x330fff0,51,4095,
0x25a0fff0,602,4095,
0x25a0fff0,602,4095,
0x4b70fff0,1207,4095,
0x4b70fff0,1207,4095,
0x2770fff0,631,4095,
0x2770fff0,631,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1840fff0,388,4095,
0x1840fff0,388,4095,
0x39b0fff0,923,4095,
0x39b0fff0,923,4095,
0x5170fff0,1303,4095,
0x5170fff0,1303,4095,
0x1b0fff0,27,4095,
0x1b0fff0,27,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x90fff0,9,4095,
0x90fff0,9,4095,
0x21d0fff0,541,4095,
0x21d0fff0,541,4095,
0x4090fff0,1033,4095,
0x4090fff0,1033,4095,
0x51f0fff0,1311,4095,
0x1970fff0,407,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1230fff0,291,4095,
0x1230fff0,291,4095,
0x3260fff0,806,4095,
0x3260fff0,806,4095,
0x4920fff0,1170,4095,
0x4920fff0,1170,4095,
0x4ef0fff0,1263,4095,
0x430fff0,67,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x270fff0,39,4095,
0x2290fff0,553,4095,
0x2290fff0,553,4095,
0x3ee0fff0,1006,4095,
0x3ee0fff0,1006,4095,
0x4e30fff0,1251,4095,
0x4e30fff0,1251,4095,
0x4af0fff0,1199,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xf50fff0,245,4095,
0x2d50fff0,725,4095,
0x2d50fff0,725,4095,
0x4220fff0,1058,4095,
0x4220fff0,1058,4095,
0x4640fff0,1124,4095,
0x4640fff0,1124,4095,
0x36d0fff0,877,4095,
0x36d0fff0,877,4095,
0x1750fff0,373,4095,
0x1750fff0,373,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5d90fff0,1497,4095,
0x5d90fff0,1497,4095,
0x5590fff0,1369,4095,
0x5590fff0,1369,4095,
0x3930fff0,915,4095,
0x3930fff0,915,4095,
0xfc0fff0,252,4095,
0xfc0fff0,252,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1f70fff0,503,4095,
0x1f70fff0,503,4095,
0x3df0fff0,991,4095,
0x3df0fff0,991,4095,
0x29d0fff0,669,4095,
0x29d0fff0,669,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1150fff0,277,4095,
0x1150fff0,277,4095,
0x30e0fff0,782,4095,
0x30e0fff0,782,4095,
0x47b0fff0,1147,4095,
0x47b0fff0,1147,4095,
0x4d50fff0,1237,4095,
0x190fff0,25,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x38f0fff0,911,4095,
0x38f0fff0,911,4095,
0x4720fff0,1138,4095,
0x4720fff0,1138,4095,
0x4290fff0,1065,4095,
0x4290fff0,1065,4095,
0x2b20fff0,690,4095,
0x2b20fff0,690,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x20f0fff0,527,4095,
0x20f0fff0,527,4095,
0x35f0fff0,863,4095,
0x35f0fff0,863,4095,
0x1700fff0,368,4095,
0x1700fff0,368,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x14e0fff0,334,4095,
0x14e0fff0,334,4095,
0x3630fff0,867,4095,
0x3630fff0,867,4095,
0x4eb0fff0,1259,4095,
0x4eb0fff0,1259,4095,
0xce0fff0,206,4095,
0xce0fff0,206,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1b60fff0,438,4095,
0x1b60fff0,438,4095,
0x3980fff0,920,4095,
0x3980fff0,920,4095,
0x4b70fff0,1207,4095,
0x4b70fff0,1207,4095,
0x4ad0fff0,1197,4095,
0x4ad0fff0,1197,4095,
0x3630fff0,867,4095,
0x3630fff0,867,4095,
0x12b0fff0,299,4095,
0x12b0fff0,299,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xb0fff0,11,4095,
0xb0fff0,11,4095,
0x2350fff0,565,4095,
0x5210fff0,1313,4095,
0x4570fff0,1111,4095,
0x4570fff0,1111,4095,
0x2690fff0,617,4095,
0x2690fff0,617,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xcb0fff0,203,4095,
0xcb0fff0,203,4095,
0x2cf0fff0,719,4095,
0x4070fff0,1031,4095,
0x2b70fff0,695,4095,
0x2b70fff0,695,4095,
0x930fff0,147,4095,
0x930fff0,147,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2070fff0,519,4095,
0x2070fff0,519,4095,
0x4030fff0,1027,4095,
0x4030fff0,1027,4095,
0x53d0fff0,1341,4095,
0x53d0fff0,1341,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4470fff0,1095,4095,
0x4470fff0,1095,4095,
0x4fa0fff0,1274,4095,
0x4fa0fff0,1274,4095,
0x4770fff0,1143,4095,
0x4770fff0,1143,4095,
0x2ca0fff0,714,4095,
0x2ca0fff0,714,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x890fff0,137,4095,
0x890fff0,137,4095,
0x5220fff0,1314,4095,
0x5220fff0,1314,4095,
0x3df0fff0,991,4095,
0x3df0fff0,991,4095,
0x1a10fff0,417,4095,
0x1a10fff0,417,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1870fff0,391,4095,
0x1870fff0,391,4095,
0x38e0fff0,910,4095,
0x38e0fff0,910,4095,
0x4e30fff0,1251,4095,
0x4e30fff0,1251,4095,
0x5130fff0,1299,4095,
0x5130fff0,1299,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2ed0fff0,749,4095,
0x49c0fff0,1180,4095,
0x49c0fff0,1180,4095,
0x54f0fff0,1359,4095,
0x54f0fff0,1359,4095,
0x4c30fff0,1219,4095,
0x4c30fff0,1219,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4420fff0,1090,4095,
0x59a0fff0,1434,4095,
0x59a0fff0,1434,4095,
0x5c10fff0,1473,4095,
0x5c10fff0,1473,4095,
0x49c0fff0,1180,4095,
0x49c0fff0,1180,4095,
0x43e0fff0,1086,4095,
0x5a30fff0,1443,4095,
0x5a30fff0,1443,4095,
0x5da0fff0,1498,4095,
0x5da0fff0,1498,4095,
0x4bb0fff0,1211,4095,
0x4bb0fff0,1211,4095,
0x2830fff0,643,4095,
0x2830fff0,643,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xa70fff0,167,4095,
0xa70fff0,167,4095,
0x4660fff0,1126,4095,
0x4660fff0,1126,4095,
0x2b70fff0,695,4095,
0x2b70fff0,695,4095,
0x3f0fff0,63,4095,
0x3f0fff0,63,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6f0fff0,111,4095,
0x28b0fff0,651,4095,
0x28b0fff0,651,4095,
0x4630fff0,1123,4095,
0x4630fff0,1123,4095,
0x5550fff0,1365,4095,
0x5550fff0,1365,4095,
0x5010fff0,1281,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
