adc_data,i_data,q_data
0x47474553,1140,1109,
0x52205245,1314,1316,
0x19005454,400,1349,
0x0,0,0,
0x1,0,0,
0x1,0,0,
0xff039b4,255,923,
0xffc7334,255,1843,
0xc00,0,192,
0x16,0,1,
0x0,0,0,
0x2,0,0,
0xff039b4,255,923,
0xffc7f34,255,2035,
0x10,0,1,
0x0,0,0,
0x0,0,0,
0x2,0,0,
0x7c200000,1986,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x64100000,1601,0,
0x64100000,1601,0,
0x75a00000,1882,0,
0x75a00000,1882,0,
0x5a800000,1448,0,
0x16e00000,366,0,
0x16e00000,366,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x2ff00000,767,0,
0x2ff00000,767,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x19400000,404,0,
0x19400000,404,0,
0x5f100000,1521,0,
0x5f100000,1521,0,
0x89100000L,2193.00,0.00,
0x89100000L,2193.00,0.00,
0x85700000L,2135.00,0.00,
0x51b00000,1307,0,
0x51b00000,1307,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x85200000L,2130.00,0.00,
0x85200000L,2130.00,0.00,
0x65500000,1621,0,
0x65500000,1621,0,
0x1b800000,440,0,
0x1b800000,440,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x7300000,115,0,
0x7300000,115,0,
0x4b500000,1205,0,
0x4b500000,1205,0,
0x78d00000,1933,0,
0x78d00000,1933,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x5cf00000,1487,0,
0x5cf00000,1487,0,
0x7b900000,1977,0,
0x7b900000,1977,0,
0x6d200000,1746,0,
0x6d200000,1746,0,
0x32d00000,813,0,
0x32d00000,813,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x34a00000,842,0,
0x34a00000,842,0,
0x72d00000,1837,0,
0x72d00000,1837,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x43400000,1076,0,
0x43400000,1076,0,
0x7a300000,1955,0,
0x7a300000,1955,0,
0x89500000L,2197.00,0.00,
0x89500000L,2197.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x67e00000,1662,0,
0x76500000,1893,0,
0x76500000,1893,0,
0x57600000,1398,0,
0x57600000,1398,0,
0x12700000,295,0,
0x12700000,295,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x38300000,899,0,
0x38300000,899,0,
0x3100000,49,0,
0x3100000,49,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x4b100000,1201,0,
0x4b100000,1201,0,
0x7cc00000,1996,0,
0x7cc00000,1996,0,
0x83c00000L,2108.00,0.00,
0x83c00000L,2108.00,0.00,
0x5a000000,1440,0,
0x5a000000,1440,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x4fe00000,1278,0,
0x4fe00000,1278,0,
0x3300000,51,0,
0x3300000,51,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x48f00000,1167,0,
0x48f00000,1167,0,
0x7d900000,2009,0,
0x7d900000,2009,0,
0x87300000L,2163.00,0.00,
0x87300000L,2163.00,0.00,
0x5ee00000,1518,0,
0x5ee00000,1518,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8e000000L,2272.00,0.00,
0x7f100000,2033,0,
0x7f100000,2033,0,
0x43700000,1079,0,
0x43700000,1079,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x3e600000,998,0,
0x6a000000,1696,0,
0x1b400000,436,0,
0x1b400000,436,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1bb00000,443,0,
0x1bb00000,443,0,
0x5d200000,1490,0,
0x5d200000,1490,0,
0x81f00000L,2079.00,0.00,
0x81f00000L,2079.00,0.00,
0x79100000,1937,0,
0x79100000,1937,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x81900000L,2073.00,0.00,
0x81900000L,2073.00,0.00,
0x47400000,1140,0,
0x47400000,1140,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x41700000,1047,0,
0x41700000,1047,0,
0x7a100000,1953,0,
0x7a100000,1953,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x6bd00000,1725,0,
0x6bd00000,1725,0,
0x95200000L,2386.00,0.00,
0x95200000L,2386.00,0.00,
0x8ed00000L,2285.00,0.00,
0x8ed00000L,2285.00,0.00,
0x56b00000,1387,0,
0x56b00000,1387,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x37700000,887,0,
0x37700000,887,0,
0x6ce00000,1742,0,
0x1c600000,454,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x300000,3,0,
0x300000,3,0,
0x42300000,1059,0,
0x42300000,1059,0,
0x6fc00000,1788,0,
0x6fc00000,1788,0,
0x75700000,1879,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8c100000L,2241.00,0.00,
0x8c100000L,2241.00,0.00,
0x8ec00000L,2284.00,0.00,
0x8ec00000L,2284.00,0.00,
0x5ff00000,1535,0,
0x5ff00000,1535,0,
0xe300000,227,0,
0xe300000,227,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x2fb00000,763,0,
0x2fb00000,763,0,
0x6f000000,1776,0,
0x6f000000,1776,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xbf00000,191,0,
0x53e00000,1342,0,
0x53e00000,1342,0,
0x83a00000L,2106.00,0.00,
0x83a00000L,2106.00,0.00,
0x87200000L,2162.00,0.00,
0x87200000L,2162.00,0.00,
0x59900000,1433,0,
0x59900000,1433,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x73200000,1842,0,
0x73200000,1842,0,
0x39d00000,925,0,
0x39d00000,925,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x2500000,37,0,
0x42c00000,1068,0,
0x42c00000,1068,0,
0x6db00000,1755,0,
0x6db00000,1755,0,
0x70f00000,1807,0,
0x70f00000,1807,0,
0x47000000,1136,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x55300000,1363,0,
0x55300000,1363,0,
0x7be00000,1982,0,
0x7be00000,1982,0,
0x75600000,1878,0,
0x75600000,1878,0,
0x3ff00000,1023,0,
0x3ff00000,1023,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x37300000,883,0,
0x37300000,883,0,
0x26e00000,622,0,
0x26e00000,622,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x41500000,1045,0,
0x41500000,1045,0,
0x6dd00000,1757,0,
0x6dd00000,1757,0,
0x71500000,1813,0,
0x71500000,1813,0,
0x46f00000,1135,0,
0x46f00000,1135,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8c100000L,2241.00,0.00,
0x88200000L,2178.00,0.00,
0x88200000L,2178.00,0.00,
0x54900000,1353,0,
0x54900000,1353,0,
0x600000,6,0,
0x600000,6,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x3b300000,947,0,
0x3b300000,947,0,
0x7ca00000,1994,0,
0x7ca00000,1994,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x91600000L,2326.00,0.00,
0x90400000L,2308.00,0.00,
0x90400000L,2308.00,0.00,
0x5d300000,1491,0,
0x5d300000,1491,0,
0x7d00000,125,0,
0x7d00000,125,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8fc00000L,2300.00,0.00,
0x8fc00000L,2300.00,0.00,
0x59900000,1433,0,
0x59900000,1433,0,
0x3f00000,63,0,
0x3f00000,63,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x39700000,919,0,
0x39700000,919,0,
0x77e00000,1918,0,
0x90500000L,2309.00,0.00,
0x90500000L,2309.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x5bb00000,1467,0,
0x5bb00000,1467,0,
0x84b00000L,2123.00,0.00,
0x84b00000L,2123.00,0.00,
0x81300000L,2067.00,0.00,
0x81300000L,2067.00,0.00,
0x4f200000,1266,0,
0x4f200000,1266,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x2da00000,730,0,
0x2da00000,730,0,
0x46900000,1129,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x5a00000,90,0,
0x5a00000,90,0,
0x48e00000,1166,0,
0x48e00000,1166,0,
0x76400000,1892,0,
0x76400000,1892,0,
0x7a500000,1957,0,
0x7a500000,1957,0,
0x4f100000,1265,0,
0x4f100000,1265,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1a600000,422,0,
0x1a600000,422,0,
0x50200000,1282,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x32300000,803,0,
0x32300000,803,0,
0x73700000,1847,0,
0x73700000,1847,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x4b00000,75,0,
0x4ce00000,1230,0,
0x4ce00000,1230,0,
0x80100000L,2049.00,0.00,
0x80100000L,2049.00,0.00,
0x8ae00000L,2222.00,0.00,
0x8ae00000L,2222.00,0.00,
0x66600000,1638,0,
0x1d200000,466,0,
0x1d200000,466,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x69600000,1686,0,
0x69600000,1686,0,
0x28e00000,654,0,
0x28e00000,654,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1700000,23,0,
0x1700000,23,0,
0x46400000,1124,0,
0x46400000,1124,0,
0x75f00000,1887,0,
0x75f00000,1887,0,
0x7d900000,2009,0,
0x7d900000,2009,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x69e00000,1694,0,
0x69e00000,1694,0,
0x65f00000,1631,0,
0x65f00000,1631,0,
0x34100000,833,0,
0x34100000,833,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x29400000,660,0,
0x29400000,660,0,
0x64b00000,1611,0,
0x64b00000,1611,0,
0x7df00000,2015,0,
0x7df00000,2015,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x44c00000,1100,0,
0x73700000,1847,0,
0x73700000,1847,0,
0x78b00000,1931,0,
0x78b00000,1931,0,
0x4ed00000,1261,0,
0x4ed00000,1261,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x7a200000,1954,0,
0x70b00000,1803,0,
0x70b00000,1803,0,
0x3b500000,949,0,
0x3b500000,949,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x3f600000,1014,0,
0x3f600000,1014,0,
0x7c500000,1989,0,
0x7c500000,1989,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x87500000L,2165.00,0.00,
0x87500000L,2165.00,0.00,
0x7c000000,1984,0,
0x7c000000,1984,0,
0x3f700000,1015,0,
0x3f700000,1015,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x17900000,377,0,
0x17900000,377,0,
0x19f00000,415,0,
0x19f00000,415,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x35400000,852,0,
0x35400000,852,0,
0x69400000,1684,0,
0x69400000,1684,0,
0x74600000,1862,0,
0x74600000,1862,0,
0x4d700000,1239,0,
0x4d700000,1239,0,
