adc_data,i_data,q_data
0x3860fff0,902,4095,
0x16b0fff0,363,4095,
0x16b0fff0,363,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1b20fff0,434,4095,
0x1b20fff0,434,4095,
0x4430fff0,1091,4095,
0x4430fff0,1091,4095,
0x59f0fff0,1439,4095,
0x59f0fff0,1439,4095,
0x51b0fff0,1307,4095,
0x51b0fff0,1307,4095,
0x2b70fff0,695,4095,
0x2b70fff0,695,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4b70fff0,1207,4095,
0x4e70fff0,1255,4095,
0x4e70fff0,1255,4095,
0x33f0fff0,831,4095,
0x33f0fff0,831,4095,
0x1d0fff0,29,4095,
0x1d0fff0,29,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x420fff0,66,4095,
0x5cf0fff0,1487,4095,
0x4f10fff0,1265,4095,
0x4f10fff0,1265,4095,
0x24f0fff0,591,4095,
0x24f0fff0,591,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1d70fff0,471,4095,
0x1d70fff0,471,4095,
0x48b0fff0,1163,4095,
0x48b0fff0,1163,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2cd0fff0,717,4095,
0x2cd0fff0,717,4095,
0x4d70fff0,1239,4095,
0x4d70fff0,1239,4095,
0x5470fff0,1351,4095,
0x5470fff0,1351,4095,
0x3ce0fff0,974,4095,
0x3ce0fff0,974,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6050fff0,1541,4095,
0x6050fff0,1541,4095,
0x4f40fff0,1268,4095,
0x4f40fff0,1268,4095,
0x2150fff0,533,4095,
0x2150fff0,533,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xce0fff0,206,4095,
0xce0fff0,206,4095,
0x3960fff0,918,4095,
0x3960fff0,918,4095,
0x5850fff0,1413,4095,
0x5850fff0,1413,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1c0fff0,28,4095,
0x2c20fff0,706,4095,
0x2c20fff0,706,4095,
0x4e70fff0,1255,4095,
0x4e70fff0,1255,4095,
0x5870fff0,1415,4095,
0x5870fff0,1415,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1970fff0,407,4095,
0x43e0fff0,1086,4095,
0x43e0fff0,1086,4095,
0x5c20fff0,1474,4095,
0x5c20fff0,1474,4095,
0x5640fff0,1380,4095,
0x5640fff0,1380,4095,
0x3170fff0,791,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5460fff0,1350,4095,
0x5460fff0,1350,4095,
0x3b70fff0,951,4095,
0x3b70fff0,951,4095,
0x8f0fff0,143,4095,
0x8f0fff0,143,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x17f0fff0,383,4095,
0x17f0fff0,383,4095,
0x3c70fff0,967,4095,
0x3c70fff0,967,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x430fff0,67,4095,
0x430fff0,67,4095,
0x2b50fff0,693,4095,
0x2b50fff0,693,4095,
0x46f0fff0,1135,4095,
0x46f0fff0,1135,4095,
0x4920fff0,1170,4095,
0x4920fff0,1170,4095,
0x2db0fff0,731,4095,
0x2db0fff0,731,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x49f0fff0,1183,4095,
0x1970fff0,407,4095,
0x1970fff0,407,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2cd0fff0,717,4095,
0x2cd0fff0,717,4095,
0x2af0fff0,687,4095,
0x2af0fff0,687,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2950fff0,661,4095,
0x2950fff0,661,4095,
0x4b50fff0,1205,4095,
0x5510fff0,1361,4095,
0x5510fff0,1361,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2230fff0,547,4095,
0x2230fff0,547,4095,
0x4b30fff0,1203,4095,
0x4b30fff0,1203,4095,
0x5f60fff0,1526,4095,
0x5f60fff0,1526,4095,
0x5470fff0,1351,4095,
0x5470fff0,1351,4095,
0x2b70fff0,695,4095,
0x2b70fff0,695,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4850fff0,1157,4095,
0x2a30fff0,675,4095,
0x2a30fff0,675,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x10a0fff0,266,4095,
0x10a0fff0,266,4095,
0x3f90fff0,1017,4095,
0x4210fff0,1057,4095,
0x12f0fff0,303,4095,
0x12f0fff0,303,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2370fff0,567,4095,
0x2370fff0,567,4095,
0x4d70fff0,1239,4095,
0x61f0fff0,1567,4095,
0x61f0fff0,1567,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x51b0fff0,1307,4095,
0x51b0fff0,1307,4095,
0x57b0fff0,1403,4095,
0x57b0fff0,1403,4095,
0x3e70fff0,999,4095,
0x3e70fff0,999,4095,
0xbb0fff0,187,4095,
0xbb0fff0,187,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4c50fff0,1221,4095,
0x4c50fff0,1221,4095,
0x20f0fff0,527,4095,
0x20f0fff0,527,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xff0fff0,255,4095,
0xff0fff0,255,4095,
0x35b0fff0,859,4095,
0x35b0fff0,859,4095,
0x4bd0fff0,1213,4095,
0x4bd0fff0,1213,4095,
0x4620fff0,1122,4095,
0x4620fff0,1122,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3220fff0,802,4095,
0x5480fff0,1352,4095,
0x5480fff0,1352,4095,
0x5cc0fff0,1484,4095,
0x5cc0fff0,1484,4095,
0x44f0fff0,1103,4095,
0x44f0fff0,1103,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x48f0fff0,1167,4095,
0x5cb0fff0,1483,4095,
0x5cb0fff0,1483,4095,
0x51b0fff0,1307,4095,
0x51b0fff0,1307,4095,
0x2970fff0,663,4095,
0x2970fff0,663,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3950fff0,917,4095,
0x3950fff0,917,4095,
0x130fff0,19,4095,
0x130fff0,19,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2370fff0,567,4095,
0x2370fff0,567,4095,
0x4890fff0,1161,4095,
0x4890fff0,1161,4095,
0x56d0fff0,1389,4095,
0x56d0fff0,1389,4095,
0x4630fff0,1123,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5170fff0,1303,4095,
0x5170fff0,1303,4095,
0x66d0fff0,1645,4095,
0x66d0fff0,1645,4095,
0x5c20fff0,1474,4095,
0x5c20fff0,1474,4095,
0x3290fff0,809,4095,
0x3290fff0,809,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xb70fff0,183,4095,
0xb70fff0,183,4095,
0x3750fff0,885,4095,
0x3750fff0,885,4095,
0x11f0fff0,287,4095,
0x11f0fff0,287,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x490fff0,73,4095,
0x490fff0,73,4095,
0x33d0fff0,829,4095,
0x33d0fff0,829,4095,
0x5bb0fff0,1467,4095,
0x5bb0fff0,1467,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1870fff0,391,4095,
0x1870fff0,391,4095,
0x4460fff0,1094,4095,
0x4460fff0,1094,4095,
0x5ec0fff0,1516,4095,
0x5ec0fff0,1516,4095,
0x5ba0fff0,1466,4095,
0x5ba0fff0,1466,4095,
0x38d0fff0,909,4095,
0x38d0fff0,909,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x33b0fff0,827,4095,
0x33b0fff0,827,4095,
0x4910fff0,1169,4095,
0x4910fff0,1169,4095,
0x4130fff0,1043,4095,
0x4130fff0,1043,4095,
0x1d70fff0,471,4095,
0x1d70fff0,471,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1970fff0,407,4095,
0x1970fff0,407,4095,
0x43f0fff0,1087,4095,
0x3370fff0,823,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1770fff0,375,4095,
0x1770fff0,375,4095,
0x4530fff0,1107,4095,
0x4530fff0,1107,4095,
0x63c0fff0,1596,4095,
0x63c0fff0,1596,4095,
0x6520fff0,1618,4095,
0x6520fff0,1618,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6710fff0,1649,4095,
0x6710fff0,1649,4095,
0x4fd0fff0,1277,4095,
0x4fd0fff0,1277,4095,
0x1d30fff0,467,4095,
0x1d30fff0,467,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x58a0fff0,1418,4095,
0x58a0fff0,1418,4095,
0x3980fff0,920,4095,
0x3980fff0,920,4095,
0x3b0fff0,59,4095,
0x3b0fff0,59,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4f0fff0,79,4095,
0x4f0fff0,79,4095,
0x3140fff0,788,4095,
0x3140fff0,788,4095,
0x5430fff0,1347,4095,
0x5430fff0,1347,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1db0fff0,475,4095,
0x1db0fff0,475,4095,
0x46c0fff0,1132,4095,
0x46c0fff0,1132,4095,
0x5c20fff0,1474,4095,
0x5c20fff0,1474,4095,
0x52e0fff0,1326,4095,
0x52e0fff0,1326,4095,
0x2b60fff0,694,4095,
0x2b60fff0,694,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x71b0fff0,1819,4095,
0x71b0fff0,1819,4095,
0x71b0fff0,1819,4095,
0x4f70fff0,1271,4095,
0x4f70fff0,1271,4095,
0x13f0fff0,319,4095,
0x13f0fff0,319,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x24b0fff0,587,4095,
0x24b0fff0,587,4095,
0x20b0fff0,523,4095,
0x20b0fff0,523,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1230fff0,291,4095,
0x1230fff0,291,4095,
0x3b70fff0,951,4095,
0x3b70fff0,951,4095,
0x5370fff0,1335,4095,
0x5370fff0,1335,4095,
0x4df0fff0,1247,4095,
0x4df0fff0,1247,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2b30fff0,691,4095,
0x2b30fff0,691,4095,
0x4e50fff0,1253,4095,
0x4e50fff0,1253,4095,
0x5830fff0,1411,4095,
0x5830fff0,1411,4095,
0x4270fff0,1063,4095,
0x4270fff0,1063,4095,
0x1230fff0,291,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x770fff0,119,4095,
0x770fff0,119,4095,
0x55b0fff0,1371,4095,
0x55b0fff0,1371,4095,
0x31f0fff0,799,4095,
0x31f0fff0,799,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x19b0fff0,411,4095,
0x19b0fff0,411,4095,
0x45b0fff0,1115,4095,
0x45b0fff0,1115,4095,
0x5f00fff0,1520,4095,
0x5f00fff0,1520,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2820fff0,642,4095,
0x2820fff0,642,4095,
0x4b70fff0,1207,4095,
0x4b70fff0,1207,4095,
0x56e0fff0,1390,4095,
0x56e0fff0,1390,4095,
0x42f0fff0,1071,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6180fff0,1560,4095,
0x6180fff0,1560,4095,
0x5bf0fff0,1471,4095,
0x5bf0fff0,1471,4095,
0x3720fff0,882,4095,
0x3720fff0,882,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xeb0fff0,235,4095,
0xeb0fff0,235,4095,
0x38b0fff0,907,4095,
0x38b0fff0,907,4095,
0x30b0fff0,779,4095,
0x70fff0,7,4095,
0x70fff0,7,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2e0fff0,46,4095,
0x2e0fff0,46,4095,
0x2df0fff0,735,4095,
0x2df0fff0,735,4095,
0xf70fff0,247,4095,
0xf70fff0,247,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2490fff0,585,4095,
0x2490fff0,585,4095,
0x4c80fff0,1224,4095,
0x4c80fff0,1224,4095,
0x5fb0fff0,1531,4095,
0x53c0fff0,1340,4095,
0x53c0fff0,1340,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3ad0fff0,941,4095,
0x3ad0fff0,941,4095,
0x5690fff0,1385,4095,
0x5690fff0,1385,4095,
0x5530fff0,1363,4095,
0x5530fff0,1363,4095,
0x3470fff0,839,4095,
0x3470fff0,839,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
