adc_data,i_data,q_data
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xf30fff0,243,4095,
0xf30fff0,243,4095,
0x2db0fff0,731,4095,
0x2220fff0,546,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x330fff0,51,4095,
0x330fff0,51,4095,
0x28f0fff0,655,4095,
0x28f0fff0,655,4095,
0x4060fff0,1030,4095,
0x4060fff0,1030,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1580fff0,344,4095,
0x3310fff0,817,4095,
0x3310fff0,817,4095,
0x3ce0fff0,974,4095,
0x3ce0fff0,974,4095,
0x2df0fff0,735,4095,
0x2df0fff0,735,4095,
0x930fff0,147,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xa90fff0,169,4095,
0x20f0fff0,527,4095,
0x9d0fff0,157,4095,
0x9d0fff0,157,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1c70fff0,455,4095,
0x1c70fff0,455,4095,
0x35d0fff0,861,4095,
0x6a0fff0,106,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x430fff0,67,4095,
0x430fff0,67,4095,
0x23e0fff0,574,4095,
0x23e0fff0,574,4095,
0x32a0fff0,810,4095,
0x32a0fff0,810,4095,
0x29b0fff0,667,4095,
0x29b0fff0,667,4095,
0x9d0fff0,157,4095,
0x9d0fff0,157,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3ae0fff0,942,4095,
0x3920fff0,914,4095,
0x3920fff0,914,4095,
0x1e70fff0,487,4095,
0x1e70fff0,487,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2650fff0,613,4095,
0x2650fff0,613,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1370fff0,311,4095,
0x1370fff0,311,4095,
0x32a0fff0,810,4095,
0x32a0fff0,810,4095,
0x3e50fff0,997,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2670fff0,615,4095,
0x3ed0fff0,1005,4095,
0x3ed0fff0,1005,4095,
0x3fa0fff0,1018,4095,
0x3fa0fff0,1018,4095,
0x2630fff0,611,4095,
0x2630fff0,611,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4370fff0,1079,4095,
0x3650fff0,869,4095,
0x3650fff0,869,4095,
0x1220fff0,290,4095,
0x1220fff0,290,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x250fff0,37,4095,
0x250fff0,37,4095,
0x23c0fff0,572,4095,
0x23c0fff0,572,4095,
0x3470fff0,839,4095,
0x3470fff0,839,4095,
0x2df0fff0,735,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xeb0fff0,235,4095,
0xeb0fff0,235,4095,
0x2660fff0,614,4095,
0x2660fff0,614,4095,
0x2a20fff0,674,4095,
0x2a20fff0,674,4095,
0x16c0fff0,364,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1a20fff0,418,4095,
0x1a20fff0,418,4095,
0x2c20fff0,706,4095,
0x2c20fff0,706,4095,
0x28f0fff0,655,4095,
0x28f0fff0,655,4095,
0x1010fff0,257,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3230fff0,803,4095,
0x1be0fff0,446,4095,
0x1be0fff0,446,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x12e0fff0,302,4095,
0x12e0fff0,302,4095,
0x2d60fff0,726,4095,
0x2d60fff0,726,4095,
0x3440fff0,836,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xef0fff0,239,4095,
0xef0fff0,239,4095,
0x1070fff0,263,4095,
0x1070fff0,263,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x10e0fff0,270,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x19b0fff0,411,4095,
0x19b0fff0,411,4095,
0x3a10fff0,929,4095,
0xab0fff0,171,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xa0fff0,10,4095,
0xa0fff0,10,4095,
0x2350fff0,565,4095,
0x2350fff0,565,4095,
0x36e0fff0,878,4095,
0x32a0fff0,810,4095,
0x32a0fff0,810,4095,
0x1630fff0,355,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1d70fff0,471,4095,
0x3930fff0,915,4095,
0x3930fff0,915,4095,
0x3ef0fff0,1007,4095,
0x3ef0fff0,1007,4095,
0x2bb0fff0,699,4095,
0x2bb0fff0,699,4095,
0x2d0fff0,45,4095,
0x2d0fff0,45,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xc70fff0,199,4095,
0xfb0fff0,251,4095,
0xfb0fff0,251,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x23f0fff0,575,4095,
0x23f0fff0,575,4095,
0x3cb0fff0,971,4095,
0x3cb0fff0,971,4095,
0x3e30fff0,995,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3070fff0,775,4095,
0x3070fff0,775,4095,
0x28a0fff0,650,4095,
0x28a0fff0,650,4095,
0xa70fff0,167,4095,
