adc_data,i_data,q_data
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x91500000L,2325.00,0.00,
0x63200000,1586,0,
0x63200000,1586,0,
0xf100000,241,0,
0xf100000,241,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8700000,135,0,
0x8700000,135,0,
0x4eb00000,1259,0,
0x4eb00000,1259,0,
0x7d100000,2001,0,
0x7d100000,2001,0,
0x80c00000L,2060.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x18f00000,399,0,
0x5c500000,1477,0,
0x5c500000,1477,0,
0x83200000L,2098.00,0.00,
0x83200000L,2098.00,0.00,
0x7cf00000,1999,0,
0x7cf00000,1999,0,
0x49b00000,1179,0,
0x49b00000,1179,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x43900000,1081,0,
0x6ab00000,1707,0,
0x1ff00000,511,0,
0x1ff00000,511,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x2bb00000,699,0,
0x2bb00000,699,0,
0x69b00000,1691,0,
0x69b00000,1691,0,
0x87600000L,2166.00,0.00,
0x87600000L,2166.00,0.00,
0x77400000,1908,0,
0x77400000,1908,0,
0x3cd00000,973,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x85f00000L,2143.00,0.00,
0x85f00000L,2143.00,0.00,
0x5b700000,1463,0,
0x5b700000,1463,0,
0xb600000,182,0,
0xb600000,182,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x4d00000,77,0,
0x4d00000,77,0,
0x4bd00000,1213,0,
0x4bd00000,1213,0,
0x7b000000,1968,0,
0x12700000,295,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8d800000L,2264.00,0.00,
0x8d800000L,2264.00,0.00,
0x82700000L,2087.00,0.00,
0x82700000L,2087.00,0.00,
0x48f00000,1167,0,
0x48f00000,1167,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x96000000L,2400.00,0.00,
0x79000000,1936,0,
0x79000000,1936,0,
0x31600000,790,0,
0x31600000,790,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xb700000,183,0,
0xb700000,183,0,
0x4ef00000,1263,0,
0x79700000,1943,0,
0x79700000,1943,0,
0x79600000,1942,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x33e00000,830,0,
0x79700000,1943,0,
0x79700000,1943,0,
0x9b800000L,2488.00,0.00,
0x9b800000L,2488.00,0.00,
0x8b800000L,2232.00,0.00,
0x8b800000L,2232.00,0.00,
0x4c300000,1219,0,
0x4c300000,1219,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x46f00000,1135,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1f000000,496,0,
0x1f000000,496,0,
0x5e100000,1505,0,
0x5e100000,1505,0,
0x7df00000,2015,0,
0x7df00000,2015,0,
0x6f000000,1776,0,
0x6f000000,1776,0,
0x32e00000,814,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x38c00000,908,0,
0x2d300000,723,0,
0x2d300000,723,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x15500000,341,0,
0x15500000,341,0,
0x60200000,1538,0,
0x60200000,1538,0,
0x92d00000L,2349.00,0.00,
0xe700000,231,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x39000000,912,0,
0x39000000,912,0,
0x6e300000,1763,0,
0x6e300000,1763,0,
0x80500000L,2053.00,0.00,
0x80500000L,2053.00,0.00,
0x64b00000,1611,0,
0x15d00000,349,0,
0x15d00000,349,0,
0x53d00000,1341,0,
0x53d00000,1341,0,
0x75300000,1875,0,
0x75300000,1875,0,
0x6af00000,1711,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x3bd00000,957,0,
0x75c00000,1884,0,
0x75c00000,1884,0,
0x8c600000L,2246.00,0.00,
0x8c600000L,2246.00,0.00,
0x74300000,1859,0,
0x74300000,1859,0,
0x31d00000,797,0,
0x31d00000,797,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x11000000,272,0,
0x11000000,272,0,
0x54400000,1348,0,
0x53900000,1337,0,
0x2300000,35,0,
0x2300000,35,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x24200000,578,0,
0x24200000,578,0,
0x69f00000,1695,0,
0x69f00000,1695,0,
0x90900000L,2313.00,0.00,
0x90900000L,2313.00,0.00,
0x87d00000L,2173.00,0.00,
0x87d00000L,2173.00,0.00,
0x50300000,1283,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x94b00000L,2379.00,0.00,
0x94b00000L,2379.00,0.00,
0x71a00000,1818,0,
0x71a00000,1818,0,
0x25500000,597,0,
0x25500000,597,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xeb00000,235,0,
0xeb00000,235,0,
0x54500000,1349,0,
0x54500000,1349,0,
0x80c00000L,2060.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x78700000,1927,0,
0x78700000,1927,0,
0x60f00000,1551,0,
0x60f00000,1551,0,
0x1eb00000,491,0,
0x1eb00000,491,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x5f00000,95,0,
0x9d900000L,2521.00,0.00,
0x88700000L,2183.00,0.00,
0x88700000L,2183.00,0.00,
0x43e00000,1086,0,
0x43e00000,1086,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8300000,131,0,
0x8300000,131,0,
0x57800000,1400,0,
0x91000000L,2320.00,0.00,
0x91000000L,2320.00,0.00,
0x9ce00000L,2510.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x33c00000,828,0,
0x74000000,1856,0,
0x74000000,1856,0,
0x90200000L,2306.00,0.00,
0x90200000L,2306.00,0.00,
0x7a900000,1961,0,
0x7a900000,1961,0,
0x37b00000,891,0,
0x37b00000,891,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x49900000,1177,0,
0x20900000,521,0,
0x20900000,521,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1ab00000,427,0,
0x1ab00000,427,0,
0x61200000,1554,0,
0x61200000,1554,0,
0x8c700000L,2247.00,0.00,
0x8c700000L,2247.00,0.00,
0x8a500000L,2213.00,0.00,
0x8a500000L,2213.00,0.00,
0x59100000,1425,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x9700000,151,0,
0x9700000,151,0,
0x54700000,1351,0,
0x38800000,904,0,
0x38800000,904,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8e00000,142,0,
0x8e00000,142,0,
0x58900000,1417,0,
0x58900000,1417,0,
0x92800000L,2344.00,0.00,
0x7f00000,127,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x34c00000,844,0,
0x34c00000,844,0,
0x6e400000,1764,0,
0x6e400000,1764,0,
0x85200000L,2130.00,0.00,
0x85200000L,2130.00,0.00,
0x6e300000,1763,0,
0x2ca00000,714,0,
0x2ca00000,714,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x82f00000L,2095.00,0.00,
0x5e300000,1507,0,
0x5e300000,1507,0,
0x11700000,279,0,
0x11700000,279,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x18600000,390,0,
0x18600000,390,0,
0x5d900000,1497,0,
0x5d900000,1497,0,
0x87800000L,2168.00,0.00,
0x87800000L,2168.00,0.00,
0x84200000L,2114.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x87700000L,2167.00,0.00,
0x9d800000L,2520.00,0.00,
0x9d800000L,2520.00,0.00,
0x7fc00000,2044,0,
0x7fc00000,2044,0,
0x35a00000,858,0,
0x35a00000,858,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x13f00000,319,0,
0x13f00000,319,0,
0x5b600000,1462,0,
0x5b600000,1462,0,
0x89900000L,2201.00,0.00,
0x89900000L,2201.00,0.00,
0x8bb00000L,2235.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
