adc_data,i_data,q_data
0xc60fff0,198,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x38f0fff0,911,4095,
0x38f0fff0,911,4095,
0x5c10fff0,1473,4095,
0x5c10fff0,1473,4095,
0x63a0fff0,1594,4095,
0x63a0fff0,1594,4095,
0x49b0fff0,1179,4095,
0x49b0fff0,1179,4095,
0x14f0fff0,335,4095,
0x14f0fff0,335,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3570fff0,855,4095,
0x1a20fff0,418,4095,
0x1a20fff0,418,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x230fff0,35,4095,
0x230fff0,35,4095,
0x2da0fff0,730,4095,
0x44a0fff0,1098,4095,
0x1270fff0,295,4095,
0x1270fff0,295,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x14f0fff0,335,4095,
0x14f0fff0,335,4095,
0x3b00fff0,944,4095,
0x4d70fff0,1239,4095,
0x4d70fff0,1239,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x49f0fff0,1183,4095,
0x49f0fff0,1183,4095,
0x4bf0fff0,1215,4095,
0x4bf0fff0,1215,4095,
0x2ff0fff0,767,4095,
0x2ff0fff0,767,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xc20fff0,194,4095,
0x4360fff0,1078,4095,
0x4360fff0,1078,4095,
0x1470fff0,327,4095,
0x1470fff0,327,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1130fff0,275,4095,
0x1130fff0,275,4095,
0x3730fff0,883,4095,
0x3730fff0,883,4095,
0x4c30fff0,1219,4095,
0x4c30fff0,1219,4095,
0x44f0fff0,1103,4095,
0x44f0fff0,1103,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2ee0fff0,750,4095,
0x4c60fff0,1222,4095,
0x4c60fff0,1222,4095,
0x5020fff0,1282,4095,
0x5020fff0,1282,4095,
0x35d0fff0,861,4095,
0x35d0fff0,861,4095,
0xfff0,0,4095,
0xfff0,0,4095,
