adc_data,i_data,q_data
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8870fff0L,2183.00,4095.00,
0x87c0fff0L,2172.00,4095.00,
0x87c0fff0L,2172.00,4095.00,
0x8a60fff0L,2214.00,4095.00,
0x8a60fff0L,2214.00,4095.00,
0x8f50fff0L,2293.00,4095.00,
0x8f50fff0L,2293.00,4095.00,
0x9130fff0L,2323.00,4095.00,
0x9130fff0L,2323.00,4095.00,
0x5340fff0,1332,4095,
0x5340fff0,1332,4095,
0x55a0fff0,1370,4095,
0x55a0fff0,1370,4095,
0x56e0fff0,1390,4095,
0x56e0fff0,1390,4095,
0x4db0fff0,1243,4095,
0xfe00fff0L,4064.00,4095.00,
0xfe00fff0L,4064.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xc350fff0L,3125.00,4095.00,
0xc350fff0L,3125.00,4095.00,
0xa4b0fff0L,2635.00,4095.00,
0xa4b0fff0L,2635.00,4095.00,
0x8c60fff0L,2246.00,4095.00,
0x8c60fff0L,2246.00,4095.00,
0x7f30fff0,2035,4095,
0x7f30fff0,2035,4095,
0x79d0fff0,1949,4095,
0x79d0fff0,1949,4095,
0x7bd0fff0,1981,4095,
0x5ef0fff0,1519,4095,
0x5870fff0,1415,4095,
0x5870fff0,1415,4095,
0x5b90fff0,1465,4095,
0x5b90fff0,1465,4095,
0x5e70fff0,1511,4095,
0x5e70fff0,1511,4095,
0x56f0fff0,1391,4095,
0xe740fff0L,3700.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x9580fff0L,2392.00,4095.00,
0x8800fff0L,2176.00,4095.00,
0x8800fff0L,2176.00,4095.00,
0x8150fff0L,2069.00,4095.00,
0x8150fff0L,2069.00,4095.00,
0x82e0fff0L,2094.00,4095.00,
0x82e0fff0L,2094.00,4095.00,
0x8540fff0L,2132.00,4095.00,
0x8540fff0L,2132.00,4095.00,
0x5f70fff0,1527,4095,
0x5f70fff0,1527,4095,
0x6170fff0,1559,4095,
0x6170fff0,1559,4095,
0x5960fff0,1430,4095,
0x5960fff0,1430,4095,
0x52f0fff0,1327,4095,
0x52f0fff0,1327,4095,
0x5730fff0,1395,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8f90fff0L,2297.00,4095.00,
0x88d0fff0L,2189.00,4095.00,
0x88d0fff0L,2189.00,4095.00,
0x8970fff0L,2199.00,4095.00,
0x8970fff0L,2199.00,4095.00,
0x8b60fff0L,2230.00,4095.00,
0x8b60fff0L,2230.00,4095.00,
0x8ee0fff0L,2286.00,4095.00,
0x8ee0fff0L,2286.00,4095.00,
0x9080fff0L,2312.00,4095.00,
0x9080fff0L,2312.00,4095.00,
0x91c0fff0L,2332.00,4095.00,
0x5df0fff0,1503,4095,
0x5e60fff0,1510,4095,
0x5e60fff0,1510,4095,
0x5460fff0,1350,4095,
0x5460fff0,1350,4095,
0x4bb0fff0,1211,4095,
0x4bb0fff0,1211,4095,
0x4e50fff0,1253,4095,
0x4e50fff0,1253,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8990fff0L,2201.00,4095.00,
0x8990fff0L,2201.00,4095.00,
0x8630fff0L,2147.00,4095.00,
0x8630fff0L,2147.00,4095.00,
0x87e0fff0L,2174.00,4095.00,
0x87e0fff0L,2174.00,4095.00,
0x89f0fff0L,2207.00,4095.00,
0x89f0fff0L,2207.00,4095.00,
0x60f0fff0,1551,4095,
0x60f0fff0,1551,4095,
0x5de0fff0,1502,4095,
0x5de0fff0,1502,4095,
0x52f0fff0,1327,4095,
0x52f0fff0,1327,4095,
0x4f10fff0,1265,4095,
0x4f10fff0,1265,4095,
0x54c0fff0,1356,4095,
0x54c0fff0,1356,4095,
0x54b0fff0,1355,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x9e20fff0L,2530.00,4095.00,
0x8f80fff0L,2296.00,4095.00,
0x8f80fff0L,2296.00,4095.00,
0x87a0fff0L,2170.00,4095.00,
0x8840fff0L,2180.00,4095.00,
0x8840fff0L,2180.00,4095.00,
0x8aa0fff0L,2218.00,4095.00,
0x8aa0fff0L,2218.00,4095.00,
0x8ff0fff0L,2303.00,4095.00,
0x8ff0fff0L,2303.00,4095.00,
0x91e0fff0L,2334.00,4095.00,
0x5f10fff0,1521,4095,
0x5bd0fff0,1469,4095,
0x5bd0fff0,1469,4095,
0x5f50fff0,1525,4095,
0x5f50fff0,1525,4095,
0x5b30fff0,1459,4095,
0x5b30fff0,1459,4095,
0x4f30fff0,1267,4095,
0x4f30fff0,1267,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8a10fff0L,2209.00,4095.00,
0x84e0fff0L,2126.00,4095.00,
0x84e0fff0L,2126.00,4095.00,
0x8490fff0L,2121.00,4095.00,
0x8490fff0L,2121.00,4095.00,
0x8710fff0L,2161.00,4095.00,
0x8a80fff0L,2216.00,4095.00,
0x8a80fff0L,2216.00,4095.00,
0x8cd0fff0L,2253.00,4095.00,
0x5ce0fff0,1486,4095,
0x5ad0fff0,1453,4095,
0x5ad0fff0,1453,4095,
0x5090fff0,1289,4095,
0x5090fff0,1289,4095,
0x4c70fff0,1223,4095,
0x4c70fff0,1223,4095,
0x5140fff0,1300,4095,
0x5140fff0,1300,4095,
0x51e0fff0,1310,4095,
0x51e0fff0,1310,4095,
0x4710fff0,1137,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8680fff0L,2152.00,4095.00,
0x8680fff0L,2152.00,4095.00,
0x85d0fff0L,2141.00,4095.00,
0x85d0fff0L,2141.00,4095.00,
0x8970fff0L,2199.00,4095.00,
0x8970fff0L,2199.00,4095.00,
0x8a10fff0L,2209.00,4095.00,
0x56f0fff0,1391,4095,
0x56f0fff0,1391,4095,
0x5950fff0,1429,4095,
0x5950fff0,1429,4095,
0x5970fff0,1431,4095,
0x5970fff0,1431,4095,
0x4f70fff0,1271,4095,
0x4f70fff0,1271,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x82d0fff0L,2093.00,4095.00,
0x86c0fff0L,2156.00,4095.00,
0x86c0fff0L,2156.00,4095.00,
0x89d0fff0L,2205.00,4095.00,
0x89d0fff0L,2205.00,4095.00,
0x8e60fff0L,2278.00,4095.00,
0x8e60fff0L,2278.00,4095.00,
0x8d80fff0L,2264.00,4095.00,
0x5c30fff0,1475,4095,
0x5af0fff0,1455,4095,
0x5af0fff0,1455,4095,
0x5370fff0,1335,4095,
0x5410fff0,1345,4095,
0x5410fff0,1345,4095,
0x5c70fff0,1479,4095,
0x5c70fff0,1479,4095,
0x5dc0fff0,1500,4095,
0x5dc0fff0,1500,4095,
0x5370fff0,1335,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x83d0fff0L,2109.00,4095.00,
0x83d0fff0L,2109.00,4095.00,
0x8540fff0L,2132.00,4095.00,
0x8540fff0L,2132.00,4095.00,
0x8790fff0L,2169.00,4095.00,
0x8790fff0L,2169.00,4095.00,
0x8ce0fff0L,2254.00,4095.00,
0x8ce0fff0L,2254.00,4095.00,
0x8e60fff0L,2278.00,4095.00,
0x5cb0fff0,1483,4095,
0x51d0fff0,1309,4095,
0x51d0fff0,1309,4095,
0x4fe0fff0,1278,4095,
0x4fe0fff0,1278,4095,
0x52d0fff0,1325,4095,
0x4d30fff0,1235,4095,
0x4d30fff0,1235,4095,
0x42b0fff0,1067,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8150fff0L,2069.00,4095.00,
0x8340fff0L,2100.00,4095.00,
0x8340fff0L,2100.00,4095.00,
0x86f0fff0L,2159.00,4095.00,
0x86f0fff0L,2159.00,4095.00,
0x8b10fff0L,2225.00,4095.00,
0x8b10fff0L,2225.00,4095.00,
0x8d60fff0L,2262.00,4095.00,
0x8d60fff0L,2262.00,4095.00,
0x5a70fff0,1447,4095,
0x5a70fff0,1447,4095,
0x5510fff0,1361,4095,
0x5510fff0,1361,4095,
0x4b10fff0,1201,4095,
0x4b10fff0,1201,4095,
0x4af0fff0,1199,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xb3c0fff0L,2876.00,4095.00,
0xb3c0fff0L,2876.00,4095.00,
0x9ba0fff0L,2490.00,4095.00,
0x9ba0fff0L,2490.00,4095.00,
0x8d80fff0L,2264.00,4095.00,
0x8d80fff0L,2264.00,4095.00,
0x86b0fff0L,2155.00,4095.00,
0x86b0fff0L,2155.00,4095.00,
0x86e0fff0L,2158.00,4095.00,
0x86e0fff0L,2158.00,4095.00,
0x8890fff0L,2185.00,4095.00,
0x56d0fff0,1389,4095,
0x5a70fff0,1447,4095,
0x5a70fff0,1447,4095,
0x5670fff0,1383,4095,
0x5670fff0,1383,4095,
0x4e50fff0,1253,4095,
0x4e50fff0,1253,4095,
0x4fe0fff0,1278,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x84f0fff0L,2127.00,4095.00,
0x8010fff0L,2049.00,4095.00,
0x8010fff0L,2049.00,4095.00,
0x81a0fff0L,2074.00,4095.00,
0x81a0fff0L,2074.00,4095.00,
0x8530fff0L,2131.00,4095.00,
0x8530fff0L,2131.00,4095.00,
0x8960fff0L,2198.00,4095.00,
0x8960fff0L,2198.00,4095.00,
0x5dc0fff0,1500,4095,
0x5dc0fff0,1500,4095,
0x61d0fff0,1565,4095,
0x61d0fff0,1565,4095,
0x5ce0fff0,1486,4095,
0x5ce0fff0,1486,4095,
0x4fb0fff0,1275,4095,
0x4fb0fff0,1275,4095,
0x4a90fff0,1193,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x9b40fff0L,2484.00,4095.00,
0x8c10fff0L,2241.00,4095.00,
0x8c10fff0L,2241.00,4095.00,
0x85a0fff0L,2138.00,4095.00,
0x85a0fff0L,2138.00,4095.00,
0x8520fff0L,2130.00,4095.00,
0x8520fff0L,2130.00,4095.00,
0x8760fff0L,2166.00,4095.00,
0x8760fff0L,2166.00,4095.00,
0x8b40fff0L,2228.00,4095.00,
0x8b40fff0L,2228.00,4095.00,
0x8df0fff0L,2271.00,4095.00,
0x6580fff0,1624,4095,
0x61f0fff0,1567,4095,
0x61f0fff0,1567,4095,
0x58f0fff0,1423,4095,
0x58f0fff0,1423,4095,
0x5a70fff0,1447,4095,
0x5a70fff0,1447,4095,
0x6030fff0,1539,4095,
0x6030fff0,1539,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x9230fff0L,2339.00,4095.00,
0x9230fff0L,2339.00,4095.00,
0x8690fff0L,2153.00,4095.00,
0x8690fff0L,2153.00,4095.00,
0x83f0fff0L,2111.00,4095.00,
0x83f0fff0L,2111.00,4095.00,
0x8540fff0L,2132.00,4095.00,
0x8540fff0L,2132.00,4095.00,
0x59e0fff0,1438,4095,
0x59e0fff0,1438,4095,
0x5cd0fff0,1485,4095,
0x5cd0fff0,1485,4095,
0x5770fff0,1399,4095,
0x5770fff0,1399,4095,
0x5570fff0,1367,4095,
0x5570fff0,1367,4095,
0x5c70fff0,1479,4095,
0x5c70fff0,1479,4095,
0x5eb0fff0,1515,4095,
0xf580fff0L,3928.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xaca0fff0L,2762.00,4095.00,
0x9720fff0L,2418.00,4095.00,
0x9720fff0L,2418.00,4095.00,
0x8980fff0L,2200.00,4095.00,
0x84d0fff0L,2125.00,4095.00,
0x84d0fff0L,2125.00,4095.00,
0x8400fff0L,2112.00,4095.00,
0x8400fff0L,2112.00,4095.00,
0x8990fff0L,2201.00,4095.00,
0x8990fff0L,2201.00,4095.00,
0x8cd0fff0L,2253.00,4095.00,
0x5f00fff0,1520,4095,
0x5e70fff0,1511,4095,
0x5e70fff0,1511,4095,
0x61e0fff0,1566,4095,
0x61e0fff0,1566,4095,
0x5c60fff0,1478,4095,
0x5c60fff0,1478,4095,
0x53d0fff0,1341,4095,
0x53d0fff0,1341,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x93c0fff0L,2364.00,4095.00,
0x87e0fff0L,2174.00,4095.00,
0x87e0fff0L,2174.00,4095.00,
0x8170fff0L,2071.00,4095.00,
0x8170fff0L,2071.00,4095.00,
0x82e0fff0L,2094.00,4095.00,
0x8480fff0L,2120.00,4095.00,
0x8480fff0L,2120.00,4095.00,
0x87b0fff0L,2171.00,4095.00,
0x5cf0fff0,1487,4095,
0x6030fff0,1539,4095,
0x6030fff0,1539,4095,
0x5970fff0,1431,4095,
0x5970fff0,1431,4095,
0x53b0fff0,1339,4095,
0x53b0fff0,1339,4095,
0x57e0fff0,1406,4095,
0x57e0fff0,1406,4095,
0x5ae0fff0,1454,4095,
0x5ae0fff0,1454,4095,
0x5230fff0,1315,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8750fff0L,2165.00,4095.00,
0x8750fff0L,2165.00,4095.00,
0x83f0fff0L,2111.00,4095.00,
0x83f0fff0L,2111.00,4095.00,
0x8600fff0L,2144.00,4095.00,
0x8600fff0L,2144.00,4095.00,
0x8800fff0L,2176.00,4095.00,
0x5fa0fff0,1530,4095,
0x5fa0fff0,1530,4095,
0x6450fff0,1605,4095,
0x6450fff0,1605,4095,
0x62d0fff0,1581,4095,
0x62d0fff0,1581,4095,
0x5830fff0,1411,4095,
0x5830fff0,1411,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x95e0fff0L,2398.00,4095.00,
0x8dc0fff0L,2268.00,4095.00,
0x8dc0fff0L,2268.00,4095.00,
0x8ad0fff0L,2221.00,4095.00,
0x8ad0fff0L,2221.00,4095.00,
0x8df0fff0L,2271.00,4095.00,
0x8df0fff0L,2271.00,4095.00,
0x9010fff0L,2305.00,4095.00,
0x5c50fff0,1477,4095,
0x6150fff0,1557,4095,
0x6150fff0,1557,4095,
0x63b0fff0,1595,4095,
0x5b80fff0,1464,4095,
0x5b80fff0,1464,4095,
0x5640fff0,1380,4095,
0x5640fff0,1380,4095,
0x5d00fff0,1488,4095,
0x5d00fff0,1488,4095,
0x6140fff0,1556,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x9500fff0L,2384.00,4095.00,
0x9500fff0L,2384.00,4095.00,
0x8e00fff0L,2272.00,4095.00,
0x8e00fff0L,2272.00,4095.00,
0x8d60fff0L,2262.00,4095.00,
0x8d60fff0L,2262.00,4095.00,
0x8d00fff0L,2256.00,4095.00,
0x8d00fff0L,2256.00,4095.00,
0x8fa0fff0L,2298.00,4095.00,
0x5ed0fff0,1517,4095,
0x5970fff0,1431,4095,
0x5970fff0,1431,4095,
0x5610fff0,1377,4095,
0x5610fff0,1377,4095,
0x5cf0fff0,1487,4095,
0x6150fff0,1557,4095,
0x6150fff0,1557,4095,
0x5a20fff0,1442,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x8990fff0L,2201.00,4095.00,
0x8870fff0L,2183.00,4095.00,
0x8870fff0L,2183.00,4095.00,
0x89e0fff0L,2206.00,4095.00,
0x89e0fff0L,2206.00,4095.00,
0x8b20fff0L,2226.00,4095.00,
0x8b20fff0L,2226.00,4095.00,
0x8c60fff0L,2246.00,4095.00,
0x8c60fff0L,2246.00,4095.00,
0x6370fff0,1591,4095,
0x6370fff0,1591,4095,
0x59f0fff0,1439,4095,
0x59f0fff0,1439,4095,
0x51b0fff0,1307,4095,
0x51b0fff0,1307,4095,
0x54f0fff0,1359,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xb480fff0L,2888.00,4095.00,
0xb480fff0L,2888.00,4095.00,
0x9d90fff0L,2521.00,4095.00,
0x9d90fff0L,2521.00,4095.00,
0x8d50fff0L,2261.00,4095.00,
0x8d50fff0L,2261.00,4095.00,
0x8740fff0L,2164.00,4095.00,
0x8740fff0L,2164.00,4095.00,
0x8690fff0L,2153.00,4095.00,
0x8690fff0L,2153.00,4095.00,
0x89d0fff0L,2205.00,4095.00,
0x6070fff0,1543,4095,
0x5bd0fff0,1469,4095,
0x5bd0fff0,1469,4095,
0x5a60fff0,1446,4095,
0x5a60fff0,1446,4095,
0x60f0fff0,1551,4095,
0x60f0fff0,1551,4095,
0x6230fff0,1571,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0x93b0fff0L,2363.00,4095.00,
0x8a00fff0L,2208.00,4095.00,
0x8a00fff0L,2208.00,4095.00,
0x8500fff0L,2128.00,4095.00,
0x8500fff0L,2128.00,4095.00,
0x8780fff0L,2168.00,4095.00,
0x8780fff0L,2168.00,4095.00,
0x88b0fff0L,2187.00,4095.00,
