adc_data,i_data,q_data
0xbae0fff0L,2990.00,4095.00,
0xbae0fff0L,2990.00,4095.00,
0xb6d0fff0L,2925.00,4095.00,
0xb6d0fff0L,2925.00,4095.00,
0xb0e0fff0L,2830.00,4095.00,
0x9550fff0L,2389.00,4095.00,
0x94a0fff0L,2378.00,4095.00,
0x94a0fff0L,2378.00,4095.00,
0x9290fff0L,2345.00,4095.00,
0x9290fff0L,2345.00,4095.00,
0x9100fff0L,2320.00,4095.00,
0x9100fff0L,2320.00,4095.00,
0x8e60fff0L,2278.00,4095.00,
0x75c0fff0,1884,4095,
0x74c0fff0,1868,4095,
0x74c0fff0,1868,4095,
0x7750fff0,1909,4095,
0x7750fff0,1909,4095,
0x7d60fff0,2006,4095,
0x7d60fff0,2006,4095,
0x8c90fff0L,2249.00,4095.00,
0x8c90fff0L,2249.00,4095.00,
0xa390fff0L,2617.00,4095.00,
0xa390fff0L,2617.00,4095.00,
0xbee0fff0L,3054.00,4095.00,
0xcd30fff0L,3283.00,4095.00,
0xcd30fff0L,3283.00,4095.00,
0xcc30fff0L,3267.00,4095.00,
0xcc30fff0L,3267.00,4095.00,
0xc9c0fff0L,3228.00,4095.00,
0xc9c0fff0L,3228.00,4095.00,
0xc640fff0L,3172.00,4095.00,
0xc640fff0L,3172.00,4095.00,
0x98c0fff0L,2444.00,4095.00,
0x98c0fff0L,2444.00,4095.00,
0x97e0fff0L,2430.00,4095.00,
0x97e0fff0L,2430.00,4095.00,
0x9430fff0L,2371.00,4095.00,
0x9430fff0L,2371.00,4095.00,
0x93e0fff0L,2366.00,4095.00,
0x93e0fff0L,2366.00,4095.00,
0x91e0fff0L,2334.00,4095.00,
0x7d90fff0,2009,4095,
0x79d0fff0,1949,4095,
0x79d0fff0,1949,4095,
0x7aa0fff0,1962,4095,
0x7aa0fff0,1962,4095,
0x7c40fff0,1988,4095,
0x7c40fff0,1988,4095,
0x7740fff0,1908,4095,
0x7740fff0,1908,4095,
0x76d0fff0,1901,4095,
0xd5a0fff0L,3418.00,4095.00,
0xd200fff0L,3360.00,4095.00,
0xd200fff0L,3360.00,4095.00,
0xd0c0fff0L,3340.00,4095.00,
0xcf90fff0L,3321.00,4095.00,
0xcf90fff0L,3321.00,4095.00,
0xcdb0fff0L,3291.00,4095.00,
0xcdb0fff0L,3291.00,4095.00,
0xcc40fff0L,3268.00,4095.00,
0xcc40fff0L,3268.00,4095.00,
0xcad0fff0L,3245.00,4095.00,
0xa630fff0L,2659.00,4095.00,
0xa220fff0L,2594.00,4095.00,
0xa220fff0L,2594.00,4095.00,
0x9f60fff0L,2550.00,4095.00,
0x9f60fff0L,2550.00,4095.00,
0x9c40fff0L,2500.00,4095.00,
0x9c40fff0L,2500.00,4095.00,
0x9980fff0L,2456.00,4095.00,
0x81e0fff0L,2078.00,4095.00,
0x8290fff0L,2089.00,4095.00,
0x8290fff0L,2089.00,4095.00,
0x8380fff0L,2104.00,4095.00,
0x8380fff0L,2104.00,4095.00,
0x7fe0fff0,2046,4095,
0x7fe0fff0,2046,4095,
0x8120fff0L,2066.00,4095.00,
0xfa90fff0L,4009.00,4095.00,
0xf320fff0L,3890.00,4095.00,
0xf320fff0L,3890.00,4095.00,
0xea80fff0L,3752.00,4095.00,
0xea80fff0L,3752.00,4095.00,
0xe1d0fff0L,3613.00,4095.00,
0xe1d0fff0L,3613.00,4095.00,
0xdb20fff0L,3506.00,4095.00,
0xb180fff0L,2840.00,4095.00,
0xb180fff0L,2840.00,4095.00,
0xae50fff0L,2789.00,4095.00,
0xae50fff0L,2789.00,4095.00,
0xad00fff0L,2768.00,4095.00,
0xad00fff0L,2768.00,4095.00,
0xaa50fff0L,2725.00,4095.00,
0xaa50fff0L,2725.00,4095.00,
0xa890fff0L,2697.00,4095.00,
0xa890fff0L,2697.00,4095.00,
0xa540fff0L,2644.00,4095.00,
0x8040fff0L,2052.00,4095.00,
0x8150fff0L,2069.00,4095.00,
0x8150fff0L,2069.00,4095.00,
0x81d0fff0L,2077.00,4095.00,
0x81d0fff0L,2077.00,4095.00,
0x8250fff0L,2085.00,4095.00,
0x8250fff0L,2085.00,4095.00,
0x8610fff0L,2145.00,4095.00,
0xc560fff0L,3158.00,4095.00,
0xdee0fff0L,3566.00,4095.00,
0xdee0fff0L,3566.00,4095.00,
0xf2a0fff0L,3882.00,4095.00,
0xf2a0fff0L,3882.00,4095.00,
0xfe00fff0L,4064.00,4095.00,
0xfe00fff0L,4064.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xf920fff0L,3986.00,4095.00,
0xc0e0fff0L,3086.00,4095.00,
0xc0e0fff0L,3086.00,4095.00,
0xbd20fff0L,3026.00,4095.00,
0xbd20fff0L,3026.00,4095.00,
0xb8a0fff0L,2954.00,4095.00,
0xb8a0fff0L,2954.00,4095.00,
0xb3e0fff0L,2878.00,4095.00,
0xb3e0fff0L,2878.00,4095.00,
0x8bd0fff0L,2237.00,4095.00,
0x8bd0fff0L,2237.00,4095.00,
0x8950fff0L,2197.00,4095.00,
0x8950fff0L,2197.00,4095.00,
0x85b0fff0L,2139.00,4095.00,
0x85b0fff0L,2139.00,4095.00,
0x85c0fff0L,2140.00,4095.00,
0x85c0fff0L,2140.00,4095.00,
0x8270fff0L,2087.00,4095.00,
0x7150fff0,1813,4095,
0x7250fff0,1829,4095,
0x7250fff0,1829,4095,
0x7da0fff0,2010,4095,
0x7da0fff0,2010,4095,
0x93f0fff0L,2367.00,4095.00,
0x93f0fff0L,2367.00,4095.00,
0xb0a0fff0L,2826.00,4095.00,
0xb0a0fff0L,2826.00,4095.00,
0xcdc0fff0L,3292.00,4095.00,
0xc340fff0L,3124.00,4095.00,
0xc060fff0L,3078.00,4095.00,
0xc060fff0L,3078.00,4095.00,
0xbda0fff0L,3034.00,4095.00,
0xbc00fff0L,3008.00,4095.00,
0xbc00fff0L,3008.00,4095.00,
0xb9b0fff0L,2971.00,4095.00,
0xb9b0fff0L,2971.00,4095.00,
0xb860fff0L,2950.00,4095.00,
0xb860fff0L,2950.00,4095.00,
0xb800fff0L,2944.00,4095.00,
0x9610fff0L,2401.00,4095.00,
0x91b0fff0L,2331.00,4095.00,
0x91b0fff0L,2331.00,4095.00,
0x8fd0fff0L,2301.00,4095.00,
0x8fd0fff0L,2301.00,4095.00,
0x8d50fff0L,2261.00,4095.00,
0x8d50fff0L,2261.00,4095.00,
0x8b10fff0L,2225.00,4095.00,
0x7ab0fff0,1963,4095,
0x7660fff0,1894,4095,
0x7660fff0,1894,4095,
0x77f0fff0,1919,4095,
0x77f0fff0,1919,4095,
0x7940fff0,1940,4095,
0x7940fff0,1940,4095,
0x77a0fff0,1914,4095,
0xced0fff0L,3309.00,4095.00,
0xcd80fff0L,3288.00,4095.00,
0xcd80fff0L,3288.00,4095.00,
0xcc80fff0L,3272.00,4095.00,
0xcc80fff0L,3272.00,4095.00,
0xcac0fff0L,3244.00,4095.00,
0xcac0fff0L,3244.00,4095.00,
0xc990fff0L,3225.00,4095.00,
0xa310fff0L,2609.00,4095.00,
0xa310fff0L,2609.00,4095.00,
0xa000fff0L,2560.00,4095.00,
0xa000fff0L,2560.00,4095.00,
0x9f80fff0L,2552.00,4095.00,
0x9f80fff0L,2552.00,4095.00,
0x9d30fff0L,2515.00,4095.00,
0x9d30fff0L,2515.00,4095.00,
0x9d90fff0L,2521.00,4095.00,
0x9d90fff0L,2521.00,4095.00,
0x9b60fff0L,2486.00,4095.00,
0x7e50fff0,2021,4095,
0x7e60fff0,2022,4095,
0x7e60fff0,2022,4095,
0x7db0fff0,2011,4095,
0x7db0fff0,2011,4095,
0x78f0fff0,1935,4095,
0x78f0fff0,1935,4095,
0x7a00fff0,1952,4095,
0xf8b0fff0L,3979.00,4095.00,
0xed80fff0L,3800.00,4095.00,
0xed80fff0L,3800.00,4095.00,
0xe2e0fff0L,3630.00,4095.00,
0xe2e0fff0L,3630.00,4095.00,
0xda40fff0L,3492.00,4095.00,
0xda40fff0L,3492.00,4095.00,
0xd490fff0L,3401.00,4095.00,
0xd490fff0L,3401.00,4095.00,
0xd160fff0L,3350.00,4095.00,
0xd160fff0L,3350.00,4095.00,
0xd040fff0L,3332.00,4095.00,
0xad00fff0L,2768.00,4095.00,
0xad00fff0L,2768.00,4095.00,
0xac60fff0L,2758.00,4095.00,
0xac60fff0L,2758.00,4095.00,
0xa920fff0L,2706.00,4095.00,
0xa920fff0L,2706.00,4095.00,
0xa6a0fff0L,2666.00,4095.00,
0xa6a0fff0L,2666.00,4095.00,
0x80f0fff0L,2063.00,4095.00,
0x80f0fff0L,2063.00,4095.00,
0x7f10fff0,2033,4095,
0x7f10fff0,2033,4095,
0x7e90fff0,2025,4095,
0x7e90fff0,2025,4095,
0x81b0fff0L,2075.00,4095.00,
0x81b0fff0L,2075.00,4095.00,
0x7f90fff0,2041,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfc00fff0L,4032.00,4095.00,
0xfc00fff0L,4032.00,4095.00,
0xf100fff0L,3856.00,4095.00,
0xf100fff0L,3856.00,4095.00,
0xe700fff0L,3696.00,4095.00,
0xb510fff0L,2897.00,4095.00,
0xb1c0fff0L,2844.00,4095.00,
0xb1c0fff0L,2844.00,4095.00,
0xb040fff0L,2820.00,4095.00,
0xad40fff0L,2772.00,4095.00,
0xad40fff0L,2772.00,4095.00,
0xab60fff0L,2742.00,4095.00,
0xab60fff0L,2742.00,4095.00,
0xa960fff0L,2710.00,4095.00,
0xa960fff0L,2710.00,4095.00,
0xa600fff0L,2656.00,4095.00,
0x86f0fff0L,2159.00,4095.00,
0x84c0fff0L,2124.00,4095.00,
0x84c0fff0L,2124.00,4095.00,
0x8550fff0L,2133.00,4095.00,
0x8550fff0L,2133.00,4095.00,
0x8230fff0L,2083.00,4095.00,
0x8230fff0L,2083.00,4095.00,
0x8350fff0L,2101.00,4095.00,
0x95a0fff0L,2394.00,4095.00,
0xade0fff0L,2782.00,4095.00,
0xade0fff0L,2782.00,4095.00,
0xc930fff0L,3219.00,4095.00,
0xc930fff0L,3219.00,4095.00,
0xe1a0fff0L,3610.00,4095.00,
0xe1a0fff0L,3610.00,4095.00,
0xf390fff0L,3897.00,4095.00,
0xc9e0fff0L,3230.00,4095.00,
0xc780fff0L,3192.00,4095.00,
0xc780fff0L,3192.00,4095.00,
0xc450fff0L,3141.00,4095.00,
0xc450fff0L,3141.00,4095.00,
0xc1c0fff0L,3100.00,4095.00,
0xc1c0fff0L,3100.00,4095.00,
0xbee0fff0L,3054.00,4095.00,
0x9c70fff0L,2503.00,4095.00,
0x9c70fff0L,2503.00,4095.00,
0x9a90fff0L,2473.00,4095.00,
0x9a90fff0L,2473.00,4095.00,
0x98c0fff0L,2444.00,4095.00,
0x98c0fff0L,2444.00,4095.00,
0x9620fff0L,2402.00,4095.00,
0x9620fff0L,2402.00,4095.00,
0x9400fff0L,2368.00,4095.00,
0x9400fff0L,2368.00,4095.00,
0x8ef0fff0L,2287.00,4095.00,
0x7790fff0,1913,4095,
0x7730fff0,1907,4095,
0x7730fff0,1907,4095,
0x7230fff0,1827,4095,
0x7230fff0,1827,4095,
0x7390fff0,1849,4095,
0x7390fff0,1849,4095,
0x7850fff0,1925,4095,
0xd140fff0L,3348.00,4095.00,
0xcee0fff0L,3310.00,4095.00,
0xcee0fff0L,3310.00,4095.00,
0xcce0fff0L,3278.00,4095.00,
0xcce0fff0L,3278.00,4095.00,
0xcb80fff0L,3256.00,4095.00,
0xcb80fff0L,3256.00,4095.00,
0xcaf0fff0L,3247.00,4095.00,
0xcaf0fff0L,3247.00,4095.00,
0xc8d0fff0L,3213.00,4095.00,
0xc8d0fff0L,3213.00,4095.00,
0xc500fff0L,3152.00,4095.00,
0x9b60fff0L,2486.00,4095.00,
0x9b60fff0L,2486.00,4095.00,
0x9c60fff0L,2502.00,4095.00,
0x9c60fff0L,2502.00,4095.00,
0x9a80fff0L,2472.00,4095.00,
0x9a80fff0L,2472.00,4095.00,
0x9ae0fff0L,2478.00,4095.00,
0x9ae0fff0L,2478.00,4095.00,
0x7bb0fff0,1979,4095,
0x7bb0fff0,1979,4095,
0x77d0fff0,1917,4095,
0x77d0fff0,1917,4095,
0x78d0fff0,1933,4095,
0x78d0fff0,1933,4095,
0x7580fff0,1880,4095,
0x7580fff0,1880,4095,
0x73c0fff0,1852,4095,
0xe020fff0L,3586.00,4095.00,
0xd940fff0L,3476.00,4095.00,
0xd940fff0L,3476.00,4095.00,
0xd380fff0L,3384.00,4095.00,
0xd380fff0L,3384.00,4095.00,
0xcf90fff0L,3321.00,4095.00,
0xcf90fff0L,3321.00,4095.00,
0xcc80fff0L,3272.00,4095.00,
0xcc80fff0L,3272.00,4095.00,
0xc9a0fff0L,3226.00,4095.00,
0xa890fff0L,2697.00,4095.00,
0xa580fff0L,2648.00,4095.00,
0xa580fff0L,2648.00,4095.00,
0xa330fff0L,2611.00,4095.00,
0xa140fff0L,2580.00,4095.00,
0xa140fff0L,2580.00,4095.00,
0x9ed0fff0L,2541.00,4095.00,
0x9ed0fff0L,2541.00,4095.00,
0x9e30fff0L,2531.00,4095.00,
0x9e30fff0L,2531.00,4095.00,
0x9b60fff0L,2486.00,4095.00,
0x7f80fff0,2040,4095,
0x7f40fff0,2036,4095,
0x7f40fff0,2036,4095,
0x7a80fff0,1960,4095,
0x7a80fff0,1960,4095,
0x7860fff0,1926,4095,
0x7860fff0,1926,4095,
0x76a0fff0,1898,4095,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xfff0fff0L,4095.00,4095.00,
0xf8a0fff0L,3978.00,4095.00,
0xf8a0fff0L,3978.00,4095.00,
0xed00fff0L,3792.00,4095.00,
0xed00fff0L,3792.00,4095.00,
0xe180fff0L,3608.00,4095.00,
0xb3c0fff0L,2876.00,4095.00,
0xb130fff0L,2835.00,4095.00,
0xb130fff0L,2835.00,4095.00,
0xb000fff0L,2816.00,4095.00,
0xb000fff0L,2816.00,4095.00,
0xb080fff0L,2824.00,4095.00,
0xb080fff0L,2824.00,4095.00,
0xb000fff0L,2816.00,4095.00,
0x90c0fff0L,2316.00,4095.00,
0x90c0fff0L,2316.00,4095.00,
0x8bd0fff0L,2237.00,4095.00,
0x8bd0fff0L,2237.00,4095.00,
0x8a80fff0L,2216.00,4095.00,
0x8a80fff0L,2216.00,4095.00,
0x8630fff0L,2147.00,4095.00,
0x8630fff0L,2147.00,4095.00,
0x8620fff0L,2146.00,4095.00,
0x8620fff0L,2146.00,4095.00,
0x84d0fff0L,2125.00,4095.00,
0xa0a0fff0L,2570.00,4095.00,
0xbac0fff0L,2988.00,4095.00,
0xbac0fff0L,2988.00,4095.00,
0xd4c0fff0L,3404.00,4095.00,
0xd4c0fff0L,3404.00,4095.00,
0xeb00fff0L,3760.00,4095.00,
0xeb00fff0L,3760.00,4095.00,
0xf9a0fff0L,3994.00,4095.00,
0xc5e0fff0L,3166.00,4095.00,
0xc310fff0L,3121.00,4095.00,
0xc310fff0L,3121.00,4095.00,
0xc000fff0L,3072.00,4095.00,
0xc000fff0L,3072.00,4095.00,
0xbb80fff0L,3000.00,4095.00,
0xbb80fff0L,3000.00,4095.00,
0xb6d0fff0L,2925.00,4095.00,
0xb6d0fff0L,2925.00,4095.00,
0xb380fff0L,2872.00,4095.00,
0xb380fff0L,2872.00,4095.00,
0xb020fff0L,2818.00,4095.00,
0x93c0fff0L,2364.00,4095.00,
0x93c0fff0L,2364.00,4095.00,
0x9340fff0L,2356.00,4095.00,
0x9340fff0L,2356.00,4095.00,
0x9060fff0L,2310.00,4095.00,
0x9060fff0L,2310.00,4095.00,
0x8ea0fff0L,2282.00,4095.00,
0x8ea0fff0L,2282.00,4095.00,
0x7550fff0,1877,4095,
0x7550fff0,1877,4095,
0x7820fff0,1922,4095,
0x7820fff0,1922,4095,
0x79e0fff0,1950,4095,
0x79e0fff0,1950,4095,
0x8220fff0L,2082.00,4095.00,
0x8220fff0L,2082.00,4095.00,
0x9300fff0L,2352.00,4095.00,
0xcf80fff0L,3320.00,4095.00,
0xce30fff0L,3299.00,4095.00,
0xce30fff0L,3299.00,4095.00,
0xcc40fff0L,3268.00,4095.00,
0xcc40fff0L,3268.00,4095.00,
0xc9c0fff0L,3228.00,4095.00,
0xc9c0fff0L,3228.00,4095.00,
0xc600fff0L,3168.00,4095.00,
0xc600fff0L,3168.00,4095.00,
0xc250fff0L,3109.00,4095.00,
0x9c70fff0L,2503.00,4095.00,
0x9a70fff0L,2471.00,4095.00,
0x9a70fff0L,2471.00,4095.00,
0x9640fff0L,2404.00,4095.00,
0x9410fff0L,2369.00,4095.00,
0x9410fff0L,2369.00,4095.00,
0x9050fff0L,2309.00,4095.00,
0x9050fff0L,2309.00,4095.00,
0x8fa0fff0L,2298.00,4095.00,
0x8fa0fff0L,2298.00,4095.00,
0x8be0fff0L,2238.00,4095.00,
0x7740fff0,1908,4095,
0x70f0fff0,1807,4095,
0x70f0fff0,1807,4095,
0x70d0fff0,1805,4095,
0x70d0fff0,1805,4095,
0x71a0fff0,1818,4095,
0x71a0fff0,1818,4095,
0x6d70fff0,1751,4095,
0xd4c0fff0L,3404.00,4095.00,
0xd1b0fff0L,3355.00,4095.00,
0xd1b0fff0L,3355.00,4095.00,
0xd040fff0L,3332.00,4095.00,
0xd040fff0L,3332.00,4095.00,
0xcf00fff0L,3312.00,4095.00,
0xcf00fff0L,3312.00,4095.00,
0xcd20fff0L,3282.00,4095.00,
0xa140fff0L,2580.00,4095.00,
0x9ff0fff0L,2559.00,4095.00,
0x9ff0fff0L,2559.00,4095.00,
0xa000fff0L,2560.00,4095.00,
0xa000fff0L,2560.00,4095.00,
0x9f80fff0L,2552.00,4095.00,
0x9f80fff0L,2552.00,4095.00,
0x9f50fff0L,2549.00,4095.00,
0x8460fff0L,2118.00,4095.00,
0x8460fff0L,2118.00,4095.00,
0x8050fff0L,2053.00,4095.00,
0x8050fff0L,2053.00,4095.00,
0x7d30fff0,2003,4095,
0x7d30fff0,2003,4095,
0x7bb0fff0,1979,4095,
0x7bb0fff0,1979,4095,
0x7550fff0,1877,4095,
0x7550fff0,1877,4095,
0x7470fff0,1863,4095,
0xfc00fff0L,4032.00,4095.00,
0xf740fff0L,3956.00,4095.00,
0xf740fff0L,3956.00,4095.00,
0xef10fff0L,3825.00,4095.00,
0xef10fff0L,3825.00,4095.00,
0xe590fff0L,3673.00,4095.00,
0xe590fff0L,3673.00,4095.00,
0xdbc0fff0L,3516.00,4095.00,
0xaed0fff0L,2797.00,4095.00,
0xad30fff0L,2771.00,4095.00,
0xad30fff0L,2771.00,4095.00,
0xac90fff0L,2761.00,4095.00,
0xac90fff0L,2761.00,4095.00,
0xaa00fff0L,2720.00,4095.00,
