adc_data,i_data,q_data
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x12b0fff0,299,4095,
0x12b0fff0,299,4095,
0x3ef0fff0,1007,4095,
0x3ef0fff0,1007,4095,
0x5bf0fff0,1471,4095,
0x5bf0fff0,1471,4095,
0x5c70fff0,1479,4095,
0x5c70fff0,1479,4095,
0x3d70fff0,983,4095,
0x3d70fff0,983,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x7f0fff0,127,4095,
0x7f0fff0,127,4095,
0x49e0fff0,1182,4095,
0x49e0fff0,1182,4095,
0x1ae0fff0,430,4095,
0x1ae0fff0,430,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x29f0fff0,671,4095,
0x29f0fff0,671,4095,
0x3640fff0,868,4095,
0x3640fff0,868,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xc70fff0,199,4095,
0xc70fff0,199,4095,
0x39f0fff0,927,4095,
0x39f0fff0,927,4095,
0x59b0fff0,1435,4095,
0x59b0fff0,1435,4095,
0x5cf0fff0,1487,4095,
0x5cf0fff0,1487,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3560fff0,854,4095,
0x3560fff0,854,4095,
0x5c70fff0,1479,4095,
0x5c70fff0,1479,4095,
0x6b50fff0,1717,4095,
0x6b50fff0,1717,4095,
0x59e0fff0,1438,4095,
0x59e0fff0,1438,4095,
0x2ab0fff0,683,4095,
0x2ab0fff0,683,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1750fff0,373,4095,
0x5550fff0,1365,4095,
0x32f0fff0,815,4095,
0x32f0fff0,815,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6b0fff0,107,4095,
0x6b0fff0,107,4095,
0x31c0fff0,796,4095,
0x31c0fff0,796,4095,
0x52a0fff0,1322,4095,
0x52a0fff0,1322,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x58a0fff0,1418,4095,
0x58a0fff0,1418,4095,
0x6530fff0,1619,4095,
0x6530fff0,1619,4095,
0x51b0fff0,1307,4095,
0x51b0fff0,1307,4095,
0x2270fff0,551,4095,
0x2270fff0,551,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5f40fff0,1524,4095,
0x5f40fff0,1524,4095,
0x5ef0fff0,1519,4095,
0x5ef0fff0,1519,4095,
0x3e70fff0,999,4095,
0x3e70fff0,999,4095,
0x6e0fff0,110,4095,
0x6e0fff0,110,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xe70fff0,231,4095,
0xe70fff0,231,4095,
0x3d50fff0,981,4095,
0x3d50fff0,981,4095,
0x3170fff0,791,4095,
0x3170fff0,791,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1af0fff0,431,4095,
0x1af0fff0,431,4095,
0x47d0fff0,1149,4095,
0x47d0fff0,1149,4095,
0x6230fff0,1571,4095,
0x6230fff0,1571,4095,
0x5de0fff0,1502,4095,
0x5de0fff0,1502,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3c70fff0,967,4095,
0x5b30fff0,1459,4095,
0x5b30fff0,1459,4095,
0x5e70fff0,1511,4095,
0x5e70fff0,1511,4095,
0x41f0fff0,1055,4095,
0x41f0fff0,1055,4095,
0xcb0fff0,203,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x250fff0,37,4095,
0x250fff0,37,4095,
0x5570fff0,1367,4095,
0x5570fff0,1367,4095,
0x2bb0fff0,699,4095,
0x2bb0fff0,699,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2d70fff0,727,4095,
0x2d70fff0,727,4095,
0x58d0fff0,1421,4095,
0x58d0fff0,1421,4095,
0x6e20fff0,1762,4095,
0x6e20fff0,1762,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xf50fff0,245,4095,
0xf50fff0,245,4095,
0x33c0fff0,828,4095,
0x33c0fff0,828,4095,
0x4570fff0,1111,4095,
0x4570fff0,1111,4095,
0x3970fff0,919,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x69a0fff0,1690,4095,
0x69a0fff0,1690,4095,
0x6130fff0,1555,4095,
0x6130fff0,1555,4095,
0x39e0fff0,926,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1120fff0,274,4095,
0x1120fff0,274,4095,
0x4040fff0,1028,4095,
0x4040fff0,1028,4095,
0x11f0fff0,287,4095,
0x11f0fff0,287,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1ab0fff0,427,4095,
0x1ab0fff0,427,4095,
0x3ff0fff0,1023,4095,
0x3ff0fff0,1023,4095,
0x50b0fff0,1291,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3aa0fff0,938,4095,
0x3aa0fff0,938,4095,
0x58f0fff0,1423,4095,
0x58f0fff0,1423,4095,
0x5aa0fff0,1450,4095,
0x5aa0fff0,1450,4095,
0x3c70fff0,967,4095,
0x3c70fff0,967,4095,
0x6b0fff0,107,4095,
0x6b0fff0,107,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4bb0fff0,1211,4095,
0x2150fff0,533,4095,
0x2150fff0,533,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x21b0fff0,539,4095,
0x21b0fff0,539,4095,
0x4a30fff0,1187,4095,
0x2cb0fff0,715,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1520fff0,338,4095,
0x1520fff0,338,4095,
0x42a0fff0,1066,4095,
0x42a0fff0,1066,4095,
0x6130fff0,1555,4095,
0x62c0fff0,1580,4095,
0x62c0fff0,1580,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6470fff0,1607,4095,
0x6470fff0,1607,4095,
0x56b0fff0,1387,4095,
0x56b0fff0,1387,4095,
0x2af0fff0,687,4095,
0x2af0fff0,687,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x20f0fff0,527,4095,
0x44c0fff0,1100,4095,
0x44c0fff0,1100,4095,
0x1070fff0,263,4095,
0x1070fff0,263,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2a70fff0,679,4095,
0x2a70fff0,679,4095,
0x4e30fff0,1251,4095,
0x4e30fff0,1251,4095,
0x5970fff0,1431,4095,
0x5970fff0,1431,4095,
0x4600fff0,1120,4095,
0x4600fff0,1120,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4060fff0,1030,4095,
0x5970fff0,1431,4095,
0x5970fff0,1431,4095,
0x54b0fff0,1355,4095,
0x54b0fff0,1355,4095,
0x3120fff0,786,4095,
0x3120fff0,786,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5860fff0,1414,4095,
0x5d30fff0,1491,4095,
0x5d30fff0,1491,4095,
0x4330fff0,1075,4095,
0x4330fff0,1075,4095,
0x10b0fff0,267,4095,
0x10b0fff0,267,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2830fff0,643,4095,
0x2830fff0,643,4095,
0x2570fff0,599,4095,
0x2570fff0,599,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1130fff0,275,4095,
0x1130fff0,275,4095,
0x3a70fff0,935,4095,
0x3a70fff0,935,4095,
0x54b0fff0,1355,4095,
0x54b0fff0,1355,4095,
0x5290fff0,1321,4095,
0x5290fff0,1321,4095,
0x3170fff0,791,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5020fff0,1282,4095,
0x5020fff0,1282,4095,
0x55b0fff0,1371,4095,
0x55b0fff0,1371,4095,
0x3be0fff0,958,4095,
0x3be0fff0,958,4095,
0x8f0fff0,143,4095,
0x8f0fff0,143,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xdf0fff0,223,4095,
0xdf0fff0,223,4095,
0x3e30fff0,995,4095,
0x3e30fff0,995,4095,
0x6460fff0,1606,4095,
0x6460fff0,1606,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5a0fff0,90,4095,
0x5a0fff0,90,4095,
0x2bf0fff0,703,4095,
0x2bf0fff0,703,4095,
0x46f0fff0,1135,4095,
0x46f0fff0,1135,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2530fff0,595,4095,
0x2530fff0,595,4095,
0x49a0fff0,1178,4095,
0x49a0fff0,1178,4095,
0x56c0fff0,1388,4095,
0x56c0fff0,1388,4095,
0x44f0fff0,1103,4095,
0x44f0fff0,1103,4095,
0x1870fff0,391,4095,
0x1870fff0,391,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5860fff0,1414,4095,
0x5860fff0,1414,4095,
0x55d0fff0,1373,4095,
0x55d0fff0,1373,4095,
0x3470fff0,839,4095,
0x3470fff0,839,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x450fff0,69,4095,
0x450fff0,69,4095,
0x2eb0fff0,747,4095,
0x2eb0fff0,747,4095,
0x4f30fff0,1267,4095,
0x1db0fff0,475,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1270fff0,295,4095,
0x1270fff0,295,4095,
0x3970fff0,919,4095,
0x3970fff0,919,4095,
0x4ed0fff0,1261,4095,
0x4ed0fff0,1261,4095,
0x4730fff0,1139,4095,
0x4730fff0,1139,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5e50fff0,1509,4095,
0x5e50fff0,1509,4095,
0x4050fff0,1029,4095,
0x4050fff0,1029,4095,
0x970fff0,151,4095,
0x970fff0,151,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x9f0fff0,159,4095,
0x9f0fff0,159,4095,
0x3b40fff0,948,4095,
0x3b40fff0,948,4095,
0x1390fff0,313,4095,
0x1390fff0,313,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x11e0fff0,286,4095,
0x11e0fff0,286,4095,
0x3a90fff0,937,4095,
0x3a90fff0,937,4095,
0x52b0fff0,1323,4095,
0x52b0fff0,1323,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5a0fff0,90,4095,
0x5a0fff0,90,4095,
0x3670fff0,871,4095,
0x3670fff0,871,4095,
0x6080fff0,1544,4095,
0x6080fff0,1544,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x14f0fff0,335,4095,
0x14f0fff0,335,4095,
0x3e70fff0,999,4095,
0x3e70fff0,999,4095,
0x57f0fff0,1407,4095,
0x57f0fff0,1407,4095,
0x5530fff0,1363,4095,
0x5530fff0,1363,4095,
0x3420fff0,834,4095,
0x3420fff0,834,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4e10fff0,1249,4095,
0x4e10fff0,1249,4095,
0x5b70fff0,1463,4095,
0x5b70fff0,1463,4095,
0x49a0fff0,1178,4095,
0x49a0fff0,1178,4095,
0x1d30fff0,467,4095,
0x1d30fff0,467,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1e30fff0,483,4095,
0x1e30fff0,483,4095,
0x4670fff0,1127,4095,
0x3340fff0,820,4095,
