adc_data,i_data,q_data
0xfff0,0,4095,
0x13e0fff0,318,4095,
0x13e0fff0,318,4095,
0x4550fff0,1109,4095,
0x4550fff0,1109,4095,
0x6ab0fff0,1707,4095,
0x6ab0fff0,1707,4095,
0x7400fff0,1856,4095,
0x7400fff0,1856,4095,
0x5bf0fff0,1471,4095,
0x5bf0fff0,1471,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6ca0fff0,1738,4095,
0x6ca0fff0,1738,4095,
0x6780fff0,1656,4095,
0x6780fff0,1656,4095,
0x41b0fff0,1051,4095,
0x41b0fff0,1051,4095,
0x610fff0,97,4095,
0x610fff0,97,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2030fff0,515,4095,
0x2030fff0,515,4095,
0x51d0fff0,1309,4095,
0x51d0fff0,1309,4095,
0x1bf0fff0,447,4095,
0x1bf0fff0,447,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x6b0fff0,107,4095,
0x6b0fff0,107,4095,
0x36f0fff0,879,4095,
0x36f0fff0,879,4095,
0x5ff0fff0,1535,4095,
0x5ff0fff0,1535,4095,
0x7000fff0,1792,4095,
0x7000fff0,1792,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1e70fff0,487,4095,
0x1e70fff0,487,4095,
0x4c90fff0,1225,4095,
0x4c90fff0,1225,4095,
0x6810fff0,1665,4095,
0x6810fff0,1665,4095,
0x6430fff0,1603,4095,
0x6430fff0,1603,4095,
0x40a0fff0,1034,4095,
0x40a0fff0,1034,4095,
0x710fff0,113,4095,
0x710fff0,113,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xb70fff0,183,4095,
0x6a70fff0,1703,4095,
0x5560fff0,1366,4095,
0x5560fff0,1366,4095,
0x23b0fff0,571,4095,
0x23b0fff0,571,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1cf0fff0,463,4095,
0x1cf0fff0,463,4095,
0x4930fff0,1171,4095,
0x4930fff0,1171,4095,
0xcf0fff0,207,4095,
0xcf0fff0,207,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x47d0fff0,1149,4095,
0x47d0fff0,1149,4095,
0x6960fff0,1686,4095,
0x6960fff0,1686,4095,
0x6c80fff0,1736,4095,
0x6c80fff0,1736,4095,
0x4e60fff0,1254,4095,
0x4e60fff0,1254,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5720fff0,1394,4095,
0x5720fff0,1394,4095,
0x65d0fff0,1629,4095,
0x65d0fff0,1629,4095,
0x53e0fff0,1342,4095,
0x53e0fff0,1342,4095,
0x24e0fff0,590,4095,
0x24e0fff0,590,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x27a0fff0,634,4095,
0x27a0fff0,634,4095,
0x4590fff0,1113,4095,
0x4590fff0,1113,4095,
0x9d0fff0,157,4095,
0x9d0fff0,157,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
