adc_data,i_data,q_data
0xfff0,0,4095,
0x960fff0,150,4095,
0x960fff0,150,4095,
0x3470fff0,839,4095,
0x3470fff0,839,4095,
0x52d0fff0,1325,4095,
0x52d0fff0,1325,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1590fff0,345,4095,
0x1590fff0,345,4095,
0x3b60fff0,950,4095,
0x3b60fff0,950,4095,
0x4df0fff0,1247,4095,
0x4df0fff0,1247,4095,
0x41f0fff0,1055,4095,
0x41f0fff0,1055,4095,
0x18f0fff0,399,4095,
0x18f0fff0,399,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1bb0fff0,443,4095,
0x4170fff0,1047,4095,
0x2a70fff0,679,4095,
0x2a70fff0,679,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x22f0fff0,559,4095,
0x46f0fff0,1135,4095,
0x13d0fff0,317,4095,
0x13d0fff0,317,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1a70fff0,423,4095,
0x1a70fff0,423,4095,
0x4210fff0,1057,4095,
0x4210fff0,1057,4095,
0x5630fff0,1379,4095,
0x5630fff0,1379,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5420fff0,1346,4095,
0x5420fff0,1346,4095,
0x5960fff0,1430,4095,
0x5960fff0,1430,4095,
0x3f00fff0,1008,4095,
0x3f00fff0,1008,4095,
0xb70fff0,183,4095,
0xb70fff0,183,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3f70fff0,1015,4095,
0x3f70fff0,1015,4095,
0x1b70fff0,439,4095,
0x1b70fff0,439,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1330fff0,307,4095,
0x1330fff0,307,4095,
0x3dc0fff0,988,4095,
0x3dc0fff0,988,4095,
0x5760fff0,1398,4095,
0x5760fff0,1398,4095,
0x53f0fff0,1343,4095,
0x53f0fff0,1343,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2970fff0,663,4095,
0x4d40fff0,1236,4095,
0x4d40fff0,1236,4095,
0x5950fff0,1429,4095,
0x5950fff0,1429,4095,
0x4610fff0,1121,4095,
0x4610fff0,1121,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4410fff0,1089,4095,
0x58a0fff0,1418,4095,
0x58a0fff0,1418,4095,
0x4f90fff0,1273,4095,
0x4f90fff0,1273,4095,
0x28b0fff0,651,4095,
0x28b0fff0,651,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1670fff0,359,4095,
0x1670fff0,359,4095,
0x4370fff0,1079,4095,
0x4370fff0,1079,4095,
0x10b0fff0,267,4095,
0x10b0fff0,267,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2560fff0,598,4095,
0x2560fff0,598,4095,
0x49b0fff0,1179,4095,
0x49b0fff0,1179,4095,
0x5740fff0,1396,4095,
0x5740fff0,1396,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4070fff0,1031,4095,
0x4070fff0,1031,4095,
0x5a60fff0,1446,4095,
0x5a60fff0,1446,4095,
0x5620fff0,1378,4095,
0x5620fff0,1378,4095,
0x32f0fff0,815,4095,
0x32f0fff0,815,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x170fff0,23,4095,
0x170fff0,23,4095,
0x2a70fff0,679,4095,
0x2a70fff0,679,4095,
0x1870fff0,391,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x14e0fff0,334,4095,
0x14e0fff0,334,4095,
0x3c30fff0,963,4095,
0x3c30fff0,963,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x12d0fff0,301,4095,
0x12d0fff0,301,4095,
0x3df0fff0,991,4095,
0x3df0fff0,991,4095,
0x5980fff0,1432,4095,
0x5980fff0,1432,4095,
0x57f0fff0,1407,4095,
0x37e0fff0,894,4095,
0x37e0fff0,894,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4450fff0,1093,4095,
0x4450fff0,1093,4095,
0x54a0fff0,1354,4095,
0x54a0fff0,1354,4095,
0x46b0fff0,1131,4095,
0x46b0fff0,1131,4095,
0x1bb0fff0,443,4095,
0x1bb0fff0,443,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2370fff0,567,4095,
0x2370fff0,567,4095,
0x3160fff0,790,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1f0fff0,31,4095,
0x1f0fff0,31,4095,
0x2bc0fff0,700,4095,
0x2bc0fff0,700,4095,
0x4c20fff0,1218,4095,
0x4c20fff0,1218,4095,
0x5330fff0,1331,4095,
0x5330fff0,1331,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4bb0fff0,1211,4095,
0x4170fff0,1047,4095,
0x4170fff0,1047,4095,
0x19f0fff0,415,4095,
0x19f0fff0,415,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5af0fff0,1455,4095,
0x5af0fff0,1455,4095,
0x37f0fff0,895,4095,
0x37f0fff0,895,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x18e0fff0,398,4095,
0x3c50fff0,965,4095,
0x3c50fff0,965,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1830fff0,387,4095,
0x1830fff0,387,4095,
0x4150fff0,1045,4095,
0x4150fff0,1045,4095,
0x5780fff0,1400,4095,
0x5780fff0,1400,4095,
0x4fd0fff0,1277,4095,
0x4fd0fff0,1277,4095,
0x2af0fff0,687,4095,
0x2af0fff0,687,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x57b0fff0,1403,4095,
0x5c10fff0,1473,4095,
0x5c10fff0,1473,4095,
0x4170fff0,1047,4095,
0x4170fff0,1047,4095,
0xe50fff0,229,4095,
0xe50fff0,229,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x19f0fff0,415,4095,
0x19f0fff0,415,4095,
0x2350fff0,565,4095,
0x2350fff0,565,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1330fff0,307,4095,
0x3c30fff0,963,4095,
0x3c30fff0,963,4095,
0x54d0fff0,1357,4095,
0x54d0fff0,1357,4095,
0x5130fff0,1299,4095,
0x5130fff0,1299,4095,
0x2ef0fff0,751,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2820fff0,642,4095,
0x2820fff0,642,4095,
0x47d0fff0,1149,4095,
0x47d0fff0,1149,4095,
0x4f70fff0,1271,4095,
0x4f70fff0,1271,4095,
0x38d0fff0,909,4095,
0x38d0fff0,909,4095,
0x870fff0,135,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4ac0fff0,1196,4095,
0x4ac0fff0,1196,4095,
0x2570fff0,599,4095,
0x2570fff0,599,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x860fff0,134,4095,
0x860fff0,134,4095,
0x3290fff0,809,4095,
0x3290fff0,809,4095,
0x51f0fff0,1311,4095,
0x51f0fff0,1311,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1e40fff0,484,4095,
0x1e40fff0,484,4095,
0x4650fff0,1125,4095,
0x4650fff0,1125,4095,
0x5940fff0,1428,4095,
0x5940fff0,1428,4095,
0x4d30fff0,1235,4095,
0x4d30fff0,1235,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x52d0fff0,1325,4095,
0x52d0fff0,1325,4095,
0x5100fff0,1296,4095,
0x5100fff0,1296,4095,
0x2fc0fff0,764,4095,
0x2fc0fff0,764,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2470fff0,583,4095,
0x2470fff0,583,4095,
0x45e0fff0,1118,4095,
0x1ad0fff0,429,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xba0fff0,186,4095,
0xba0fff0,186,4095,
0x3270fff0,807,4095,
0x3270fff0,807,4095,
0x4a60fff0,1190,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2420fff0,578,4095,
0x2420fff0,578,4095,
0x4390fff0,1081,4095,
0x4390fff0,1081,4095,
0x4a70fff0,1191,4095,
0x4a70fff0,1191,4095,
0x32f0fff0,815,4095,
0x32f0fff0,815,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3f60fff0,1014,4095,
0x3f60fff0,1014,4095,
0x16a0fff0,362,4095,
0x16a0fff0,362,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5b0fff0,91,4095,
0x5b0fff0,91,4095,
0x2b60fff0,694,4095,
0x2b60fff0,694,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2470fff0,583,4095,
0x2470fff0,583,4095,
0x4790fff0,1145,4095,
0x4790fff0,1145,4095,
0x5340fff0,1332,4095,
0x5340fff0,1332,4095,
0x3fb0fff0,1019,4095,
0x3fb0fff0,1019,4095,
0x11b0fff0,283,4095,
0x11b0fff0,283,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5900fff0,1424,4095,
0x4d30fff0,1235,4095,
0x4d30fff0,1235,4095,
0x2470fff0,583,4095,
0x2470fff0,583,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xf0fff0,15,4095,
0x4f50fff0,1269,4095,
0x3830fff0,899,4095,
0x3830fff0,899,4095,
0x870fff0,135,4095,
0x870fff0,135,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2a70fff0,679,4095,
0x2a70fff0,679,4095,
0x5040fff0,1284,4095,
0x5040fff0,1284,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x3970fff0,919,4095,
0x3970fff0,919,4095,
0x51b0fff0,1307,4095,
0x51b0fff0,1307,4095,
0x4cb0fff0,1227,4095,
0x4cb0fff0,1227,4095,
0x2970fff0,663,4095,
0x2970fff0,663,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x5170fff0,1303,4095,
0x5170fff0,1303,4095,
0x3c80fff0,968,4095,
0x3c80fff0,968,4095,
0xcf0fff0,207,4095,
0xcf0fff0,207,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2030fff0,515,4095,
0x2030fff0,515,4095,
0x4530fff0,1107,4095,
0x4530fff0,1107,4095,
0x5470fff0,1351,4095,
0x5470fff0,1351,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xdf0fff0,223,4095,
0x3760fff0,886,4095,
0x3760fff0,886,4095,
0x51d0fff0,1309,4095,
0x51d0fff0,1309,4095,
0x4f00fff0,1264,4095,
0x4f00fff0,1264,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1f70fff0,503,4095,
0x4250fff0,1061,4095,
0x4250fff0,1061,4095,
0x4e10fff0,1249,4095,
0x4e10fff0,1249,4095,
0x3ad0fff0,941,4095,
0x3ad0fff0,941,4095,
0xcf0fff0,207,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4180fff0,1048,4095,
0x4180fff0,1048,4095,
0x1d20fff0,466,4095,
0x1d20fff0,466,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x9f0fff0,159,4095,
0x9f0fff0,159,4095,
0x33d0fff0,829,4095,
0x33d0fff0,829,4095,
0x5140fff0,1300,4095,
0x5140fff0,1300,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2770fff0,631,4095,
0x2770fff0,631,4095,
0x4e00fff0,1248,4095,
0x4e00fff0,1248,4095,
0x5d70fff0,1495,4095,
0x5d70fff0,1495,4095,
0x4df0fff0,1247,4095,
0x4df0fff0,1247,4095,
0x2250fff0,549,4095,
0x2250fff0,549,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x16f0fff0,367,4095,
0x16f0fff0,367,4095,
0x3430fff0,835,4095,
0xb0fff0,11,4095,
0xb0fff0,11,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x130fff0,19,4095,
0x130fff0,19,4095,
0x2bd0fff0,701,4095,
0x2bd0fff0,701,4095,
0x1170fff0,279,4095,
0x1170fff0,279,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1970fff0,407,4095,
0x1970fff0,407,4095,
0x40f0fff0,1039,4095,
0x40f0fff0,1039,4095,
0x5490fff0,1353,4095,
0x4a50fff0,1189,4095,
0x4a50fff0,1189,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x31f0fff0,799,4095,
0x31f0fff0,799,4095,
0x5120fff0,1298,4095,
0x5120fff0,1298,4095,
0x5590fff0,1369,4095,
0x5590fff0,1369,4095,
0x3a70fff0,935,4095,
0x3a70fff0,935,4095,
0x650fff0,101,4095,
0x650fff0,101,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x49f0fff0,1183,4095,
0x1df0fff0,479,4095,
0x1df0fff0,479,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1bb0fff0,443,4095,
0x1bb0fff0,443,4095,
0x4620fff0,1122,4095,
0x4620fff0,1122,4095,
0x5e70fff0,1511,4095,
0x5e70fff0,1511,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4030fff0,1027,4095,
0x4b90fff0,1209,4095,
0x4b90fff0,1209,4095,
0x37f0fff0,895,4095,
0x37f0fff0,895,4095,
0xa30fff0,163,4095,
0xa30fff0,163,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4e30fff0,1251,4095,
0x4e30fff0,1251,4095,
0x4670fff0,1127,4095,
0x4670fff0,1127,4095,
0x21b0fff0,539,4095,
0x21b0fff0,539,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x70fff0,7,4095,
0x26f0fff0,623,4095,
0x26f0fff0,623,4095,
0xab0fff0,171,4095,
0xab0fff0,171,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xf0fff0,15,4095,
0xf0fff0,15,4095,
0x2bf0fff0,703,4095,
0x2bf0fff0,703,4095,
0x4e30fff0,1251,4095,
0x4e30fff0,1251,4095,
0x56f0fff0,1391,4095,
0x56f0fff0,1391,4095,
0x40f0fff0,1039,4095,
0x40f0fff0,1039,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x50f0fff0,1295,4095,
0x5820fff0,1410,4095,
0x5820fff0,1410,4095,
0x3ff0fff0,1023,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x1310fff0,305,4095,
0x1310fff0,305,4095,
0x3bf0fff0,959,4095,
0x3bf0fff0,959,4095,
0x5330fff0,1331,4095,
0x5330fff0,1331,4095,
0x4d50fff0,1237,4095,
0x4d50fff0,1237,4095,
0x28f0fff0,655,4095,
0x28f0fff0,655,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x56e0fff0,1390,4095,
0x3db0fff0,987,4095,
0x3db0fff0,987,4095,
0xad0fff0,173,4095,
0xad0fff0,173,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x2bb0fff0,699,4095,
0x2bb0fff0,699,4095,
0x5050fff0,1285,4095,
0x5050fff0,1285,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x38e0fff0,910,4095,
0x4f20fff0,1266,4095,
0x4f20fff0,1266,4095,
0x47f0fff0,1151,4095,
0x47f0fff0,1151,4095,
0x22f0fff0,559,4095,
0x22f0fff0,559,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x4970fff0,1175,4095,
0x4970fff0,1175,4095,
0x5290fff0,1321,4095,
0x5290fff0,1321,4095,
0x3ce0fff0,974,4095,
0x3ce0fff0,974,4095,
0xd70fff0,215,4095,
0xd70fff0,215,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x13f0fff0,319,4095,
0x13f0fff0,319,4095,
0x28f0fff0,655,4095,
0x28f0fff0,655,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x150fff0,21,4095,
0x150fff0,21,4095,
0x28b0fff0,651,4095,
0x28b0fff0,651,4095,
0x45b0fff0,1115,4095,
0x45b0fff0,1115,4095,
0x49e0fff0,1182,4095,
0x49e0fff0,1182,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0xfff0,0,4095,
0x28b0fff0,651,4095,
0x4df0fff0,1247,4095,
0x4df0fff0,1247,4095,
0x5bc0fff0,1468,4095,
0x5bc0fff0,1468,4095,
