adc_data,i_data,q_data
0x47474553,1140,1109,
0x52205245,1314,1316,
0xa9005454L,2704.00,1349.00,
0xa9900000L,2713.00,0.00,
0x1,0,0,
0x1,0,0,
0xff039b4,255,923,
0xffc7334,255,1843,
0xc00,0,192,
0x16,0,1,
0x0,0,0,
0x2,0,0,
0xff039b4,255,923,
0xffc7f34,255,2035,
0x10,0,1,
0x0,0,0,
0x0,0,0,
0x2,0,0,
0x78800000,1928,0,
0x84c00000L,2124.00,0.00,
0x2b900000,697,0,
0x2b900000,697,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x36f00000,879,0,
0x81b00000L,2075.00,0.00,
0x81b00000L,2075.00,0.00,
0xad400000L,2772.00,0.00,
0xad400000L,2772.00,0.00,
0xa7d00000L,2685.00,0.00,
0xa7d00000L,2685.00,0.00,
0x6f300000,1779,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x90200000L,2306.00,0.00,
0xa1800000L,2584.00,0.00,
0xa1800000L,2584.00,0.00,
0x81200000L,2066.00,0.00,
0x81200000L,2066.00,0.00,
0x35500000,853,0,
0x35500000,853,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1e200000,482,0,
0x67b00000,1659,0,
0x67b00000,1659,0,
0x96c00000L,2412.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xec00000,236,0,
0x5e800000,1512,0,
0x5e800000,1512,0,
0x9d800000L,2520.00,0.00,
0x9d800000L,2520.00,0.00,
0xb4b00000L,2891.00,0.00,
0xb4b00000L,2891.00,0.00,
0x98900000L,2441.00,0.00,
0x98900000L,2441.00,0.00,
0x4c300000,1219,0,
0x4c300000,1219,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x21d00000,541,0,
0x78600000,1926,0,
0x78600000,1926,0,
0x25500000,597,0,
0x25500000,597,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x23b00000,571,0,
0x23b00000,571,0,
0x70a00000,1802,0,
0x70a00000,1802,0,
0xa3300000L,2611.00,0.00,
0xa3300000L,2611.00,0.00,
0xa7500000L,2677.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x93b00000L,2363.00,0.00,
0x93b00000L,2363.00,0.00,
0x4c600000,1222,0,
0x4c600000,1222,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x10700000,263,0,
0x10700000,263,0,
0x60500000,1541,0,
0x68700000,1671,0,
0xea00000,234,0,
0xea00000,234,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x32300000,803,0,
0x32300000,803,0,
0x79900000,1945,0,
0x79900000,1945,0,
0xa1800000L,2584.00,0.00,
0x99e00000L,2462.00,0.00,
0x99e00000L,2462.00,0.00,
0x5ff00000,1535,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xa0900000L,2569.00,0.00,
0xab300000L,2739.00,0.00,
0xab300000L,2739.00,0.00,
0x82400000L,2084.00,0.00,
0x82400000L,2084.00,0.00,
0x2e100000,737,0,
0x2e100000,737,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x2db00000,731,0,
0x2db00000,731,0,
0x72700000,1831,0,
0x72700000,1831,0,
0x9a900000L,2473.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x53900000,1337,0,
0x92000000L,2336.00,0.00,
0x92000000L,2336.00,0.00,
0xa9200000L,2706.00,0.00,
0xa9200000L,2706.00,0.00,
0x8e200000L,2274.00,0.00,
0x8e200000L,2274.00,0.00,
0x45700000,1111,0,
0x45700000,1111,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xf300000,243,0,
0xf300000,243,0,
0x5b600000,1462,0,
0x5b600000,1462,0,
0x94100000L,2369.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x3e600000,998,0,
0x3e600000,998,0,
0x88e00000L,2190.00,0.00,
0x88e00000L,2190.00,0.00,
0xb3200000L,2866.00,0.00,
0xb3200000L,2866.00,0.00,
0xac400000L,2756.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x9e600000L,2534.00,0.00,
0x9e600000L,2534.00,0.00,
0xa8a00000L,2698.00,0.00,
0xa8a00000L,2698.00,0.00,
0x81100000L,2065.00,0.00,
0x81100000L,2065.00,0.00,
0x2f500000,757,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x2b100000,689,0,
0x2b100000,689,0,
0x71300000,1811,0,
0x82b00000L,2091.00,0.00,
0x24800000,584,0,
0x24800000,584,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x4f300000,1267,0,
0x8f800000L,2296.00,0.00,
0x8f800000L,2296.00,0.00,
0xa8900000L,2697.00,0.00,
0xa8900000L,2697.00,0.00,
0x8de00000L,2270.00,0.00,
0x8de00000L,2270.00,0.00,
0x43900000,1081,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xbb00000,187,0,
0x96e00000L,2414.00,0.00,
0x6a600000,1702,0,
0x6a600000,1702,0,
0x16800000,360,0,
0x16800000,360,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x3fc00000,1020,0,
0x3fc00000,1020,0,
0x87a00000L,2170.00,0.00,
0x87a00000L,2170.00,0.00,
0xae400000L,2788.00,0.00,
0xae400000L,2788.00,0.00,
0xa2e00000L,2606.00,0.00,
0xa2e00000L,2606.00,0.00,
0x63e00000,1598,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xb4800000L,2888.00,0.00,
0xb4800000L,2888.00,0.00,
0x97600000L,2422.00,0.00,
0x97600000L,2422.00,0.00,
0x4a200000,1186,0,
0x4a200000,1186,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x9300000,147,0,
0x9300000,147,0,
0x54f00000,1359,0,
0x54f00000,1359,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x2f700000,759,0,
0x2f700000,759,0,
0x73d00000,1853,0,
0x73d00000,1853,0,
0x9b200000L,2482.00,0.00,
0x9b200000L,2482.00,0.00,
0x94600000L,2374.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x7700000,119,0,
0x93500000L,2357.00,0.00,
0x6b600000,1718,0,
0x6b600000,1718,0,
0x1d700000,471,0,
0x1d700000,471,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x2b100000,689,0,
0x2b100000,689,0,
0x74e00000,1870,0,
0x74e00000,1870,0,
0xa3e00000L,2622.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x4c500000,1221,0,
0x86700000L,2151.00,0.00,
0x86700000L,2151.00,0.00,
0x9ca00000L,2506.00,0.00,
0x9ca00000L,2506.00,0.00,
0x86600000L,2150.00,0.00,
0x86600000L,2150.00,0.00,
0x47500000,1141,0,
0x47500000,1141,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x5700000,87,0,
0x5700000,87,0,
0x50400000,1284,0,
0x50400000,1284,0,
0x24200000,578,0,
0x24200000,578,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x39400000,916,0,
0x39400000,916,0,
0x74700000,1863,0,
0x74700000,1863,0,
0x8f100000L,2289.00,0.00,
0x8f100000L,2289.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x98300000L,2435.00,0.00,
0x99a00000L,2458.00,0.00,
0x99a00000L,2458.00,0.00,
0x6ac00000,1708,0,
0x6ac00000,1708,0,
0x16300000,355,0,
0x16300000,355,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x19f00000,415,0,
0x19f00000,415,0,
0x63300000,1587,0,
0x63300000,1587,0,
0x93700000L,2359.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x37800000,888,0,
0x37800000,888,0,
0x74b00000,1867,0,
0x74b00000,1867,0,
0x8e400000L,2276.00,0.00,
0x8e400000L,2276.00,0.00,
0x77200000,1906,0,
0x77200000,1906,0,
0x32200000,802,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x14c00000,332,0,
0xa2600000L,2598.00,0.00,
0x73f00000,1855,0,
0x73f00000,1855,0,
0x1f700000,503,0,
0x1f700000,503,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x2fd00000,765,0,
0x2fd00000,765,0,
0x7c600000,1990,0,
0x7c600000,1990,0,
0xaac00000L,2732.00,0.00,
0xaac00000L,2732.00,0.00,
0xa7a00000L,2682.00,0.00,
0xa7a00000L,2682.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x62e00000,1582,0,
0x96000000L,2400.00,0.00,
0x96000000L,2400.00,0.00,
0x9d200000L,2514.00,0.00,
0x9d200000L,2514.00,0.00,
0x71800000,1816,0,
0x71800000,1816,0,
0x1c500000,453,0,
0x1c500000,453,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x17e00000,382,0,
0x17e00000,382,0,
0x67200000,1650,0,
0x5af00000,1455,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x45400000,1108,0,
0x45400000,1108,0,
0x88c00000L,2188.00,0.00,
0x88c00000L,2188.00,0.00,
0xa7e00000L,2686.00,0.00,
0xa7e00000L,2686.00,0.00,
0x94600000L,2374.00,0.00,
0x94600000L,2374.00,0.00,
0x4ed00000,1261,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x95600000L,2390.00,0.00,
0x95600000L,2390.00,0.00,
0x6e300000,1763,0,
0x6e300000,1763,0,
0x20000000,512,0,
0x20000000,512,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1bf00000,447,0,
0x1bf00000,447,0,
0x6c600000,1734,0,
0x6c600000,1734,0,
0xa6a00000L,2666.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xa7600000L,2678.00,0.00,
0xa7600000L,2678.00,0.00,
0x91700000L,2327.00,0.00,
0x91700000L,2327.00,0.00,
0x4cb00000,1227,0,
0x4cb00000,1227,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x17a00000,378,0,
0xa9800000L,2712.00,0.00,
0x85000000L,2128.00,0.00,
0x85000000L,2128.00,0.00,
0x34600000,838,0,
0x34600000,838,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x33700000,823,0,
0x33700000,823,0,
0x78900000,1929,0,
0x9f300000L,2547.00,0.00,
0x9f300000L,2547.00,0.00,
0x97c00000L,2428.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x5cb00000,1483,0,
0x8dc00000L,2268.00,0.00,
0x8dc00000L,2268.00,0.00,
0x95a00000L,2394.00,0.00,
0x95a00000L,2394.00,0.00,
0x6df00000,1759,0,
0x6df00000,1759,0,
0x1f100000,497,0,
0x1f100000,497,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x14f00000,335,0,
0x14f00000,335,0,
0x5a700000,1447,0,
0x28700000,647,0,
0x28700000,647,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x39000000,912,0,
0x39000000,912,0,
0x7d800000,2008,0,
0x7d800000,2008,0,
0xa0000000L,2560.00,0.00,
0xa0000000L,2560.00,0.00,
0x91f00000L,2335.00,0.00,
0x91f00000L,2335.00,0.00,
0x52a00000,1322,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x14700000,327,0,
0x14700000,327,0,
0x60400000,1540,0,
0xb00000,11,0,
0xb00000,11,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x20300000,515,0,
0x20300000,515,0,
0x6ec00000,1772,0,
0x6ec00000,1772,0,
0xa4a00000L,2634.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x52000000,1312,0,
0x52000000,1312,0,
0x90800000L,2312.00,0.00,
0x90800000L,2312.00,0.00,
0xa6100000L,2657.00,0.00,
0xa6100000L,2657.00,0.00,
0x87100000L,2161.00,0.00,
0x38700000,903,0,
0x38700000,903,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x15700000,343,0,
