adc_data,i_data,q_data
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x85000000L,2128.00,0.00,
0x87f00000L,2175.00,0.00,
0x87f00000L,2175.00,0.00,
0x5e300000,1507,0,
0x5e300000,1507,0,
0x13c00000,316,0,
0x13c00000,316,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x32200000,802,0,
0x32200000,802,0,
0x6c200000,1730,0,
0x6c200000,1730,0,
0x81c00000L,2076.00,0.00,
0x81c00000L,2076.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x13700000,311,0,
0x57700000,1399,0,
0x57700000,1399,0,
0x80e00000L,2062.00,0.00,
0x80e00000L,2062.00,0.00,
0x7e500000,2021,0,
0x7e500000,2021,0,
0x4e400000,1252,0,
0x4e400000,1252,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x2e200000,738,0,
0x78b00000,1931,0,
0x35300000,851,0,
0x35300000,851,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x29b00000,667,0,
0x29b00000,667,0,
0x66800000,1640,0,
0x66800000,1640,0,
0x7df00000,2015,0,
0x7df00000,2015,0,
0x64300000,1603,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x7d300000,2003,0,
0x7d300000,2003,0,
0x87300000L,2163.00,0.00,
0x87300000L,2163.00,0.00,
0x61100000,1553,0,
0x61100000,1553,0,
0x15e00000,350,0,
0x15e00000,350,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x34d00000,845,0,
0x34d00000,845,0,
0x77100000,1905,0,
0x24b00000,587,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x7e100000,2017,0,
0x7e100000,2017,0,
0x97d00000L,2429.00,0.00,
0x97d00000L,2429.00,0.00,
0x7f000000,2032,0,
0x7f000000,2032,0,
0x39e00000,926,0,
0x39e00000,926,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x7c500000,1989,0,
0x60200000,1538,0,
0x60200000,1538,0,
0x19f00000,415,0,
0x19f00000,415,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x23d00000,573,0,
0x62c00000,1580,0,
0x62c00000,1580,0,
0x80a00000L,2058.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1a700000,423,0,
0x60c00000,1548,0,
0x60c00000,1548,0,
0x8b600000L,2230.00,0.00,
0x8b600000L,2230.00,0.00,
0x87600000L,2166.00,0.00,
0x87600000L,2166.00,0.00,
0x52b00000,1323,0,
0x52b00000,1323,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x24f00000,591,0,
0x72a00000,1834,0,
0x72a00000,1834,0,
0x24300000,579,0,
0x24300000,579,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x31100000,785,0,
0x31100000,785,0,
0x73d00000,1853,0,
0x73d00000,1853,0,
0x92600000L,2342.00,0.00,
0x92600000L,2342.00,0.00,
0x7e900000,2025,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x9700000,151,0,
0x63900000,1593,0,
0x63900000,1593,0,
0x14700000,327,0,
0x14700000,327,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x2c700000,711,0,
0x2c700000,711,0,
0x6b300000,1715,0,
0x3b300000,947,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x5900000,89,0,
0x5900000,89,0,
0x4cd00000,1229,0,
0x4cd00000,1229,0,
0x7fa00000,2042,0,
0x7fa00000,2042,0,
0x89400000L,2196.00,0.00,
0x0,0,0,
0x0,0,0,
0x24700000,583,0,
0x24700000,583,0,
0x67100000,1649,0,
0x67100000,1649,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x10300000,259,0,
0x56f00000,1391,0,
0x56f00000,1391,0,
0x82000000L,2080.00,0.00,
0x82000000L,2080.00,0.00,
0x7cd00000,1997,0,
0x7cd00000,1997,0,
0x45700000,1111,0,
0x45700000,1111,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x32b00000,811,0,
0x8df00000L,2271.00,0.00,
0x52c00000,1324,0,
0x52c00000,1324,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x4db00000,1243,0,
0x4db00000,1243,0,
0x8a400000L,2212.00,0.00,
0x8a400000L,2212.00,0.00,
0x9c800000L,2504.00,0.00,
0x9c800000L,2504.00,0.00,
0x7a900000,1961,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8b600000L,2230.00,0.00,
0x8b600000L,2230.00,0.00,
0x8c800000L,2248.00,0.00,
0x8c800000L,2248.00,0.00,
0x5ce00000,1486,0,
0x5ce00000,1486,0,
0xaa00000,170,0,
0xaa00000,170,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1b700000,439,0,
0x1b700000,439,0,
0x61700000,1559,0,
0x14300000,323,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8f400000L,2292.00,0.00,
0x8f400000L,2292.00,0.00,
0xa0000000L,2560.00,0.00,
0xa0000000L,2560.00,0.00,
0x7d300000,2003,0,
0x7d300000,2003,0,
0x2fd00000,765,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x7ff00000,2047,0,
0x7a600000,1958,0,
0x7a600000,1958,0,
0x48700000,1159,0,
0x48700000,1159,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x39100000,913,0,
0x75000000,1872,0,
0x75000000,1872,0,
0x8da00000L,2266.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x10a00000,266,0,
0x56d00000,1389,0,
0x56d00000,1389,0,
0x83d00000L,2109.00,0.00,
0x83d00000L,2109.00,0.00,
0x84600000L,2118.00,0.00,
0x84600000L,2118.00,0.00,
0x55e00000,1374,0,
0x55e00000,1374,0,
0x4f00000,79,0,
0x4f00000,79,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x19400000,404,0,
0x38a00000,906,0,
0x38a00000,906,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1e00000,30,0,
0x1e00000,30,0,
0x48e00000,1166,0,
0x48e00000,1166,0,
0x7b000000,1968,0,
0x7b000000,1968,0,
0x83f00000L,2111.00,0.00,
0x83f00000L,2111.00,0.00,
0x5b300000,1459,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x18700000,391,0,
0x4fb00000,1275,0,
0x4fb00000,1275,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x42300000,1059,0,
0x42300000,1059,0,
0x79500000,1941,0,
0x20b00000,523,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x4100000,65,0,
0x4100000,65,0,
0x4cd00000,1229,0,
0x4cd00000,1229,0,
0x80700000L,2055.00,0.00,
0x80700000L,2055.00,0.00,
0x8a600000L,2214.00,0.00,
0x63a00000,1594,0,
0x63a00000,1594,0,
0x16700000,359,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x82e00000L,2094.00,0.00,
0x80200000L,2050.00,0.00,
0x80200000L,2050.00,0.00,
0x4f600000,1270,0,
0x4f600000,1270,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x31700000,791,0,
0x31700000,791,0,
0x6f400000,1780,0,
0x6f400000,1780,0,
0x89000000L,2192.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x61700000,1559,0,
0x61700000,1559,0,
0x86f00000L,2159.00,0.00,
0x86f00000L,2159.00,0.00,
0x7d900000,2009,0,
0x7d900000,2009,0,
0x45d00000,1117,0,
0x45d00000,1117,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x36900000,873,0,
0x36900000,873,0,
0x73700000,1847,0,
0x73700000,1847,0,
0x8cb00000L,2251.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x5600000,86,0,
