adc_data,i_data,q_data
0x0,0,0,
0xa8300000L,2691.00,0.00,
0x96700000L,2407.00,0.00,
0x96700000L,2407.00,0.00,
0x53100000,1329,0,
0x53100000,1329,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1f00000,31,0,
0x1f00000,31,0,
0x51700000,1303,0,
0x51700000,1303,0,
0x92200000L,2338.00,0.00,
0x92200000L,2338.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8f400000L,2292.00,0.00,
0x8f400000L,2292.00,0.00,
0x95600000L,2390.00,0.00,
0x95600000L,2390.00,0.00,
0x6b000000,1712,0,
0x6b000000,1712,0,
0x18d00000,397,0,
0x18d00000,397,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x93c00000L,2364.00,0.00,
0x93c00000L,2364.00,0.00,
0x53b00000,1339,0,
0x53b00000,1339,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x4300000,67,0,
0x4300000,67,0,
0x4f000000,1264,0,
0x4f000000,1264,0,
0x89900000L,2201.00,0.00,
0x89900000L,2201.00,0.00,
0x9e800000L,2536.00,0.00,
0x9e800000L,2536.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x70700000,1799,0,
0x70700000,1799,0,
0x92200000L,2338.00,0.00,
0x92200000L,2338.00,0.00,
0x87900000L,2169.00,0.00,
0x87900000L,2169.00,0.00,
0x50000000,1280,0,
0x50000000,1280,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x3e700000,999,0,
0x3e700000,999,0,
0x79700000,1943,0,
0x35b00000,859,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x15600000,342,0,
0x15600000,342,0,
0x5d400000,1492,0,
0x5d400000,1492,0,
0x8e700000L,2279.00,0.00,
0x8e700000L,2279.00,0.00,
0x96d00000L,2413.00,0.00,
0x96d00000L,2413.00,0.00,
0x70200000,1794,0,
0x70200000,1794,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x40700000,1031,0,
0x40700000,1031,0,
0x53300000,1331,0,
0x53300000,1331,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x27900000,633,0,
0x27900000,633,0,
0x70b00000,1803,0,
0x70b00000,1803,0,
0x9f000000L,2544.00,0.00,
0x9f000000L,2544.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x32700000,807,0,
0x79900000,1945,0,
0x79900000,1945,0,
0xa1200000L,2578.00,0.00,
0xa1200000L,2578.00,0.00,
0x98400000L,2436.00,0.00,
0x98400000L,2436.00,0.00,
0x5de00000,1502,0,
0x5de00000,1502,0,
0x100000,1,0,
0x100000,1,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x83000000L,2096.00,0.00,
0x83000000L,2096.00,0.00,
0x39a00000,922,0,
0x39a00000,922,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x22700000,551,0,
0x6be00000,1726,0,
0x6be00000,1726,0,
0x9b800000L,2488.00,0.00,
0x9b800000L,2488.00,0.00,
0x9ed00000L,2541.00,0.00,
0x9ed00000L,2541.00,0.00,
0x71a00000,1818,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x9f800000L,2552.00,0.00,
0x9f800000L,2552.00,0.00,
0x93c00000L,2364.00,0.00,
0x93c00000L,2364.00,0.00,
0x57600000,1398,0,
0x57600000,1398,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x4f100000,1265,0,
0x4f100000,1265,0,
0x90800000L,2312.00,0.00,
0x90800000L,2312.00,0.00,
0xaa800000L,2728.00,0.00,
0xaa800000L,2728.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x75300000,1875,0,
0xa1b00000L,2587.00,0.00,
0xa1b00000L,2587.00,0.00,
0xa0200000L,2562.00,0.00,
0xa0200000L,2562.00,0.00,
0x6c300000,1731,0,
0x6c300000,1731,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x9f100000L,2545.00,0.00,
0x8d100000L,2257.00,0.00,
0x8d100000L,2257.00,0.00,
0x4c700000,1223,0,
0x4c700000,1223,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x12900000,297,0,
0x12900000,297,0,
0x5d600000,1494,0,
0x5d600000,1494,0,
0x94200000L,2370.00,0.00,
0x94200000L,2370.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x26600000,614,0,
0x26600000,614,0,
0x6fb00000,1787,0,
0x6fb00000,1787,0,
0x9d800000L,2520.00,0.00,
0x9d800000L,2520.00,0.00,
0x9c400000L,2500.00,0.00,
0x9c400000L,2500.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x87200000L,2162.00,0.00,
0x87200000L,2162.00,0.00,
0xa4f00000L,2639.00,0.00,
0xa4f00000L,2639.00,0.00,
0x91c00000L,2332.00,0.00,
0x91c00000L,2332.00,0.00,
0x4fc00000,1276,0,
0x4fc00000,1276,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8f00000,143,0,
0x8f00000,143,0,
0x56500000,1381,0,
0x56500000,1381,0,
0x90300000L,2307.00,0.00,
0x8300000,131,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1ff00000,511,0,
0x1ff00000,511,0,
0x68f00000,1679,0,
0x68f00000,1679,0,
0x97800000L,2424.00,0.00,
0x97800000L,2424.00,0.00,
0x9a200000L,2466.00,0.00,
0x9a200000L,2466.00,0.00,
0x6c500000,1733,0,
0x6c500000,1733,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x45f00000,1119,0,
0x45f00000,1119,0,
0x2b700000,695,0,
0x2b700000,695,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xad00000,173,0,
0xad00000,173,0,
0x57300000,1395,0,
0x57300000,1395,0,
0x8f700000L,2295.00,0.00,
0x8f700000L,2295.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x47200000,1138,0,
0x92200000L,2338.00,0.00,
0x92200000L,2338.00,0.00,
0xb9c00000L,2972.00,0.00,
0xb9c00000L,2972.00,0.00,
0xac900000L,2761.00,0.00,
0xac900000L,2761.00,0.00,
0x6ac00000,1708,0,
0x6ac00000,1708,0,
0x5f00000,95,0,
0x5f00000,95,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1500000,21,0,
0x1500000,21,0,
0x77800000,1912,0,
0x77800000,1912,0,
0x25100000,593,0,
0x25100000,593,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x15500000,341,0,
0x5cb00000,1483,0,
0x5cb00000,1483,0,
0x8d800000L,2264.00,0.00,
0x8d800000L,2264.00,0.00,
0x94500000L,2373.00,0.00,
0x94500000L,2373.00,0.00,
0x6b700000,1719,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xaf900000L,2809.00,0.00,
0xaf900000L,2809.00,0.00,
0x95600000L,2390.00,0.00,
0x95600000L,2390.00,0.00,
0x4aa00000,1194,0,
0x4aa00000,1194,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x9700000,151,0,
0x58200000,1410,0,
0x58200000,1410,0,
0x95a00000L,2394.00,0.00,
0x95a00000L,2394.00,0.00,
0xabb00000L,2747.00,0.00,
0xabb00000L,2747.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x7eb00000,2027,0,
0x7eb00000,2027,0,
0xaa800000L,2728.00,0.00,
0xaa800000L,2728.00,0.00,
0xa6600000L,2662.00,0.00,
0xa6600000L,2662.00,0.00,
0x6f500000,1781,0,
0x6f500000,1781,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x9ba00000L,2490.00,0.00,
0x79200000,1938,0,
0x79200000,1938,0,
0x2e700000,743,0,
0x2e700000,743,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1ee00000,494,0,
0x1ee00000,494,0,
0x66a00000,1642,0,
0x66a00000,1642,0,
0x95200000L,2386.00,0.00,
0x95200000L,2386.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x8f800000L,2296.00,0.00,
0x75e00000,1886,0,
0x75e00000,1886,0,
0x32c00000,812,0,
0x32c00000,812,0,
0x0,0,0,
