adc_data,i_data,q_data
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xc6000000L,3168.00,0.00,
0xc6000000L,3168.00,0.00,
0xb5a00000L,2906.00,0.00,
0xb5a00000L,2906.00,0.00,
0x77600000,1910,0,
0x77600000,1910,0,
0x1c400000,452,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x34700000,839,0,
0x34700000,839,0,
0x8e900000L,2281.00,0.00,
0x8e900000L,2281.00,0.00,
0x41800000,1048,0,
0x41800000,1048,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xa200000,162,0,
0x5ae00000,1454,0,
0x5ae00000,1454,0,
0x9de00000L,2526.00,0.00,
0x9de00000L,2526.00,0.00,
0xbbc00000L,3004.00,0.00,
0xbbc00000L,3004.00,0.00,
0xa9300000L,2707.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x14700000,327,0,
0xd3000000L,3376.00,0.00,
0xb5500000L,2901.00,0.00,
0xb5500000L,2901.00,0.00,
0x69b00000,1691,0,
0x69b00000,1691,0,
0x4f00000,79,0,
0x4f00000,79,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x50d00000,1293,0,
0x50d00000,1293,0,
0xa3500000L,2613.00,0.00,
0xa3500000L,2613.00,0.00,
0xd4a00000L,3402.00,0.00,
0x4ff00000,1279,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x55100000,1361,0,
0x99d00000L,2461.00,0.00,
0x99d00000L,2461.00,0.00,
0xbbc00000L,3004.00,0.00,
0xbbc00000L,3004.00,0.00,
0xae200000L,2786.00,0.00,
0xae200000L,2786.00,0.00,
0x72a00000,1834,0,
0x72a00000,1834,0,
0x19700000,407,0,
0x19700000,407,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x34700000,839,0,
0x34700000,839,0,
0x84500000L,2117.00,0.00,
0x84500000L,2117.00,0.00,
0x56500000,1381,0,
0x56500000,1381,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x3e100000,993,0,
0x3e100000,993,0,
0x8b500000L,2229.00,0.00,
0x8b500000L,2229.00,0.00,
0xba100000L,2977.00,0.00,
0xba100000L,2977.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xb6100000L,2913.00,0.00,
0xcf000000L,3312.00,0.00,
0xcf000000L,3312.00,0.00,
0xb5200000L,2898.00,0.00,
0xb5200000L,2898.00,0.00,
0x6d100000,1745,0,
0x6d100000,1745,0,
0x9500000,149,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1a900000,425,0,
0x1a900000,425,0,
0x6eb00000,1771,0,
0x6eb00000,1771,0,
0xb0c00000L,2828.00,0.00,
0x3be00000,958,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x51600000,1302,0,
0x51600000,1302,0,
0x9a800000L,2472.00,0.00,
0x9a800000L,2472.00,0.00,
0xc1800000L,3096.00,0.00,
0xc1800000L,3096.00,0.00,
0xb8000000L,2944.00,0.00,
0xb8000000L,2944.00,0.00,
0x7e700000,2023,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x13700000,311,0,
0xd0400000L,3332.00,0.00,
0xaca00000L,2762.00,0.00,
0xaca00000L,2762.00,0.00,
0x5db00000,1499,0,
0x5db00000,1499,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x4cc00000,1228,0,
0x4cc00000,1228,0,
0x99d00000L,2461.00,0.00,
0x99d00000L,2461.00,0.00,
0xc7500000L,3189.00,0.00,
0xc7500000L,3189.00,0.00,
0xc4800000L,3144.00,0.00,
0xc4800000L,3144.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x5a300000,1443,0,
0x95f00000L,2399.00,0.00,
0x95f00000L,2399.00,0.00,
0xae200000L,2786.00,0.00,
0xae200000L,2786.00,0.00,
0x98a00000L,2442.00,0.00,
0x98a00000L,2442.00,0.00,
0x57900000,1401,0,
0x57900000,1401,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x1d300000,467,0,
0x1d300000,467,0,
0x69300000,1683,0,
0x92000000L,2336.00,0.00,
0x41e00000,1054,0,
0x41e00000,1054,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x44600000,1094,0,
0x44600000,1094,0,
0x8e900000L,2281.00,0.00,
0x8e900000L,2281.00,0.00,
0xbb300000L,2995.00,0.00,
0xbb300000L,2995.00,0.00,
0xbc200000L,3010.00,0.00,
0xbc200000L,3010.00,0.00,
0x8e300000L,2275.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xafe00000L,2814.00,0.00,
0xafe00000L,2814.00,0.00,
0x90800000L,2312.00,0.00,
0x90800000L,2312.00,0.00,
0x49e00000,1182,0,
0x49e00000,1182,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x3b600000,950,0,
0x3b600000,950,0,
0x83200000L,2098.00,0.00,
0x83200000L,2098.00,0.00,
0xad800000L,2776.00,0.00,
0x18700000,391,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xc9c00000L,3228.00,0.00,
0xc9c00000L,3228.00,0.00,
0xbec00000L,3052.00,0.00,
0xbec00000L,3052.00,0.00,
0x84700000L,2119.00,0.00,
0x84700000L,2119.00,0.00,
0x29800000,664,0,
0x29800000,664,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x25700000,599,0,
0xcb600000L,3254.00,0.00,
0xa5700000L,2647.00,0.00,
0xa5700000L,2647.00,0.00,
0x55700000,1367,0,
0x55700000,1367,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x5f00000,95,0,
0x5f00000,95,0,
0x57600000,1398,0,
0x57600000,1398,0,
0x9d000000L,2512.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x34e00000,846,0,
0xb5000000L,2896.00,0.00,
0x88000000L,2176.00,0.00,
0x88000000L,2176.00,0.00,
0x33a00000,826,0,
0x33a00000,826,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x42600000,1062,0,
0x42600000,1062,0,
0x8a400000L,2212.00,0.00,
0x8a400000L,2212.00,0.00,
0xb5400000L,2900.00,0.00,
0xb5400000L,2900.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xb6500000L,2917.00,0.00,
0xc2000000L,3104.00,0.00,
0xc2000000L,3104.00,0.00,
0x9e600000L,2534.00,0.00,
0x9e600000L,2534.00,0.00,
0x51f00000,1311,0,
0x51f00000,1311,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x3ec00000,1004,0,
0x3ec00000,1004,0,
0x8ab00000L,2219.00,0.00,
0x8ab00000L,2219.00,0.00,
0xbac00000L,2988.00,0.00,
0x31400000,788,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x5b300000,1459,0,
0x5b300000,1459,0,
0xa7200000L,2674.00,0.00,
0xa7200000L,2674.00,0.00,
0xd1a00000L,3354.00,0.00,
0xd1a00000L,3354.00,0.00,
0xcbd00000L,3261.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xb7a00000L,2938.00,0.00,
0xb7a00000L,2938.00,0.00,
0xcad00000L,3245.00,0.00,
0xcad00000L,3245.00,0.00,
0xace00000L,2766.00,0.00,
0xace00000L,2766.00,0.00,
0x61300000,1555,0,
0x61300000,1555,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x30500000,773,0,
0x30500000,773,0,
0x80a00000L,2058.00,0.00,
0x91800000L,2328.00,0.00,
0x37900000,889,0,
0x37900000,889,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x54700000,1351,0,
0xa0200000L,2562.00,0.00,
0xa0200000L,2562.00,0.00,
0xc8100000L,3201.00,0.00,
0xc8100000L,3201.00,0.00,
0xbda00000L,3034.00,0.00,
0xbda00000L,3034.00,0.00,
0x81800000L,2072.00,0.00,
0x81800000L,2072.00,0.00,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x23f00000,575,0,
0xc5b00000L,3163.00,0.00,
0x9a900000L,2473.00,0.00,
0x9a900000L,2473.00,0.00,
0x47700000,1143,0,
0x47700000,1143,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x4f100000,1265,0,
0x4f100000,1265,0,
0x95000000L,2384.00,0.00,
0x95000000L,2384.00,0.00,
0xb9000000L,2960.00,0.00,
0xb9000000L,2960.00,0.00,
0xad800000L,2776.00,0.00,
0xad800000L,2776.00,0.00,
0x73500000,1845,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xcec00000L,3308.00,0.00,
0xcec00000L,3308.00,0.00,
0xb2a00000L,2858.00,0.00,
0xb2a00000L,2858.00,0.00,
0x67100000,1649,0,
0x67100000,1649,0,
