#sample iq, sample i, sample q, rx_gain, rx_err, agc_st, adc_data, lna_sat, vga_sat
510496,498,-480,0,0,0,0x7ca20,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
528924,-508,-484,0,0,0,0x8121c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
537041,-500,465,0,0,0,0x831d1,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
511458,499,482,0,0,0,0x7cde2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
510504,498,-472,0,0,0,0x7ca28,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
534044,-503,-484,0,0,0,0x8261c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
537038,-500,462,0,0,0,0x831ce,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
508386,496,482,0,0,0,0x7c1e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
510507,498,-469,0,0,0,0x7ca2b,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
541212,-496,-484,0,0,0,0x8421c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
537034,-500,458,0,0,0,0x831ca,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
501218,489,482,0,0,0,0x7a5e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
510512,498,-464,0,0,0,0x7ca30,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
548380,-489,-484,0,0,0,0x85e1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
537023,-500,447,0,0,0,0x831bf,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
492002,480,482,0,0,0,0x781e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
510520,498,-456,0,0,0,0x7ca38,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
560668,-477,-484,0,0,0,0x88e1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
537018,-500,442,0,0,0,0x831ba,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
482786,471,482,0,0,0,0x75de2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
510525,498,-451,0,0,0,0x7ca3d,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
563740,-474,-484,0,0,0,0x89a1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
537011,-500,435,0,0,0,0x831b3,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
475618,464,482,0,0,0,0x741e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
510530,498,-446,0,0,0,0x7ca42,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
570908,-467,-484,0,0,0,0x8b61c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
537005,-500,429,0,0,0,0x831ad,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
469474,458,482,0,0,0,0x729e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
510540,498,-436,0,0,0,0x7ca4c,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
580124,-458,-484,0,0,0,0x8da1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
535976,-501,424,0,0,0,0x82da8,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
460258,449,482,0,0,0,0x705e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
511574,499,-426,0,0,0,0x7ce56,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
592412,-446,-484,0,0,0,0x90a1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
535964,-501,412,0,0,0,0x82d9c,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
448994,438,482,0,0,0,0x6d9e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
511584,499,-416,0,0,0,0x7ce60,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
604700,-434,-484,0,0,0,0x93a1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
535954,-501,402,0,0,0,0x82d92,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
440802,430,482,0,0,0,0x6b9e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
511589,499,-411,0,0,0,0x7ce65,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
609820,-429,-484,0,0,0,0x94e1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
535948,-501,396,0,0,0,0x82d8c,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
431586,421,482,0,0,0,0x695e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
511601,499,-399,0,0,0,0x7ce71,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
624156,-415,-484,0,0,0,0x9861c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
535936,-501,384,0,0,0,0x82d80,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
414178,404,482,0,0,0,0x651e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
511613,499,-387,0,0,0,0x7ce7d,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
645660,-394,-484,0,0,0,0x9da1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
535923,-501,371,0,0,0,0x82d73,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
395746,386,482,0,0,0,0x609e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
512658,500,-366,0,0,0,0x7d292,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
679452,-361,-484,0,0,0,0xa5e1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
534869,-502,341,0,0,0,0x82955,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
358882,350,482,0,0,0,0x579e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
512696,500,-328,0,0,0,0x7d2b8,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
730652,-311,-484,0,0,0,0xb261c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
533802,-503,298,0,0,0,0x8252a,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
322018,314,482,0,0,0,0x4e9e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
513758,501,-290,0,0,0,0x7d6de,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
763420,-279,-484,0,0,0,0xba61c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
533764,-503,260,0,0,0,0x82504,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
279010,272,482,0,0,0,0x441e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
513784,501,-264,0,0,0,0x7d6f8,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
802332,-241,-484,0,0,0,0xc3e1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
532713,-504,233,0,0,0,0x820e9,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
248290,242,482,0,0,0,0x3c9e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
514851,502,-221,0,0,0,0x7db23,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
839196,-205,-484,0,0,0,0xcce1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
532669,-504,189,0,0,0,0x820bd,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
197090,192,482,0,0,0,0x301e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
514882,502,-190,0,0,0,0x7db42,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
877084,-168,-484,0,0,0,0xd621c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
531612,-505,156,0,0,0,0x81c9c,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
158178,154,482,0,0,0,0x269e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
515948,503,-148,0,0,0,0x7df6c,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
913948,-132,-484,0,0,0,0xdf21c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
530553,-506,121,0,0,0,0x81879,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
121314,118,482,0,0,0,0x1d9e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
517010,504,-110,0,0,0,0x7e392,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
954908,-92,-484,0,0,0,0xe921c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
530515,-506,83,0,0,0,0x81853,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
85474,83,482,0,0,0,0x14de2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
517039,504,-81,0,0,0,0x7e3af,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
988700,-59,-484,0,0,0,0xf161c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
529465,-507,57,0,0,0,0x81439,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
54754,53,482,0,0,0,0xd5e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
518090,505,-54,0,0,0,0x7e7ca,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
1017372,-31,-484,0,0,0,0xf861c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
529427,-507,19,0,0,0,0x81413,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
20962,20,482,0,0,0,0x51e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
518122,505,-22,0,0,0,0x7e7ea,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
1047068,-2,-484,0,0,0,0xffa1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
529412,-507,4,0,0,0,0x81404,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
1506,1,482,0,0,0,0x5e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
518141,505,-3,0,0,0,0x7e7fd,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
32284,31,-484,0,0,0,0x7e1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
529377,-508,-31,0,0,0,0x813e1,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
1015266,-33,482,0,0,0,0xf7de2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
518193,506,49,0,0,0,0x7e831,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
55836,54,-484,0,0,0,0xda1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
528320,-509,-64,0,0,0,0x80fc0,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
981474,-66,482,0,0,0,0xef9e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
519236,507,68,0,0,0,0x7ec44,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
95772,93,-484,0,0,0,0x1761c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
528285,-509,-99,0,0,0,0x80f9d,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
940514,-106,482,0,0,0,0xe59e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
519274,507,106,0,0,0,0x7ec6a,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
128540,125,-484,0,0,0,0x1f61c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
527228,-510,-132,0,0,0,0x80b7c,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
915938,-130,482,0,0,0,0xdf9e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
520328,508,136,0,0,0,0x7f088,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
181788,177,-484,0,0,0,0x2c61c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
527192,-510,-168,0,0,0,0x80b58,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
870882,-174,482,0,0,0,0xd49e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
520363,508,171,0,0,0,0x7f0ab,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
216604,211,-484,0,0,0,0x34e1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
526120,-511,-216,0,0,0,0x80728,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
817634,-226,482,0,0,0,0xc79e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
521435,509,219,0,0,0,0x7f4db,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
262684,256,-484,0,0,0,0x4021c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
525066,-512,-246,0,0,0,0x8030a,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
785890,-257,482,0,0,0,0xbfde2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
522492,510,252,0,0,0,0x7f8fc,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
302620,295,-484,0,0,0,0x49e1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
525035,-512,-277,0,0,0,0x802eb,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
742882,-299,482,0,0,0,0xb55e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
522530,510,290,0,0,0,0x7f922,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
339484,331,-484,0,0,0,0x52e1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
524997,-512,-315,0,0,0,0x802c5,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
708066,-333,482,0,0,0,0xacde2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
523597,511,333,0,0,0,0x7fd4d,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
378396,369,-484,0,0,0,0x5c61c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
524949,-512,-363,0,0,0,0x80295,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
655842,-384,482,0,0,0,0xa01e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
523628,511,364,0,0,0,0x7fd6c,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
423452,413,-484,0,0,0,0x6761c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
524921,-512,-391,0,0,0,0x80279,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
621026,-418,482,0,0,0,0x979e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
523650,511,386,0,0,0,0x7fd82,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
451100,440,-484,0,0,0,0x6e21c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
524893,-512,-419,0,0,0,0x8025d,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
583138,-455,482,0,0,0,0x8e5e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
523693,511,429,0,0,0,0x7fdad,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
504348,492,-484,0,0,0,0x7b21c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
524864,-512,-448,0,0,0,0x80240,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
556514,-481,482,0,0,0,0x87de2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
523724,511,460,0,0,0,0x7fdcc,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
524836,-512,-476,0,0,0,0x80224,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
510492,498,-484,0,0,0,0x7ca1c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
524828,-512,-484,0,0,0,0x8021c,0,0,0,
537053,-500,477,0,0,0,0x831dd,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
523746,511,482,0,0,0,0x7fde2,0,0,0,
510494,498,-482,0,0,0,0x7ca1e,0,0,0,
