adc_data,i_data,q_data
0x1c00000,28,0,
0x20200000,514,0,
0x11700000,279,0,
0x11700000,279,0,
0x9f00000,159,0,
0x9f00000,159,0,
0xdf00000,223,0,
0x55b00000,1371,0,
0x3cd00000,973,0,
0x3cd00000,973,0,
0x24b00000,587,0,
0x24b00000,587,0,
0x12900000,297,0,
0x12900000,297,0,
0x9800000,152,0,
0x69400000,1684,0,
0x6a700000,1703,0,
0x6a700000,1703,0,
0x5a900000,1449,0,
0x5a900000,1449,0,
0x3af00000,943,0,
0x2ad00000,685,0,
0x4af00000,1199,0,
0x4af00000,1199,0,
0x5cc00000,1484,0,
0x5cc00000,1484,0,
0x5fc00000,1532,0,
0x5fc00000,1532,0,
0x0,0,0,
0x11500000,277,0,
0x11500000,277,0,
0x34100000,833,0,
0x34100000,833,0,
0x56700000,1383,0,
0x56700000,1383,0,
0x40500000,1029,0,
0x40500000,1029,0,
0x27a00000,634,0,
0x27a00000,634,0,
0x12f00000,303,0,
0x32100000,801,0,
0x1d300000,467,0,
0x1d300000,467,0,
0x9e00000,158,0,
0x9e00000,158,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x5fb00000,1531,0,
0x49d00000,1181,0,
0x49d00000,1181,0,
0x30100000,769,0,
0x30100000,769,0,
0x19500000,405,0,
0x12c00000,300,0,
0xf700000,247,0,
0xf700000,247,0,
0x12b00000,299,0,
0x12b00000,299,0,
0xee00000,238,0,
0x3800000,56,0,
0x3800000,56,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xb400000,180,0,
0x63c00000,1596,0,
0x60700000,1543,0,
0x60700000,1543,0,
0x54f00000,1359,0,
0x54f00000,1359,0,
0x46b00000,1131,0,
0x1b600000,438,0,
0x4300000,67,0,
0x4300000,67,0,
0x0,0,0,
0x0,0,0,
0x8e00000,142,0,
0x22200000,546,0,
0x37500000,885,0,
0x37500000,885,0,
0x49a00000,1178,0,
0x49a00000,1178,0,
0x58400000,1412,0,
0x23e00000,574,0,
0x7700000,119,0,
0x7700000,119,0,
0x0,0,0,
0x0,0,0,
0xb200000,178,0,
0x25e00000,606,0,
0x51900000,1305,0,
0x36b00000,875,0,
0x36b00000,875,0,
0x1e800000,488,0,
0x1e800000,488,0,
0xce00000,206,0,
0x9700000,151,0,
0x13600000,310,0,
0x13600000,310,0,
0x2d100000,721,0,
0x2d100000,721,0,
0x4ba00000,1210,0,
0x4ba00000,1210,0,
0x5ff00000,1535,0,
0x5b200000,1458,0,
0x59b00000,1435,0,
0x59b00000,1435,0,
0x51700000,1303,0,
0x51700000,1303,0,
0x46b00000,1131,0,
0x58d00000,1421,0,
0x39f00000,927,0,
0x39f00000,927,0,
0x1bf00000,447,0,
0x1bf00000,447,0,
0x8700000,135,0,
0x8500000,133,0,
0x19700000,407,0,
0x19700000,407,0,
0x30d00000,781,0,
0x45b00000,1115,0,
0x6b600000,1718,0,
0x5f300000,1523,0,
0x5f300000,1523,0,
0x4fe00000,1278,0,
0x4fe00000,1278,0,
0x3d500000,981,0,
0x3d500000,981,0,
0x26f00000,623,0,
0x4a200000,1186,0,
0x3b700000,951,0,
0x3b700000,951,0,
0x29d00000,669,0,
0x29d00000,669,0,
0x1c400000,452,0,
0x1fb00000,507,0,
0xb100000,177,0,
0xb100000,177,0,
0x5300000,83,0,
0x5300000,83,0,
0x13a00000,314,0,
0x13a00000,314,0,
0x2f600000,758,0,
0x40400000,1028,0,
0x25100000,593,0,
0x25100000,593,0,
0xde00000,222,0,
0xde00000,222,0,
0x100000,1,0,
0x0,0,0,
0x0,0,0,
0x13000000,304,0,
0x13000000,304,0,
0x35c00000,860,0,
0x36a00000,874,0,
0x1b700000,439,0,
0x1b700000,439,0,
0x6300000,99,0,
0x6300000,99,0,
0x0,0,0,
0x66d00000,1645,0,
0x6b800000,1720,0,
0x6b800000,1720,0,
0x6c200000,1730,0,
0x6c200000,1730,0,
0x68100000,1665,0,
0x68100000,1665,0,
0x5db00000,1499,0,
0x4ef00000,1263,0,
0x4dc00000,1244,0,
0x4dc00000,1244,0,
0x44d00000,1101,0,
0x44d00000,1101,0,
0x36200000,866,0,
0x3c900000,969,0,
0x21d00000,541,0,
0x21d00000,541,0,
0x6f00000,111,0,
0x6f00000,111,0,
0x0,0,0,
0x0,0,0,
0x23a00000,570,0,
0x37100000,881,0,
0x37100000,881,0,
0x4a800000,1192,0,
0x4a800000,1192,0,
0x57200000,1394,0,
0x57200000,1394,0,
0x5b00000,91,0,
0x5b00000,91,0,
0x0,0,0,
0x0,0,0,
0x2200000,34,0,
0x46600000,1126,0,
0x59d00000,1437,0,
0x59d00000,1437,0,
0x65b00000,1627,0,
0x65b00000,1627,0,
0x69a00000,1690,0,
0x69a00000,1690,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0xaf00000,175,0,
0xaf00000,175,0,
0x28600000,646,0,
0x5f600000,1526,0,
0x60c00000,1548,0,
0x60c00000,1548,0,
0x5ad00000,1453,0,
0x5ad00000,1453,0,
0x62400000,1572,0,
0x60900000,1545,0,
0x60900000,1545,0,
0x5e400000,1508,0,
0x5e400000,1508,0,
0x5ba00000,1466,0,
0x5ba00000,1466,0,
0x54f00000,1359,0,
0xbf00000,191,0,
0x6300000,99,0,
0x6300000,99,0,
0xe500000,229,0,
0xe500000,229,0,
0x24d00000,589,0,
0x2c300000,707,0,
0x40100000,1025,0,
0x40100000,1025,0,
0x53300000,1331,0,
0x53300000,1331,0,
0x5cc00000,1484,0,
0x0,0,0,
0x100000,1,0,
0x100000,1,0,
0xff00000,255,0,
0xff00000,255,0,
0x29b00000,667,0,
0x48300000,1155,0,
0x32100000,801,0,
0x32100000,801,0,
0x21700000,535,0,
0x21700000,535,0,
0x14f00000,335,0,
0x7d00000,125,0,
0x9900000,153,0,
0x2a000000,672,0,
0x2a000000,672,0,
0x4a100000,1185,0,
0x4a100000,1185,0,
0x63d00000,1597,0,
0x61600000,1558,0,
0x62800000,1576,0,
0x62800000,1576,0,
0x59600000,1430,0,
0x59600000,1430,0,
0x44b00000,1099,0,
0x44b00000,1099,0,
0x26500000,613,0,
0x28100000,641,0,
0x46500000,1125,0,
0x46500000,1125,0,
0x5c000000,1472,0,
0x5c000000,1472,0,
0x65500000,1621,0,
0x3300000,51,0,
0x0,0,0,
0x0,0,0,
0x3300000,51,0,
0x3300000,51,0,
0xb300000,179,0,
0x47f00000,1151,0,
0x63000000,1584,0,
0x63000000,1584,0,
0x6ba00000,1722,0,
0x64c00000,1612,0,
0x47f00000,1151,0,
0x34c00000,844,0,
0x34c00000,844,0,
0x1f300000,499,0,
0x1f300000,499,0,
0xb700000,183,0,
0xb700000,183,0,
0x0,0,0,
0x5b800000,1464,0,
0x5e800000,1512,0,
0x5e800000,1512,0,
0x51600000,1302,0,
0x51600000,1302,0,
0x3c200000,962,0,
0x1a600000,422,0,
0xc300000,195,0,
0xc300000,195,0,
0x8d00000,141,0,
0x8d00000,141,0,
0xe000000,224,0,
0xe000000,224,0,
0x15d00000,349,0,
0x4500000,69,0,
0x1b200000,434,0,
0x1b200000,434,0,
0x34f00000,847,0,
0x34f00000,847,0,
0x4c900000,1225,0,
0x60700000,1543,0,
0x5e100000,1505,0,
0x53100000,1329,0,
0x53100000,1329,0,
0x40700000,1031,0,
0xaf00000,175,0,
0x2e300000,739,0,
0x2e300000,739,0,
0x50900000,1289,0,
0x50900000,1289,0,
0x64700000,1607,0,
0x5e800000,1512,0,
0x4f800000,1272,0,
0x4f800000,1272,0,
0x3c900000,969,0,
0x3c900000,969,0,
0x2bf00000,703,0,
0x2bf00000,703,0,
0x22800000,552,0,
0x1c900000,457,0,
0x7f00000,127,0,
0x7f00000,127,0,
0x4e00000,78,0,
0x4e00000,78,0,
0x11f00000,287,0,
0x25200000,594,0,
0x3b300000,947,0,
0x3b300000,947,0,
0x4b500000,1205,0,
0x4b500000,1205,0,
0x52500000,1317,0,
0x52500000,1317,0,
0x2e800000,744,0,
0x3df00000,991,0,
0x3df00000,991,0,
0x53600000,1334,0,
0x53600000,1334,0,
0x64900000,1609,0,
0x64900000,1609,0,
0x1d500000,469,0,
0x1d500000,469,0,
0xbb00000,187,0,
0xbb00000,187,0,
0x4100000,65,0,
0x22200000,546,0,
0x18d00000,397,0,
0x18d00000,397,0,
0xb900000,185,0,
0xb900000,185,0,
0x300000,3,0,
0x300000,3,0,
0x5ec00000,1516,0,
0x5ec00000,1516,0,
0x66f00000,1647,0,
0x66f00000,1647,0,
0x62300000,1571,0,
0x62300000,1571,0,
0x55700000,1367,0,
0x52100000,1313,0,
0x35e00000,862,0,
0x35e00000,862,0,
0x1b200000,434,0,
0x1b200000,434,0,
0x3300000,51,0,
0x15100000,337,0,
0x15100000,337,0,
0x2ec00000,748,0,
0x2ec00000,748,0,
0x47300000,1139,0,
0x47300000,1139,0,
0x5c500000,1477,0,
0x24f00000,591,0,
0x8700000,135,0,
0x8700000,135,0,
0x0,0,0,
0x0,0,0,
0x8600000,134,0,
0x5fb00000,1531,0,
0x52f00000,1327,0,
0x52f00000,1327,0,
0x3c800000,968,0,
0x3c800000,968,0,
0x23500000,565,0,
0x24700000,583,0,
0x2ff00000,767,0,
0x2ff00000,767,0,
0x3eb00000,1003,0,
0x3eb00000,1003,0,
0x50f00000,1295,0,
0x51d00000,1309,0,
0x39900000,921,0,
0x39900000,921,0,
0x1ef00000,495,0,
0x1ef00000,495,0,
0xcf00000,207,0,
0x4e00000,78,0,
0x55e00000,1374,0,
0x61600000,1558,0,
0x61600000,1558,0,
0x6b100000,1713,0,
0x6b100000,1713,0,
0x70000000,1792,0,
0x1ef00000,495,0,
0x7d00000,125,0,
0x7d00000,125,0,
0x0,0,0,
0x0,0,0,
0x1700000,23,0,
0x1700000,23,0,
0x13700000,311,0,
0x71900000,1817,0,
0x6af00000,1711,0,
0x6af00000,1711,0,
0x5ea00000,1514,0,
0x5ea00000,1514,0,
0x4c200000,1218,0,
0x1700000,23,0,
0x400000,4,0,
0x400000,4,0,
0xfb00000,251,0,
0xfb00000,251,0,
0x2b600000,694,0,
0x35700000,855,0,
0x4f400000,1268,0,
0x4f400000,1268,0,
0x63f00000,1599,0,
0x69900000,1689,0,
0x44900000,1097,0,
0x31f00000,799,0,
0x31f00000,799,0,
0x20800000,520,0,
0x20800000,520,0,
0xfb00000,251,0,
0xfb00000,251,0,
0x6f00000,111,0,
0x12800000,296,0,
0x1100000,17,0,
0x1100000,17,0,
0x0,0,0,
0x0,0,0,
0xc100000,193,0,
0x5ba00000,1466,0,
0x46f00000,1135,0,
0x46f00000,1135,0,
0x2cc00000,716,0,
0x2cc00000,716,0,
0x13b00000,315,0,
0x13b00000,315,0,
0x6600000,102,0,
0x73600000,1846,0,
0x70400000,1796,0,
0x70400000,1796,0,
0x55b00000,1371,0,
0x55b00000,1371,0,
0x32700000,807,0,
0x2f700000,759,0,
0x4b300000,1203,0,
0x5f800000,1528,0,
0x5f800000,1528,0,
0x64a00000,1610,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x15500000,341,0,
0x15500000,341,0,
0x37600000,886,0,
0x26900000,617,0,
0x13700000,311,0,
0x13700000,311,0,
0xbc00000,188,0,
0xbc00000,188,0,
0xf700000,247,0,
0xf700000,247,0,
0x20f00000,527,0,
0x52c00000,1324,0,
0x36800000,872,0,
0x36800000,872,0,
0x17b00000,379,0,
0x17b00000,379,0,
0x700000,7,0,
0x17500000,373,0,
0x30900000,777,0,
0x30900000,777,0,
0x46b00000,1131,0,
0x46b00000,1131,0,
0x57200000,1394,0,
0x57200000,1394,0,
0x55e00000,1374,0,
0x5bf00000,1471,0,
0x5bf00000,1471,0,
0x5b300000,1459,0,
0x5b300000,1459,0,
0x59b00000,1435,0,
0x59b00000,1435,0,
0x4cf00000,1231,0,
0x4cf00000,1231,0,
0x54e00000,1358,0,
0x54e00000,1358,0,
0x58700000,1415,0,
0x11100000,273,0,
0xd00000,13,0,
0xd00000,13,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x40300000,1027,0,
0x56f00000,1391,0,
0x56f00000,1391,0,
0x63500000,1589,0,
0x63500000,1589,0,
0x62d00000,1581,0,
0xb700000,183,0,
0x13300000,307,0,
0x13300000,307,0,
0x1f900000,505,0,
0x1f900000,505,0,
0x7e00000,126,0,
0xac00000,172,0,
0xac00000,172,0,
0x17b00000,379,0,
0x17b00000,379,0,
0x2a400000,676,0,
0x2a400000,676,0,
0x3eb00000,1003,0,
0x52b00000,1323,0,
0x39c00000,924,0,
0x39c00000,924,0,
0x26d00000,621,0,
0x26d00000,621,0,
0x1a300000,419,0,
0x44700000,1095,0,
0x35c00000,860,0,
0x35c00000,860,0,
0x25f00000,607,0,
0x25f00000,607,0,
0x1a200000,418,0,
0x2dc00000,732,0,
0x43900000,1081,0,
0x43900000,1081,0,
0x53200000,1330,0,
0x53200000,1330,0,
0x5be00000,1470,0,
0x3c700000,967,0,
0x46b00000,1131,0,
0x46b00000,1131,0,
0x52a00000,1322,0,
0x52a00000,1322,0,
0x57e00000,1406,0,
0x58a00000,1418,0,
0x58200000,1410,0,
0x51a00000,1306,0,
0x51a00000,1306,0,
0x45700000,1111,0,
0x45700000,1111,0,
0x39a00000,922,0,
0x43800000,1080,0,
0x4c200000,1218,0,
0x4c200000,1218,0,
0x4e500000,1253,0,
0x4e500000,1253,0,
0x47c00000,1148,0,
0x47c00000,1148,0,
0x3dd00000,989,0,
0x4be00000,1214,0,
0x3ad00000,941,0,
0x3ad00000,941,0,
0x25e00000,606,0,
0x25e00000,606,0,
0x10200000,258,0,
0x0,0,0,
0xc300000,195,0,
0xc300000,195,0,
0x24f00000,591,0,
0x24f00000,591,0,
0x3ed00000,1005,0,
0x2af00000,687,0,
0x3d000000,976,0,
0x3d000000,976,0,
0x4c300000,1219,0,
0x54a00000,1354,0,
0x5ef00000,1519,0,
0x69a00000,1690,0,
0x69a00000,1690,0,
0x60000000,1536,0,
0x60000000,1536,0,
0x43b00000,1083,0,
0x43b00000,1083,0,
0x27600000,630,0,
0x1b700000,439,0,
0xf500000,245,0,
0xf500000,245,0,
0xc000000,192,0,
0xc000000,192,0,
0xed00000,237,0,
0x1d700000,471,0,
0x17f00000,383,0,
0x17f00000,383,0,
0xf200000,242,0,
0xf200000,242,0,
0x7200000,114,0,
0x7200000,114,0,
0x7d00000,125,0,
0x8b00000,139,0,
0x12f00000,303,0,
0x12f00000,303,0,
0x22b00000,555,0,
0x22b00000,555,0,
0x31700000,791,0,
0xaf00000,175,0,
0x4f00000,79,0,
0x5300000,83,0,
0x5300000,83,0,
0x10f00000,271,0,
0x63400000,1588,0,
0x61b00000,1563,0,
0x61b00000,1563,0,
0x50800000,1288,0,
0x50800000,1288,0,
0x3a800000,936,0,
0x2ab00000,683,0,
0xcf00000,207,0,
0xcf00000,207,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x0,0,0,
0x9300000,147,0,
0x33d00000,829,0,
0x4b200000,1202,0,
0x4b200000,1202,0,
0x5ae00000,1454,0,
0x5ae00000,1454,0,
0x5f100000,1521,0,
0x5d500000,1493,0,
0x69f00000,1695,0,
0x69f00000,1695,0,
0x64700000,1607,0,
0x64700000,1607,0,
0x4d600000,1238,0,
0x4d600000,1238,0,
0x34500000,837,0,
0x53200000,1330,0,
0x53200000,1330,0,
0x67d00000,1661,0,
0x67d00000,1661,0,
0x70200000,1794,0,
0x70200000,1794,0,
0x55f00000,1375,0,
0x55f00000,1375,0,
0x55e00000,1374,0,
0x55e00000,1374,0,
0x57600000,1398,0,
0x62600000,1574,0,
0x62b00000,1579,0,
0x62b00000,1579,0,
0x57700000,1399,0,
0x57700000,1399,0,
0x41700000,1047,0,
0x41700000,1047,0,
0x2a600000,678,0,
0x13f00000,319,0,
0x35200000,850,0,
0x35200000,850,0,
0x56400000,1380,0,
0x56400000,1380,0,
0x69700000,1687,0,
0xd600000,214,0,
0x8300000,131,0,
0x8300000,131,0,
0x13200000,306,0,
0x13200000,306,0,
0x30c00000,780,0,
0x37700000,887,0,
0x37700000,887,0,
0x38f00000,911,0,
0x38f00000,911,0,
0x3ce00000,974,0,
0x3ce00000,974,0,
0x46700000,1127,0,
0x52f00000,1327,0,
0x44a00000,1098,0,
0x44a00000,1098,0,
0x2ef00000,751,0,
0x2ef00000,751,0,
0x1bf00000,447,0,
0x5ad00000,1453,0,
0x74500000,1861,0,
0x74500000,1861,0,
0x7b800000,1976,0,
0x7b800000,1976,0,
0x69000000,1680,0,
0x13100000,305,0,
0x2d00000,45,0,
0x2d00000,45,0,
0x0,0,0,
0x0,0,0,
0x3f00000,63,0,
0x18700000,391,0,
0x15700000,343,0,
0x15700000,343,0,
0x13800000,312,0,
0x13800000,312,0,
0xd900000,217,0,
0x7f00000,127,0,
0x8100000,129,0,
0xa700000,167,0,
0xa700000,167,0,
0x12f00000,303,0,
0x12f00000,303,0,
0x24000000,576,0,
0x6f000000,1776,0,
0x68700000,1671,0,
0x68700000,1671,0,
0x5e700000,1511,0,
0x5e700000,1511,0,
0x51700000,1303,0,
0x51700000,1303,0,
0x3f200000,1010,0,
0x0,0,0,
0x9100000,145,0,
0x9100000,145,0,
0x1ff00000,511,0,
0x1ff00000,511,0,
0x3ff00000,1023,0,
0x51800000,1304,0,
0x65600000,1622,0,
0x65600000,1622,0,
0x74900000,1865,0,
0x74900000,1865,0,
0x76300000,1891,0,
0x47700000,1143,0,
0x30e00000,782,0,
0x30e00000,782,0,
0x1fd00000,509,0,
0x14500000,325,0,
0x51700000,1303,0,
0x67100000,1649,0,
0x67100000,1649,0,
0x72400000,1828,0,
0x72400000,1828,0,
0x74100000,1857,0,
0x74100000,1857,0,
0x71b00000,1819,0,
0x46400000,1124,0,
0x27a00000,634,0,
0x27a00000,634,0,
0x12b00000,299,0,
0x12b00000,299,0,
0x8300000,131,0,
0x6ef00000,1775,0,
0x76d00000,1901,0,
0x76d00000,1901,0,
0x6e100000,1761,0,
0x6e100000,1761,0,
0x53500000,1333,0,
0x53500000,1333,0,
0x2fc00000,764,0,
0x3a200000,930,0,
0x57900000,1401,0,
0x57900000,1401,0,
0x6b500000,1717,0,
0x6b500000,1717,0,
0x6f700000,1783,0,
0x4e300000,1251,0,
0x1e400000,484,0,
0x28900000,649,0,
0x28900000,649,0,
0x2d300000,723,0,
0x4db00000,1243,0,
0x5b600000,1462,0,
0x5b600000,1462,0,
0x5ea00000,1514,0,
0x5ea00000,1514,0,
0x55f00000,1375,0,
0x42e00000,1070,0,
0x32400000,804,0,
0x32400000,804,0,
0x28500000,645,0,
0x28500000,645,0,
0x26200000,610,0,
0xfa00000,250,0,
0x9f00000,159,0,
0x9f00000,159,0,
0x14800000,328,0,
0x14800000,328,0,
0x29300000,659,0,
0x29300000,659,0,
0x43c00000,1084,0,
0x42d00000,1069,0,
0x29100000,657,0,
0x29100000,657,0,
0x12e00000,302,0,
0x12e00000,302,0,
0x6f00000,111,0,
0x69d00000,1693,0,
0x59b00000,1435,0,
0x41f00000,1055,0,
0x41f00000,1055,0,
0x2a900000,681,0,
0x4a700000,1191,0,
0x60000000,1536,0,
0x60000000,1536,0,
0x6c000000,1728,0,
0x6c000000,1728,0,
0x6f200000,1778,0,
0x48f00000,1167,0,
0x50a00000,1290,0,
0x50a00000,1290,0,
0x58800000,1416,0,
0x58800000,1416,0,
0x5a300000,1443,0,
0x5a300000,1443,0,
0x58700000,1415,0,
0x9d00000,157,0,
0x7b00000,123,0,
0x7b00000,123,0,
0xfa00000,250,0,
0xfa00000,250,0,
0x1db00000,475,0,
0x41900000,1049,0,
0x61100000,1553,0,
0x61100000,1553,0,
0x71900000,1817,0,
0x71900000,1817,0,
0x6e600000,1766,0,
0x6e600000,1766,0,
0x19200000,402,0,
0x2d100000,721,0,
0x2d100000,721,0,
0x42700000,1063,0,
0x42700000,1063,0,
0x55600000,1366,0,
0x55600000,1366,0,
0x35500000,853,0,
0x35500000,853,0,
0x42700000,1063,0,
0x42700000,1063,0,
0x50b00000,1291,0,
0x53e00000,1342,0,
0x3b700000,951,0,
0x3b700000,951,0,
0x25700000,599,0,
0x25700000,599,0,
0x16100000,353,0,
0x16100000,353,0,
0x2b300000,691,0,
0x2b300000,691,0,
0x1db00000,475,0,
0x1db00000,475,0,
0xf300000,243,0,
0xf300000,243,0,
0xa100000,161,0,
0x56500000,1381,0,
0x6c600000,1734,0,
0x6c600000,1734,0,
0x74f00000,1871,0,
0x74f00000,1871,0,
0x55900000,1369,0,
0x57600000,1398,0,
0x57600000,1398,0,
0x5a300000,1443,0,
0x5a300000,1443,0,
0x56f00000,1391,0,
0x56f00000,1391,0,
0x4bd00000,1213,0,
0x62700000,1575,0,
0x59e00000,1438,0,
0x59e00000,1438,0,
0x4b700000,1207,0,
0x4b700000,1207,0,
0x3cf00000,975,0,
0x59500000,1429,0,
0x59d00000,1437,0,
0x59d00000,1437,0,
0x54f00000,1359,0,
0x54f00000,1359,0,
0x45100000,1105,0,
0x59900000,1433,0,
0x49700000,1175,0,
0x49700000,1175,0,
0x36600000,870,0,
0x36600000,870,0,
0x24700000,583,0,
0x1d900000,473,0,
0x26700000,615,0,
0x26700000,615,0,
0x34500000,837,0,
0x34500000,837,0,
0x47600000,1142,0,
0x5c200000,1474,0,
0x40800000,1032,0,
0x52e00000,1326,0,
0x52e00000,1326,0,
0x5f100000,1521,0,
0x5f100000,1521,0,
0x63100000,1585,0,
0x78a00000,1930,0,
0x78000000,1920,0,
0x78000000,1920,0,
0x61800000,1560,0,
0x61800000,1560,0,
0x3f500000,1013,0,
0x3f500000,1013,0,
0x1ff00000,511,0,
0xc700000,199,0,
0xd300000,211,0,
0xd300000,211,0,
0x19f00000,415,0,
0x19f00000,415,0,
0x2bf00000,703,0,
0xee00000,238,0,
0x27b00000,635,0,
0x27b00000,635,0,
0x48b00000,1163,0,
0x48b00000,1163,0,
0x64300000,1603,0,
0x26200000,610,0,
0x13400000,308,0,
0x13400000,308,0,
0xe700000,231,0,
0x18f00000,399,0,
0x1fb00000,507,0,
0x2a200000,674,0,
0x2a200000,674,0,
0x2e700000,743,0,
0x2e700000,743,0,
0x32500000,805,0,
0x32500000,805,0,
0x3ab00000,939,0,
0x16b00000,363,0,
0x2b300000,691,0,
0x2b300000,691,0,
0x45b00000,1115,0,
0x45b00000,1115,0,
0x5d600000,1494,0,
0x4c500000,1221,0,
0x3d700000,983,0,
0x3d700000,983,0,
0x2d500000,725,0,
0x2d500000,725,0,
0x19f00000,415,0,
0x19f00000,415,0,
0x5400000,84,0,
