adc_data,i_data,q_data
0x3d4a8800,3402,2048,
0x38008800,2048,2048,
0x38008c29,2048,3113,
0x38008220,2048,544,
0x3800879c,2048,1948,
0x380087ff,2048,2047,
0x392e87ff,2350,2047,
0x3c0f87ff,3087,2047,
0x7ff8800,2047,2048,
0x7ff8800,2047,2048,
0x13f08800,1008,2048,
0x38cd8800,2253,2048,
0x38008800,2048,2048,
0x38008800,2048,2048,
0x3800891f,2048,2335,
0x38008048,2048,72,
0x380086e8,2048,1768,
0x380587ff,2053,2047,
0x3dfc87ff,3580,2047,
0x31d885bb,472,1467,
0x324c806f,588,111,
0x3fde8c8a,4062,3210,
0x3c7b8b2a,3195,2858,
0x396c8c62,2412,3170,
0x38008187,2048,391,
0x380087ff,2048,2047,
0x3a8f87ff,2703,2047,
0x310e87ff,270,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff83aa,2047,938,
0x37ff8c52,2047,3154,
0x37ff8800,2047,2048,
0x37ff8800,2047,2048,
0x37ff8800,2047,2048,
0x37ff8800,2047,2048,
0x37ff8c7b,2047,3195,
0x37ff82f3,2047,755,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff8603,2047,1539,
0x37ff81e6,2047,486,
0x37ff8a7f,2047,2687,
0x37ff8849,2047,2121,
0x37ff8800,2047,2048,
0x37ff8943,2047,2371,
0x37ff8c9b,2047,3227,
0x37ff8093,2047,147,
0x37ff8400,2047,1024,
0x37ff8640,2047,1600,
0x37ff87a3,2047,1955,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87fd,2047,2045,
0x37ff8775,2047,1909,
0x37ff8724,2047,1828,
0x37ff8730,2047,1840,
0x37ff8795,2047,1941,
0x37ff87ff,2047,2047,
0x37ff87f7,2047,2039,
0x37ff8750,2047,1872,
0x37ff8634,2047,1588,
0x37ff8507,2047,1287,
0x37ff8430,2047,1072,
0x37ff83f9,2047,1017,
0x37ff8481,2047,1153,
0x37ff8580,2047,1408,
0x37ff869d,2047,1693,
0x37ff879c,2047,1948,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87d1,2047,2001,
0x37ff87d8,2047,2008,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ec,2047,2028,
0x37ff873e,2047,1854,
0x37ff860f,2047,1551,
0x37ff84a3,2047,1187,
0x37ff83a4,2047,932,
0x36ba83a2,1722,930,
