adc_data,i_data,q_data
0x30dc87ff,220,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff85ba,2047,1466,
0x37ff8800,2047,-2048,
0x37ff8800,2047,-2048,
0x37ff8800,2047,-2048,
0x37238800,1827,-2048,
0x38f18800,-1807,-2048,
0x38008800,-2048,-2048,
0x38008800,-2048,-2048,
0x38008b2e,-2048,-1234,
0x380087ff,-2048,2047,
0x380087ff,-2048,2047,
0x380087ff,-2048,2047,
0x324987ff,585,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff86a7,2047,1703,
0x37ff8800,2047,-2048,
0x37ff8800,2047,-2048,
0x37ff8800,2047,-2048,
0x33048800,772,-2048,
0x38008800,-2048,-2048,
0x38008800,-2048,-2048,
0x38008800,-2048,-2048,
0x38008175,-2048,373,
0x380087ff,-2048,2047,
0x380087ff,-2048,2047,
0x3a4387ff,-1469,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff826e,2047,622,
0x37ff8800,2047,-2048,
0x37ff8800,2047,-2048,
0x37ff8800,2047,-2048,
0x3ea88800,-344,-2048,
0x38008800,-2048,-2048,
0x38008800,-2048,-2048,
0x38008800,-2048,-2048,
0x38008494,-2048,1172,
0x380087ff,-2048,2047,
0x380087ff,-2048,2047,
0x3c2987ff,-983,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff8fc0,2047,-64,
0x37ff8800,2047,-2048,
0x37ff8800,2047,-2048,
0x37308800,1840,-2048,
0x38978800,-1897,-2048,
0x38008800,-2048,-2048,
0x38008800,-2048,-2048,
0x38008cfa,-2048,-774,
0x380087ff,-2048,2047,
0x380087ff,-2048,2047,
0x380087ff,-2048,2047,
0x352087ff,1312,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff8800,2047,-2048,
0x37ff8800,2047,-2048,
0x37ff8800,2047,-2048,
0x30878800,135,-2048,
0x38008800,-2048,-2048,
0x38008800,-2048,-2048,
0x38008800,-2048,-2048,
0x3800853f,-2048,1343,
0x380087ff,-2048,2047,
0x380087ff,-2048,2047,
0x3e7787ff,-393,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff87ff,2047,2047,
0x37ff8ba1,2047,-1119,
0x37ff8800,2047,-2048,
0x37ff8800,2047,-2048,
0x35ec8800,1516,-2048,
0x38008800,-2048,-2048,
0x38008800,-2048,-2048,
0x38008800,-2048,-2048,
0x38008d65,-2048,-667,
0x380087ff,-2048,2047,
