#sample iq, sample i, sample q, rx_gain, rx_err, agc_st, adc_data, lna_sat, vga_sat
721378,-320,482,0,0,0,0xb01e2,0,0,0,
717282,-324,482,0,0,0,0xaf1e2,0,0,0,
716258,-325,482,0,0,0,0xaede2,0,0,0,
710114,-331,482,0,0,0,0xad5e2,0,0,0,
710114,-331,482,0,0,0,0xad5e2,0,0,0,
709090,-332,482,0,0,0,0xad1e2,0,0,0,
710114,-331,482,0,0,0,0xad5e2,0,0,0,
709090,-332,482,0,0,0,0xad1e2,0,0,0,
707042,-334,482,0,0,0,0xac9e2,0,0,0,
704994,-336,482,0,0,0,0xac1e2,0,0,0,
702946,-338,482,0,0,0,0xab9e2,0,0,0,
699874,-341,482,0,0,0,0xaade2,0,0,0,
697826,-343,482,0,0,0,0xaa5e2,0,0,0,
696802,-344,482,0,0,0,0xaa1e2,0,0,0,
696802,-344,482,0,0,0,0xaa1e2,0,0,0,
696802,-344,482,0,0,0,0xaa1e2,0,0,0,
696802,-344,482,0,0,0,0xaa1e2,0,0,0,
696802,-344,482,0,0,0,0xaa1e2,0,0,0,
692706,-348,482,0,0,0,0xa91e2,0,0,0,
690658,-350,482,0,0,0,0xa89e2,0,0,0,
685538,-355,482,0,0,0,0xa75e2,0,0,0,
685538,-355,482,0,0,0,0xa75e2,0,0,0,
685538,-355,482,0,0,0,0xa75e2,0,0,0,
683490,-357,482,0,0,0,0xa6de2,0,0,0,
683490,-357,482,0,0,0,0xa6de2,0,0,0,
683490,-357,482,0,0,0,0xa6de2,0,0,0,
682466,-358,482,0,0,0,0xa69e2,0,0,0,
680418,-360,482,0,0,0,0xa61e2,0,0,0,
676322,-364,482,0,0,0,0xa51e2,0,0,0,
673250,-367,482,0,0,0,0xa45e2,0,0,0,
671202,-369,482,0,0,0,0xa3de2,0,0,0,
671202,-369,482,0,0,0,0xa3de2,0,0,0,
671202,-369,482,0,0,0,0xa3de2,0,0,0,
671202,-369,482,0,0,0,0xa3de2,0,0,0,
670178,-370,482,0,0,0,0xa39e2,0,0,0,
668130,-372,482,0,0,0,0xa31e2,0,0,0,
664034,-376,482,0,0,0,0xa21e2,0,0,0,
658914,-381,482,0,0,0,0xa0de2,0,0,0,
658914,-381,482,0,0,0,0xa0de2,0,0,0,
656866,-383,482,0,0,0,0xa05e2,0,0,0,
656866,-383,482,0,0,0,0xa05e2,0,0,0,
656866,-383,482,0,0,0,0xa05e2,0,0,0,
655842,-384,482,0,0,0,0xa01e2,0,0,0,
653794,-386,482,0,0,0,0x9f9e2,0,0,0,
649698,-390,482,0,0,0,0x9e9e2,0,0,0,
649698,-390,482,0,0,0,0x9e9e2,0,0,0,
649698,-390,482,0,0,0,0x9e9e2,0,0,0,
649698,-390,482,0,0,0,0x9e9e2,0,0,0,
651746,-388,482,0,0,0,0x9f1e2,0,0,0,
649698,-390,482,0,0,0,0x9e9e2,0,0,0,
648674,-391,482,0,0,0,0x9e5e2,0,0,0,
644578,-395,482,0,0,0,0x9d5e2,0,0,0,
643554,-396,482,0,0,0,0x9d1e2,0,0,0,
641506,-398,482,0,0,0,0x9c9e2,0,0,0,
639458,-400,482,0,0,0,0x9c1e2,0,0,0,
637410,-402,482,0,0,0,0x9b9e2,0,0,0,
636386,-403,482,0,0,0,0x9b5e2,0,0,0,
632290,-407,482,0,0,0,0x9a5e2,0,0,0,
632290,-407,482,0,0,0,0x9a5e2,0,0,0,
632290,-407,482,0,0,0,0x9a5e2,0,0,0,
632290,-407,482,0,0,0,0x9a5e2,0,0,0,
634338,-405,482,0,0,0,0x9ade2,0,0,0,
630242,-409,482,0,0,0,0x99de2,0,0,0,
630242,-409,482,0,0,0,0x99de2,0,0,0,
627170,-412,482,0,0,0,0x991e2,0,0,0,
623074,-416,482,0,0,0,0x981e2,0,0,0,
623074,-416,482,0,0,0,0x981e2,0,0,0,
623074,-416,482,0,0,0,0x981e2,0,0,0,
622050,-417,482,0,0,0,0x97de2,0,0,0,
617954,-421,482,0,0,0,0x96de2,0,0,0,
616930,-422,482,0,0,0,0x969e2,0,0,0,
614882,-424,482,0,0,0,0x961e2,0,0,0,
614882,-424,482,0,0,0,0x961e2,0,0,0,
612834,-426,482,0,0,0,0x959e2,0,0,0,
612834,-426,482,0,0,0,0x959e2,0,0,0,
612834,-426,482,0,0,0,0x959e2,0,0,0,
609762,-429,482,0,0,0,0x94de2,0,0,0,
607714,-431,482,0,0,0,0x945e2,0,0,0,
605666,-433,482,0,0,0,0x93de2,0,0,0,
605666,-433,482,0,0,0,0x93de2,0,0,0,
603618,-435,482,0,0,0,0x935e2,0,0,0,
603618,-435,482,0,0,0,0x935e2,0,0,0,
603618,-435,482,0,0,0,0x935e2,0,0,0,
602594,-436,482,0,0,0,0x931e2,0,0,0,
594402,-444,482,0,0,0,0x911e2,0,0,0,
592354,-446,482,0,0,0,0x909e2,0,0,0,
592354,-446,482,0,0,0,0x909e2,0,0,0,
592354,-446,482,0,0,0,0x909e2,0,0,0,
594402,-444,482,0,0,0,0x911e2,0,0,0,
592354,-446,482,0,0,0,0x909e2,0,0,0,
589282,-449,482,0,0,0,0x8fde2,0,0,0,
589282,-449,482,0,0,0,0x8fde2,0,0,0,
587234,-451,482,0,0,0,0x8f5e2,0,0,0,
585186,-453,482,0,0,0,0x8ede2,0,0,0,
587234,-451,482,0,0,0,0x8f5e2,0,0,0,
589282,-449,482,0,0,0,0x8fde2,0,0,0,
601570,-437,482,0,0,0,0x92de2,0,0,0,
640482,-399,482,0,0,0,0x9c5e2,0,0,0,
720354,-321,482,0,0,0,0xafde2,0,0,0,
816610,-227,482,0,0,0,0xc75e2,0,0,0,
899554,-146,482,0,0,0,0xdb9e2,0,0,0,
937442,-109,482,0,0,0,0xe4de2,0,0,0,
925154,-121,482,0,0,0,0xe1de2,0,0,0,
889314,-156,482,0,0,0,0xd91e2,0,0,0,
853474,-191,482,0,0,0,0xd05e2,0,0,0,
843234,-201,482,0,0,0,0xcdde2,0,0,0,
855522,-189,482,0,0,0,0xd0de2,0,0,0,
879074,-166,482,0,0,0,0xd69e2,0,0,0,
894434,-151,482,0,0,0,0xda5e2,0,0,0,
891362,-154,482,0,0,0,0xd99e2,0,0,0,
882146,-163,482,0,0,0,0xd75e2,0,0,0,
869858,-175,482,0,0,0,0xd45e2,0,0,0,
860642,-184,482,0,0,0,0xd21e2,0,0,0,
862690,-182,482,0,0,0,0xd29e2,0,0,0,
869858,-175,482,0,0,0,0xd45e2,0,0,0,
869858,-175,482,0,0,0,0xd45e2,0,0,0,
867810,-177,482,0,0,0,0xd3de2,0,0,0,
860642,-184,482,0,0,0,0xd21e2,0,0,0,
855522,-189,482,0,0,0,0xd0de2,0,0,0,
852450,-192,482,0,0,0,0xd01e2,0,0,0,
852450,-192,482,0,0,0,0xd01e2,0,0,0,
853474,-191,482,0,0,0,0xd05e2,0,0,0,
853474,-191,482,0,0,0,0xd05e2,0,0,0,
852450,-192,482,0,0,0,0xd01e2,0,0,0,
848354,-196,482,0,0,0,0xcf1e2,0,0,0,
845282,-199,482,0,0,0,0xce5e2,0,0,0,
840162,-204,482,0,0,0,0xcd1e2,0,0,0,
838114,-206,482,0,0,0,0xcc9e2,0,0,0,
838114,-206,482,0,0,0,0xcc9e2,0,0,0,
834018,-210,482,0,0,0,0xcb9e2,0,0,0,
832994,-211,482,0,0,0,0xcb5e2,0,0,0,
826850,-217,482,0,0,0,0xc9de2,0,0,0,
823778,-220,482,0,0,0,0xc91e2,0,0,0,
821730,-222,482,0,0,0,0xc89e2,0,0,0,
816610,-227,482,0,0,0,0xc75e2,0,0,0,
814562,-229,482,0,0,0,0xc6de2,0,0,0,
812514,-231,482,0,0,0,0xc65e2,0,0,0,
807394,-236,482,0,0,0,0xc51e2,0,0,0,
802274,-241,482,0,0,0,0xc3de2,0,0,0,
799202,-244,482,0,0,0,0xc31e2,0,0,0,
795106,-248,482,0,0,0,0xc21e2,0,0,0,
789986,-253,482,0,0,0,0xc0de2,0,0,0,
789986,-253,482,0,0,0,0xc0de2,0,0,0,
789986,-253,482,0,0,0,0xc0de2,0,0,0,
787938,-255,482,0,0,0,0xc05e2,0,0,0,
785890,-257,482,0,0,0,0xbfde2,0,0,0,
780770,-262,482,0,0,0,0xbe9e2,0,0,0,
777698,-265,482,0,0,0,0xbdde2,0,0,0,
775650,-267,482,0,0,0,0xbd5e2,0,0,0,
772578,-270,482,0,0,0,0xbc9e2,0,0,0,
772578,-270,482,0,0,0,0xbc9e2,0,0,0,
766434,-276,482,0,0,0,0xbb1e2,0,0,0,
763362,-279,482,0,0,0,0xba5e2,0,0,0,
759266,-283,482,0,0,0,0xb95e2,0,0,0,
756194,-286,482,0,0,0,0xb89e2,0,0,0,
754146,-288,482,0,0,0,0xb81e2,0,0,0,
754146,-288,482,0,0,0,0xb81e2,0,0,0,
756194,-286,482,0,0,0,0xb89e2,0,0,0,
754146,-288,482,0,0,0,0xb81e2,0,0,0,
751074,-291,482,0,0,0,0xb75e2,0,0,0,
745954,-296,482,0,0,0,0xb61e2,0,0,0,
739810,-302,482,0,0,0,0xb49e2,0,0,0,
736738,-305,482,0,0,0,0xb3de2,0,0,0,
734690,-307,482,0,0,0,0xb35e2,0,0,0,
732642,-309,482,0,0,0,0xb2de2,0,0,0,
732642,-309,482,0,0,0,0xb2de2,0,0,0,
729570,-312,482,0,0,0,0xb21e2,0,0,0,
724450,-317,482,0,0,0,0xb0de2,0,0,0,
720354,-321,482,0,0,0,0xafde2,0,0,0,
719330,-322,482,0,0,0,0xaf9e2,0,0,0,
717282,-324,482,0,0,0,0xaf1e2,0,0,0,
713186,-328,482,0,0,0,0xae1e2,0,0,0,
713186,-328,482,0,0,0,0xae1e2,0,0,0,
710114,-331,482,0,0,0,0xad5e2,0,0,0,
710114,-331,482,0,0,0,0xad5e2,0,0,0,
704994,-336,482,0,0,0,0xac1e2,0,0,0,
702946,-338,482,0,0,0,0xab9e2,0,0,0,
698850,-342,482,0,0,0,0xaa9e2,0,0,0,
697826,-343,482,0,0,0,0xaa5e2,0,0,0,
695778,-345,482,0,0,0,0xa9de2,0,0,0,
693730,-347,482,0,0,0,0xa95e2,0,0,0,
690658,-350,482,0,0,0,0xa89e2,0,0,0,
686562,-354,482,0,0,0,0xa79e2,0,0,0,
685538,-355,482,0,0,0,0xa75e2,0,0,0,
681442,-359,482,0,0,0,0xa65e2,0,0,0,
681442,-359,482,0,0,0,0xa65e2,0,0,0,
681442,-359,482,0,0,0,0xa65e2,0,0,0,
678370,-362,482,0,0,0,0xa59e2,0,0,0,
674274,-366,482,0,0,0,0xa49e2,0,0,0,
669154,-371,482,0,0,0,0xa35e2,0,0,0,
664034,-376,482,0,0,0,0xa21e2,0,0,0,
661986,-378,482,0,0,0,0xa19e2,0,0,0,
658914,-381,482,0,0,0,0xa0de2,0,0,0,
658914,-381,482,0,0,0,0xa0de2,0,0,0,
656866,-383,482,0,0,0,0xa05e2,0,0,0,
654818,-385,482,0,0,0,0x9fde2,0,0,0,
652770,-387,482,0,0,0,0x9f5e2,0,0,0,
652770,-387,482,0,0,0,0x9f5e2,0,0,0,
652770,-387,482,0,0,0,0x9f5e2,0,0,0,
649698,-390,482,0,0,0,0x9e9e2,0,0,0,
645602,-394,482,0,0,0,0x9d9e2,0,0,0,
642530,-397,482,0,0,0,0x9cde2,0,0,0,
640482,-399,482,0,0,0,0x9c5e2,0,0,0,
637410,-402,482,0,0,0,0x9b9e2,0,0,0,
637410,-402,482,0,0,0,0x9b9e2,0,0,0,
637410,-402,482,0,0,0,0x9b9e2,0,0,0,
635362,-404,482,0,0,0,0x9b1e2,0,0,0,
633314,-406,482,0,0,0,0x9a9e2,0,0,0,
632290,-407,482,0,0,0,0x9a5e2,0,0,0,
628194,-411,482,0,0,0,0x995e2,0,0,0,
626146,-413,482,0,0,0,0x98de2,0,0,0,
623074,-416,482,0,0,0,0x981e2,0,0,0,
618978,-420,482,0,0,0,0x971e2,0,0,0,
617954,-421,482,0,0,0,0x96de2,0,0,0,
613858,-425,482,0,0,0,0x95de2,0,0,0,
612834,-426,482,0,0,0,0x959e2,0,0,0,
610786,-428,482,0,0,0,0x951e2,0,0,0,
610786,-428,482,0,0,0,0x951e2,0,0,0,
606690,-432,482,0,0,0,0x941e2,0,0,0,
603618,-435,482,0,0,0,0x935e2,0,0,0,
599522,-439,482,0,0,0,0x925e2,0,0,0,
598498,-440,482,0,0,0,0x921e2,0,0,0,
594402,-444,482,0,0,0,0x911e2,0,0,0,
591330,-447,482,0,0,0,0x905e2,0,0,0,
589282,-449,482,0,0,0,0x8fde2,0,0,0,
585186,-453,482,0,0,0,0x8ede2,0,0,0,
582114,-456,482,0,0,0,0x8e1e2,0,0,0,
580066,-458,482,0,0,0,0x8d9e2,0,0,0,
574946,-463,482,0,0,0,0x8c5e2,0,0,0,
571874,-466,482,0,0,0,0x8b9e2,0,0,0,
567778,-470,482,0,0,0,0x8a9e2,0,0,0,
565730,-472,482,0,0,0,0x8a1e2,0,0,0,
565730,-472,482,0,0,0,0x8a1e2,0,0,0,
565730,-472,482,0,0,0,0x8a1e2,0,0,0,
564706,-473,482,0,0,0,0x89de2,0,0,0,
564706,-473,482,0,0,0,0x89de2,0,0,0,
560610,-477,482,0,0,0,0x88de2,0,0,0,
557538,-480,482,0,0,0,0x881e2,0,0,0,
553442,-484,482,0,0,0,0x871e2,0,0,0,
553442,-484,482,0,0,0,0x871e2,0,0,0,
552418,-485,482,0,0,0,0x86de2,0,0,0,
552418,-485,482,0,0,0,0x86de2,0,0,0,
548322,-489,482,0,0,0,0x85de2,0,0,0,
545250,-492,482,0,0,0,0x851e2,0,0,0,
543202,-494,482,0,0,0,0x849e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
541154,-496,482,0,0,0,0x841e2,0,0,0,
